run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:2dygvyu76sgf2n56wcwucahf/app.bsky.feed.post/3mfzwlao2b226,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jn7ab3zvu6zq32lvv27xzt6r/app.bsky.feed.post/3mfzweeglpc2e,13,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:hfhrwuli5ix2nkn2pgdhnsse/app.bsky.feed.post/3mfzw5prb7225,16,3,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:wgxx3klbxcn3h7ilzcafvrem/app.bsky.feed.post/3mfzvtopanc2y,23,6,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:wgjeihs34hv2im57e7wnucay/app.bsky.feed.post/3mfzvsqrgas2b,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:l27zuwlcj4s7dcltgadsvqtp/app.bsky.feed.post/3mfzvlzobj22b,16,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:flvikzch5nf67hc7pq6wytqp/app.bsky.feed.post/3mfzvhn522h24,11,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:ex47j4y4nfzgh6eqqtwoeuvj/app.bsky.feed.post/3mfzvh4he6f2h,107,21,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:me33ncsstcx6pquacgrzfhxq/app.bsky.feed.post/3mfzv2ppkms2y,10,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:r64bpybizox37hplbbongjlp/app.bsky.feed.post/3mfzuyyldkc2d,6,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:nctw4l5svxdi24jff7k6nnhf/app.bsky.feed.post/3mfzuuqmrrk2i,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:rgc4sqkb4od5jq6xxlrvnyif/app.bsky.feed.post/3mfzuugwj2s27,9,6,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:tz2mtkbayveqa3vbl4fbcrem/app.bsky.feed.post/3mfzuo6h34k2b,6,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jwniw5a3axo53fn6wywkyeq3/app.bsky.feed.post/3mfzugtb7xs23,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:zp5e7a6t6ily22errjttemy3/app.bsky.feed.post/3mfzucpbfuc2t,17,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:wgxx3klbxcn3h7ilzcafvrem/app.bsky.feed.post/3mfzubxp4622y,45,5,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:kyoj4scxyb55lcj3ha3dcu7t/app.bsky.feed.post/3mfzu5oep322d,20,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:rprquoqi4tqqj5ptppdlbsid/app.bsky.feed.post/3mfztyvksj22i,7,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:qy2arg6yusp5dtg4tuk4sxcc/app.bsky.feed.post/3mfztxcpf6u27,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:l46tj5qvsseuhllo5tjbzplj/app.bsky.feed.post/3mfztwncoa22c,5,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:n73bps25vgoiufrf4sdbpkat/app.bsky.feed.post/3mfztvtqjks2x,10,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:zoqzyqo35k37lun6pa32ircl/app.bsky.feed.post/3mfztpwcj6s2a,9,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:2kpjxpsuly6ogthprypejwrx/app.bsky.feed.post/3mfztmiu7x227,7,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:usre3ldm7zalzrfg3im7bfce/app.bsky.feed.post/3mfztdc3yvc2s,16,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfztd5db7222,4,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:pneewlcy2uxzbye557w26o5o/app.bsky.feed.post/3mfztci3uxk2b,6,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:iyryymycmhdfzuaxi2fqmnyv/app.bsky.feed.post/3mfzt5mfejs22,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:hw2zztylna5pbojlz37ysqs4/app.bsky.feed.post/3mfzt435fuk2r,46,8,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:ybl3b6in7qvtl6jxchb2cjbg/app.bsky.feed.post/3mfzt2xbodc2k,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:ao7fyokihffguttnmi3gxbn4/app.bsky.feed.post/3mfzt25bek226,53,8,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:fy46qpgzifhqzgrdwudxhmjg/app.bsky.feed.post/3mfzsum2nnk25,18,4,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:xp66tsd2sil3s4uxhy34b64a/app.bsky.feed.post/3mfzsnirgic2p,6,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:h63rjxhq524pzv3req57u5u7/app.bsky.feed.post/3mfzsfdwfyk2f,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:vtr4cmlnqu6ecdz5yvwk6vbl/app.bsky.feed.post/3mfzsf4quc22i,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:zhq4wxlxtiwc2hznld4w364j/app.bsky.feed.post/3mfzx4vseoh25,0,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:4izbafo5wmsu6k5uuxetbftc/app.bsky.feed.post/3mfzwmwg5a22t,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:qm5zbkovfo3hkbnp2g6ykg4g/app.bsky.feed.post/3mfzw7xvgjk2e,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:24olrprrlwwfi26nbgttbjub/app.bsky.feed.post/3mfzvg3m3ms2h,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ib4w2un5m2c7fbfyjfqgb7wu/app.bsky.feed.post/3mfzsxu6rlc2x,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:fe6hmqoq2oyzr44q5fv74hdz/app.bsky.feed.post/3mfzpeotbxk2z,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ot5gqq53r4ugdelynhr3a2dq/app.bsky.feed.post/3mfzojabdi22v,1,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:j7nzwphhopkfcnthqkihdloo/app.bsky.feed.post/3mfzns63h3k25,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:nlljdyxsmqixolg3mqyge6pa/app.bsky.feed.post/3mfznrnemtc2r,30,11,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:wslxqbdz7xd5l2mcjkqg66dh/app.bsky.feed.post/3mfzmobsi7s2s,12,4,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfzlpl6adt2t,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:urqvt6enyjxt6lhjm2hlezjj/app.bsky.feed.post/3mfzknjr5pk25,12,3,1,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:o2takzh4tb5vtqh3tuv6tex6/app.bsky.feed.post/3mfzimgcrks27,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:imv7bwvylm2hanhmsu3r3lin/app.bsky.feed.post/3mfzhn7lgds2i,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:hsfzdq3icftr7vdp4d7krv4t/app.bsky.feed.post/3mfzhaitnhk22,8,5,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:3pp3fghfrnwebh5ozu5tmuh5/app.bsky.feed.post/3mfzey2qqu22v,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:hazq7mkvz3rfdm2pngaizb3a/app.bsky.feed.post/3mfzdbwuqrf2j,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ihr6ra6hmntiswanhf3oh6eq/app.bsky.feed.post/3mfzc4w4uqc23,5,4,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfzaw36or52e,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:lpn3gq35ekq7mxr43fvtu6ar/app.bsky.feed.post/3mfzac5wemc2d,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ehbjybsp5a7j4nxqpmordzoj/app.bsky.feed.post/3mfz6t7527k24,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ewtzja7fdrht5ghq6k3qti7c/app.bsky.feed.post/3mfz6kbuqqk2v,5,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfz6gxsfix2w,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:dz6w7mj5jef6l2hipzig7v5l/app.bsky.feed.post/3mfz6c7uscs2s,4,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ohtir5odtk4rfz4g6ndkxs5c/app.bsky.feed.post/3mfz3n5kwr22q,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:4izbafo5wmsu6k5uuxetbftc/app.bsky.feed.post/3mfyz3fbrmc2j,20,13,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:wuceeve2utsp3rgpdn3c44m6/app.bsky.feed.post/3mfyxyqcyhk25,67,21,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:lvglyu7zbigx3xoovg65qrad/app.bsky.feed.post/3mfywdxmh2s2k,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:wq4s4b5w4fetwe6h4vdss4e4/app.bsky.feed.post/3mfyuf4asds2g,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:jad45rbikwtuydb4u7hamj5n/app.bsky.feed.post/3mfyttam54c2g,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:mzmtoehujifw6wpzlz3hdpni/app.bsky.feed.post/3mfytl3bhnc2l,4,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfysiilz2r2w,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:4imujuygqj7lw7cbkev543yc/app.bsky.feed.post/3mfypfsr2cs2i,0,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:cjrw26gsmm3krgp7pcoob3js/app.bsky.feed.post/3mfyo6xuhns2v,0,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:zy2cqq552fd52o6jg6aegh5n/app.bsky.feed.post/3mfymnx5lfk2j,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:sfrgbwxz4lh7yjyhabmvib4a/app.bsky.feed.post/3mfylsla7x22i,1,0,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:pjaq65rlh476irfl5dfggi5j/app.bsky.feed.post/3mfykghpcoc2i,2,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mfyhiyvazu2k,6,1,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mfyhiyttpm2t,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfydq37oln2j,1,0,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:cqrzslt6e2zbfpaqavylds4j/app.bsky.feed.post/3mfycqwpoz22v,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:t4qjao6o2xfwavfc5ewwvosg/app.bsky.feed.post/3mfy64jso5k2y,10,2,1,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfxyjky2ju2u,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:qq7uiyjzzcqdx4pqh4uwze4b/app.bsky.feed.post/3mfxt7zvlqlr2,1,4,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:7x6xshhjou4ijit5qjvyput3/app.bsky.feed.post/3mfxt7b4k4t2m,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:2yr3qi3r3pvwye4paztbumv4/app.bsky.feed.post/3mfxe4rmugc2w,0,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:pdvjdejvjinix4lnt4sgzg7r/app.bsky.feed.post/3mfxdxaxobc2o,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:pdvjdejvjinix4lnt4sgzg7r/app.bsky.feed.post/3mfxdutzgag2v,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:pdvjdejvjinix4lnt4sgzg7r/app.bsky.feed.post/3mfxdrpy7r62v,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfxbyoccku2d,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mfzx4fnoln2i,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:4ffx2ptgyrwmwq5iyf5rcg3v/app.bsky.feed.post/3mfzx2tbel22b,4,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzwpbo3w225,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzvxxteks25,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzvl7xobc25,0,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:e6kywwmbeglwg2bel5lapm6z/app.bsky.feed.post/3mfzvikmbxs23,33,2,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzvbjx76s25,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzu5vbsbc2v,3,0,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztmv4kn22o,8,0,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztkvgops2o,7,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztkreln22o,21,8,3,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzrznbmml25,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzruulp6d2q,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:e6kywwmbeglwg2bel5lapm6z/app.bsky.feed.post/3mfzrl247js23,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzre6hoih2z,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:lhkldxnkyy5vjbzwbsmfa4k5/app.bsky.feed.post/3mfzqgbx6352q,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mfzn4i47ay2s,3,1,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfzmitf3q22e,4,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:7tatft4f2j4pcpq2653f637f/app.bsky.feed.post/3mfzlc64itk2e,8,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzk4vpyq62u,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzjgaw6pe2v,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzjdup3qj2w,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzj4pswun2v,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:rynpynnfvmyxkiwfinazjfze/app.bsky.feed.post/3mfziqcn47c2a,19,6,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:e6kywwmbeglwg2bel5lapm6z/app.bsky.feed.post/3mfzicakt5s2r,9,2,2,0
