run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:7qvki73r62uajqfj76fx2p7i/app.bsky.feed.post/3mfzy7gpqzk2e,bafyreihjfex53jr7x7t2gohybepk3kv5qn2qmckxrs4xnxuaqaizic26ku,did:plc:7qvki73r62uajqfj76fx2p7i,erinaru.bsky.social,2026-03-02T00:19:37.558Z,2026-03-02T00:19:39.158Z,"""Quién soy yo. Qué me gusta y qué no me gusta.
Cómo debería vivir mi vida.
¿Algún día podré responder a esas preguntas?
Algún día.""

Que chulo el cap de Ikoku Nikki..."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:fnz6tuss627dghbvtilkbhnj/app.bsky.feed.post/3mfzy7dmq3c2u,bafyreidbfj3aa5wduriqbkuwkzgpvmgsglthzxqfsji77vf6ownrui5atu,did:plc:fnz6tuss627dghbvtilkbhnj,alemiguel.bsky.social,2026-03-02T00:19:34.314Z,2026-03-02T00:19:37.155Z,No es normal que a un país lo administre un idiota. Nos vamos a morir todos
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:smlzxudf2ostflmbvuvrserd/app.bsky.feed.post/3mfzy7baza22e,bafyreigsayv3maux5b3tetkzw75fxjsxmyau4bn6nvfvlg4vgba5mbnz3e,did:plc:smlzxudf2ostflmbvuvrserd,absolutemadnam.bsky.social,2026-03-02T00:19:31.832Z,2026-03-02T00:19:32.151Z,Hoy más que nunca
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:3n6ujj2vbahglcfwu2xq4rkn/app.bsky.feed.post/3mfzy7ajlow2v,bafyreidwjdyaiptsqza66to3okhftdceiqdafsoonhxkp2ommbjqyin3de,did:plc:3n6ujj2vbahglcfwu2xq4rkn,odgmx.bsky.social,2026-03-02T00:19:31.040Z,2026-03-02T00:19:31.660Z,"🎙️📢 ODGmx.com 

🚨 ""Nuestros Castings se comparten de manera Personal y Confidencial con nuestros Miembros / Talentos. 
Las Cuentas / Maracas, son quienes eligen las Voces a Castear.""

#Locutora #Locutor #Locución #Casting #Publicidad"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:3fg4kinzblo6dagz4r4v3m62/app.bsky.feed.post/3mfzy7afnas2g,bafyreiaxs4axm73snnyoracpvljcqwpjkddclew3yuqjq7n5y4lvdqjvpq,did:plc:3fg4kinzblo6dagz4r4v3m62,provocart.bsky.social,2026-03-02T00:19:30.935Z,2026-03-02T00:19:31.750Z,"Un misil iraní impactó contra un rascacielos de Dubái que era utilizado para oficinas de la CIA, provocando un fuerte incendio que devora el edificio.

Aquí tienen los misiles interceptados de los que hablan los medios occidentales."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:xk3wgby2wgpy3zqywuxo2uem/app.bsky.feed.post/3mfzy75gt322r,bafyreidmyssx7scsiwkg4upckcs4weqv5fvu7xy2g7uadomtz5q5mgnrbi,did:plc:xk3wgby2wgpy3zqywuxo2uem,umbrielvandelune.bsky.social,2026-03-02T00:19:27.829Z,2026-03-02T00:19:27.550Z,Quién para
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:mna2txyisgr5z3ech5b7r6rj/app.bsky.feed.post/3mfzy72k5as2f,bafyreievoehwzpbkfoio6uftv5tqexrh7lyv6gzfynkp7w3dqli657egvm,did:plc:mna2txyisgr5z3ech5b7r6rj,goleapyourbar.bsky.social,2026-03-02T00:19:24.791Z,2026-03-02T00:19:29.563Z,necesito que le agarre un acv en vivo
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:6wckadzob3cu4l743izhj2ml/app.bsky.feed.post/3mfzy6z5ngc2f,bafyreihtovqwkw73iai4ovr4mds7yaroe6ig2s4hcooomjhhlbghksasdi,did:plc:6wckadzob3cu4l743izhj2ml,teletexto.bsky.social,2026-03-02T00:19:23.333Z,2026-03-02T00:19:22.757Z,"Agenda del día

 02/marzo"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:cboowiesumdnezk4unh6rafp/app.bsky.feed.post/3mfzy6wt6mc2c,bafyreib2topnyslbeclvcp4camjdmg4hv3zzq2ui2ijv6dcpd2lbyp6644,did:plc:cboowiesumdnezk4unh6rafp,ruben24.bsky.social,2026-03-02T00:19:20.893Z,2026-03-02T00:19:23.355Z,"Cuanta pelotudez toda junta en la boca de un desquiciado.
Imposible escucharlo."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:kz7u7qx5zzgatcd2rsq6crac/app.bsky.feed.post/3mfzy6vl3uc2n,bafyreiak4rtlkjqlbvvixv5wjptzvtzhbspq4ia3mg4ezhhxz3duvdh5vi,did:plc:kz7u7qx5zzgatcd2rsq6crac,elperiodico.com,2026-03-02T00:19:18.366Z,2026-03-02T00:19:20.158Z,Audiencias TV ayer | Los Premios Goya 2026 arrasan con su mejor audiencia de los últimos años y 'laSexta Xplica' resiste por el ataque a Irán de Estados Unidos e Israel
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:rebff4bu24h6m4psbekplxnl/app.bsky.feed.post/3mfzy6tqals2p,bafyreiev44xyy26cdrj2rlfno7qwjhxbpbs3nq7fscyi57sdx5b2fkpuze,did:plc:rebff4bu24h6m4psbekplxnl,raquelhs.bsky.social,2026-03-02T00:19:17.617Z,2026-03-02T00:19:24.056Z,"Qué recuerdos viendo en #Movistar+ #LateMotiv108 con 4 grandes del humor, a 2 de los cuáles se les echa mucho de menos y les deseamos lo mejor. Necesitamos vuestro humor, que nadie pueda 🤐, 💪🏻🙏🏻
@andreubuenafuente.com ya ha vuelto al #NadieSabeNada 👏🏻, @hectordemiguel.bsky.social te esperamos pronto, 🫶🏻"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:lladfr7j6o7uq4vx5zz3r3w7/app.bsky.feed.post/3mfzy6sryt22d,bafyreiaurlqrxdeva5znwwi5sboxub5apxodjgurxbzzc3x53dhlmdgqm4,did:plc:lladfr7j6o7uq4vx5zz3r3w7,infopits.bsky.social,2026-03-02T00:19:16.660Z,2026-03-02T00:19:19.548Z,"#NASCAR. 🚨 ¡Tyler Reddick hizo historia en Cup Series! 🟨🟥🟦 El piloto del 23XI ganó las tres primeras carreras del año, y aquí está lo que debes saber: tinyurl.com/3s469eae"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:f3xclpn7ml5lakvc4ocgyudh/app.bsky.feed.post/3mfzy6rkrws2a,bafyreif3k6wmjqlcloatvcdh2jlfvbiwgpnhp4iyh4iqpa543trv2wxdsm,did:plc:f3xclpn7ml5lakvc4ocgyudh,paubizarre.bsky.social,2026-03-02T00:19:15.346Z,2026-03-02T00:19:22.361Z,"SE VENDE COSPLAY
en perfecto estado. Tengo también los zapatos (no están en la foto).
Es Shogun Raiden del Genshin Impact 💜🫟👘✨"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:b3wleu7f5pqfvrtgehz6oqyc/app.bsky.feed.post/3mfzy6r5l3k2y,bafyreibeqkl6oaugujy354emhtijmsb5yw6dtt3armv5strnbn5xc4p2wu,did:plc:b3wleu7f5pqfvrtgehz6oqyc,elaia.bsky.social,2026-03-02T00:19:14.943Z,2026-03-02T00:19:15.553Z,"oh fuck, tan lejos??

dejad a los chipriotas tranquilos británicos de mierda, que bastante tienen ya"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:5dsxpqvhdov6yfnhfw54isjj/app.bsky.feed.post/3mfzy6pkxx22c,bafyreibjpxci6h4hwmbntgxxr2ptedop6motnxui7ne3bdpcik7aao7c4u,did:plc:5dsxpqvhdov6yfnhfw54isjj,cristvientos.bsky.social,2026-03-02T00:19:13.285Z,2026-03-02T00:19:14.260Z,"Qué tranquilo me quedo con la IA
#rosavientos"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:w6pdaaj6x672kgpxtzzae62y/app.bsky.feed.post/3mfzy6exy2j2g,bafyreicpmaoz66cfq7po3qfhwxz6ylg24wvrha4zyvkiacirylagm4nkue,did:plc:w6pdaaj6x672kgpxtzzae62y,federacionanarquista.net,2026-03-02T00:19:01Z,2026-03-02T00:19:03.460Z,Teatro Antimilitarista: (13) Soy militar de alta graduación
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:e4eb6f5yqor5bcr7jdarfc6k/app.bsky.feed.post/3mfzy6drdxk2f,bafyreib2t2zqgfa6pcqj6i452ndhfphqol4p53gvui53widrnq24zkjbh4,did:plc:e4eb6f5yqor5bcr7jdarfc6k,astrophobia.bsky.social,2026-03-02T00:19:00.910Z,2026-03-02T00:19:05.753Z,"Vamos a seguir bailando
Vamos a seguir contento’
Y sigamos vacilando
Vamos a seguir en esto
Porque un día de esto’
Que tú verás que va llegar un demonio atómico
Y aprakatán, acángana
Y nos va a limpiar"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ae2v6rjsdqkucibmra2jdmhw/app.bsky.feed.post/3mfzy65sjje2y,bafyreifacoulcucleuqeiuwt64bwpcxnsx3cy46dpkx4eh7h7cqiq2hqxi,did:plc:ae2v6rjsdqkucibmra2jdmhw,elsubmarinojujuy.bsky.social,2026-03-02T00:18:53Z,2026-03-02T00:18:54.854Z,"Ctera ratificó el paro docente por 24 horas en todo el país

La Confederación de Trabajadores de la Educación (Ctera) ratificó el “Paro Nacional y Movilización” para este lunes, en coincidencia con el inicio de clases en 16 distritos que abarcan a más de ocho millones de alumnos. El gremio docente…"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:w6pdaaj6x672kgpxtzzae62y/app.bsky.feed.post/3mfzy5v2pi62q,bafyreia7np4b5zw3wzuimodni4xjvkgibcyuguvqoeezot24rc5xthfd2a,did:plc:w6pdaaj6x672kgpxtzzae62y,federacionanarquista.net,2026-03-02T00:18:45Z,2026-03-02T00:18:46.052Z,El escándalo del reparto de las viviendas protegidas de Alicante
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ksbw7abgo6xm67tjnt4jnskd/app.bsky.feed.post/3mfzy5qvpkk26,bafyreibic56vbunhhtvwhfalhiw463jm4f7xrgpezmmxdoed23l34pvrze,did:plc:ksbw7abgo6xm67tjnt4jnskd,mirtanicosia.bsky.social,2026-03-02T00:18:41.126Z,2026-03-02T00:18:45.453Z,Poesía 👇
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:kks6rvphpwvu3k26u7a6rc4d/app.bsky.feed.post/3mfzy5qne3q2m,bafyreidhsw5oskdah6lp2gfs6chbm3joenh5ybansnrzhegonusauy3jai,did:plc:kks6rvphpwvu3k26u7a6rc4d,euronewsespanol.bsky.social,2026-03-02T00:18:37.000Z,2026-03-02T00:18:41.562Z,Por qué debería limpiar urgentemente su frigorífico
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:nc7xtwsybnrft2kfr3cczs3f/app.bsky.feed.post/3mfzy5likot2z,bafyreiaw6frqsn4nz5p6rkhvcejjld7uwgtgiiyqvuxrnbr7r4r2za67te,did:plc:nc7xtwsybnrft2kfr3cczs3f,infobae.bsky.social,2026-03-02T00:18:35Z,2026-03-02T00:18:35.959Z,"Restaurantes de Los Ángeles destacan con premios, innovación y propuestas multiculturales para marzo"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:3fg4kinzblo6dagz4r4v3m62/app.bsky.feed.post/3mfzy5jc2ok2g,bafyreidaj5krprulc62fwmcvpzfgjl6r3fndjjzbamojq54ff73q336gt4,did:plc:3fg4kinzblo6dagz4r4v3m62,provocart.bsky.social,2026-03-02T00:18:33.147Z,2026-03-02T00:18:34.052Z,"Misiles iraníes golpean el aeropuerto de Doha, la zona industrial y una oficina de la CIA en la capital catarí, como parte de la sexta oleada de ataques de la Operación Verdadera Promesa IV."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:7gn6uuq3tl5tpbtq2qm2bvq6/app.bsky.feed.post/3mfzy5humlc2k,bafyreid7d3tizfhcle3zjium4vpiwe2ru2jpnpux5wva5lm4zxlaxqor2i,did:plc:7gn6uuq3tl5tpbtq2qm2bvq6,parecidoami.bsky.social,2026-03-02T00:18:31.658Z,2026-03-02T00:18:33.156Z,"-En una escala del 1 al 10, ¿qué tan desconfiado es usted?
-¿Quién creo esa escala?"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:twupxtvdxz4hanb4daiqngm7/app.bsky.feed.post/3mfzy5fe7dk2s,bafyreiaftaao2lxydgdqbpik77iiezygimtxubsnawb6cscmfndvd2m2ra,did:plc:twupxtvdxz4hanb4daiqngm7,histroriamaestrica.bsky.social,2026-03-02T00:18:29.022Z,2026-03-02T00:18:28.759Z,"Pues  nada que hasta aquí debió llegar mi vida
Una vida de mucha tristeza pero también muy aprovechada en nutrrme d conocimiento científico histórico."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:npbgrnsr76ioifamrf74qs5y/app.bsky.feed.post/3mfzy5dkve22k,bafyreigldje27ro4djgt5urm6v4zipovfam6wv2qjh4bunrrja3u77455a,did:plc:npbgrnsr76ioifamrf74qs5y,cyberwakame.bsky.social,2026-03-02T00:18:27.142Z,2026-03-02T00:18:38.850Z,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:wsxvmaa4s3vubegxxesrvfdh/app.bsky.feed.post/3mfzy4rzdms24,bafyreifjhzggqxzpadtd3g2ixiu5w23hic6mp65fytjec5otlwtckyjffi,did:plc:wsxvmaa4s3vubegxxesrvfdh,zequemdq.bsky.social,2026-03-02T00:18:08.744Z,2026-03-02T00:18:10.260Z,La apertura de sesiones más decadente de la historia. No pude seguir viendo
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:cgv2u5a42qp6frool2m2f4qf/app.bsky.feed.post/3mfzy4pktek2x,bafyreif72qf5ef4oaqbv3oyu2p3vu4a6ooamf4pz3fkyl2xti64uxwcyp4,did:plc:cgv2u5a42qp6frool2m2f4qf,elbotmotorizado.bsky.social,2026-03-02T00:18:10.315393+00:00,2026-03-02T00:18:06.361Z,Ahora estoy arriba de mi casa con un rifle
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:n3h753olwyanvfjwskkqnix6/app.bsky.feed.post/3mfzy4p55r72v,bafyreiazmh5bvnn26i4fy6jicdr7vdpdpezblbgqq7siph2fmujgisgqai,did:plc:n3h753olwyanvfjwskkqnix6,medinamanuel.bsky.social,2026-03-02T00:18:05.451Z,2026-03-02T00:18:06.150Z,"Volviendo de entre las cenizas, como el ave fénix... 
Las últimas semanas estuvieron muy pesadas. Fin de proyecto, cambios en requerimientos, problemas de comunicación entre equipos, pero al final salió la chamba.

Hoy comienzo en un nuevo departamento y nuevo proyecto."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:lqh5ftjmv7azsipp2navbidq/app.bsky.feed.post/3mfzy4n4qv22n,bafyreicfurvzwp5cl6rwy5zaiw76nnsdbqmn6wbjjnqaw7c5cjirvks56a,did:plc:lqh5ftjmv7azsipp2navbidq,b3m3bi.bsky.social,2026-03-02T00:18:03.572Z,2026-03-02T00:18:19.956Z,"#dataviz #RStats #Mexico 

Índice de marginación en México

Datos de la Plataforma Nacional de Datos Abiertos: www.datos.gob.mx/dataset/indi..."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:v336bgjhyj5suvc6ds5vkckg/app.bsky.feed.generator/aaabygc4ng36o,suggested_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mfzvq2rsik2h,bafyreie5kcb7ysdseshmjqe2y3zbr3w6s54bykxs56q7qgfhsdsmkvg7we,did:plc:ep5l4ixikvwk6mqacxohricu,cbarbermd.bsky.social,2026-03-01T23:35:14.242Z,2026-03-01T23:35:15.455Z,"Iranian missile penetrates Iron Dome striking Jerusalem. 
#BlueSky #MedSky #PoliSky #Lawsky #iran"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:v336bgjhyj5suvc6ds5vkckg/app.bsky.feed.generator/aaabygc4ng36o,suggested_labelerexp,at://did:plc:smpu4cyrrkj742i6dpgomnfr/app.bsky.feed.post/3mfzunjqwnc24,bafyreia4ew7zlej5rfovvhmfkpk6vght2ogm3zlwj5xbmvhxcr3yuismmy,did:plc:smpu4cyrrkj742i6dpgomnfr,luckygirl13-jpmed.bsky.social,2026-03-01T23:15:55.523Z,2026-03-01T23:16:22.658Z,"PAGE #3 (1.3)
Guys, I'm so very sorry! I had an extremely busy day today and haven't noticed it was past midnight already 😭
But anyway, here's the last post from that specific article...

#LearnJapanese #MedicalJapanese #StudyWithMe #Kanji #LangSky #MedSky #Handwriting"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:meuoeqwss4dnmlg26csr356n/app.bsky.feed.post/3mfzxy33e2m2h,bafyreidtus3u3zv7fqiku5ljfj2mlubqwhlaedhpj6gzlcsihj2ank3y6a,did:plc:meuoeqwss4dnmlg26csr356n,morganwallenprivae.bsky.social,2026-03-02T00:15:30.470Z,2026-03-02T00:15:37.251Z,"Missing that special person who is always the one behind my smile and makes me feel loved 😍💍💕
Darling, you are my treasure; My life depends on you and I would never want to lose you Hope I will get I LOVE YOU 💕🎀🥰when you see this Babe a kiss from me Morgan Wallen 🥰❤️💍
[messaging-link]
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:7dw62x72r552dpefx2uwqdqt/app.bsky.feed.post/3mfzxxuplkc2z,bafyreiajwnnji6gmu3456m2temgpzutizqytlsjuf2gwv7gkn5hnogbnla,did:plc:7dw62x72r552dpefx2uwqdqt,jamal-asmo.bsky.social,2026-03-02T00:15:23.787Z,2026-03-02T00:15:32.354Z,"Urgent help needed
Mybaby seriously ill lying in a hospital bed fighting for his life 
We are a family of 15 freezing
We have lost everything we own
Iam begging you please donate or share your kindness could save my baby and my family 
Any support means alot
tinyurl.com/Support-my-f..."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:zmibldt3jzwfuvkriojjq5xj/app.bsky.feed.post/3mfzxxmixas25,bafyreiafcedgsan5ozfmioyj2hx3ws5eooxje5tn25azavq3sokbxio2aa,did:plc:zmibldt3jzwfuvkriojjq5xj,flirtatiousgtrlvr.bsky.social,2026-03-02T00:15:15.191Z,2026-03-02T00:15:16.158Z,How does one go about getting rid of a spam label on an account? Not cool Bsky.
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:62k3ehqr6j2g6ygnahb6oqot/app.bsky.feed.post/3mfzxxh4es22r,bafyreigulzgc2jsfurfdttqoybnqtft25laingoo7xtbqmdgmwvvwpizxu,did:plc:62k3ehqr6j2g6ygnahb6oqot,duchesskrissi.bsky.social,2026-03-02T00:15:09.528Z,2026-03-02T00:15:12.455Z,Mosley is wishing all his fellow Corgs a happy corgi day while also wondering why mom is taking yet another photo #corgicrew #NationalWelshCorgiDay
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:cdzfoa6naekvgdvkzzthwu6v/app.bsky.feed.post/3mfzxx7sej52z,bafyreihldht7abrdajvlfyqdip2tig2drawfy7zi6qu4tdt2vtmreyfjvq,did:plc:cdzfoa6naekvgdvkzzthwu6v,laureguirguis.bsky.social,2026-03-02T00:15:01.869Z,2026-03-02T00:15:07.660Z,www.youtube.com/watch?v=YQBx...
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:g72lv5glxmnk4dyoulfo7pc7/app.bsky.feed.post/3mfzxwwiyv22i,bafyreieme4wiptdhqatflghdk47yioq7ahygfvarcxjdaxb5mwh2bwh67y,did:plc:g72lv5glxmnk4dyoulfo7pc7,minghleeblue.bsky.social,2026-03-02T00:14:52.123Z,2026-03-02T00:14:55.955Z,"Singing Pick Me Up - Lil Peep (Cover)
#cover #lilpeep #songcover #minghleeblue #singing"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzsilnxf24ehtmmc3gssy5bu/app.bsky.feed.generator/newskies,suggested_labelerexp,at://did:plc:h2l6vx4c2z2irplyfji55wgh/app.bsky.feed.post/3mfzxwtijxs2c,bafyreidim2p52whumwkzugevgdoj7jou7dlk4ser5rmirkv43ayr6g7zkm,did:plc:h2l6vx4c2z2irplyfji55wgh,dgccf8865.bsky.social,2026-03-02T00:14:48.948Z,2026-03-02T00:14:51.761Z,#신천 #ㅈㄱ #피드확인문의
