run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:6sbukiph3mzdgujcfni25ac2/app.bsky.feed.post/3mg2tnuobld2g,bafyreibui2hkxlp4s3m2fcrgplrqr6kouf5sfqrm4s47wdivz7kkz35hx4,did:plc:6sbukiph3mzdgujcfni25ac2,stuarttannerauthor.bsky.social,2026-03-02T08:30:52.960484+00:00,2026-03-02T08:30:53.150Z,"A must read for everyone and free until 6th march.
Please consider leaving a review
Warning! Very graphic book of the true horror of 18th century warfare.
https://books2read.com/u/mqlnVZ
#Booksky #authorsky #boostagram #booktok #18thcentury #free #Amazon #itunes 
"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:wiu4egvawtvot2w6owysu2z4/app.bsky.feed.post/3mg2tncn5c422,bafyreictcbufn4kuulpljbilzxanou6fmbsb4hareeootdlwfvzj2lruqq,did:plc:wiu4egvawtvot2w6owysu2z4,slobpodcast.bsky.social,2026-03-02T08:30:34.036Z,2026-03-02T08:30:34.855Z,"In Toni Morrison's third novel #SongOfSolomon, names are highly important. They're also a point of humour -- ""Not Doctor Street,"" for one. Learn more by tuning into the new episode in our #ToniMorrison mini-series on #SecretLifeOfBooks podcast. Out tomorrow!
 #BlackHistoryMonth #BookSky"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:mj52jwserk65tjwivfz37vfh/app.bsky.feed.post/3mg2tjicqck2o,bafyreiaczi3pjml2soatahda26nz2b7swgrdourprkhvxpxzdvyljmhgna,did:plc:mj52jwserk65tjwivfz37vfh,alifeinbooks.bsky.social,2026-03-02T08:28:25.802Z,2026-03-02T08:28:26.950Z,New on my blog - Books to Look Out For in April 2026: Part One alifeinbooks.co.uk/2026/03/book... #BookSky
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:u62t75u47be3lrvpiutin3zg/app.bsky.feed.post/3mg2tgx2atv2n,bafyreiamqnimk7so7u2oaht5szeky3hoh76d7qflzr2bdof6vspcyq6ote,did:plc:u62t75u47be3lrvpiutin3zg,ferestalendo.bsky.social,2026-03-02T08:27:00.566Z,2026-03-02T08:27:02.452Z,"Finalizei leitura de ""CURE BLOOD (onBLUEコミックス)"" - 戸ヶ谷新

🔴 vulnerável | 🔵 triste | 🔵 melancólice | 🟢 nostálgice

→ maratona.app 💙📚"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:urks4ryzpi42pphldugigthc/app.bsky.feed.post/3mg2tezg34c2z,bafyreidxj5vwes5l5a6zvrrjah3evhwxcakeo7fsqg6cruuco4326x5mle,did:plc:urks4ryzpi42pphldugigthc,cliveculverhouse.bsky.social,2026-03-02T08:25:55.960Z,2026-03-02T08:26:00.849Z,"Must read poetry collection!

uniquely written folklore and fantasy poetry including fae, mermaids, goblins, pixies, demons, ghosts, witches and more

Oh, Fae-Folk - rb.gy/b9r4xx
#Kindle #KU & #paperback

#poetry #poem #poetrycommunity #poetrylovers #folklore #fantasy #fae #nature #books #booksky"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:iq6aw4tscf5n5oplggiyjfyl/app.bsky.feed.post/3mg2usntewk24,bafyreibjsrwnajvniyvgy7n5tmowkgtju7c7v3gvkaynlb7e5w7usgtzo4,did:plc:iq6aw4tscf5n5oplggiyjfyl,lastpositivist.bsky.social,2026-03-02T08:51:27.323Z,2026-03-02T08:51:27.950Z,"Top 6 most emotional Star Trek episodes:

The Visitor (DS9)
The Inner Light (TNG)
Real Life (VOY)
The Conscience of the King (TOS)
Duet (DS9)
Darmok (TNG)

These are also all absolute banger episodes fwiw. Couldn't pick just 5 cos I was medically incapable of cutting any of these from my list."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:tdvnlixuizp4bk2daj2u4xgi/app.bsky.feed.post/3mg2uoswv3k2f,bafyreihzecjwgdoqzmaku6kjsovmfusddfobhixx4xqoj7znuelipzotzm,did:plc:tdvnlixuizp4bk2daj2u4xgi,erbseerzaehlt.bsky.social,2026-03-02T08:49:18.463Z,2026-03-02T08:49:18.958Z,"Wer nur hätte damit rechnen können, dass die Regierung, die der Vorgänger-Regierung immer komplette Ahnungslosigkeit vorwarf, in Wirklichkeit komplett mit runtergelassener Hose da steht? Aber sie wird halt auch angeführt von einem Typ, der mental wahrscheinlich näher an Fallout als an Star Trek ist."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:6rcwma7hvrewzt7podebgw5q/app.bsky.feed.post/3mg2uloticc2o,bafyreiacgouxinoukbyjvxdr5caqxxt4oizdnwa5lls4zpggama6ydcyqm,did:plc:6rcwma7hvrewzt7podebgw5q,barbaraclass.bsky.social,2026-03-02T08:47:33.493Z,2026-03-02T08:47:34.658Z,"Les premiers résultats du concours CNRS pour la section 31 sont tombés. Je n'ai malheureusement pas été sélectionnée pour l'oral cette année. Sur 153 candidats, seuls 4 obtiendront un poste de chargé de recherche."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:h24uo4grjahgtsd335qfgjva/app.bsky.feed.post/3mg2ukgo3ic2k,bafyreihzup2sxvmnvag73ayfoa7ptj6j2pom7fj7bhcbj2kyhwb5rougru,did:plc:h24uo4grjahgtsd335qfgjva,cryptopathe.me,2026-03-02T08:46:51.374Z,2026-03-02T08:46:51.952Z,"""Although our algorithm does not break Dilithium, it is at least
50 bits faster than the recent algorithm of Ducas, Engelberts and Loyer [DEL25] in Crypto 2025 for all security levels."" 👀"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:ec27wz7ovgzzkmfihxa7fssf/app.bsky.feed.post/3mg2u2agauk2y,bafyreihv7ikcve74x4ur6zywnj4srie66ned6bfl3wyehzieasu4b6ossu,did:plc:ec27wz7ovgzzkmfihxa7fssf,tyjos.bsky.social,2026-03-02T08:37:47.946Z,2026-03-02T08:37:52.155Z,"Gotta post some Starships and Shuttles to Cleanse the Timeline this morning. Gonna have to increase Starship posting this week for sure given the craziness going on out there.

#StarTrek #StarTrekDS9 #StarTrekVoyager #Treksky #Trekkies"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:37nhqiixra676qadl6q5ydkz/app.bsky.feed.post/3mg2tulbon22v,bafyreie6m6oueq7k65fmzktv3jedoxe2egmevtrxk35c46x4vgzmaknlni,did:plc:37nhqiixra676qadl6q5ydkz,bigshuffler.bsky.social,2026-03-02T08:34:37.980Z,2026-03-02T08:34:49.756Z,"""dammit, Spock, give me something! what are we looking at?""

""i need to recalibrate the scanners, Captain, but it appears to be a complete & utter absence of gorm..."""
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:2r7muuhcqarjhxmuyzt26kw5/app.bsky.feed.post/3mg2tpfvwp225,bafyreicozjfbe3otpv47ztrhlqpk4fvnkcfbtwxwzierz34ufnsm7ghl4e,did:plc:2r7muuhcqarjhxmuyzt26kw5,todayinnerdhistory.bsky.social,2026-03-02T08:31:44.612Z,2026-03-02T08:31:45.155Z,"Happy birthday Ethan Peck, born [date-of-birth].

Full Post
www.facebook.com/photo/?fbid=...
 
#TodayInNerdHistory #March2 #EthanPeck #StarTrek #StarTrekDiscovery #StarTrekStrangeNewWorlds #That70sShow #MarshallLaw #PassportToParis #Tennessee #Sailor #10ThingsIHateAboutYou #Spock #Birthday"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:chjpc5r7i5o5ijsj3uavsmbo/app.bsky.feed.post/3mg2tlcb6422c,bafyreigbdbvgcc55ywsbdouftydjickgavcvyd4wdjbmag3ogwdqjmcm4a,did:plc:chjpc5r7i5o5ijsj3uavsmbo,seantourangeau.bsky.social,2026-03-02T08:29:26.565Z,2026-03-02T08:29:29.452Z,A Christopher Pike painting I’d did but as portrayed by Jeffery Hunter #StarTrek @StarTrek @StarTrekOnPPlus
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:bglacqijkrxz3gm477wzn6db/app.bsky.feed.post/3mg2sqvkues2r,bafyreide632fx6kxi7rlni7zby4gjvmzdob64sjxifdmj76y6lycy56t4a,did:plc:bglacqijkrxz3gm477wzn6db,thecraggus.com,2026-03-02T08:14:40.829Z,2026-03-02T08:14:43.154Z,Okay I guess we can add one more episode to the list of #StarTrek episodes MAGA have seen…
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:uymsizvye7eblp6474zyfwkl/app.bsky.feed.post/3mg2sis2vis2z,bafyreifngspggo5s4klvkpnp6x57wuano2ckcqnrsb5p76nzeidri3bxhe,did:plc:uymsizvye7eblp6474zyfwkl,musiquealliance.bsky.social,2026-03-02T08:10:08.471Z,2026-03-02T08:10:35.651Z,"William Shatner se lance dans le heavy metal à 94 ans

🎵 À 94 ans, William Shatner, l'éternel Kirk de Star Trek, lâche les étoiles pour un album heavy metal intégral le 19 février 2026!

#williamshatner #metalleger #rock #musique"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:3ls2ei5dm7e5gymlwny2dygw/app.bsky.feed.post/3mg2sfm3h5k2f,bafyreia7m7oo6qn4tadvzssnqp4sdvcffkmw6q6apvlriplpbf335vyhvi,did:plc:3ls2ei5dm7e5gymlwny2dygw,eigenvectrix.myatproto.social,2026-03-02T08:08:21.799Z,2026-03-02T08:08:22.651Z,I like how there’s one episode of STAR TREK: DISCOVERY where the “thing” for that episode is that Doug Jones is out of makeup
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:5iokzuad52rd7npufj7qgfkl/app.bsky.feed.post/3mg2pb5klek25,bafyreibmddwws6ojs3sp4e6cjtejwwxzaoqpkedzxfuvqbdl3fg7nuuk4a,did:plc:5iokzuad52rd7npufj7qgfkl,organizedchaos.bsky.social,2026-03-02T07:12:11.111Z,2026-03-02T07:12:15.257Z,"A Matter of Perspective:
A great mystery that asks the question: did Riker get his dick wet or didn't he? On the next episode The Next Generation!
#StarTrek
#TheNextGeneration"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:23elbcau3u7qxykw7kvobedw/app.bsky.feed.post/3mg2vcdcsj22a,bafyreie4am2552jbts4cb35o5vukbwsgtn6j3yih5lowoeesnuawl624c4,did:plc:23elbcau3u7qxykw7kvobedw,lucienheurtier.bsky.social,2026-03-02T09:00:13.165Z,2026-03-02T09:00:16.151Z,"Here we are: ""Almost 60 heads of university departments in physics and related disciplines have told science minister Lord P. Vallance that the cuts will damage the UK’s scientific standing"" #UKRI 🧪🔭

Top academics warn UK physics cuts threaten effort to boost economy  www.ft.com/content/a235..."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:rt5puevk47lsu3xtezlc6y6m/app.bsky.feed.post/3mg2v66cakc2f,bafyreih77hvcqplaocgbiqjreoprztz5mrd7p76uif35g6nudgzt2o6sle,did:plc:rt5puevk47lsu3xtezlc6y6m,romainbioimage.bsky.social,2026-03-02T08:57:53.685Z,2026-03-02T08:57:59.056Z,"So finally white house finds some interest in health 🧪 science, but picks the most creepy and abusive possible idea.

Maybe next will be bleach-based covid therapy ?"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:3am7ou3yushm5444fpg4kogs/app.bsky.feed.post/3mg2uabuwgk2z,bafyreihosjwjfzpcglj62nuxxm3c52wsyxcelcck73mwjyw6mo3l3lp774,did:plc:3am7ou3yushm5444fpg4kogs,scottzona.bsky.social,2026-03-02T08:41:10.801Z,2026-03-02T08:41:20.852Z,"Chuniophoenix suoitienensis was an exciting find below Ban Co Peak, Son Tra Peninsula near Da Nang, Vietnam. It’s a beautiful palm. 😍🌴 #Arecaceae #IPSinVietnam #Botany 🌾🧪"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,at://did:plc:n35pk6txrj4dto3ihwaorqju/app.bsky.feed.post/3mg2ubsxuws2b,bafyreigrfuek3uegs4maxkgpsfm4xmna2cdebwszrz7ayxxd3ylaxscbim,did:plc:n35pk6txrj4dto3ihwaorqju,carolinebowen.bsky.social,2026-03-02T08:42:02.286Z,2026-03-02T08:42:08.552Z,"👭 #NSWWomen’sWeek! 👭 👩‍🔬 #womenINstem 👩‍🔬 

www.nsw.gov.au/women-nsw/aw..."
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,at://did:plc:xrwbhcfn6se7ph7bjlnl3w3b/app.bsky.feed.post/3mg2u5nedkk24,bafyreihqr5cxplpuku6wdr4tn5cu73udygjup4wd4bqhtotxx3ajphal7e,did:plc:xrwbhcfn6se7ph7bjlnl3w3b,munichsoapbox.bsky.social,2026-03-02T08:39:42.173Z,2026-03-02T08:39:52.852Z,"If you’ve been doubting whether #SoapboxScience is for you… maybe this is your sign. 

Your research matters.
Your voice matters.
Your story matters.
And someone out there is waiting to hear it. 💜 

Thank you Elena Cuesta for sharing your insights!

#WomenInSTEM #SciComm #WissKomm #FrauenInMINT"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,at://did:plc:qyzzhuwac3n6gehwvgivgth4/app.bsky.feed.post/3mg2t5g3bes2i,bafyreighnh7j54jdn3iskqsr4rdp4gkvgmv7t27sdqcsy6t4vtqiivhrse,did:plc:qyzzhuwac3n6gehwvgivgth4,romaanilsibal.bsky.social,2026-03-02T08:21:40.805Z,2026-03-02T08:21:50.354Z,The brain processes pain and rejection in the exact same regions. That's why heartbreak hurts physically. 🧵 Let's look at the neuroscience of social pain and why your brain can't tell the difference between a breakup and a broken bone. #neuroskyence #science
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:yqh6ow6r65okcu3h47qxikx4/app.bsky.feed.post/3mg2u7kosf22s,bafyreifdyxnlriphxqh2rrpjevc32wfkxew36yxxwkyq54m63ahcckumpu,did:plc:yqh6ow6r65okcu3h47qxikx4,spark-of-art.bsky.social,2026-03-02T08:40:46.492Z,2026-03-02T08:40:46.753Z,"All my YCH's are now available for 50% off in my coloured sketch style, this one is one of them!

More information on my toyhouse 

toyhou.se/38011166.all...

#furry #art #commissionsopen #commissions #sale #discount"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:526xadnoxfseawjjndutsnxf/app.bsky.feed.post/3mg2tuqgts223,bafyreibs33v3trwzds3qbqle2i2cvduy7lvpei4q44p3oe3g3ynofsbzem,did:plc:526xadnoxfseawjjndutsnxf,miad0esart.bsky.social,2026-03-02T08:34:43.386Z,2026-03-02T08:34:47.250Z,"Not super active here but I'm gonna drop this here too, my commissions are open if anyone is interested, sorry for the low effort comms sheet, it's temporary for the moment. Feel free to DM me on most of my socials #artcommissions #art #digitalart"
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:qgy7vt74xmouisyslwm3fgfj/app.bsky.feed.generator/aaaapknzigxfi,suggested_labelerexp,at://did:plc:ayk46j3mkly72xolsxzotqtg/app.bsky.feed.post/3mg2tp2q7gk2q,bafyreicv5lrjpv7drlasomu36n72hqdyrozl3kwgixg6ka232ksruwv7cm,did:plc:ayk46j3mkly72xolsxzotqtg,lowsound17.bsky.social,2026-03-02T08:31:32.888Z,2026-03-02T08:31:38.354Z,"привіт
за вихідні +300₴ сумарно, дякую вам 🖤 
до мети моєї допоміжної лишилось 3500₴, шо не так вже й багато 👀
розраховую на вашу підтримку поширеннями та гривнями ✨

send.monobank.ua/jar/9S7kSpXP21"
