run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:bwrzg2gr4ymkafv7szchtblc/app.bsky.feed.post/3mfzqicdx422g,bafyreicreucxk4b5jhayzciyov4ksq42k4ws6ehekgs6cffm4j7yzhunzi,did:plc:bwrzg2gr4ymkafv7szchtblc,jakeyjakes99.bsky.social,2026-03-01T22:01:25.031Z,2026-03-01T22:01:29.359Z,LIVE NOW WITH SESSION 10 OF OUR AMAZING DND CAMPAIGN!!!! twitch.tv/jakeyjakes99
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:5kbbwgfllnzuc6tl5r4wchqv/app.bsky.feed.post/3mfzqhr7eg22z,bafyreidsfsqxhwq6mrb46qrweqol6xlb4hpdrq6dtre327vkks3n2hhiay,did:plc:5kbbwgfllnzuc6tl5r4wchqv,bluesparkle1998.bsky.social,2026-03-01T22:01:07.057Z,2026-03-01T22:01:08.463Z,"Please support🥹 🥹 🥹 🥹 🙏🙏🙏🙏

Check out Dating & Dragons - A DnD inspired dating sim by Twisted Twenty Studio on @kickstarter.com www.kickstarter.com/projects/twi..."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:t4sypt6kniigwjewyooim73q/app.bsky.feed.post/3mfzqhdnfmh2p,bafyreigdmeqsuy2omhsw3qkyk3qppjqlvcjmyt2hfji2etnvitixdcm7ia,did:plc:t4sypt6kniigwjewyooim73q,paizo.com,2026-03-01T22:00:52.809Z,2026-03-01T22:00:53.550Z,"Take your monsters on the go with the Pathfinder Monster Core 2 Pocket Edition, Available NOW for Pre-Order! 

Pre-order the book: buff.ly/pZxu82m"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:revhjroyzlfxilorhglm7xae/app.bsky.feed.post/3mfzqg6chad22,bafyreidd7d2ftfr7vcn5jv3zrog3j2oytgxel2xgequxabzdjhlrzla4xa,did:plc:revhjroyzlfxilorhglm7xae,egdcltd.bsky.social,2026-03-01T22:00:12.945Z,2026-03-01T22:00:14.554Z,The Blade Itself – Corrupt Equipment For Hunter The Vigil buff.ly/Lx8jlqR #RPG #TTRPG #HunterTheVigil
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:n52sxsqgyy6w3kr4qcrti2fr/app.bsky.feed.post/3mfzqfu46yc2n,bafyreihzlcfckgo7awtplnaas3qlev6du3kveda2ekdttvojocq45unjd4,did:plc:n52sxsqgyy6w3kr4qcrti2fr,aphra.bsky.social,2026-03-01T22:00:02.953Z,2026-03-01T22:00:09.361Z,"Feeling hungry? Looks like you stopped by at the right time; grab yourself a bowl, and pull up a seat. The noodles are still hot~
Comm for @slashytdashy.bsky.social of his PF2E character, Wren! Thank you for your support!
#art #digitalart #krita #pathfinder2e #pathfinderoc"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:xzp4l5dhog2kiy6bt7bes6fv/app.bsky.feed.post/3mfzqfkb4xc23,bafyreifjogesw37iunmvn2g6u4xd632zyi4x7mcgvqhjkanjliy2atkuje,did:plc:xzp4l5dhog2kiy6bt7bes6fv,greensparkle1998.bsky.social,2026-03-01T21:59:52.666Z,2026-03-01T21:59:55.958Z,Check out Dating & Dragons - A DnD inspired dating sim by Twisted Twenty Studio on @kickstarter.com www.kickstarter.com/projects/twi...
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:iqsw46e3uuo75q6gywhouu75/app.bsky.feed.post/3mfzqccmqwk2b,bafyreiayvlh5bxc6jp5ukjkq5lxxfclntfgqat67r2cdiuflbaa3tah7aq,did:plc:iqsw46e3uuo75q6gywhouu75,sassypants1996.bsky.social,2026-03-01T21:58:03.995Z,2026-03-01T21:57:57.853Z,"Do I want to subtweet (or whatever the fuck the bluesky equivalent is) the new ""all-white"" generic dnd crowdfunded campaign here or on the official Pantsless Tables account lmao"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:besbg4fqqyzkobn3boo22yci/app.bsky.feed.post/3mfzqbwuczs2d,bafyreig5rpjxcov354vwi4ljszp7o32ieaa7k4dca5x5ooqmxqsg3mwhyu,did:plc:besbg4fqqyzkobn3boo22yci,aphoenixinflames.bsky.social,2026-03-01T21:57:51.656Z,2026-03-01T21:57:55.356Z,"It's already March!? #promosky time.

I'm Jesse, I'm a 35+ nonbinary weirdo.
♡︎ / ⟳ appreciated

☘️
💚Fallout
💚Borderlands 2
💚BG3
💚Dragon Age
💚Cyberpunk 2077
💚The Sims
💚EDM/Metal
💚Magic the Gathering
💚Board Games
💚TTRPGs - I DM!
💚Cats, I foster!
💚420
💚Reading/Writing
💚RPGs/CRPGs
☘️"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:zhuod6pyzaztwjwlif6rgkxo/app.bsky.feed.post/3mfzqawxizc27,bafyreiex5soayhiuf6hjj4nrrnj3zpsksjjdgvp25v5md43efbhmntsesy,did:plc:zhuod6pyzaztwjwlif6rgkxo,koimon.bsky.social,2026-03-01T21:57:18.203Z,2026-03-01T21:57:25.250Z,#OC #DnD
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:o543kxxvawzukiribo7ztfwj/app.bsky.feed.post/3mfzq6zfup225,bafyreiaddmh2ttkc7fyox3vwopkqhiijst3422q347mvg54i3yvg5zapfi,did:plc:o543kxxvawzukiribo7ztfwj,chosenones.bsky.social,2026-03-01T21:56:13.667Z,2026-03-01T21:56:16.562Z,"""The more powerful we get... the more prices we might have to pay.""

🗡️ A new episode of Chosen Ones is out on all platforms!

🗡️ Visual Novel Style Version: youtu.be/KSxQMnWKJis

🗡️ Podcast Version: creators.spotify.com/pod/profile/...

🗡️ Thumbnail by @schribbit.bsky.social

#dnd #dndart #lgbtq"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:vyqthoxswtv3nrcp2ixohgr6/app.bsky.feed.post/3mfzq2rfhe225,bafyreigm3odutcwf5krwmxtmuk5qjgpyfpbxfl2tox42xz46jjunfxcq54,did:plc:vyqthoxswtv3nrcp2ixohgr6,chameleonice.bsky.social,2026-03-01T21:53:51.046Z,2026-03-01T21:53:53.458Z,"Sunday Sketches!

I run an Ironclaw TTRPG for my friends from time to time, and I occasionally like to draw up NPCs from the game. This little guy is named Terra Mishu, and he's a very short dragon with a very big mouth. He almost never fights anyone himself.
#furryart"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:zf4hzpollamlfwiklzn7gdpl/app.bsky.feed.post/3mfzpynpnos2j,bafyreihd3jahct3gbtihv5wdnouh4t6unmjd7jng3fzexf5flhzkz3xibi,did:plc:zf4hzpollamlfwiklzn7gdpl,axolotlgrin.bsky.social,2026-03-01T21:52:40.045Z,2026-03-01T21:52:57.758Z,Krieg and Valentina wanted you to know that @lockstitchrpg.bsky.social l is having another game tonight at 8PM EST! #ttrpg #roleplay #actualplay #twitch
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:uq54dntl7h7sllxgjbo4qmen/app.bsky.feed.post/3mfzpwajeuc2f,bafyreibvltl36q7ckzfpvqb5ug2terdemhny7cyfmlbh76kr3mm57f2r2a,did:plc:uq54dntl7h7sllxgjbo4qmen,mrsdrmrsthemonarch.bsky.social,2026-03-01T21:51:19.134Z,2026-03-01T21:51:19.852Z,I need some art for a D&D Campaign :/ but all of my favorite artists are not that kind of artist
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:z6vb7kd7yo6u2svxzp2cwuzg/app.bsky.feed.post/3mfzptx3kjk2e,bafyreiaejclcsp5w2gl5vmi2w42aout4mcdzyvr3lzvutu26kmfwa54m4u,did:plc:z6vb7kd7yo6u2svxzp2cwuzg,natyavt.bsky.social,2026-03-01T21:50:02.133Z,2026-03-01T21:50:06.275Z,"Reminder that since we finished XCOM earlier than expected, two of four streams next week will be Pathfinder Kingmaker, my next longform. I'm also doing a collab with FLIPaDuck on next saturday to make good use of the copy of PEAK that 
@sartanavt.bsky.social gifted me some time ago."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:uayuqvjm5kx773n5sdmytmzq/app.bsky.feed.post/3mfzptfky2c2y,bafyreidehfrjrdaygerqzazzkkq7xndojrhfmo4v352phc6kb27lmjz4hq,did:plc:uayuqvjm5kx773n5sdmytmzq,periaptgames.bsky.social,2026-03-01T21:49:43.766Z,2026-03-01T21:49:47.150Z,"Note that I’m closing late pledges for #Overzealous soon.

Be an outsider god. Contend with your bloodthirsty cult of overenthusiastic zealots who are dragging their heels on getting you summoned. If you're interested in this solo #TTRPG premise, get in quickly!

www.kickstarter.com/projects/per..."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:ncxjwqi5mfaw4utwirs2vcek/app.bsky.feed.post/3mfzpsyqdgc2m,bafyreihy5jqc7p2vjtguw44ntvs46od7q5u6gdyvdwctei6zttrrw2323y,did:plc:ncxjwqi5mfaw4utwirs2vcek,dopjon.bsky.social,2026-03-01T21:49:30.303Z,2026-03-01T21:49:39.450Z,"Alright, so my part of the unpacking is done."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:3kyl73rim7vmhere7wbxd66m/app.bsky.feed.post/3mfzpsf2vd32a,bafyreieijymzq6eauh6cnhm5heev2ulgs52n4izsdpv2p5ewbguquku52i,did:plc:3kyl73rim7vmhere7wbxd66m,edynia.bsky.social,2026-03-01T21:49:09.599Z,2026-03-01T21:49:09.797Z,"Node: dndDErn5uLWkNa3
Size: 15
SHA-256: 129eba939c89b7623e8bf5cb0b61dcf3c65358d563731d60b1ceb75cd0f1e640"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:rb6y3mlywraxjgnnga3ztzgv/app.bsky.feed.post/3mfzprqqegs22,bafyreiee44zyxm2von6hf3ya4viu6pu53plsazi277fx4ltbrufebraj6y,did:plc:rb6y3mlywraxjgnnga3ztzgv,epona.bsky.social,2026-03-01T21:48:48.350Z,2026-03-01T21:48:53.058Z,"starting a humblewood d&d campaign with some friends in a couple weeks and drew my PC, cider !! they're a battle smith artificer and i cannot wait to play them"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:nb24cdbeqqu5bes2usouwe4d/app.bsky.feed.post/3mfzppxmq2s25,bafyreidbktlbix22zbki7hsnkmgvsvm5ex4vhfiaa6y66iddvkngw6tvhq,did:plc:nb24cdbeqqu5bes2usouwe4d,striga.bsky.social,2026-03-01T21:47:48.456Z,2026-03-01T21:47:53.855Z,"All-classes Kholo Collection ACKC #7 - Oracle

This time, something more classic.

#pf2e #pathfinder #ttrpg #oracle #kholo"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:n5wv2uv67zmhrv3ne4kmoz7b/app.bsky.feed.post/3mfzpnojmis26,bafyreigaiqqxy53rv6d4zqpwvuynb2j7ysvun5qf6w6xaptdjipjv5phiu,did:plc:n5wv2uv67zmhrv3ne4kmoz7b,pyranostudios.bsky.social,2026-03-01T21:46:31.779Z,2026-03-01T21:46:35.550Z,"The finished Silly Guys!
Warp minis pink horrors
#thousandsons #40k #dnd #demons #tzeentch #ttrpg"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:fbbe7spxbxsg3xi66lcjyx4m/app.bsky.feed.post/3mfzpmsz2rc25,bafyreifiyhksbgv6qmnmgfrfh66gsug5m25g34buszmmubaoz4jjzz77zq,did:plc:fbbe7spxbxsg3xi66lcjyx4m,patri.xyz,2026-03-01T21:46:02.977Z,2026-03-01T21:46:07.373Z,"the principal D&D gestalt I wish was true was a discernable + system for items. 

+1 Pan Scrubber
+2 Back Scratcher

fuck, you get it"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:7q3nlcrkj2ul4b36smixo6aj/app.bsky.feed.post/3mfzpl3re6o2w,bafyreido46osab2esnvfvexdr2w7qwb5oapdwx2mmwurn3cvjsqhp57hqm,did:plc:7q3nlcrkj2ul4b36smixo6aj,slyflourish.com,2026-03-01T21:45:05.009324+00:00,2026-03-01T21:45:06.968Z,"RPG tip from the archive: Assign the role of “caller” to arbitrate group choices. Ensure they listen to other players and remain even-handed.

#dnd #ttrpg"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:hokmqkbowstezpvekkay7ev3/app.bsky.feed.post/3mfzpdgsnik2t,bafyreigrxst2s3rrfobwos3kbwcvhakfcfp7qvikvaifkm77csmbwa4krm,did:plc:hokmqkbowstezpvekkay7ev3,scienceywitch.bsky.social,2026-03-01T21:40:48.194Z,2026-03-01T21:40:48.562Z,"Nox in einem modernen(ish)/non DnD setting hat überraschend gut funktioniert, muss ich vielleicht öfter machen 👀"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:b5kqulywiocfzp3ensydert7/app.bsky.feed.post/3mfzpbitvas2y,bafyreibvo5nffde4cef2rxm4yoa2lphast54wsk3c4l26mwcw55wwdjuom,did:plc:b5kqulywiocfzp3ensydert7,frozen-flames.bsky.social,2026-03-01T21:39:43.222Z,2026-03-01T21:39:50.264Z,"Her first dance 💃

Lurking here:
My tumblr: www.tumblr.com/frozen-flame
Мой ТГК: [messaging-link]

#thesims4 #sims #ts4 #3drender #blenderrender #blenderart #3dart #art #digitalart #oc #dnd  #dndoc #dungeonsanddragons #D&D #originalcharacter #днд #oc #оригинальныйперсонаж #арт"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:yx3ezcig5ovqeiv5xs2s4hx5/app.bsky.feed.post/3mfzp6jejrc2a,bafyreianlb64iqdhfbwlmngpmrruhlxgzwi7lcunei4tob7j5xprca7q6u,did:plc:yx3ezcig5ovqeiv5xs2s4hx5,mildrathemonk.bsky.social,2026-03-01T21:38:03.104Z,2026-03-01T21:38:06.354Z,"Fated Continuum RETURNS as @orlandeauzoom.bsky.social, @flutterguy98.bsky.social, and myself delve into adapting the #FFXIII trilogy into Legend Edition!
www.twitch.tv/mildrathemonk
#ttrpg #podcast"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:64h2iyse3rl7p6lhssd2my4d/app.bsky.feed.post/3mfzp57rjxs2y,bafyreiemmjp32uohqo5yozb3vbic7lgarzva5fjkyenglwudyk5rgtyeiq,did:plc:64h2iyse3rl7p6lhssd2my4d,artbyalexandria.bsky.social,2026-03-01T21:37:19.492Z,2026-03-01T21:37:19.854Z,"my wife and I have started a dnd campaign for the two of us, and in time we want to create magic comfy comics from it 😭💜"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:753j5j3gnsbl2am7z5ivupbz/app.bsky.feed.post/3mfzp53vrz22v,bafyreigvkoqnlarvkqseng6pc2bhkfoz5zqi6f4tx4iplppwubvojagf4i,did:plc:753j5j3gnsbl2am7z5ivupbz,billietrixx.bsky.social,2026-03-01T21:37:15.430Z,2026-03-01T21:37:35.160Z,"Very fun adventure on the high seas with the wonderful @moonshineadventure.bsky.social gang, an incredibly fun group and a wonderfully expressive DM to boot!

Missing it already! 🎲 #daggerheart #ttrpg"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:ajzdptwjkbhi6yhsspkmqpzq/app.bsky.feed.post/3mfzozrwi4223,bafyreietmrgtjcslye54rhqtwioejotsnsscfs56yhhjfa6gcorqcrv5ve,did:plc:ajzdptwjkbhi6yhsspkmqpzq,yumdm.bsky.social,2026-03-01T21:35:08+00:00,2026-03-01T21:35:25.154Z,"Issue 56 of d12 Monthly is out! yumdm.short.gy/d12Monthl…

This one is all about mundane equipment & features 38 tables, plus a few articles, all about this important feature in your #DnD campaign.  #DungeonsAndDragons #TTRPG"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:crxucz7x4r35xpjgjgwtan2c/app.bsky.feed.post/3mfzoxxj47k2a,bafyreiazns63kabrja22weuwhyjl7iw3asw7u4wyinca55ldalcygjmjhq,did:plc:crxucz7x4r35xpjgjgwtan2c,timmaidment.com,2026-03-01T21:34:23.049Z,2026-03-01T21:34:50.050Z,I had an idea for an encounter for low level characters - capture the escaped auroch - so here's the field in the outlands as a 25x25 map #maps #ttrpg #dnd #vtt
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:f6a7qqj5ozreodnhbubgp3xh/app.bsky.feed.post/3mfzox4sfhx2z,bafyreiabvfbi2p4wgiraw5irevx4uhtooyrxz4w6koeynzwra4sg5qwwxa,did:plc:f6a7qqj5ozreodnhbubgp3xh,1001cranes.bsky.social,2026-03-01T21:33:54.971Z,2026-03-01T21:33:55.162Z,"no dnd tonight so time to take an edible, make haluski, and read three library books in a row

Under the Eye of the Big Bird --> Among the Burning Flowers --> Lies Sleeping"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:hutxbaw5ycnounmil57jkt73/app.bsky.feed.post/3mfzovs5zhs2w,bafyreig27o4zjo27z2zb7s3qk7k6eyghq5dxzgtbnpvmrrfhhw4b4qdq3y,did:plc:hutxbaw5ycnounmil57jkt73,ravenonthill.bsky.social,2026-03-01T21:33:10.339Z,2026-03-01T21:33:08.959Z,"He looks like a d&d lich, except his taste is much worse."
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:2ofz3r5ezwichdqjlm7hd52h/app.bsky.feed.post/3mfzovqd7n22i,bafyreifsvhfecxgrrd2njpxverebvvrttahqgqibnvxkykqapbj6kyn6ky,did:plc:2ofz3r5ezwichdqjlm7hd52h,stormcaptweaver.bsky.social,2026-03-01T21:33:08.413Z,2026-03-01T21:33:10.051Z,"(Playing #DnD. Sha'dow's partner was kidnapped. Sha'dow has a Ring of Three Wishes. Now, me the player isn't going to be a dick and just wish them back to my side and break the DM's hard work. But uh... I did wish all my ASIs to 30.)"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:qexx3edqderutwcivgnc4ipm/app.bsky.feed.post/3mfzovgvwz22s,bafyreidrhkazjplm76qnt5ktbwrtr7iusa7luwbljdaj5yi2jzrdufmklq,did:plc:qexx3edqderutwcivgnc4ipm,casydia.bsky.social,2026-03-01T21:32:58.534Z,2026-03-01T21:33:06.053Z,"DailyDoodle: Dance 

Callum never learned to dance until he got Vyrion as his teacher. The alchemist just couldn’t stand seeing Callum stand at the side of the ballroom without knowing how to join the others.🌱 #dnd #art #dance #elf #halfelf #pnp #rouge #dungeonsanddragons #lgbtq #sketch #dailydoodle"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:vec32hqazqx4sdcsgjhupyq5/app.bsky.feed.post/3mfzov35wrs2t,bafyreiafcreujf74yg6ioolimuk5lpb4nznphh5uehgygcmym3uzpv5nu4,did:plc:vec32hqazqx4sdcsgjhupyq5,jnet.bsky.social,2026-03-01T21:32:46.218Z,2026-03-01T21:32:46.954Z,"Skull & Shackles DnD5e Actual Play Adventure 4:30pm 
www.twitch.tv/uncanny_adventures
#UncannyAdventures #SkullAndShackles"
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:wufms6fk6jkebtticeco3yyc/app.bsky.feed.post/3mfzosepobk2u,bafyreieftfiyrfsqp2ogz7sdfmwix5ibogubguncxujlue3fhtuomyltau,did:plc:wufms6fk6jkebtticeco3yyc,ocarinia.bsky.social,2026-03-01T21:31:15.574Z,2026-03-01T21:31:15.859Z,This week's D&D session has me biting my nails
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:6tfk7hoh65wjt3tfnb3q3hsf/app.bsky.feed.post/3mfzos5x7jc2t,bafyreigo2fss7rsswxvgxv4dj7slxupeswvur3e5vxc4i2voyb3yigsxom,did:plc:6tfk7hoh65wjt3tfnb3q3hsf,mochadream.bsky.social,2026-03-01T21:31:08.482Z,2026-03-01T21:31:09.269Z,Just played some D&D earlier and it healed me 🤓🙂‍↕️😎
108d987363f3420aa735426ff1f11413,2026-03-01T22:00:00Z,2026-03-01T22:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:z55uarqmmdbn7ignwetfecks/app.bsky.feed.post/3mfzos57bvc2q,bafyreianmz62if2xrhfmfmpblnpvl4rkrzo43tz4bfn5pkmaq2gndjhu3y,did:plc:z55uarqmmdbn7ignwetfecks,callmestarfle.bsky.social,2026-03-01T21:31:07.698Z,2026-03-01T21:31:11.882Z,"@katiepayn.com As someone who tried the first Aether mod when it came back and fell in love to the point of making a ttrpg campaign inspired by it, i'm ecstatic to hear that you get to make The Aether II! Keep up the good work!!!!!!!"
