run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:lcy4wdfbx2evdcl27boz34ds/app.bsky.feed.post/3mfxfr7xhqs2l,bafyreidpz4vhix4dgzd3o7rfr2asd6gp3dbxzfguhdcg3kphyziwwk3tnq,did:plc:lcy4wdfbx2evdcl27boz34ds,sixthtimer.bsky.social,2026-02-28T23:44:13.878Z,2026-02-28T23:44:16.656Z,"OMFG 

What the bleeding hells teeth was this film

www.imdb.com/title/tt0261..."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:36i7hjsigmiztok2ahqnol7k/app.bsky.feed.post/3mfxfpvjqic2o,bafyreibueqto6rm6fc3wisjcjoloc5tljrmm4vng44mbulnr3waxbd327a,did:plc:36i7hjsigmiztok2ahqnol7k,wetwebwork.bsky.social,2026-02-28T23:43:29.378Z,2026-02-28T23:43:32.757Z,"#LetterboxdFriday #LastFourWatched

Shelter fun fast actioner, Bone Temple a more hopeful but no less violent entry, The Secret Agent worth reading up on to get some of the references such as the severed leg & Carnival body count, Grass Arena an oldie I watched back in the day about prison and chess"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:sycz22ye52cejfu4zsftv3ad/app.bsky.feed.post/3mfxfoguase2e,bafyreigfjded3ycflmlpuj6yqpnn3pghuwhpgn72xucy7ag7g35mucqiy4,did:plc:sycz22ye52cejfu4zsftv3ad,drweb2.bsky.social,2026-02-28T23:42:38Z,2026-02-28T23:42:40.553Z,"‘The Interview’: Maggie Gyllenhaal on Envy, Rage and Reaching Out to Her Brother

With a big budget and a lot to say, the filmmaker is unleashing her inner monster with “The Bride!” Thoughts? Email us at [email] Watch our show on YouTube: youtube.com/@TheInterviewPodcast  For…"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:zxdxevzyqu4n5j73uqbxtyx7/app.bsky.feed.post/3mfxfnatwmk23,bafyreienc5h65pa72dsxiwkcr54p3ybjc3bc5xajlovncd5tocbmrg3ctm,did:plc:zxdxevzyqu4n5j73uqbxtyx7,checkyoursheds.bsky.social,2026-02-28T23:42:00.594Z,2026-02-28T23:42:01.253Z,"Name A Movie Starting With The Letter ""A"" #moviesky #filmsky #HorrorSky"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:bobrlwu6yi2htsvh4zawryrg/app.bsky.feed.post/3mfxfmimpy22w,bafyreiemkjhfp4tgnnkxsqvrpbc7fynlf6iv55vwzcywfxkv3lhvipnoba,did:plc:bobrlwu6yi2htsvh4zawryrg,neonfroot.bsky.social,2026-02-28T23:41:35.185Z,2026-02-28T23:41:37.060Z,"#NW Tomorrow Never Dies (1997)
#jamesbond #filmsky"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:b7c5udx55tliae4bco7r43uj/app.bsky.feed.post/3mfxflwzglk25,bafyreieuyo3d63uzzbwg3lusugjipxrl2mvhigk5qgjecd2yn7sgujdsly,did:plc:b7c5udx55tliae4bco7r43uj,jamiroqueer.bsky.social,2026-02-28T23:41:16.735Z,2026-02-28T23:41:17.152Z,"idk if SOYLENT has gotten a fresher copy than the WB Blu-ray we’re using as a source, but it’s fine catalog stuff. Bruce Lee’s films have been treated well by Fortune Star since the DVD era, and the 4K masters used by Criterion are eerily sharp even after becoming a 720p drive-in Quicktime"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:utzryn6yehyqefho3lhbvyvq/app.bsky.feed.post/3mfxfhhukp22v,bafyreiennxo5bkfcwffqhegifszzzv7rym5bn2ln2sfkv5qdp4jhb7onr4,did:plc:utzryn6yehyqefho3lhbvyvq,eau-de-peanut.bsky.social,2026-02-28T23:38:46.628Z,2026-02-28T23:38:47.863Z,"#100Years100FaveFilms
#FilmSky 
#MovieSky

87/100

flickfocus.com/movies/friday"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:45kyt2wprncuvmjafxfr2gvm/app.bsky.feed.post/3mfxfdbmtsk2n,bafyreidezvqnxrv6gersarh55nwqsd3nuc7byl2pn5km2wui5tsxcphlzq,did:plc:45kyt2wprncuvmjafxfr2gvm,dolliknitrix.bsky.social,2026-02-28T23:36:25.866Z,2026-02-28T23:36:25.759Z,"Yay, a late night showing of 'The Frighteners'. Thank you Film4! 🥰 #filmsky #horrorsky"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:4wjqmkabonemxi6rvkw5ze5b/app.bsky.feed.post/3mfxfa4duuk2r,bafyreidcsm6bcairluvk6sorvy3am2q6c2dffftfkds5ms6l5lt3xarl7i,did:plc:4wjqmkabonemxi6rvkw5ze5b,jkmaxie8.bsky.social,2026-02-28T23:34:39.666Z,2026-02-28T23:34:42.257Z,variety.com/2026/film/ne...
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:d24fmeijm7bqbbia76kd65mb/app.bsky.feed.post/3mfxf4dflb22i,bafyreigc523rqsunjpm6ugant7yjdc6lv7z6xc7po4smhanywhttvqigya,did:plc:d24fmeijm7bqbbia76kd65mb,jarrellwoods.bsky.social,2026-02-28T23:32:32.845Z,2026-02-28T23:32:34.452Z,"Trying to shut out the horrors of the day, and getting ready for a real treat, the classic War Of The Worlds on #Svengoolie tonight.🎞️🍿📽️"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:5yfujwgz3nkynik4yesx6um5/app.bsky.feed.post/3mfxgx5enwk2b,bafyreihrcoz5eklbnianbwnjyh65oy2kbwcwdjmatzlte3kbystrbbbzei,did:plc:5yfujwgz3nkynik4yesx6um5,luxastarte.bsky.social,2026-03-01T00:05:26.235Z,2026-03-01T00:05:26.552Z,"constant rug pulls.

just slipping from one pulled rug to another like an endless vaudevillian act"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:u6wyaylndbjbyekualgz73v6/app.bsky.feed.post/3mfxgsv7xuk2w,bafyreihlj6z4n3qjpe4l2oivxk72jmhfwd32hm3bdljpyaz7ijbw4yzvse,did:plc:u6wyaylndbjbyekualgz73v6,starlightnecro.bsky.social,2026-03-01T00:03:03.474Z,2026-03-01T00:03:07.064Z,"I had the most bizzare experience in the quicksands last night on Mateus

No one was rping, at least not in say.

Balmung's has The Reputation but the Sands was a very normal rp hub on Mateus

And other than me and my rp partner no one was... Doing anything."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:e7b7bsysar33lhtvzaqb6jqu/app.bsky.feed.post/3mfxfzhv7gc2d,bafyreiblurdzvdhzjendcr7lqnzewgln3lxnlotmp7r4zbqllwxih5bm2i,did:plc:e7b7bsysar33lhtvzaqb6jqu,rogueclown.bsky.social,2026-02-28T23:48:50.629Z,2026-02-28T23:48:50.362Z,"i hate that it makes me sad that i'm not at Elimination Chamber. it was a choice to stop watching WWE after they brought Lesnar back at SummerSlam — that was my personal breaking point.

but it also makes me sad and mad to be missing it, since it's not just in my city, but in my neighbourhood."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:m3hcjxucmllibzq2kftyc2dr/app.bsky.feed.post/3mfxfvjdcqk2h,bafyreiasiexyb4db5dw6pv4xyd5fdj2thsotb5jieubmkdbk2sa62ittdy,did:plc:m3hcjxucmllibzq2kftyc2dr,kinglycrochet.bsky.social,2026-02-28T23:46:37.922Z,2026-02-28T23:46:38.358Z,"To the obviously unwell and intoxicated man shouting racial slurs at every who walked past,
I hope you get the treatment and support you need to overcome your demons.

And I also hope some random “fucking nigger” punches you in the mouth when you least expect it.

Sincerely, this fucking nigga"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:m3l4nvvqzom3gfhw5w4algaj/app.bsky.feed.post/3mfxfubsoxs2o,bafyreia3z4fd6dtz64njo2b45x2627tnnnvnm2nsqe4lixxzy6kmfkxdre,did:plc:m3l4nvvqzom3gfhw5w4algaj,dimitrippy.bsky.social,2026-02-28T23:45:56.461Z,2026-02-28T23:45:58.759Z,"HAPPY GOODBYE, FAREWELL, AND AMEN DAY TO ALL WHO CELEBRATE"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:hm5hipqhurgdtyq3t5lqmktq/app.bsky.feed.post/3mfxfcxgme22x,bafyreigtydz6ohhstgk6og7jwct4zza3qfitbbi2mefd7h2hzel2jhmzpu,did:plc:hm5hipqhurgdtyq3t5lqmktq,asmodeusvulcan.neocities.org,2026-02-28T23:36:15.177Z,2026-02-28T23:36:17.559Z,GOOD VIDEO www.youtube.com/watch?v=MvHs...
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:u6wyaylndbjbyekualgz73v6/app.bsky.feed.post/3mfxfccqnqc2w,bafyreig3wg4jxa6p53iizyubefyzfjcmyw5p5mq2qk7wysnwxg3ylfpi2i,did:plc:u6wyaylndbjbyekualgz73v6,starlightnecro.bsky.social,2026-02-28T23:35:53.486Z,2026-02-28T23:35:54.152Z,"I can't say ""fuck"" ""pedophile"" ""rape"" or ""murder"" without setting fire to the prospect of monitization

But YouTube can show me a AI generated video from a channel making thousands a day of straight up fetish porn"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:2bvxz7qsbzi5d6ztgovci5um/app.bsky.feed.post/3mfxfaooie22b,bafyreigjranyyhndlkriggrv2ku5ke5hftc4bt5ovbj5ucsh6hkn2ofneu,did:plc:2bvxz7qsbzi5d6ztgovci5um,wtfbear.bsky.social,2026-02-28T23:34:58.889Z,2026-02-28T23:34:59.858Z,"FUCK FUCK FUCK I JUST FELL ON THE ICE & BROKE MY GLASSES!!

I’M BLIND WITHOUT THEM!!!

FUCK FUCK FUCK FUCK"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:ua4y7ly7p2scvftkutgpusyx/app.bsky.feed.post/3mfxf5ndpis2x,bafyreibvbtsnd6ydyrw2hzrig5u2ohmvbewswjisqvxqdb45iq2imotssi,did:plc:ua4y7ly7p2scvftkutgpusyx,majima.club,2026-02-28T23:33:16.820Z,2026-02-28T23:33:19.150Z,Definitely a guy and not three orchids in a trenchcoat
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:ak67tmoph2axlwd44dibjlmr/app.bsky.feed.post/3mfxel5si5k22,bafyreibqugvmx42cxc5nhuse3inxnhl3g5ochy27atfn2ysq6emqebeyq4,did:plc:ak67tmoph2axlwd44dibjlmr,wyrdlittleguy.bsky.social,2026-02-28T23:22:56.551Z,2026-02-28T23:22:56.854Z,Its so weird to see shia lebouf as a just a homophobic uncle now lol
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:ak67tmoph2axlwd44dibjlmr/app.bsky.feed.post/3mfxeerlpts22,bafyreictbkbsvphzzflpul22q636eqhrdlbmvc3vrhccvhsts7smmx27mm,did:plc:ak67tmoph2axlwd44dibjlmr,wyrdlittleguy.bsky.social,2026-02-28T23:19:22.420Z,2026-02-28T23:19:22.750Z,I think i took a nap
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:7tessqxe6pssegenvcehnu6t/app.bsky.feed.generator/aaapo66fyrrga,suggested_labelerexp,at://did:plc:xzritgbz45miucms4cvshqd6/app.bsky.feed.post/3mfxh6lza2c25,bafyreigavdhgsteczticchokogu5gfdqnqvajhhahrwot55hkbajcenbfe,did:plc:xzritgbz45miucms4cvshqd6,amazonchique.bsky.social,2026-03-01T00:09:36.470Z,2026-03-01T00:09:37.053Z,‘Cause I can tell you: it does not make a customer enthusiastic about ever spending money with you again.
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:7tessqxe6pssegenvcehnu6t/app.bsky.feed.generator/aaapo66fyrrga,suggested_labelerexp,at://did:plc:nrh7ngbqmdfdxowtxn6dazec/app.bsky.feed.post/3mfxgxydfe22u,bafyreiaemj7loxovqajfcx5vz7c6vlq7lfixwi3nke32btjfedkfzntiqu,did:plc:nrh7ngbqmdfdxowtxn6dazec,docseuss.bsky.social,2026-03-01T00:05:54.505Z,2026-03-01T00:05:54.855Z,"Ironically if you want to actually do that, play hardspace shipbreaker"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:7tessqxe6pssegenvcehnu6t/app.bsky.feed.generator/aaapo66fyrrga,suggested_labelerexp,at://did:plc:xzritgbz45miucms4cvshqd6/app.bsky.feed.post/3mfxgw7rmbc25,bafyreiffqqsdcqocg47ujk6ji5emhg5tqxafaxb4pmnmwouwaut6wbj6um,did:plc:xzritgbz45miucms4cvshqd6,amazonchique.bsky.social,2026-03-01T00:04:55.202Z,2026-03-01T00:04:55.457Z,"If you run a game store, and a customer comes in to pick up a product their were excited enough about to preorder, don’t lead with “this sucks so we’ve already marked it down 20%.”"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:7tessqxe6pssegenvcehnu6t/app.bsky.feed.generator/aaapo66fyrrga,suggested_labelerexp,at://did:plc:nrh7ngbqmdfdxowtxn6dazec/app.bsky.feed.post/3mfxgq222t22u,bafyreif43eqyurj6qfn3rrapswcf3teb2ageur3c5fdq2hswaasa7tgvgy,did:plc:nrh7ngbqmdfdxowtxn6dazec,docseuss.bsky.social,2026-03-01T00:01:27.861Z,2026-03-01T00:01:28.151Z,I think there are people out there who have a psychotic need to make to take your headphones out your ears if they see you enjoying yourself and I think they should be shot
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:7tessqxe6pssegenvcehnu6t/app.bsky.feed.generator/aaapo66fyrrga,suggested_labelerexp,at://did:plc:5c6xsduqi3rogy55c6dnqosh/app.bsky.feed.post/3mfxf2isxxc2j,bafyreibs4cy7evwpvbjeiud3lwikh4srlrhn3apqzblv4or5ds7ewkilba,did:plc:5c6xsduqi3rogy55c6dnqosh,ptrtlrwrts.bsky.social,2026-02-28T23:31:31.417Z,2026-02-28T23:31:30.959Z,Or her work with Röyksopp.
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:7tessqxe6pssegenvcehnu6t/app.bsky.feed.generator/aaapo66fyrrga,suggested_labelerexp,at://did:plc:syj3qn5oggo4ri3nu73ggi4c/app.bsky.feed.post/3mfxe2vn6qc26,bafyreiah54kn2dvkv6nxv3vagl7h25qxa435nkxvqpr2ozwni2k7oaqvzy,did:plc:syj3qn5oggo4ri3nu73ggi4c,kdlunas.bsky.social,2026-02-28T23:13:51.118Z,2026-02-28T23:13:51.658Z,"Make no mistake, these people still would have voted for the bombings. This is just about decorum and paperwork."
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,at://did:plc:bw46alohgu2ha6kx5eyshekl/app.bsky.feed.post/3mfxeouzxu22v,bafyreigfiw354urte4cs6oilh4d4aee7x46zvz3n6y72gpqranpahscif4,did:plc:bw46alohgu2ha6kx5eyshekl,thatonecreature.bsky.social,2026-02-28T23:25:01.574Z,2026-02-28T23:25:21.859Z,"A dipluran I found today in my garden! I find quite a lot of these little guys in the soil in my garden. I wonder what species this one was and how many species are present there..
#zoology #biology #entomology #bug"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,at://did:plc:ibnkphdsh2t4edsr4jud2kzk/app.bsky.feed.post/3mfxegxhjqk2t,bafyreievpcirr4stjfhohdbgmnafjz56isfar75dgs4pya6yjj72faupim,did:plc:ibnkphdsh2t4edsr4jud2kzk,septicgentleman.bsky.social,2026-02-28T23:20:35.667Z,2026-02-28T23:20:42.860Z,"Commission done for a friend of a friend, of their tiefling character, Z. A living hive for a hungry swarm - lots of holes, and lots of bugs.

#art #digitalart #drawing #illustration #commission #dnd #dndart #dndcharacter #tiefling #bugs #insects #trypophobia"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:w4zpqbccgymbv5aymonxe27n/app.bsky.feed.post/3mfxg4kg5xc2f,bafyreigkj7wijp7e62jr4hy63t3xzsq6arwl2n5ywtdbckjbefancq2bca,did:plc:w4zpqbccgymbv5aymonxe27n,brysharlandart.bsky.social,2026-02-28T23:50:33.942Z,2026-02-28T23:50:41.357Z,"I’m going to be doing a few pieces on some of my heroes of queer representation. 1st is Olly Alexander, someone who’s helped me feel proud again, who’s music gives me queer joy and energy literally every single day of my life. @ollyalexander.bsky.social  😊 #ollyalexander #queerart #lgbt #lgbtq"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:o2izf26wxhu6kxgicqahao4g/app.bsky.feed.post/3mfxfzpqfj22z,bafyreifblr2dglikxwcynr5hdbh5slp4ijmjfauturhk2xir7m24g72ori,did:plc:o2izf26wxhu6kxgicqahao4g,erostakles.bsky.social,2026-02-28T23:48:58.847Z,2026-02-28T23:49:03.765Z,"@dylanpynk.bsky.social - thank you so much for sharing your art and your talents with the world! I can’t wait to hang this canvas piece in my art room and wear this “A.I. Sux” t-shirt all over the place. Keep up your awesomeness!! 💙

(Get your own here: dylanpynk.printify.me )

#gayart #queerart"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:qi2z6r3e2pijnrctbotx6wtk/app.bsky.feed.post/3mfxf7jue5s24,bafyreigke77tkkuszs2zlickhsul6pm3bds6tq5qluj2prhthifimkphme,did:plc:qi2z6r3e2pijnrctbotx6wtk,misshalloween13.bsky.social,2026-02-28T23:34:20.251Z,2026-02-28T23:34:24.852Z,Vampires  #oc #art #artist #ocart #digital #originalcharacter #digitalart #originalart #original #vampire #fantasy #artists #vampirehunter #originalartist #originalartwork #lgbtqartist #lgbtq #transartist #transaartist #queerartist #queer
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.generator/aaaezvwrdjuoy,suggested_labelerexp,at://did:plc:w5en6pvzpvvz4v5ytdb6fnyg/app.bsky.feed.post/3mfxhnenyac2i,bafyreidztw7o3lx4pba3ej7zhnkhdd2bndlwhnjisfuytdzzpy6tsxrjde,did:plc:w5en6pvzpvvz4v5ytdb6fnyg,wetzoofan.bsky.social,2026-03-01T00:17:52.069Z,2026-03-01T00:17:52.853Z,"Help jade!

#mutualaid
#signalboost
#transhelp
#transaid
#helpsky
#donate
#campaign"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.generator/aaaezvwrdjuoy,suggested_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mfxgn6sxos2r,bafyreigq34vlaobbmvouzlvqrtnecwgwsvknk5jywrw2mnjvlq72jzohce,did:plc:jacahp6xotj3deuhokfvvsnm,maicolourlife.bsky.social,2026-02-28T23:59:52.207Z,2026-02-28T23:59:52.466Z,🧙‍♀️ signal boost 🧙‍♀️
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.generator/aaaezvwrdjuoy,suggested_labelerexp,at://did:plc:ecxb6ueagkf7aizf2vote7rf/app.bsky.feed.post/3mfxhjifys22p,bafyreidxzfhurqrd25afr4n3toeburftqoh3dosdwzwczk2vjplpkaegjm,did:plc:ecxb6ueagkf7aizf2vote7rf,adrianmica.bsky.social,2026-03-01T00:15:41.791Z,2026-03-01T00:15:42.264Z,#SignalBoost #Disability
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.generator/aaaezvwrdjuoy,suggested_labelerexp,at://did:plc:4ebhh7ylkpupkin4ailwp5cz/app.bsky.feed.post/3mfxezocpgc2m,bafyreih4q2cll7n7csalizi3hi65jtf2qsribcb66afery2fgkgz6hbxnq,did:plc:4ebhh7ylkpupkin4ailwp5cz,therealajay.bsky.social,2026-02-28T23:31:03.603Z,2026-02-28T23:31:05.457Z,"What say you?

#Dr.AllisonWiltz #blacksky #repost #geopolitics #foreignaffairs #politicalscience #signalboost #Iran #Israel #MiddleEast"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:tenurhgjptubkk5zf5qhi3og/app.bsky.feed.generator/h-nba,suggested_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mfxgnwqwfw26,bafyreibzmmodexgbclmm2vhxi6h3dvirfebb772udbwoc35ha56s746pn4,did:plc:wmck3diml63ospobapl6n56e,orangecookiesnba.bsky.social,2026-03-01T00:00:17+00:00,2026-03-01T00:00:17.555Z,"Darvin Ham Finally Speaks On Lakers Exit ""I Built Up Enough Breathing Room To Grow In The Position"" #nba #nbasky youtu.be/isJxFMb7Owo"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:tenurhgjptubkk5zf5qhi3og/app.bsky.feed.generator/h-nba,suggested_labelerexp,at://did:plc:pjy44evqbyz2kpv6l5whtggl/app.bsky.feed.post/3mfxgmvqvrt2c,bafyreigraatlof6vkgddlqmoxpqb3rw7yneg6zomxjqo542udtfxpbdcki,did:plc:pjy44evqbyz2kpv6l5whtggl,ethosfantasynba.bsky.social,2026-02-28T23:59:41.183822Z,2026-02-28T23:59:42.952Z,"Bam Adebayo blasts off for 24 & 11 with three triples in win vs. HOU

#FantasyBasketball #NBA"
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:tenurhgjptubkk5zf5qhi3og/app.bsky.feed.generator/h-nba,suggested_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mfxgnyl3sl2y,bafyreidtkzrddgp4pmacrwnrsuaexf3bldknpwvgplzryvq3hesmlupc4q,did:plc:wvkue2udygbo2cs6bwsivr4z,news247planet.bsky.social,2026-02-28T23:56:25+00:00,2026-03-01T00:00:19.353Z,"#NBA
Pelicans Provide Injury Report on Player Ahead of Jazz Matchup"
