run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:hb2ic4a7zytcu3hqdhyev2fj/app.bsky.feed.post/3mg2shube5c2d,bafyreiairnpkcuq6bdrl2giw76ayyorw5feshiabcdqfgvkkrqwpifjfne,did:plc:hb2ic4a7zytcu3hqdhyev2fj,lygodesma.bsky.social,2026-03-02T08:09:37.490Z,2026-03-02T08:09:38.551Z,"음
나한테 코꾸뇽만큼도 관심이 없는 남자 얼굴을 보고 싶어하다니
자존심이 상하는군"
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:q3wbzwgyu62t57nbphdwleun/app.bsky.feed.post/3mg2shsfyq22h,bafyreiefemukz3hf53m5qp3dqljvgzmczzsl6w6em3bwaf4bwa3oi77ezi,did:plc:q3wbzwgyu62t57nbphdwleun,lordnibbler.bsky.social,2026-03-02T08:09:35.545Z,2026-03-02T08:09:36.460Z,아그래요?! 실망이구만요 오렌지 주스 맛집이라던데!!!!
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:n2hpdmnk6vyi77js7rtpixnc/app.bsky.feed.post/3mg2shpknus2l,bafyreiheqr26k6iartu26oq3m3zd4dry5mmwo2vjg52ptro6hxgwwk4tf4,did:plc:n2hpdmnk6vyi77js7rtpixnc,delicate-00.bsky.social,2026-03-02T08:09:32.552Z,2026-03-02T08:09:32.648Z,이런 뭐랄까.... 길죽길쭉한 애들의 몸이 잘 보이는 구도나 묘한 분위기의 연성? 이런게 너무 좋음...
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:qkezuisglybqvn5gmtmp3zeo/app.bsky.feed.post/3mg2sjizgp226,bafyreiblfsga2sxqlchsajkgttvh6zdcv6yrvwxvozmixzevnwjmm2jx5y,did:plc:qkezuisglybqvn5gmtmp3zeo,felicityhannah.bsky.social,2026-03-02T08:10:32.799Z,2026-03-02T08:10:34.551Z,"A friend’s child is doing a March-long knitathon to raise money for Alzheimer's Research UK, if anyone can afford to chuck a couple of quid her way x"
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:23cyezngvgkkwubhjloy7w5a/app.bsky.feed.post/3mg2saqzto223,bafyreiesdew56jt3ukulczza3buyybvgd4vbmuqaydo4cnn5ftnjqluw4i,did:plc:23cyezngvgkkwubhjloy7w5a,taniaarpa.com,2026-03-02T08:05:39.217Z,2026-03-02T08:06:05.560Z,"“The most expensive yarn is the one you never use.” <— I need this on a shirt.

🧶

youtu.be/tllQj9KUo8U?..."
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:qnadr2mkl4t4jcbqvegqt5er/app.bsky.feed.post/3mg2s2m3ez523,bafyreihqf5bjiwxkv5yiiabkhlqiaq57vhjgisstm76ghnqxaqz5elqbke,did:plc:qnadr2mkl4t4jcbqvegqt5er,rafagaslinks.bsky.social,2026-03-02T08:02:12.518Z,2026-03-02T08:02:12.855Z,"Toronto's internal mobility by daily mode of transportation, visualized as a multivariate map with a woven appearance using the Weavingspace library for Python #mobility

schoolofcities.github.io/transportati..."
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:bfnnz3nsaq75zxyq3mmkqar3/app.bsky.feed.post/3mg2rxvwang2c,bafyreicqufyunwmyprljn2emmo3ognx4dbnqy6jb6ptywzumnbmzalnzg4,did:plc:bfnnz3nsaq75zxyq3mmkqar3,popculturemarket.bsky.social,2026-03-02T08:00:42.299Z,2026-03-02T08:00:43.154Z,"Introducing our twenty third vendor

It's Zayna Kathryn Designs 🧶🧵

Discover jewellery & accessories inspired by blooming gardens & magical environments.

Each piece is lovingly handmade, blending crochet, knitting, & delicate illustrations to create a fairy-tale aesthetic with some silly fun."
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:ot2gu5wpfoqwfdso3yibj32f/app.bsky.feed.post/3mg2rnpvonc22,bafyreiaemqbyhnkgdojdj7rk4itjwun3a72i7ngdgvv5zg2nkg4idattby,did:plc:ot2gu5wpfoqwfdso3yibj32f,toybox.bsky.social,2026-03-02T07:55:00.498Z,2026-03-02T07:55:00.958Z,🧶
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:swmkeeticvhysvmzsnkwl4a6/app.bsky.feed.post/3mg2rmu7syc2x,bafyreiaglpdwono27qwl6yru3opuircrblvfhp7mpaqejjjvumteax4ufi,did:plc:swmkeeticvhysvmzsnkwl4a6,aapurezero.bsky.social,2026-03-02T07:54:31.370Z,2026-03-02T07:54:50.551Z,"Third time's the charm especially when I enable canvas extraction.
I knitted cables in bright wool. More images and story at aapurezero.wordpress.com/2026/02/25/i..."
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:xxvmj7h3nqnih3h2rwj44xdr/app.bsky.feed.post/3mg2raw2dac25,bafyreigqykwqtn7ex76qb4r4hrtgmpu4lihk6ct3wi2qx6bt3btnd3xmqy,did:plc:xxvmj7h3nqnih3h2rwj44xdr,fousky.cz,2026-03-02T07:47:50.731Z,2026-03-02T07:47:56.957Z,"🧶1/3
„Kočičí útulek, dobrý den… u telefonu Kokoušek Fouskový. 🐾 Ano, opravdu mě Váš hovor v pondělí ráno velmi zajímá. Jak Vám mohu pomoci? Ne, ne… vůbec jsem nespal jen tři hodiny a rozhodně se netvářím takhle pořád.“ 😼📞"
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:mwl743rjdh4lzg4zayqlsiec/app.bsky.feed.post/3mg2r4l35fl2v,bafyreicmp723qo6t4pjw23oxsvpfmdvrrvca7jrvec52dnlp5q44oswlvq,did:plc:mwl743rjdh4lzg4zayqlsiec,wordmeaningdic.bsky.social,2026-03-01T23:45:24Z,2026-03-02T07:45:25.558Z,"Meaning of #crearredes It would be precisely 'creating networks', in the literal sense of weaving them or in the figurative sense of making multiple social, political, work, ...  .. crear redes"
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:pq3ovbgkxt5tzy4xpvum6jn5/app.bsky.feed.post/3mg2qz34zdx2d,bafyreiewyatnttoznojk5inpbhamkkeryjtnwxk25bgx6h4vjkdh5suotq,did:plc:pq3ovbgkxt5tzy4xpvum6jn5,gnutiez.bsky.social,2026-03-02T07:43:27.369Z,2026-03-02T07:43:28.062Z,"www.focus.de headline change

⚠️ Clickbait+ (7/10) ⚖️

http://visual.gnutiez.de/dashboard

New text is now 
Weil sein Pass zerknittert ist: 22-Jähriger landet in türkischer Haft"
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:4ph5z5j6h36cqwwawzi5yp4d/app.bsky.feed.post/3mg2qxmgy622v,bafyreiaba6h7v5swfmxojiivxsk73bdytcbhstnefji47psjdraseg2lhi,did:plc:4ph5z5j6h36cqwwawzi5yp4d,creative-flunky.bsky.social,2026-03-02T07:42:38.672Z,2026-03-02T07:42:41.549Z,"I am at a loss for words. This is an amazing undertaking! Look at this map! It is crochet! Every part of it. The amazing creator is Jack Evil, his channel is hookforahandicraft.
#yarn #crochet #Stardew #JackEvil #hookforahandicraft

youtube.com/shorts/lNDST..."
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:a4h4s4nyispqmbqwntyvlapd/app.bsky.feed.post/3mg2q2ovob22o,bafyreidhrrmwp4j3anrm6vplwwctpvcvw3vawut4by5jri7unkqsxg7j6a,did:plc:a4h4s4nyispqmbqwntyvlapd,nayuleska.bsky.social,2026-03-02T07:26:28.137Z,2026-03-02T07:26:32.752Z,Up too early as never got to sleep. Very bad insomnia night. Sigh. I gave up at 6am. Finished a #crochet gift of coasters which reminds me of #sakura blooms. Yes I was so tired I used the wrong colour in one! Not got enough yarn to redo & it will be a feature!
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:3vmvyayfgfk25igb2lerqlv4/app.bsky.feed.post/3mg2pznqztc2k,bafyreiezacma7wv34dfbs32l6v2jk5oe7kax6b4yzl7fjzxdnfb2cyghgy,did:plc:3vmvyayfgfk25igb2lerqlv4,pdpast29.bsky.social,2026-03-02T07:25:53.415Z,2026-03-02T07:25:57.856Z,"✨🪶 COMFY SILVERMOON FLYING QUILT! 🪶✨

Mount 442 🦾

#WorldOfWarcraft #WoWMounts #Silvermoon #FlyingQuilt #MountHype"
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:tmoc375h6ne77ggqvz744rbo/app.bsky.feed.post/3mg2pvsovd22c,bafyreiggmyimjs3yxv7vawsknudwowbsmw4a2vh2quuqegrzj2mdbfjaku,did:plc:tmoc375h6ne77ggqvz744rbo,lonelyy-clown.bsky.social,2026-03-02T07:23:44.372Z,2026-03-02T07:23:44.855Z,happy grampa night. im sewing blanket
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:vm5msbflzrzrbnv7biavcnv6/app.bsky.feed.post/3mg2pn4hf7k2p,bafyreih3pfhkzorp2rh3kboirxjpj7iybk4qkwbmhgnwftscud33il7lda,did:plc:vm5msbflzrzrbnv7biavcnv6,bracken-and-paws.bsky.social,2026-03-02T07:18:52.614Z,2026-03-02T07:18:56.857Z,"Oh yay it's Monday and the world is literally on fire (again). 
In less important news, I have nearly finished sewing the samples for the latest iteration of #SnackinAndPaws 🎣. The focus this time is 🐟 sardines 🐟. Annie loves sardines and I love vintage tinned fish packaging."
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:zxzwas6uxnyhaqxjnv7pimpa/app.bsky.feed.post/3mg2pjgogrc2q,bafyreibic6wrppt7vn2xi7sl3ztrf645w5pdw35dnbitazeqz4vzp4tfg4,did:plc:zxzwas6uxnyhaqxjnv7pimpa,yousaikoubou.bsky.social,2026-03-02T07:16:49.121Z,2026-03-02T07:16:55.805Z,"いつもボビンの向きが分からなくなるという方は
ボビンに油性ペンで上って書いておけばいいんじゃないかな
下糸巻くときも上と書いた方を上にして巻く
そのまま上の文字が見える状態で入れる
尚写真のように端がフヨフヨしているのは
下糸巻の子の銀色の引っ掛ける所の内側にかかってないからです
詳しくはここに動画があります
yousai.net/sewing_machi..."
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:gt7igzwn72jq2ldiqch7jgkv/app.bsky.feed.post/3mg2piwkjy222,bafyreifyhs52x64v3gzqsbpqtalenaocw3guwnbvvv54wwq5esnaodu6by,did:plc:gt7igzwn72jq2ldiqch7jgkv,kamillenteeee.bsky.social,2026-03-02T07:16:32.196Z,2026-03-02T07:16:41.850Z,"Mal 'n Tuch....

#lapsangtea #häkelnbiszumbitterenende #häkelliebe #maycontaincathair #yarnlove #yarnaddict #yarn #bobbel #bobbellove #bobbelsüchtig #crochet #crochetaddict #crochetlove #crochetlover"
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:44Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:7qcuhgal4hl6bbnt3o7ordit/app.bsky.feed.post/3mg2pgxpak32m,bafyreia34umthb4tr433b5waeqxvgk5wbuoibdxlaxysx23gv2xxig4l7q,did:plc:7qcuhgal4hl6bbnt3o7ordit,oldincatalogues.bsky.social,2026-03-02T07:15:24Z,2026-03-02T07:15:27.053Z,"From Finland, 1983: Clothing from Seppala

(+High neck knit sweater; Zip-up polo; Plaid Shirt; Patent knit; Flannel Shirt; Knee socks; Elastic belt; and Bow Tie)

[ENGinALT]"
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:45Z,auth,auth_enUS_labelerexp,at://did:plc:qgy7vt74xmouisyslwm3fgfj/app.bsky.feed.generator/aaaapknzigxfi,suggested_labelerexp,at://did:plc:jtph62n226hkqctdfqewvksx/app.bsky.feed.post/3mg2sbxkkwk2z,bafyreiejan6pdmvwm6au4zbbvy6ohibnvlffowqmhlhl4cht4qeabh6gam,did:plc:jtph62n226hkqctdfqewvksx,mykyta-bond.bsky.social,2026-03-02T08:06:19.607Z,2026-03-02T08:06:24.352Z,"У нас тут з залишку 67% 

Кидайте понеділковий донат і будемо добивати збір, бо скоро вже і з СТО мають дзвонити по виконаним роботам 🥰

send.monobank.ua/jar/82he4DDStq

⬤⬤⬤⬤⬤⬤⬤◯◯◯"
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:45Z,auth,auth_enUS_labelerexp,at://did:plc:qgy7vt74xmouisyslwm3fgfj/app.bsky.feed.generator/aaaapknzigxfi,suggested_labelerexp,at://did:plc:qouz6smplczwlwizp272xomz/app.bsky.feed.post/3mg2rmtbdfk2z,bafyreidvzy2ax6nx6ba276tteo62azjx33tx5dnlubi76ktgmwz5vevxpy,did:plc:qouz6smplczwlwizp272xomz,cameliaab.bsky.social,2026-03-02T07:54:30.469Z,2026-03-02T07:54:32.662Z,"Day 42. Dear friends, we have only 7 days to go & we came to a full stop💔.
🏹 $780
Our guys really need the SUV now!
Дорогі друзі, наш збір, на жаль, зупинився. Дуже просимо поширити – ваш репост може все змінити. Дякуємо!
PP: [email]
Банка: send.monobank.ua/jar/22yfxaSmx3
#Ukraine #NAFO"
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.generator/art-new,suggested_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mg2lma6cmc2m,bafyreicaaslsxyaf4zvlyqpyuzclgm5pehrku4fc6i6m6ytkvdtkrkju3e,did:plc:6o6d57tu62mcfwejx67pv3or,tujiux.bsky.social,2026-03-02T06:06:47.992Z,2026-03-02T06:06:56.258Z,city montage featuring hair cut!!
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.generator/art-new,suggested_labelerexp,at://did:plc:225s45yvh5e6q27lfffzrzm4/app.bsky.feed.post/3mg2l3cg5rk2q,bafyreih7qicqwx2vxidrhdsdlet2q72cmbpld2bmkeeeo5ye4rykwuxvky,did:plc:225s45yvh5e6q27lfffzrzm4,cathwizard.bsky.social,2026-03-02T05:57:19.926Z,2026-03-02T05:57:21.954Z,"happiest of birthdays to the dearest cup, @cupohjoe.bsky.social !  hope you had a wonderful day~~ so glad we could celebrate with you 🥳🎊

----
#pixelart #ドット絵"
