run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:zd6mbzp424znunufvyp5pfeb/app.bsky.feed.post/3mfzsiftskc2x,bafyreih3jthvdhwx4eob5efjlqtb2wqusd4tdbuundmlqdowffvelrv6je,did:plc:zd6mbzp424znunufvyp5pfeb,mrxdentith.com,2026-03-01T22:37:16.182Z,2026-03-01T22:37:17.853Z,"I have always loved McCoy’s Doctor; I’d put him up as my favourite classic series Doctor. Maybe it’s a southern hemisphere thing, but a lot of us in New Zealand never really got the hate McCoy seemed to foster in UK fandom"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:dyce57nbulwce726gz6n52l3/app.bsky.feed.post/3mfzshd43e22b,bafyreihulhr6tzeqvemp7grxbgicirq4xi7hdt3hi4oomuju5zajun4ibu,did:plc:dyce57nbulwce726gz6n52l3,ailsaaotearoa.bsky.social,2026-03-01T22:36:39.752Z,2026-03-01T22:36:42.056Z,"Luxon is ignorant on international relations or law. Peters was around when Iran took their land back from British Petroleum to nationalise their oil for their people in poverty. Since then the West hasn't left them alone. Every ME conflict has been since then.

www.stuff.co.nz/nz-news/3609..."
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:flyxjnq24qnwckxdmwxjtflx/app.bsky.feed.post/3mfzsf7jia22v,bafyreiglfkspyv5v5o4ct3663f5gnxbhli25vf5gisor2mnbnhwatvimb4,did:plc:flyxjnq24qnwckxdmwxjtflx,streettalk.bsky.social,2026-03-01T22:35:28.889Z,2026-03-01T22:35:31.556Z,Breaking - NZ sharemarkets down 😃
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:yz3mevhw47d6mkipfl2fhelz/app.bsky.feed.post/3mfzseke5ko2u,bafyreicslkcwr3yymy5gmytgu3zczlbk6dv2z5taphrfmzmu2jb543koie,did:plc:yz3mevhw47d6mkipfl2fhelz,rnzrss.bsky.social,2026-03-01T22:35:03.000Z,2026-03-01T22:35:07.957Z,Palau's Baules rejects corruption allegations in US designation
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:7n3k3lnshfb7rrld6o5eolpf/app.bsky.feed.post/3mfzse7kju22k,bafyreifgxorlue4ft4gnuld5z53jzd4dip4i3buxb33e7o2t253rstddom,did:plc:7n3k3lnshfb7rrld6o5eolpf,bill-bo.bsky.social,2026-03-01T22:34:55.369Z,2026-03-01T22:34:53.555Z,My journey with #ManukaHoney. I had GERD. I was taking Protonix 40mg every day for years. About two years ago I started a daily teaspoon of UMF 15+/MGO 514+ honey. I have not needed Protonix since. In my humble opinion I was cured after about 3 weeks of a daily teaspoon. #Manuka #Honey #Wellness 🐝🍯🇳🇿
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:jwerrhquoqie23xwtgck3cgg/app.bsky.feed.post/3mfzup7n7fk2q,bafyreignkymt7c3x2rvyu4xzepzpitsojzu33uyxifdye2azlx7265pw3a,did:plc:jwerrhquoqie23xwtgck3cgg,kemarau.bsky.social,2026-03-01T23:16:52.037Z,2026-03-01T23:16:53.353Z,belajar bahwa ga semuanya bisa ditentukan dengan voting melainkan dengan musyawarah bukan dari ikut organisasi melainkan dari nonton film From Up On Poppy Hill. terima kasih Ghibli
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:jqdpgntf22g2zisdlo6mf2vf/app.bsky.feed.post/3mfzum73tzk2m,bafyreihtpis455apo4pmttgnb6mfka73ciuajf2jkta4jjgzod5bc2tcgi,did:plc:jqdpgntf22g2zisdlo6mf2vf,aguma.bsky.social,2026-03-01T23:15:10.807Z,2026-03-01T23:15:11.753Z,"Memulai dengan kanvas baru dan membuat alur cerita baru.

Saya tidak boleh berdiam diri dan berjalan di tempat. Ambil dengan satu langkah kecil dan mulai!"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:z35letziwxnivmgthka5yhem/app.bsky.feed.post/3mfzujgxvqk2a,bafyreiboe5tsaijk2sv4h4nucpc55mexoxh2lt7ecmcaezm6elgbwxqo6a,did:plc:z35letziwxnivmgthka5yhem,sushiikanlele.bsky.social,2026-03-01T23:13:38.401Z,2026-03-01T23:13:38.858Z,"Apa menu sahur tadi? Alhamdulillah tdi menu di kantor itu acar wortel, tumis tahu dan kayak gorengan ala hokben gitu, alhamdulillah lagi cocok :D"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:z35letziwxnivmgthka5yhem/app.bsky.feed.post/3mfzu4jul6s2a,bafyreiepdty75rzbralzvetegvfhfqky5iyrc3hy4f4r3jcmlakumxgde4,did:plc:z35letziwxnivmgthka5yhem,sushiikanlele.bsky.social,2026-03-01T23:06:25.171Z,2026-03-01T23:06:38.850Z,"Pas berangkat tuh, mageer nya ampun dah. Tp alhamdulillah pas pulang tuh paling suka pas pagi gini, seneng aja liat hawa nya :’)"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:4blfm6ebhoox5a7dul5ihg3c/app.bsky.feed.post/3mfztz7otnk27,bafyreifpam4t7jjvhpjgmvvlfgijz4myujtujkphwgoy6cibfmxng76ude,did:plc:4blfm6ebhoox5a7dul5ihg3c,ounnsoo.bsky.social,2026-03-01T23:04:33.894Z,2026-03-01T23:04:36.361Z,"رَبِّ اجْعَلْنِي مُقِيمَ الصَّلَاةِ وَمِنْ ذُرِّيَّتِي ۚ رَبَّنَا وَتَقَبَّلْ دُعَاءِ (40) 

رَبَّنَا اغْفِرْ لِي وَلِوَالِدَيَّ وَلِلْمُؤْمِنِينَ يَوْمَ يَقُومُ الْحِسَابُ (41)

[ سورة إبراهيم: 40-41 ]

#ماهر_المعيقلي"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:fwbhe4cdccn2v32w3uizospt/app.bsky.feed.post/3mfztsepla223,bafyreigew5exlri3zfgrwbcb54u6k2vg3lbdcg7lsxt6qxrkximcm5z434,did:plc:fwbhe4cdccn2v32w3uizospt,jet0.bsky.social,2026-03-01T23:00:44.280Z,2026-03-01T23:00:44.459Z,"Hime-sama, ""Goumon"" no Jikan desu episode 20 (s2 episode 8) airs in 15 hours and 30 minutes. #ひめごう"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:nlpuhfxio2pa7low76q6do5b/app.bsky.feed.post/3mfztiz5ids2f,bafyreiet2vkm2y2xwcp4ii4dcglgf53645v4smbcexrc4pghwl4jv4bb74,did:plc:nlpuhfxio2pa7low76q6do5b,artherra-anael.shy.cat,2026-03-01T22:55:30.163Z,2026-03-01T22:55:33.156Z,😓😓😓
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:k22gmtescwgkac5kk5k35t5s/app.bsky.feed.post/3mfzt5vx5os2k,bafyreife6p6mprczxv5wuduea2l5xzsgyk4wa47wkx7kdvezofbfjrloyu,did:plc:k22gmtescwgkac5kk5k35t5s,halm91.bsky.social,2026-03-01T22:49:17.711Z,2026-03-01T22:49:20.453Z,priorche.lnk.to/Legendary-re...
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:tg6plzqgu7xmpkcs4rslr2h4/app.bsky.feed.post/3mfzt2txb2k2n,bafyreicchhpyrljdkwvaoblprwhtddy2jjm7e7vqg3g233fcmxq723f6hy,did:plc:tg6plzqgu7xmpkcs4rslr2h4,arifgum.researchers.blue,2026-03-01T22:47:34.954Z,2026-03-01T22:47:37.462Z,"2 Maret 
Cerah pagi
Senin
Berkejaran dalam bising..."
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:oliqgyjvdjlec6rveeaknpox/app.bsky.feed.post/3mfzsdnimos2b,bafyreifhhv7k4f2pk5otn6hxvj3s3mjsx3m3q7k563jrshfyg5cvlv5cte,did:plc:oliqgyjvdjlec6rveeaknpox,snowcurtain.bsky.social,2026-03-01T22:34:36.412Z,2026-03-01T22:34:46.262Z,inexplicably drawn to you 🔥🎩
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:cgnou42gkyww6xk4ldd5izkd/app.bsky.feed.post/3mfzrot24h22u,bafyreihuyoxyb5vmzm7n4m35d3pynglesavcbba5ai4pjrzzei5zjsjubu,did:plc:cgnou42gkyww6xk4ldd5izkd,fadliiramadann.bsky.social,2026-03-01T22:22:57.605Z,2026-03-01T22:22:58.753Z,"gue dah benci banget nih hidup begini 

mau beli rumah sendiri aja rasanya"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:aiuj7pdu7nfs47geq3azg4sw/app.bsky.feed.post/3mfzuu65tmk2y,bafyreifjldzmzpe6pv3o7tmofr6vsc2zsoe454pdlor5bnkqormt5cov4m,did:plc:aiuj7pdu7nfs47geq3azg4sw,mrm27.bsky.social,2026-03-01T23:19:38.257Z,2026-03-01T23:19:58.360Z,"Glaucous Gull, Waxham, Norfolk, 28/2/26: I tracked this bird down and it let me get closer and closer (down to about 30-40 metres in the end) and so gave great views. #birds 🪶🐦"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:xwrotlud5etzal5somj6wnl3/app.bsky.feed.post/3mfzuprvtfs2b,bafyreihqnnicssgu7rbfb2f4cedsw4dar5ofyb4trcnveekfrl72oqxvra,did:plc:xwrotlud5etzal5somj6wnl3,estassenphoto.bsky.social,2026-03-01T23:17:11.192Z,2026-03-01T23:17:18.653Z,"Sunbittern, Lincoln Park Zoo #chicago #lincolnparkzoo #bird #zooanimals"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:555c53zqgqs55yh6gvttf5uv/app.bsky.feed.post/3mfzuhlybh22g,bafyreig2fo25xq5dtc7klqtkjszh4itu4rwco4hiflmcfvwmaidafqei34,did:plc:555c53zqgqs55yh6gvttf5uv,banditelli.org,2026-03-01T23:12:36.546Z,2026-03-01T23:13:35.752Z,"I don't understand how rainbows work, this rainbow was in the middle of the sky above the ocean, and what you see in it is the entire thing, it lingered for about 15 minutes. Weird!

That being said: SCORE PELICAN RAINBOW!!!!  🪶"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:y6zo3d7ubck3r23qyxl37swc/app.bsky.feed.post/3mfzuiqdj3c2r,bafyreiao5c6ms7skq4u25ikpaannca2axolf7n2gxgouizgoqpux63enau,did:plc:y6zo3d7ubck3r23qyxl37swc,ryanlane.bsky.social,2026-03-01T23:13:14.663Z,2026-03-01T23:13:18.854Z,"Green heron

#birds"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:mudchzmrrgh7btcmg6cs5fdb/app.bsky.feed.post/3mfzuffclgc2o,bafyreibunksz25ikomgzofihxchkueqvhikqeure4a5omesq3jy3jinprq,did:plc:mudchzmrrgh7btcmg6cs5fdb,donflan.bsky.social,2026-03-01T23:11:22.436Z,2026-03-01T23:11:24.554Z,"Russet-throated Puffbird, Colombia (near Cartagena) last week. I always say Trogons are my favorite family of birds, but Puffbirds are right up there!  #birdsseenin2026 #birding"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:gm5w2ga7lcqakdgrdktovzqy/app.bsky.feed.post/3mfzuebtdcc2i,bafyreica3ta735cmmpem5hfwc4nmzaefaqdmbsdiaxmkhuyfcknaa74664,did:plc:gm5w2ga7lcqakdgrdktovzqy,lagomuller.bsky.social,2026-03-01T23:10:45.230Z,2026-03-01T23:10:52.859Z,"Mornings

Mairiporã, SP, Brasil
#Stunday #duck #birds #lake #nature #landscape #photography #fotografia  #PhotographersOfBluesky"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:qzi5ucqjs55uqylbercvdm4e/app.bsky.feed.post/3mfzu6vymcs2h,bafyreiaklovi6d2jb3ex3yy7jaiqwu3rh6eo4y33dd3cv3newjclucdbdy,did:plc:qzi5ucqjs55uqylbercvdm4e,turtlebee.bsky.social,2026-03-01T23:07:45.050Z,2026-03-01T23:07:47.761Z,I wonder which bird tore out all the plants? 🪶
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:d2ret3dhvipjyqel5bciymro/app.bsky.feed.post/3mfzu3doom22o,bafyreig6665id6h3h5j2iwn7q6ok2ub4pczkqkkhdc3t4letxlur5iersq,did:plc:d2ret3dhvipjyqel5bciymro,mickeymcwilliams.bsky.social,2026-03-01T23:05:45.190Z,2026-03-01T23:05:52.749Z,"sanderling
#sanderling
#birds
#surfcity
#photography"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:mudchzmrrgh7btcmg6cs5fdb/app.bsky.feed.post/3mfztzmo7nc2o,bafyreiamwlwibb5qnsw4no5hns3vouqu7hi7igzv3czkdc2d74isag27ii,did:plc:mudchzmrrgh7btcmg6cs5fdb,donflan.bsky.social,2026-03-01T23:04:47.499Z,2026-03-01T23:04:49.754Z,"Least Grebe at Marina de Barú, Bolívar, Colombia a week ago. #birdsseenin2026 #birding"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:q7ptrlrah722jvmjsjyjvhrz/app.bsky.feed.post/3mfztzi3ffk2p,bafyreicdojm4pdcdvfchypyutgeonybr6pkvdsgd4punc6shxf4e5if3e4,did:plc:q7ptrlrah722jvmjsjyjvhrz,dragonbyte.ca,2026-03-01T23:04:42.668Z,2026-03-01T23:04:49.263Z,"The Red-headed Woodpecker (Melanerpes erythrocephalus) does not occur in British Columbia but for a few rare vagrants, so it was nice to see it when I was in southwest Manitoba. This one, my lifer, was spotted just outside Deloraine MB, by Whitewater Lake. 🪶"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:ndqysp6shj2ma3ffwv7c6key/app.bsky.feed.post/3mfzty7juzz2e,bafyreic47ea4r4ytara2agzd7vxbthp22xaoairaqlcnj3qjbjbvvj5uvi,did:plc:ndqysp6shj2ma3ffwv7c6key,caseysisterson.bsky.social,2026-03-01T23:04:00.104Z,2026-03-01T23:04:00.854Z,"Flights of Pelicans for today's #BirdofTheDay theme of #FourOrMore.  You can almost always find more than four pelicans at a time.

#Birding #EastCoastKin #Birds #Birdphotography #Manitoba #Pelicans"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:hk4mfi5wiflxnplfbxvryafq/app.bsky.feed.post/3mfztupicmc2r,bafyreictwved3blccmj52bxv3uiohewsl2qvl2kpvq2nl3fqtdu5jcq6ju,did:plc:hk4mfi5wiflxnplfbxvryafq,talkinbirdsradio.bsky.social,2026-03-01T23:02:02.682Z,2026-03-01T23:02:05.350Z,"On our latest show (#1,079 Mar. 1): Colorado Master Gardener Kaitlyn Parkins on gardening with native plants; Cape Cod’s Mike O’Connor on enhancing your backyard bird experience; and the unveiling of our Name the Talkin’ Birds Garden Frog contest. Hear it here: Talkinbirds.com/archive     #birds"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:kwn3wjvhktls5iffaeuzk3sf/app.bsky.feed.post/3mfzts7m3rs2p,bafyreifl3pjf4sw3cqpnfaolcaqdartxdoldjehm5mr6citrmvso37qk54,did:plc:kwn3wjvhktls5iffaeuzk3sf,mad7500.bsky.social,2026-03-01T23:00:38.923Z,2026-03-01T23:00:39.453Z,Thank you Elizabeth 🦉🎶✨👋
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:zunvcyqgw4w27nztqzrazsdy/app.bsky.feed.post/3mfztowbq7s2i,bafyreicqbpb5vjk6cfkgqhqh5vc6gb25yz46msq674zye7ecag2ik6rscy,did:plc:zunvcyqgw4w27nztqzrazsdy,swerntznature.bsky.social,2026-03-01T22:58:48.413Z,2026-03-01T22:59:36.062Z,"Violet-tailed Sylph
Mashpi Reserve, Ecuador

That tail almost doesn’t look real -
like nature’s version of a black-light poster.

And then it turns slightly, and the color shifts all over again.

#VioletTailedSylph #Hummingbird #Birds #WildlifePhotography #Mashpi #Ecuador #Rainforest #BirdsOfBlueSky"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfztopgccv23,bafyreibsk6ar3av6qe5n5tnvp5fnqge6wtz7fe2wdxivlamnafpfusm6qa,did:plc:[iban],woodspritephoto.bsky.social,2026-03-01T22:58:39.000Z,2026-03-01T22:58:41.757Z,Side by side 🪶 A Tricolored Heron (Egretta tricolor) and a White Ibis (Eudocimus albus) share the same log at the water’s edge—two very different shapes and colors in the same quiet frame 👀💧 #Birds #TricoloredHeron #WhiteIbis #Heron #Ibis #WildlifePhotography
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:555c53zqgqs55yh6gvttf5uv/app.bsky.feed.post/3mfztm34ues2v,bafyreifbdbugl3wqam3e2d3izpbmyfitiuz4oofwfjejyystnousq622pm,did:plc:555c53zqgqs55yh6gvttf5uv,banditelli.org,2026-03-01T22:57:12.897Z,2026-03-01T22:57:48.560Z,"""uh ya i dont know it doesnt fit""

""what the hell""

""i dont know what to do with this thing""

""fuck this. i'm getting something else"" 🪶"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:67tqkxyuumyaplz5t2gjgjgq/app.bsky.feed.post/3mfztmi5hgk2y,bafyreignixhffuxi44sfeclc25hvomfnllnhrrssw2uijhnnyvnqpr45qa,did:plc:67tqkxyuumyaplz5t2gjgjgq,shutterspeed.bsky.social,2026-03-01T22:57:26.546Z,2026-03-01T22:57:35.254Z,"They are swift on the wing.
#birds #birding #birdphotography #photography #nature #naturephotography #nikon  #kingfisher #beltedkingfisher #bluesky #urbanwildlife"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:pd76mwckiyls32faxctlbajm/app.bsky.feed.post/3mfztgvxub22h,bafyreifssgplurpqwpt73hghs2zk4lq4kvpwzjn3dhbv2y72ezalbpi57m,did:plc:pd76mwckiyls32faxctlbajm,theoutdoortype.substack.com,2026-03-01T22:54:19.722Z,2026-03-01T22:54:25.653Z,"I had the totally life-affirming experience of going to a bird-ringing session and holding a goldcrest. 

We also got close to blue tits, great tits, a wren, a magpie, and this little long-tailed tit beauty. What brilliant work the bird ringers do to help future generations!

#bird #birdringing"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:67tqkxyuumyaplz5t2gjgjgq/app.bsky.feed.post/3mfztfn5do22y,bafyreieuvcic6xosq5pzf6muwg7oztqlgh2exhpio2lf4f2ge4sxnqflu4,did:plc:67tqkxyuumyaplz5t2gjgjgq,shutterspeed.bsky.social,2026-03-01T22:53:36.902Z,2026-03-01T22:53:54.668Z,"I kept telling him to extend the landing gear.
#birds #birding #birdphotography #photography #nature #naturephotography #nikon  #kingfisher #beltedkingfisher #bluesky #urbanwildlife"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:67tqkxyuumyaplz5t2gjgjgq/app.bsky.feed.post/3mfzt6j2tvs2y,bafyreibovks6mwqj4gkdakojzpehn7zsvmzzlvgsvomdgbxgldam3ugoxi,did:plc:67tqkxyuumyaplz5t2gjgjgq,shutterspeed.bsky.social,2026-03-01T22:49:37.750Z,2026-03-01T22:49:46.762Z,"Getting a bite to eat.
#birds #birding #birdphotography #photography #nature #naturephotography #nikon  #kingfisher #beltedkingfisher #bluesky #urbanwildlife"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:jpbx4com6erpkgszm4th7uoa/app.bsky.feed.post/3mfzt4uuti22f,bafyreiazqsmwucv5ijvfeush4ol4t75ta66q25pwunx6wv4wlqb33yfpru,did:plc:jpbx4com6erpkgszm4th7uoa,hardlikearmour.bsky.social,2026-03-01T22:48:42.983Z,2026-03-01T22:48:46.049Z,A sweet Song Sparrow. It was perched on a brush pile while its mate was foraging. They were softly calling back and forth. 💕 #birds #SparrowSunday
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:s42x73egeltzizgjpciifxey/app.bsky.feed.post/3mfzt3o2gnc2o,bafyreietsri4evngcl7ucu4da36glsikig7msaal3q7f6kzzguheezs4pa,did:plc:s42x73egeltzizgjpciifxey,bettycrackerfl.bsky.social,2026-03-01T22:48:02.322Z,2026-03-01T22:48:06.249Z,Hers & His. #birds
