run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:yn3lggz4vcabiny6l3kdkofn/app.bsky.feed.post/3mfwzuom5fk2i,bafyreigpmmwnrddeej5vyc7sxwcasusvagzdfugpdi5dhdbsjycquioybm,did:plc:yn3lggz4vcabiny6l3kdkofn,sprouts.bsky.social,2026-02-28T20:11:24.999Z,2026-02-28T20:11:25.761Z,"Сьогоднішня причина ображатися на життя: у мене 1+ група крові, тобто її можна вливати будь якій іншій (з тим же резусом), але мені можна тільки мою ж групу, це несправедливо 😮‍💨"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:fspmlg7kehltgybrhxgyp3rw/app.bsky.feed.post/3mfwztytoc22s,bafyreihisynsira4f2rjznv6kznffju36syawpxnp4gcwd7z7nnhxwzeke,did:plc:fspmlg7kehltgybrhxgyp3rw,twink.pink,2026-02-28T20:11:02.177Z,2026-02-28T20:11:06.682Z,can few inches ruin a friendship
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:oagao53fcys6w6pfaxgxgmg6/app.bsky.feed.post/3mfwzt4jsyc2r,bafyreibexlwsacdqebveakrtcyes3mosu2kvvsxsapoc4xaenup5vmhogy,did:plc:oagao53fcys6w6pfaxgxgmg6,voronaarts.bsky.social,2026-02-28T20:10:32.477Z,2026-02-28T20:10:37.457Z,"Sodalite
#mlv_crystalfaebruary #украрт"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:7unoadd7bw2lb43lbwoq3vay/app.bsky.feed.post/3mfwzsedqi22y,bafyreigm2dz6b3xhtedei73inzobqt5lyncpid5uw7j7dyflzlltrojmae,did:plc:7unoadd7bw2lb43lbwoq3vay,labradorko.bsky.social,2026-02-28T20:10:07.129Z,2026-02-28T20:10:07.361Z,"Не знаю чи правда але кажеться побував на гейській свадьбі в кафе вавилон (хай десь неправда, але все одно приятно)"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:blzcuspxhjsvg64sqdurm47h/app.bsky.feed.post/3mfwzrb6jnc2w,bafyreihddzalxm3p575yelpvwzlbcqdmvtwasm3rd5uibzrpy5icfzzhla,did:plc:blzcuspxhjsvg64sqdurm47h,zabanene.bsky.social,2026-02-28T20:09:30.258Z,2026-02-28T20:09:30.663Z,"Цікаво, якщо правда"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfwzqnqoa22m,bafyreigi3fch6orfkzpid2a2yncllhkw6gz2l3nlm2ge6an5i5l7yfqq5q,did:plc:kyvkxl7gsxor2oj3gjfnv4ns,oksii33.ukr.monster,2026-02-28T20:09:09.876Z,2026-02-28T20:09:13.053Z,"214 Separate Assault Battalion needs a van and our amazing friend Tony Smerdoochi is offering us a €500 matching🌝

Let’s go🫶

send.monobank.ua/jar/81a7AGgtEy
PayPal [email]"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:hszyy42ce33nwqx3apoh3k2v/app.bsky.feed.post/3mfwzqj5df22s,bafyreidjag22pfl3pgvsmjni2xipgfjlzuoshhkwfnblg54wrg2nornpfu,did:plc:hszyy42ce33nwqx3apoh3k2v,freebird7363.bsky.social,2026-02-28T20:09:05.052Z,2026-02-28T20:09:07.560Z,"🦋 My Bill for Bluesky: 8280.00 UAH!

Check yours & donate to Come Back Alive 🇺🇦

dovgonosyk.github.io/bill-for-blu..."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfwzokwjdc2m,bafyreihl44mbc3dm2km3ifnngvenejqv3o55lyplxppp4cunqp452r7qmm,did:plc:kyvkxl7gsxor2oj3gjfnv4ns,oksii33.ukr.monster,2026-02-28T20:07:59.817Z,2026-02-28T20:08:01.453Z,LOL🌝 And Kobzon is singing for them💀
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:blzcuspxhjsvg64sqdurm47h/app.bsky.feed.post/3mfwzkqnfm22w,bafyreihqg75atchpypk3zxjovi6oeuk3irxjsqir6fglu5p54vvkbwdppu,did:plc:blzcuspxhjsvg64sqdurm47h,zabanene.bsky.social,2026-02-28T20:05:51.584Z,2026-02-28T20:05:55.054Z,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:2dupjoa7r5z4w6aopsh5hzny/app.bsky.feed.post/3mfwzie7ab22e,bafyreihmbx3u7zan2dcwzzxxgvvdnxnvr6nybg5mxx2jeicmrhhrqqkraa,did:plc:2dupjoa7r5z4w6aopsh5hzny,ukrainiansteppe.bsky.social,2026-02-28T20:04:31.437Z,2026-02-28T20:04:31.858Z,Завтра мені приїдуть мамині пиріжки із цільнозернового борошна 🤤
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:sizchsjx46cb57fhbcwtjzfz/app.bsky.feed.post/3mfwzfpzyo22k,bafyreidqrgtkfpmkouhqs3klzflb3sdzkgcbnm25f7mnesmin26mvrvm4y,did:plc:sizchsjx46cb57fhbcwtjzfz,edwardsolid.bsky.social,2026-02-28T20:03:03.185Z,2026-02-28T20:03:05.553Z,Впонеділок подивимось скількох колег забрали 😅
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:khcz3n4k6brbyaxyvm52vvpi/app.bsky.feed.post/3mfwzctzmws2w,bafyreicxvsyzzkbtvj3vqwcyodqjiajojqq5g7rlrjzsc64e7hiogbsf54,did:plc:khcz3n4k6brbyaxyvm52vvpi,flumy.bsky.social,2026-02-28T20:01:26.691Z,2026-02-28T20:01:28.650Z,"Дуже зайобана роботою, зайшла в тт по дофамінчик, а він, сука, знов за своє 😅"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:3bjh454s43cof7kbedzw5bg2/app.bsky.feed.post/3mfwzakg66o22,bafyreiffuzgbbp2rm7dbjx2qhxhuc66zohekuabthyowcve5kybd67tw2y,did:plc:3bjh454s43cof7kbedzw5bg2,tiny-horror.bsky.social,2026-02-28T20:00:09.502Z,2026-02-28T20:00:10.155Z,silly hat 🎩 #dao #dragonage #art
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:udcysg33mshpi3f4rwg7urkg/app.bsky.feed.post/3mfwz3cp5sc2e,bafyreidpgjnhm5kanzqcnpb5ublj6pbrdnm5c3jeuf47suhqes3rsuubyq,did:plc:udcysg33mshpi3f4rwg7urkg,shekatiee.bsky.social,2026-02-28T19:57:13.618Z,2026-02-28T19:57:19.450Z,ось що виявляється надихнуло на БоДжека
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:xfznowrlifw3ape5ruzzytlz/app.bsky.feed.post/3mfwyygu4xs2c,bafyreieedxqeog2hyfydmmo6suimbdeibso6kektlzmmp2suietva5j47e,did:plc:xfznowrlifw3ape5ruzzytlz,vivsyanka.bsky.social,2026-02-28T19:55:37.348Z,2026-02-28T19:55:38.048Z,"Ну коротше, ви поняли. Садово-городня поплава зірвалася з галм і понеслася в невідомі степи 🤣"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:kl2hcyc6spegbf4cffhz63jd/app.bsky.feed.post/3mfwyvvyszk2z,bafyreiboguhwzufhrwmhjw2iw6vddqzb6odub7umc3ayalwpj7vojkcnfa,did:plc:kl2hcyc6spegbf4cffhz63jd,andrij-h.swifties.social,2026-02-28T19:54:12.566Z,2026-02-28T19:54:13.054Z,Хочу рожеві черевики др. мартенс
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ngkkpkugjr3yg7frbtzhup4z/app.bsky.feed.post/3mfwyva5wrc2v,bafyreidhmuy4yzx3646pgmkgji7ua6ou32zepmi7usl2z4bqwg6q4yogpe,did:plc:ngkkpkugjr3yg7frbtzhup4z,igordavydenko.com,2026-02-28T19:53:49.655Z,2026-02-28T19:53:56.249Z,"Це була довга зима. Так добре, що завтра настане весна ☀️"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:3gphp34jekq536d3q25lspvu/app.bsky.feed.post/3mfwystyrj222,bafyreiae4wsn3xqexiuykriftoyon5fepfd5lscbuiz2qaezemzguwm3wi,did:plc:3gphp34jekq536d3q25lspvu,viviscary.bsky.social,2026-02-28T19:52:29.790Z,2026-02-28T19:53:06.873Z,"У історію Мейв вривається ще один персонаж – Барон Лоран де Саншері, француз👀
Зробила арт ще і в стилі ретро-гри.
#украрт #укррайт"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mfwyqi75cg2z,bafyreic3xe3c22k5e7ijcm7dnjigizse3atrve5jzmunuorebjng7k2kve,did:plc:opq5phhuquxppobexcp2cm4y,united24media.com,2026-02-28T19:51:10.309Z,2026-02-28T19:51:10.960Z,"⚡️ Iran's Supreme Leader Ali Khamenei killed in airstrike, Reuters reports."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:n2ryt6twk2yddhksfgscqaue/app.bsky.feed.post/3mfwyprzyz225,bafyreidh7ajmumpvvknumcwfwk45ajq53xwoim55xqnbqsfw6m4c6lprim,did:plc:n2ryt6twk2yddhksfgscqaue,uacinephile.bsky.social,2026-02-28T19:50:47.084Z,2026-02-28T19:50:47.754Z,"В мене багато класних кадрів з жінками в кіно. Думаю зробити також березень тематичним) Навряд тут вистачить на кожен день з 31, але якщо робити пост раз на 2-3 дні, то як раз."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:esnaur6p2jbelqmmy6etjqtd/app.bsky.feed.post/3mfwype2xds2e,bafyreiahbfzkmpxysvug7i4z7bvwbpzuz3qj5y7wx55w2nlvhi5ejyidke,did:plc:esnaur6p2jbelqmmy6etjqtd,findpua.bsky.social,2026-02-28T19:50:32.426Z,2026-02-28T19:50:45.655Z,"Ось така жахлива статистика. Йобані кацапи, йобані каби"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:xivpfruga6qzy57pgkcl2di2/app.bsky.feed.post/3mfwyp5b7l22n,bafyreiad4pxfn7ehtcmmekila7ms4pq4oj4yq5phx6a3zymhgwrtsv5aq4,did:plc:xivpfruga6qzy57pgkcl2di2,zmiina-tushka.bsky.social,2026-02-28T19:50:25.292Z,2026-02-28T19:50:26.760Z,Мені нереально тяжко жити з аурдуг бо багато штук в соціальній взаємодії з людьми не дуже очевидні + я забуваю елементарні штуки коли відволікаюсь і мені неймовірно соромно. Це тупо коловорот гавна. Я не понімаю це життя і людей
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:mxrmmnodelhu4jz3f7jcquoa/app.bsky.feed.post/3mfwykf3nfk2p,bafyreifhxbthayqapj2rv7u6dhiu2f3an3fayqypg4isrotyosujaci55i,did:plc:mxrmmnodelhu4jz3f7jcquoa,mysteryofobscurity.bsky.social,2026-02-28T19:47:45.731Z,2026-02-28T19:47:50.156Z,"Здається, це пророчий календар, бо десь так лютий і відчувався"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:gws3b5ujjwkcc7udfjeqvwgq/app.bsky.feed.post/3mfwyibuods2m,bafyreihlnpkju4drawp54ipvnlj6u3rqzl4utivnkfp5n6hbfwggemzzum,did:plc:gws3b5ujjwkcc7udfjeqvwgq,channeltech.bsky.social,2026-02-28T19:46:35.250Z,2026-02-28T19:46:43.860Z,"Xiaomi представила Leitzphone — флагман, розроблений у глибокій співпраці з Leica. Пристрій має фізичне кільце навколо камери для ручного налаштування експозиції та зуму. Встановлено 1-дюймову матрицю та спеціальний мінімалістичний інтерфейс камери від Leica. channeltech.space/smartphones/..."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ziwbaudmnvykh7umblyyjlc3/app.bsky.feed.post/3mfwyhqfkqk2w,bafyreie6dfkkopdxt4tlfxsdu7vqbnrc5ycdipaqh7uiuimytyiy7nhgi4,did:plc:ziwbaudmnvykh7umblyyjlc3,reshetz.bsky.social,2026-02-28T19:46:16.928Z,2026-02-28T19:46:20.449Z,> on Monday
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:6ejt5g4mun6hrlynrxdsxuao/app.bsky.feed.post/3mfwyfy2pdk25,bafyreids2gmuv2n2kyplpxbvug6swm4ybhku4uxbfbjky75y4pscvhqxvy,did:plc:6ejt5g4mun6hrlynrxdsxuao,sad-stich.bsky.social,2026-02-28T19:45:17.855Z,2026-02-28T19:45:18.255Z,"Це мені получається тепер тільки переводити купу паперу, щоб я запам'ятала як пишуться грьобані цифри, не кажучи вже про все інше"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:c6j2lzfwudiq6tf5bwtaf4ff/app.bsky.feed.post/3mfwyfsau322i,bafyreicnfelxnae7p7meufgeeaoils23onmlqreq6hl3qrhank77onx7pq,did:plc:c6j2lzfwudiq6tf5bwtaf4ff,glitter-moon.bsky.social,2026-02-28T19:45:11.757Z,2026-02-28T19:45:15.357Z,"Я люблю всі пори року, чесно. Але ця зима - це якийсь пздц. Що фізично, що морально. Таке враження, що все і всі проти нас🥲"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:czj2ixxm77mnobvrwkkt3ju2/app.bsky.feed.post/3mfwyf56gzc2b,bafyreiczerkvfegoeevvhnqgyb4bde7goovqcbvsn2komidto7tc5hpagi,did:plc:czj2ixxm77mnobvrwkkt3ju2,kniasdanylo.bsky.social,2026-02-28T19:44:49.658Z,2026-02-28T19:44:56.854Z,"Inzwischen freut sich Danchik, dass sie die Tischdecke in der Küche gewechselt hat."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:6ejt5g4mun6hrlynrxdsxuao/app.bsky.feed.post/3mfwyeb3ig225,bafyreibgz7wyqip3csusvk6xxac77bdrkcdkf5qj2hre4rllvghzmv2ktq,did:plc:6ejt5g4mun6hrlynrxdsxuao,sad-stich.bsky.social,2026-02-28T19:44:20.209Z,2026-02-28T19:44:20.649Z,"Забула, що квізлєт ахуєл і я не можу блять просто вчити й не платити їм 500₴ в місяць. Так, я знаю, що я ахуєвша😔"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:usakq3xseoel2btzrw6pcuso/app.bsky.feed.post/3mfwydmk2dc2n,bafyreichw7p6xnnb6d37jpkyzu3j34q2ncuc47twr4qvmvelp63dwohfou,did:plc:usakq3xseoel2btzrw6pcuso,killzonekid.bsky.social,2026-02-28T19:43:58.658Z,2026-02-28T19:44:01.556Z,"Якщо це правда, всі уйобки що запускали Шахеди і балістику по сусідам своєю смертю не помруть"
