run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfyo34g64p22,bafyreiesjhr6am2iseffiq4sds755dbqon6hzd2oa3gbpkzibbecz66aui,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T11:45:31+00:00,2026-03-01T11:45:35.856Z,"Are blue whales blue, and what is the most common animal? The kids’ quiz | Family

https://www.newsbeep.com/nz/307882/

1.Alex, 11, asks: are blue whales blue? Reveal 2.Hamish, 7, asks: how do parrots talk like humans? Reveal…"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfyo2xldbh2r,bafyreifxowm7r276kukfpfkbignnpllu6x5lfq4yttetfwiirovlhpi3d4,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T11:45:27+00:00,2026-03-01T11:45:30.856Z,"Dramatic changes observed in one of universe’s biggest stars – World

https://www.newsbeep.com/nz/307884/

AN artist’s visualisation of the huge star, surrounded by a thick doughnut-shaped cloud of dust, and its blue…"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfyo2tictr2u,bafyreic7wfesbntqken2jzbrwcxr4ugl6nqcswtbfbhazaxkayt57rhjuy,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T11:45:22+00:00,2026-03-01T11:45:26.454Z,"AI Boom May Be Creating Hidden Risks In Housing Market

https://www.newsbeep.com/nz/307885/

Benzinga and Yahoo Finance LLC may earn commission or revenue on some items through the links below. Artificial…"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfyo2ouhtc2w,bafyreifeqybayh6srocpah3kmog66l6dpu7v4q6iikeahfb262vf7lrfzy,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T11:45:17+00:00,2026-03-01T11:45:21.755Z,"Xiangyi Cheng Brings AR to Classrooms and Hospitals

https://www.newsbeep.com/nz/307887/

When Xiangyi Cheng published her first journal paper as a principal investigator in IEEE Access in 2024, it…"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfyo2kbl6t2v,bafyreigxzb7o6auod447zty3tjfsqgxcozlczdiyauvfn7usfrfxstpjxy,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T11:45:13+00:00,2026-03-01T11:45:16.753Z,"Mum-of-7 gets cholesterol all-clear from GP after shedding 2.5 stone with app

https://www.newsbeep.com/nz/307889/

The 43-year-old mum credits her transformation to the Simple app and now feels ‘healthier inside and out’Eleanor Fleming…"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfyo2fqksd2l,bafyreical4yvczgmq4opepx7yqk3jmzntelky4olbia25dkfg6xzsyidam,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T11:45:08+00:00,2026-03-01T11:45:12.257Z,"Pensions will be recalculated automatically from March 1 – social policy minister

https://www.newsbeep.com/nz/307891/

Pension indexation from March 1 will take place automatically, with no applications required. All recalculations will be carried…"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfyo2b5fmc2t,bafyreidtecjawxeqib7upyd5to6p7fl6zomusfhzi7ofp4mn6rgw7rbgua,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T11:45:02+00:00,2026-03-01T11:45:07.353Z,"China poised to earn vast profits from global energy transition: analysts

https://www.newsbeep.com/nz/307893/

Chinese companies are primed to capitalise on a vast global wave of investment in clean energy infrastructure in…"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:a74lubeqynxhchnbhm4hdegb/app.bsky.feed.post/3mfynyzj2u22c,bafyreifjocxoppa3uhh4gxmezyhy22t24wyxt6v23bxo6frj77im4iorni,did:plc:a74lubeqynxhchnbhm4hdegb,annahchi.bsky.social,2026-03-01T11:44:25.224Z,2026-03-01T11:44:26.253Z,"Disgusting old sycophant Peters.
His willingness to lick the boots of rump while acting as a NZ MP endangers us all."
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:a4ggcdmlzocecvzf534wlinu/app.bsky.feed.post/3mfynykdirc2l,bafyreid4kisp7rpztiwivi7uxzxuiwqzr2ckn5ehzu6gip6xzbwoz7ojqe,did:plc:a4ggcdmlzocecvzf534wlinu,adw.bsky.social,2026-03-01T11:44:09.313Z,2026-03-01T11:44:09.751Z,Although I guess “If you come into this country from a Commonwealth nation such as New Zealand” doesn’t have quite the ring he’s looking for
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:rsfro34kmzp2bmspup6mqti7/app.bsky.feed.post/3mfynt5kxuj2o,bafyreicw7yt77p5ibkoqrzldq2fd7b63dhttwxptdxb676lopkxegnbqz4,did:plc:rsfro34kmzp2bmspup6mqti7,bienhu.bsky.social,2026-03-01T11:41:07.806Z,2026-03-01T11:41:09.152Z,"Kell-e tudnia a gyereknek, mennyit keresünk? 🤔 Fedezd fel, hogyan beszélget a szerző a lányával a pénzügyekről, és hogy mennyire fontos a családi értékek kialakítása. 👨‍👩‍👧 #pénzügyitudatosság #családiértékek #bienhu"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:7tek5rxqqkvjqphwbs2pbxs2/app.bsky.feed.post/3mfynmwphts2i,bafyreibe3mxoq6hw5wpdfxfqv2s3r5n4aalukrhcobcfm5bzystvi2frxy,did:plc:7tek5rxqqkvjqphwbs2pbxs2,thief-gold.bsky.social,2026-03-01T11:37:39.635Z,2026-03-01T11:37:41.757Z,"Road Controlling Authorities have ultimate control over the speed limits in their jurisdiction in New Zealand.

Why wait for the Nats etc.
Lobby locally."
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:nuir5gnczrddpcqwxi6crvh5/app.bsky.feed.post/3mfynkd5dlc2q,bafyreiaj7cgugrblvdv5ygggvggpazbf2enfmbdzflku4cduhjadzevfri,did:plc:nuir5gnczrddpcqwxi6crvh5,cristianomontanari.bsky.social,2026-03-01T11:36:12.009Z,2026-03-01T11:36:12.556Z,Not me wishing right now I had moved to NZ permanently when I still had family there.
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:j3bmqasjekiwi3nloshye62n/app.bsky.feed.post/3mfyneym6oc2u,bafyreicngmkzwplvj2hshagpg3ahh6y6sp67raebsdncdwbmqckzw7qq24,did:plc:j3bmqasjekiwi3nloshye62n,sukiluki.bsky.social,2026-03-01T11:33:13.189Z,2026-03-01T11:33:14.052Z,Just seen a post. Still in a hotel and been told they’ll get an update at 2pm.  My aunty and cousin and meant to be flying to NZ on Thursday via Dubai……
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:v6qwaqo24zfrq5fj7ceibxqk/app.bsky.feed.post/3mfyn7goamk2q,bafyreihixv2tiug67bsgbfhbv3wxkzvd5v67avohk252harfsg537ys5yq,did:plc:v6qwaqo24zfrq5fj7ceibxqk,mehr.nz,2026-03-01T11:30:06.610Z,2026-03-01T11:30:06.556Z,bsky.app/profile/mehr...
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:zgnba5emd7bdevrcjtdrlyan/app.bsky.feed.post/3mfymz63qzc2k,bafyreie2t5hms2c3lari6t576nuxjyllecsj7mjdy73hw24lcmxpdbudgm,did:plc:zgnba5emd7bdevrcjtdrlyan,nellofolddrury.bsky.social,2026-03-01T11:26:36.219Z,2026-03-01T11:26:39.058Z,"#BlueSkyArtsShow
#Round
Christchurch, Hampshire, UK"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:od6dr5oedbqr3rdwsv2oa3i6/app.bsky.feed.post/3mfymyfnvic2x,bafyreicpbnvazwl6gkfoednkuak2rhsmuhiv5ovh344wgi5f6nbuwjkm4q,did:plc:od6dr5oedbqr3rdwsv2oa3i6,sdcushing.bsky.social,2026-03-01T11:26:10.662Z,2026-03-01T11:26:14.652Z,"#BlueBrewBooks

Finished: The Luminaries by Eleanor Catton (see ALT)

Also Read: Euphoria by Lily King & loved it!

(Already covered by in a great review last week by Janet @bluemoon3143.bsky.social - 
please scroll back through #BlueBrewBooks to find it!)"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:rc7dhxq4iohsmbjxc45nb4hg/app.bsky.feed.post/3mfymwoyaa22n,bafyreie2e2sdemksfuwdabjaeh5v7zbwr4zku752tex7gp6pklokhhlv6e,did:plc:rc7dhxq4iohsmbjxc45nb4hg,epicurious.bsky.social,2026-03-01T11:25:13.336Z,2026-03-01T11:25:26.551Z,"A little moment of calm. 
Paradise, South Island, New Zealand"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:oit44ylhamqxnr5vgsxwykuu/app.bsky.feed.post/3mfymuujelh2c,bafyreigzxsdokm3zrgjq7ip363qyacwhjiojaj4zszzgoopf7wzzsp3zpe,did:plc:oit44ylhamqxnr5vgsxwykuu,flights-from-lax.bsky.social,2026-03-01T11:24:11.470Z,2026-03-01T11:24:12.157Z,"🌍✈️ **Adventure Awaits in New Zealand!** ✈️🌄 

Grab your tickets from LAX to AKL for just 💸 $296! Dive into breathtaking landscapes and vibrant culture. Don't miss out! 

🗓️ Book now and let the...

https://www.ratepunk.com/share-deal/kiwi-243e0ca650d90000988f5034_0|243e0ca650d90000988f5034_1-1-0-0"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:pjlfw5ebq3hqxpbrqm4xfhrp/app.bsky.feed.post/3mfymnasljc2r,bafyreigvv3vecoc6lu2jur5nq7e6k7ocjor5vpzn52xip5opp5a7an2k3i,did:plc:pjlfw5ebq3hqxpbrqm4xfhrp,smollestbunny2.bsky.social,2026-03-01T11:19:56.482Z,2026-03-01T11:19:58.859Z,"""Nz"""
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:ukdto4ee6rq3zq3432zow6ii/app.bsky.feed.post/3mfymiee4ic2c,bafyreic2cs2wrysqmptyz7h62v74wpputf4y7jfunprq6uc2jrevvfph5q,did:plc:ukdto4ee6rq3zq3432zow6ii,deanstpress.bsky.social,2026-03-01T11:17:12.429Z,2026-03-01T11:17:13.053Z,"Sadly, it’s more of a 'Roamin' the Office' situation at Dean Street Press right now! ☕️ We’d gladly trade the grey skies for a 'Roman Holiday' in New Zealand if we could."
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:pk2atopaeldxbqg4jhcw3zjv/app.bsky.feed.post/3mfymhsh2ls27,bafyreihqtzhoyq6xhwb5jxbspmzcbgimmmfuorpujku4lqrlvpqfdzoeuy,did:plc:pk2atopaeldxbqg4jhcw3zjv,atfart69.bsky.social,2026-03-01T11:16:53.651Z,2026-03-01T11:16:54.152Z,"agreed 🇬🇧 should stop trying to be buddies with 🇺🇸 and instead start working together with the 🇪🇺, 🇨🇦, 🇦🇺 and 🇳🇿"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:pyzhrtnz7x5onf4mjaqdwxp4/app.bsky.feed.post/3mfymhiuztt72,bafyreiffm4crcyrjgqmi72yuazgfs6el75fcrd3qgiyxoqfdwmgidtlryq,did:plc:pyzhrtnz7x5onf4mjaqdwxp4,kmpiw.mastodon.social.ap.brid.gy,2026-03-01T11:16:38.000Z,2026-03-01T11:16:49.658Z,"New Zealand ISIS guy

https://pca.st/episode/b0b7d71a-5cdb-4f80-83b5-dfc0a3f2a5d9

cc @[email] @[email] @[email]

#MarkJohnTaylor #NewZealand #Aotearoa
#דאעש #داعش"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:asz6tnareoekfzqa52ol6cdr/app.bsky.feed.post/3mfymfqup522v,bafyreif6ybqkvoasyqtefdrzzqs4bs5bo6727ino2hwqd2qx6c4zwjweti,did:plc:asz6tnareoekfzqa52ol6cdr,judyjagurianjetta.bsky.social,2026-03-01T11:15:44.892Z,2026-03-01T11:15:44.856Z,"Beautiful song 
 I've been thinking about you & hope this message finds you well and happy 💋
You're never far from my thoughts brother

I've saved this song for your return 

Glad you're back 

xoxo 
youtu.be/nz-46hP05aY?..."
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:6rfcay6jguhac5lgq2pbdjdm/app.bsky.feed.post/3mfymackafc2i,bafyreicmnjlqrl4q5qzwvsjamzjppp2n3x34o4wkvlkaockrvz57mmvbjy,did:plc:6rfcay6jguhac5lgq2pbdjdm,aimainainnu.bsky.social,2026-03-01T11:12:42.096Z,2026-03-01T11:12:45.056Z,"Bell symbolizing Japan-New Zealand ties stolen, NZ police lack clues - The Mainichi 
mainichi.jp/english/arti... 
 
日本とニュージーランドの絆を象徴する鐘が盗まれ、ニュージーランド警察は手がかりなし - The Mainichi"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:7dl6s4wfcygfxzxok46z5gtu/app.bsky.feed.generator/aaaiyn75rk3wy,suggested_labelerexp,at://did:plc:wbkemmuemvkxcyohoetvb3e2/app.bsky.feed.post/3mfyphnxziq2t,bafyreigyb3mvtpramjfn6ie6ygvrhywsqmzjlx3m2rppp2q3kqitq63lay,did:plc:wbkemmuemvkxcyohoetvb3e2,vsoku-info.bsky.social,2026-03-01T12:10:29.880Z,2026-03-01T12:10:31.258Z,"【話題】
にじさんじ×ミニモアパフューム3/3開始。配信も決定。
#VTuber #にじさんじ

詳細はこちら👇
https://panora.tokyo/archives/133673"
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:7dl6s4wfcygfxzxok46z5gtu/app.bsky.feed.generator/aaaiyn75rk3wy,suggested_labelerexp,at://did:plc:od37djlc4eqvtypti6hodao3/app.bsky.feed.post/3mfyphdzrfc26,bafyreiclr5mhkxe72qkc5xzihxdh7wtok5uk57ifq43xpx6k3hwojd6rwi,did:plc:od37djlc4eqvtypti6hodao3,dianasora.bsky.social,2026-03-01T12:10:19.762Z,2026-03-01T12:10:20.055Z,"America-maxxing! 🇺🇸

[ #Vtuber | #Clipaceous | #MyVoiceZoo | #Meme ]"
