run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:kwn3wjvhktls5iffaeuzk3sf/app.bsky.feed.post/3mg2x6z66hs2n,bafyreihs7gu2zbs64u2ygfudwhs5c7lgqcuwfznxcrv2yebxz5bzbghvmu,did:plc:kwn3wjvhktls5iffaeuzk3sf,mad7500.bsky.social,2026-03-02T09:34:09.347Z,2026-03-02T09:34:52.161Z,"Thank you Jules ☺️ Happy Monday to you too.... Last day off today ..Back to work tomorrow 😱
.. Sun's out 😎 thinking of going to Felixstowe, so put your order in now 🐠🍟🍦.. I will order it and eat it 😁.. I hope you are okay and your day goes well.. ☕☕🤗❤️💚🌼💃🎶🕺🪻🦉🌳☀️"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:bnikatcx45g4yl4pfmbjte7s/app.bsky.feed.post/3mg2x5ohnxc2m,bafyreigg3lsdsigf4tdwvkbggllndhv3fc5uvfz5mfipgyydjmnw27grj4,did:plc:bnikatcx45g4yl4pfmbjte7s,hceedee.bsky.social,2026-03-02T09:33:24.568Z,2026-03-02T09:33:32.955Z,"Ellie, 25 Feb '26 #PigeonSky 🪶"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:x2j2uqjlrylnhfhtwgousso5/app.bsky.feed.post/3mg2x5m6m2s2v,bafyreihgrkub4iw4e5ugx2z5xrdzvsghn6v7xc3b7r3hh7qb4b6q5y3ium,did:plc:x2j2uqjlrylnhfhtwgousso5,alan678.bsky.social,2026-03-02T09:33:22.168Z,2026-03-02T09:33:25.757Z,Just showing you that the wildish bit of my garden is coming to life. Have a great day. Now I’m walking the dog in 30 mins but I will be back in the afternoon and will be looking through all of the #BirdOfTheDay posts. #Flowers #Daffodils #photography #EastCoastKin
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:szzegntngudv5tjgwptuao6w/app.bsky.feed.post/3mg2x4m4tts2m,bafyreidjyd4bgwqwcrhlcxpi2s55t7j42quzj3udxngahqbnzlbeuqlciu,did:plc:szzegntngudv5tjgwptuao6w,jahanlon.bsky.social,2026-03-02T09:32:48.561Z,2026-03-02T09:32:55.052Z,"Common Snipe, Frampton RSPB, July 2025
Scarce mainly upland breeder & common winter visitor, commonest of the 2 British snipe species (a further 2 are vagrants). The 'drumming' display flight produces an evocative sound in spring I thought was a distant bleating sheep 1st time I heard it. #Birds"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:bnikatcx45g4yl4pfmbjte7s/app.bsky.feed.post/3mg2x2v67i22m,bafyreic5mvqukbiad537l2itwmnyejvqci24c7s2p4hbibb63h2pgfzwhq,did:plc:bnikatcx45g4yl4pfmbjte7s,hceedee.bsky.social,2026-03-02T09:31:50.924Z,2026-03-02T09:31:59.352Z,"Blackbird looking disgruntled with the rain, 05 Mar '16. 🪶"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:sbbs2aom23w3wtjuozbd72sw/app.bsky.feed.post/3mg2wudnqj22x,bafyreidwfpfp3pdqlekajcd3qrn54x7rpwb7hghcohts3mdjj3pmn47n3q,did:plc:sbbs2aom23w3wtjuozbd72sw,jlyons1991.bsky.social,2026-03-02T09:28:11.242Z,2026-03-02T09:28:35.054Z,"So, some kind of sparrow?

#Birds #Photography #Sparrow #BirdOnAWire"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:dmd2pqsp2rjrii6ghsoa2eof/app.bsky.feed.post/3mg2wm3fnrs25,bafyreiblui6zh7zcee7pdkaztuwzas37yzelnuudaku57hir3kre7puxki,did:plc:dmd2pqsp2rjrii6ghsoa2eof,peterbormans.bsky.social,2026-03-02T09:23:34.154Z,2026-03-02T09:23:35.355Z,"🌞 Beautiful Coal Tits morning shoot. Positioned perfect with great light! The last ones do have the tail disappearing into the leaves/shadow. Unedited. 

#coaltit #birdphotography #birdlovers #photography #birds"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:tiaoqcjwtjex6syt3jm465sg/app.bsky.feed.post/3mg2zjrk3js2y,bafyreigq2pcngim62dfenc57sb5fruh4likjoxxexx2cw7aaquax2wpy5a,did:plc:tiaoqcjwtjex6syt3jm465sg,rutanqilin.bsky.social,2026-03-02T10:15:57.930Z,2026-03-02T10:16:05.960Z,"Farm Boy - Page 126

I love this page. Drawing everyone in the bar gave me so much life 

#comic #furrycomic #furryart #furryartist"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:odvmdeluvb2gwlpmz66r4d3h/app.bsky.feed.post/3mg2z7zcj2s26,bafyreiczjfpkh5stwsyyurqes2yyqohzm6rry4sb2cfv7stlx6gwgub5ke,did:plc:odvmdeluvb2gwlpmz66r4d3h,pasteldawg.art,2026-03-02T10:10:30.527Z,2026-03-02T10:10:31.860Z,"GRRR! 📼

#FurryArt"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:s2fnovtfi7mwuyofyxnbj3uo/app.bsky.feed.post/3mg2ys26vcs2e,bafyreic5ix4mwivsxsrm7bmtbdruhucojjr5odbrl35dywaytvmuucpj6q,did:plc:s2fnovtfi7mwuyofyxnbj3uo,emiimeoww.bsky.social,2026-03-02T10:02:41.692Z,2026-03-02T10:02:48.355Z,"2/2 kofi reward for rachel 💖!!

#furry #furrydrawing #digitalart #furryart"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:hhywgxfkkzdkcu2kegcng5ze/app.bsky.feed.post/3mg2ybsvel22o,bafyreia2blxkm2j2qd35gu5t5nki2flgydreybqvqs7lboqcinyyasi2ka,did:plc:hhywgxfkkzdkcu2kegcng5ze,wwoofington.bsky.social,2026-03-02T09:53:37.169Z,2026-03-02T09:53:44.151Z,"dergy for da pookie 

#furry #furryart #dragon"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:uoaydeiw2vs3gdm3cizj7pnq/app.bsky.feed.post/3mg2wt7wdnc2t,bafyreiaqc7ijmqvjpriwvhleogb34bs7fsgudqepyc76fagvnmvoxw5v7i,did:plc:uoaydeiw2vs3gdm3cizj7pnq,crimmart.bsky.social,2026-03-02T09:27:33.773Z,2026-03-02T09:27:39.154Z,"Drawing for @mieuwk.bsky.social ! <3

[ #furry #furryart #art #digitalart ]"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:c4rnddlaekrclcx4rcz43ngp/app.bsky.feed.post/3mg2wrgig622k,bafyreick5lcobwvrivg3zga4mnosk5cnbltic7fqq57jnnpewljze5afna,did:plc:c4rnddlaekrclcx4rcz43ngp,sillyvladek.bsky.social,2026-03-02T09:26:33.488Z,2026-03-02T09:26:51.457Z,"And the last sketch comm for Björn over on Discord. For now.
Third of three.
#art
#digital
#digital_art
#furry
#furry_art
#furryart
#warhammer
#warhammer_fantasy
#commission
#commission_art"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:kyoj4scxyb55lcj3ha3dcu7t/app.bsky.feed.post/3mg2wj7xzo22x,bafyreiddgh2hjspa42d736ntd5rx5ntmyuoxzkpawwgcijpdioj5orrdly,did:plc:kyoj4scxyb55lcj3ha3dcu7t,jinxed-designs.bsky.social,2026-03-02T09:21:58.274Z,2026-03-02T09:22:01.551Z,"Love my silly lil texture brushes

#art #bskyart #bskyartist #illustration #furryartist #furryart #furryartist #anthro"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:534jwoimwocdvgcytpxonyxv/app.bsky.feed.post/3mg2zcfwe2c2v,bafyreifugoashge7cuo3ocik4ztrfulky6my266jqoh7glaiigszyfg65e,did:plc:534jwoimwocdvgcytpxonyxv,flojaton.bsky.social,2026-03-02T10:11:50.853Z,2026-03-02T10:11:54.656Z,"🏄 New publication! 🏄

Or rather, a series of reflections on a book that left quite a strong impression on me: Middle Tech – Software Work and the Culture of Good Enough (Princeton University Press, 2024) by the digital sociologist and ethnographer Paula Bialski.

journals.openedition.org/rac/41398"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:wqr37aiyjiprmsuybjnypot4/app.bsky.feed.post/3mg2zagkimk2o,bafyreidhzf2tdyxzdacveqz424z4emzc477nvgkxvc23qvtpf5qpzb3q3m,did:plc:wqr37aiyjiprmsuybjnypot4,thinkingsociologically.com,2026-03-02T10:10:43Z,2026-03-02T10:10:45.052Z,"Soft skills aren't neutral. Who gets credit for ""leadership"" and ""resilience"" depends heavily on class, race, and whose experiences the hiring process was built to recognise.

#Sociology #Bourdieu #SocialClass #Employability #GraduateRecruitment"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mg2yuznhvx2t,bafyreiauod7glax3n7opkufcrfujnpbrkwjgkoq7hbav34lhkfujjsazc4,did:plc:5h4xkycdhp2jd3fjepexau32,tylerhoran.bsky.social,2026-03-02T10:04:21.773680+00:00,2026-03-02T10:04:21.959Z,"Chronic pain apps show promise but raise important questions about data privacy, efficacy standards, and equitable access. As we integrate more AI-driven health tools, we need robust frameworks for protecting vulnerable users while fostering innovation.

#technology #sociology

thestar.com/news/..."
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:xtareatxw5y5g3h2dtt7qofo/app.bsky.feed.post/3mg2yu2hsm22b,bafyreih4abf5a7ddqo3cv3hdgihtmwbznh2aqxp7yak4jpmzr65cl3o6ri,did:plc:xtareatxw5y5g3h2dtt7qofo,shingomouse.bsky.social,2026-03-02T10:03:49.096Z,2026-03-02T10:03:50.954Z,"Florida wants to cut the sociology out of a sociology textbook
www.ms.now/opinion/flor..."
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:ogbp5xbp4aenmfe23nvetpew/app.bsky.feed.post/3mg2yp3wr322g,bafyreicaqtxk4l4q5heckkgogsbhn2pjke36sv76rccuwsrx7tq74zmpfa,did:plc:ogbp5xbp4aenmfe23nvetpew,lsesociology.bsky.social,2026-03-02T10:01:02.381Z,2026-03-02T10:01:03.154Z,"🏙️ Join us tonight at #LSE for ""Planning amid division: the politics of the public in Beirut"" with Mona Fawaz and @davidjmadden.bsky.social. 

🎫 Open to all and free to attend
🕡 6.30pm to 8pm

#Sociology #Cities #Beirut"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:vdo3ubbzq3a4nkza6fvgri5s/app.bsky.feed.post/3mg2xlt5ukc2s,bafyreiggwe4vpb2dzfucgufmfwyjlla36xvb7cnanbn2pjlam77z3ybleq,did:plc:vdo3ubbzq3a4nkza6fvgri5s,miketyl.bsky.social,2026-03-02T09:41:19.250Z,2026-03-02T09:41:20.352Z,@mutualsociology.bsky.social
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:bdjwccb2bene3e7btt4pzgix/app.bsky.feed.post/3mg2wwvpxl22o,bafyreibl7mtptobq3xihvhlkuaavojwbkuxkyuzwxcxtlmhr3wj3bhcd4a,did:plc:bdjwccb2bene3e7btt4pzgix,britsoci.bsky.social,2026-03-02T09:29:37.298Z,2026-03-02T09:29:44.253Z,"Postgrads – a chance to exchange ideas and find collaborative ways of knowing! Book now for ‘New Perspectives on Postgraduate Research and Future Career Pathways’, a free BSA Postgraduate Forum event, 28 March, Coventry tinyurl.com/52hhaevz   #sociology"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:uyunq4komqfu36di2f3y5sh3/app.bsky.feed.post/3mg2welp7ok2l,bafyreifz66svxwhcrhyvh3cqiryj2exvmtqc5j62to4e2ita4swe6hdipy,did:plc:uyunq4komqfu36di2f3y5sh3,socsci.ox.ac.uk,2026-03-02T09:19:22.810Z,2026-03-02T09:19:25.453Z,"⏳ ""Time is a resource, and it reflects power."" Says Grace Chang, Postdoc Researcher on the GenTime project, which is shedding light on gender inequalities in time use, showing that women do far more unpaid domestic and care work than men. More ⤵️
www.sociology.ox.ac.uk/article/gend...
#SSDInequality"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:55ch7nqvypkaqa2v3dfb6pf5/app.bsky.feed.post/3mg2z7jnukk2v,bafyreia72hp5mvgpbptzfqfl3dwslvk7jsbphcq3bfnflf3yyc45zazr5i,did:plc:55ch7nqvypkaqa2v3dfb6pf5,cohsat.bsky.social,2026-03-02T10:10:14.123Z,2026-03-02T10:10:17.451Z,"CoHSAT has signed the Bristol Declaration on Healthy Transport. The declaration recognises that current transport systems have serious negative consequences for public health, and calls for 10 actions to shift the UK to healthier, more sustainable transport.
cohsat.org.uk/cohsat-suppo..."
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:aeth3ouewgsexliforqyolgp/app.bsky.feed.post/3mg2yoh5sfc2w,bafyreiaotxxnpqma6xij3pwnntdcdmr4xux7bqmog6wfxjzjrfbsguxuom,did:plc:aeth3ouewgsexliforqyolgp,driversandnorris.bsky.social,2026-03-02T10:00:41.073Z,2026-03-02T10:00:45.057Z,"Mixed use freehold for sale on Seven Sisters Road. E Class commercial unit with a four bedroom maisonette above. Vacant possession and strong scope to refurbish or develop. Moments from Seven Sisters Underground Station.

📧 [email] | 📞 [phone]"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:7ch3yrz3uc656ehmaaqqjvxn/app.bsky.feed.post/3mg2yffdwps2m,bafyreidgqvisof43cvhul7mp2fd3vjirtsk3eknwcnx2usenmtopxomlxe,did:plc:7ch3yrz3uc656ehmaaqqjvxn,dvhcampaign.bsky.social,2026-03-02T09:55:37.187Z,2026-03-02T09:55:40.359Z,"Glaswegians have a long history of fighting for better homes! 
 
Learn how our campaign is carrying that legacy forward: thetruelegacy.org 
 
#DalmarnockVillage 
#IsThisOurLegacy 
#MouldAndDamp 
#Housing 
#GlasgowHousingStruggleArchive"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:snwjzdmsb5wamwetc3tsf2aj/app.bsky.feed.post/3mg2y2ok4k22u,bafyreihwxnxq4pu62hyxqxs5o75m4b3u6xejgrhserqhodmzyybr6m5iti,did:plc:snwjzdmsb5wamwetc3tsf2aj,loveballymena.online,2026-03-02T09:49:37.728Z,2026-03-02T09:49:39.854Z,"A full planning application has now been lodged for a major new Lidl store in Ballymena — featuring a 2,560sqm supermarket, proposed road widening works, new pedestrian crossings and extensive landscaping as part of the scheme.

Read below for the full details."
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:bmo4biptkpmvrfxakvu3mypx/app.bsky.feed.post/3mg2xw4xv2s2m,bafyreichflnxk7xyotkqvf4fkkeanpi3jedkiunkx7pctevzdu7b7zz7vq,did:plc:bmo4biptkpmvrfxakvu3mypx,clondoner92.bsky.social,2026-03-02T09:47:05.087Z,2026-03-02T09:47:06.954Z,"❌ Shelved transport projects in London:

• Northern Heights
• Speedbus
• XRM bus
• Crossrail 2
• Gallions Reach Crossing
• Cross River & West London Trams
• Trams to Crystal Palace
• DLR Dagenham Dock/Forest Hill/Victoria/St Pancras
• Croxley Rail Link
• Sutton Link"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:z6axozx6vwnnp64rn4ebjaqk/app.bsky.feed.post/3mg2xvf42ok23,bafyreic4c276pa726hsmcrbg6g6dqjeganbuvhrst5i4v57qt66ycw6hxy,did:plc:z6axozx6vwnnp64rn4ebjaqk,gdeichen.bsky.social,2026-03-02T09:46:40.059Z,2026-03-02T09:46:41.956Z,"Yeah, sounds about right.

It's kind of frustrating that a good proportion of new cars have all the technology they need to allow a ""don't let me speed"" option, but don't implement it.

I'd love to be using ~100% of my awareness to watch for other road users in mixed-use situations."
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:vjly455734q2uxwhhgclsv5f/app.bsky.feed.post/3mg2xlrm2sc2u,bafyreib4iyaebusxwoiz57ossi6pkcck3njvzndiwaapjgbjwdbnzjcfye,did:plc:vjly455734q2uxwhhgclsv5f,southwellfieldfs.bsky.social,2026-03-02T09:41:17.616Z,2026-03-02T09:41:39.561Z,Starlings had a very important Road Safety talk from a visitor today. We now know the Green Cross Code and how to stay safe near our roads!
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:5hudh6zedr4foaaeff7e43tz/app.bsky.feed.post/3mg2x5vtnpk2d,bafyreidot63e6qigbypjcqiij5mqmlwczr3subr5qde3ch26pwltl5pcyq,did:plc:5hudh6zedr4foaaeff7e43tz,jestermouse.bsky.social,2026-03-02T09:33:32.302Z,2026-03-02T09:33:34.055Z,"Another child injured on Glasgow Rd - when will action be taken?

www.edinburghnews.scotsman.com/news/edinbur..."
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:7jk6lslzkk3pasdrvi4n3ae4/app.bsky.feed.post/3mg2z2d4khs2q,bafyreihegp3f2jsjqz4fhsptnfpl24yxdu2b2u74dkihwnrgo5rxl7pkyi,did:plc:7jk6lslzkk3pasdrvi4n3ae4,sirebooboo.bsky.social,2026-03-02T10:07:19.480Z,2026-03-02T10:07:19.757Z,Commission❤️ #furry #commissionsopen #commission #fursona #furryart #digitalart
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:nqlu4dq2ggpi3gtqscber6dn/app.bsky.feed.post/3mg2yhbvycc2q,bafyreiah76wnu3xyoaibwmekiqeymaeyq2wubvymis3otjtmoervfbdeqy,did:plc:nqlu4dq2ggpi3gtqscber6dn,danielkingjr16.bsky.social,2026-03-02T09:56:40.677Z,2026-03-02T09:57:23.658Z,"March Fullbody Ko-fi Commissions are Officially OPEN

10 Slots are Available

DM Me an Image Reference of Your OC or Fan Art 

Likes & Reposts are appreciated.

#koficommission #commissionsopen #fullbodycommission #kofisupport 

ko-fi.com/c/d866fde8bb"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:pay4akiznar6cxfbzgpt7ss7/app.bsky.feed.post/3mg2yambugs2k,bafyreif3cnvj7oqzgnl6432f5yemxjaixujb6otb3xwmij56t3d56xo2my,did:plc:pay4akiznar6cxfbzgpt7ss7,sundaexe.bsky.social,2026-03-02T09:52:56.681Z,2026-03-02T09:53:05.155Z,"Hoppip card! If anyone wants a custom card like this for €10 hmu, im kinda broke rn
(Ill send the card to you in cardsleeve and case if comissioned a card) (the back is blanco im doing these on paper ) (paypal )
#pokemon #pokemoncustomcard #commissions #pokemonart #fanart"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:a2j3bbuwtqqd6jwndcxde35k/app.bsky.feed.post/3mg2y6byfdk2x,bafyreicd4zrc5k2hsde5wshyouco3x6zkjks5ivl4tqg2gxmxhr6zpnoru,did:plc:a2j3bbuwtqqd6jwndcxde35k,annhegg.bsky.social,2026-03-02T09:51:38.767Z,2026-03-02T09:51:46.056Z,"Airports in the early morning are the worst.

#bsnm #art #kunst #giftidea #artshop #girl #hair #travel 

www.redbubble.com/shop/ap/1779..."
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:ahebupjo5iqcaskluudk2edi/app.bsky.feed.post/3mg2xx3peqk2s,bafyreifncx4sfsqzq5gkuqux4ujexxqtnannzkivnnwr6qt7hkm2g3nrjq,did:plc:ahebupjo5iqcaskluudk2edi,artsyskyy.bsky.social,2026-03-02T09:47:37.310Z,2026-03-02T09:47:40.854Z,Gaming Dino 💚 Art Commission 🏷️ Tags: #DINO #dinosaur #animeart #gamer #artmoots #artwork #DigitalArtist #twitchstreamer #twitchtv #ArtCommission #animefyp #artistsupportartists #artistlife #artistsupport #artvsartist #smallartist #foryou #art #artwork #ArtistOnBluesky
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:ihe5bz6vdfvkpkkpelcmiffm/app.bsky.feed.post/3mg2xumprwk2z,bafyreicge2w2wmjxgnjo7fqongkrl65eawswu72jmceheh72krimegxy7a,did:plc:ihe5bz6vdfvkpkkpelcmiffm,smolartz.bsky.social,2026-03-02T09:46:14.491Z,2026-03-02T09:46:20.451Z,"Tattoo design for a redditor 
#commissionsopen
#pokemon
#tattoo
#animeart
#commission
#manga"
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:ihe5bz6vdfvkpkkpelcmiffm/app.bsky.feed.post/3mg2xshssec2z,bafyreif222a2ddz3ua77ozanrcojtcjllqy5xqwdqcp5jzzr2rcutskzmu,did:plc:ihe5bz6vdfvkpkkpelcmiffm,smolartz.bsky.social,2026-03-02T09:45:02.233Z,2026-03-02T09:45:11.360Z,"COMMS OPEN 
Prices 10-100$
#commissionsopen
#starvingartist
#commissionart
#anime
#fanart
#selling
#artmoots"
