run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:bixgd4wmgktf7fcf4a2pntdu/app.bsky.feed.post/3mfwdkm3whc2y,bafyreigbtzzc343nazify7glwdntzmippgs2xgdk3y5ohnn4enmruxoqsi,did:plc:bixgd4wmgktf7fcf4a2pntdu,jaxonsigns.bsky.social,2026-02-28T13:32:04.450Z,2026-02-28T13:32:23.050Z,"The Northern Emerald Toucanet seems to cover the bases for #primarycolors for #birdoftheday

#art #painting #birds #nature #wildlifeart

available here: ko-fi.com/s/80fbb5fb3d"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:jxxar4pyesfkxpdgqnrjcdj4/app.bsky.feed.post/3mfwdemgd2s26,bafyreidk435mpwhnnsja6jyakmoi2euwrlrzg2wplb6bfplvsm52ahut7q,did:plc:jxxar4pyesfkxpdgqnrjcdj4,thenappingbirder.bsky.social,2026-02-28T13:28:43.516Z,2026-02-28T13:28:46.350Z,"Had a staring contest with a Green Heron 
#birds"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:wpk3hnlyule5erhmjakru3uj/app.bsky.feed.post/3mfwdcq2hq22x,bafyreid77hs7zbyxysa2xywdhzygl6xwb7vccmezk4c2jnbvukd6uiku2m,did:plc:wpk3hnlyule5erhmjakru3uj,bradgr.bsky.social,2026-02-28T13:27:40.210Z,2026-02-28T13:27:43.566Z,Today’s #BirdoftheDay is #PrimaryColours and mine are yellow! A White-throated Sparrow and Horned Lark. I’ve been trying for a while to get a photo of the Lark’s “horns!”
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfwdchr4x32c,bafyreic4myq25dnjwopiwkd3mcfpvus6bt3vlvbi4jey6aq3x5dsb72l24,did:plc:[iban],woodspritephoto.bsky.social,2026-02-28T13:27:29.000Z,2026-02-28T13:27:32.252Z,"Gear down 🛬🪶 An American White Pelican drops its feet midair like landing gear on final approach—wings steady, legs locked, fully committed 😂 Follow for more wildlife moments like this! #Birds #AmericanWhitePelican #Pelican #WildlifePhotography"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:sv4klqjybz4dcuqdhz27amcg/app.bsky.feed.post/3mfwd52zjpc2e,bafyreiekyafmrcwwvjxtgkcpgo4pdf5kclllmnpvgwa7cfely2m33x7bne,did:plc:sv4klqjybz4dcuqdhz27amcg,kotetsu8.bsky.social,2026-02-28T13:24:30.391Z,2026-02-28T13:24:39.256Z,"口元にご飯ついてるよ
#土アップ
#コハクチョウ
#birds #野鳥 #野鳥観察 #野鳥撮影"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:xvkjxiijbdugfogngj2op4ss/app.bsky.feed.post/3mfwd3hub4s2o,bafyreiembdg2fb2psqsbhri4ijmbfba55varygrltaleivk3mcrajbs3mq,did:plc:xvkjxiijbdugfogngj2op4ss,kevin.wertman.org,2026-02-28T13:23:36.728Z,2026-02-28T13:23:41.952Z,"Good morning!  For today's #BirdOfTheDay Alan has chosen #PrimaryColours.  Here's a mostly green painted bunting that posed for me this week.

Thought I might combine it with #SmallBirdSaturday today. 😊

#Photography #Birds #ColorADay #GreenSat #PaintedBunting"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:cerdzsz3eykj5pph7g4yks6h/app.bsky.feed.post/3mfwcxcivhk23,bafyreib3vfgqpfnyrfufh7in3gwldv2pvyn3ptt33m5wot3rpz7dborkpm,did:plc:cerdzsz3eykj5pph7g4yks6h,biggiecrabs.bsky.social,2026-02-28T13:21:16.889Z,2026-02-28T13:21:20.150Z,A Muscovy Duck for the #BirdOfTheDay theme #PrimaryColours 🪶📷
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:oihdkqpx5mgvbvyc2wmr2wkk/app.bsky.feed.post/3mfwcx3o5hk2m,bafyreib646jchbw3wrn5t2axca2ead4z3kmrt3rfwjtf4hip55kt3stf5e,did:plc:oihdkqpx5mgvbvyc2wmr2wkk,booksbeaksbytes.bsky.social,2026-02-28T13:21:09.734Z,2026-02-28T13:21:13.257Z,"Per Alan (@alan678.bsky.social), today’s #BirdOfTheDay theme is #PrimaryColours and the alt is #Songbirds good luck!  

My contribution: RGB

#birds #woodpeckers #mallards #easternbluebirds"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:4bojuhbvzxw733a3d6nborcs/app.bsky.feed.post/3mfwcx5ydic2y,bafyreidkibv7ehxefkeai46hsbyk5aeottm5mtvwuqxcaix7lt2hedbpme,did:plc:4bojuhbvzxw733a3d6nborcs,stevefitz.bsky.social,2026-02-28T13:21:12.172Z,2026-02-28T13:21:13.360Z,Ringed Plover on Brancaster Beach yesterday evening #UKBirding #norfolkbirding #birds
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:u2ejam2fv356d765jwf65vgz/app.bsky.feed.post/3mfwcvfhmp5qn,bafyreifhkotyyexz4dz2tdcpiorstdwfrvgfiqomfdqiqhjvudvudtbd6m,did:plc:u2ejam2fv356d765jwf65vgz,cjyogi.bsky.social,2026-02-28T13:20:12.905Z,2026-02-28T13:20:16.961Z,#BirdOfTheDay #PrimaryColours ; a red-wattled lapwing. Karikili bird sanctuary 15th Feb 2026. #birds 🪶#India #photography 
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:pag4irk265argw4i3uy4q3lq/app.bsky.feed.post/3mfwctagrxk26,bafyreidygyvn4726dxm3zczq3cclxr2ov5ys4bkaiuk2xvhhdqty5i6cwu,did:plc:pag4irk265argw4i3uy4q3lq,oldmankirky.bsky.social,2026-02-28T13:19:00.511Z,2026-02-28T13:19:04.053Z,"A few from last few days 
#birds #birdingwales"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:fvnooyn2owuoq3eyuz4tmxdc/app.bsky.feed.post/3mfwfkhp3xk2w,bafyreiegzoku56ebeb6v4b25bpshyr2szxvu2pam4botuwbrs7yyuk7moe,did:plc:fvnooyn2owuoq3eyuz4tmxdc,phoebebarton.bsky.social,2026-02-28T14:07:47.375Z,2026-02-28T14:07:47.659Z,"between Carney and the evil fucking bastard that married my mother, what the hell is it with guys named Mark"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:3mbmbryolr2cu4umeba7nepg/app.bsky.feed.post/3mfwfk4tgxk2v,bafyreiht4dbbt72fvm6g2tjybnacroggjxpon57mc4vfzntjueigwyucde,did:plc:3mbmbryolr2cu4umeba7nepg,talkwordy.bsky.social,2026-02-28T14:07:35.981Z,2026-02-28T14:07:36.159Z,"not now, moon"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:5o6x6o4vjhgsurgxpxfwb2kn/app.bsky.feed.post/3mfwfi47wsk2f,bafyreib3hufphyjuqww3dtzd7v7wx5pwgezapznbost3khy2pewum6yfcu,did:plc:5o6x6o4vjhgsurgxpxfwb2kn,alwayscoffee.bsky.social,2026-02-28T14:06:28.232Z,2026-02-28T14:06:28.758Z,"The other day, @auntiekristy.bsky.social casually asked if I’d heard the new Mumford album.

I hadn’t! I had the single and loved it. Bought the album.

It is *devastatingly* wonderful, and I have all the feelings."
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:o22ta5dyxa54ixlv4gynwjip/app.bsky.feed.post/3mfwffaqtss2g,bafyreid7ygwcyi4veqad2dx6mam3cap47flmxjysba77kyrdrdjtcwybpm,did:plc:o22ta5dyxa54ixlv4gynwjip,thefinalgay.bsky.social,2026-02-28T14:04:52.319Z,2026-02-28T14:04:53.360Z,
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:ch57xxahk46vtlaf65b7yuc2/app.bsky.feed.post/3mfwfate4sc2h,bafyreicj3gk55rlextvzobdiefin3abtwsgkyd6lohdbrm7txy575zrll4,did:plc:ch57xxahk46vtlaf65b7yuc2,matociquala.bsky.social,2026-02-28T14:02:24.054Z,2026-02-28T14:02:25.759Z,"As I often do, I think @timothysnyder.bsky.social is right about this one. 

And by ""this one"" I mean the Trump administration murdering children in Tehran, to be clear. 

open.substack.com/pub/snyder/p..."
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:i435yolpckxpozomgrr4ttdp/app.bsky.feed.post/3mfwf4voo2i2q,bafyreie6rfkk3oqrmw7ujotyhcxkkpy4ndbtdybmt2dgdtqsj45kyswlhq,did:plc:i435yolpckxpozomgrr4ttdp,isaacthorne.com,2026-02-28T14:00:10.000Z,2026-02-28T14:00:12.857Z,Morning! Listening to Chris and Joe discuss the hostile takeover of Warner Bros. and what it means for theatrical releases as well as chat about SCREAM 7 on a new Hollywood Hangover #podcast. #movies #MovieBiz
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:3mbmbryolr2cu4umeba7nepg/app.bsky.feed.post/3mfwf4ocfq22r,bafyreihvhfvdbuuykrpp2zpsrj7ifsyhk5rc6xt6uby4zm47qmhx2zrmlu,did:plc:3mbmbryolr2cu4umeba7nepg,talkwordy.bsky.social,2026-02-28T14:00:04.536Z,2026-02-28T14:00:06.261Z,"let’s stop calling each new outrage a “distraction” from the last outrage and instead call it what it is: a vast ongoing machine of death, kidnapping, graft, abuse, and larceny built to operate on many fronts simultaneously at home and abroad for the benefit of the wannabe god-emperor and his toads"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:tphwva2cbijcvomqj4lz77sw/app.bsky.feed.post/3mfwevgmudc2d,bafyreie7fajbhymhbtssn62dyg2z2pkzqjzatmhnqrwbwgkmxa3vo7vl4m,did:plc:tphwva2cbijcvomqj4lz77sw,princejvstin.com,2026-02-28T13:56:01.610Z,2026-02-28T13:56:01.859Z,"Had a dream last night where I was in a long line of cars going to a dinner theater with a production headed by @dmoren. 
But then I accidentally took a bad turn, jumped the curb and wound up in an alley with a gate, trying to figure out how to get back into line."
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:thymz3oghe5nqqkrcx2optsx/app.bsky.feed.post/3mfwerjaslk2t,bafyreiftgs67cdw7dbo6u7f3lvmq2ww4vtflqg2chkpjosdwoyl5bhzzq4,did:plc:thymz3oghe5nqqkrcx2optsx,lynnemthomas.com,2026-02-28T13:53:50.140Z,2026-02-28T13:53:50.557Z,Happy birthday @howardtayler.bsky.social !
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:thymz3oghe5nqqkrcx2optsx/app.bsky.feed.post/3mfwerjaslk2t,bafyreiftgs67cdw7dbo6u7f3lvmq2ww4vtflqg2chkpjosdwoyl5bhzzq4,did:plc:thymz3oghe5nqqkrcx2optsx,lynnemthomas.com,2026-02-28T13:53:50.140Z,2026-02-28T13:53:50.557Z,Happy birthday @howardtayler.bsky.social !
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:qfqaezcboao274realvaernm/app.bsky.feed.post/3mfwemo27wc2o,bafyreie5d7axlj4364tlzs3xhtccsfe6fqxiodbf5i5cs5mdoccdoeuxjm,did:plc:qfqaezcboao274realvaernm,undertow.bsky.social,2026-02-28T13:51:07.398Z,2026-02-28T13:51:07.755Z,"Well, this is fucked."
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:7u3432i3okdpv3gxqylaxja5/app.bsky.feed.post/3mfwehb4mq227,bafyreiggeu6ys5u5uvna2wt4vps6alepuhdih2pylqqhmi234wfkrv3wju,did:plc:7u3432i3okdpv3gxqylaxja5,nyashajunior.bsky.social,2026-02-28T13:48:06.072Z,2026-02-28T13:48:07.463Z,"""To get along with God,
Consider the consequences of your behavior.
EARTHSEED: THE BOOKS OF THE LIVING""

Parable of the Sower, Octavia E. Butler
search.worldcat.org/title/112157..."
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:awnzdcd67xd3yqjcmqof2w6b/app.bsky.feed.post/3mfweezycwk25,bafyreif2rbanpbizer7pzdry5ku5fkcoyneqmj76ud7hjoxhoh7zhta72u,did:plc:awnzdcd67xd3yqjcmqof2w6b,amtuomala.bsky.social,2026-02-28T13:46:51.481Z,2026-02-28T13:46:54.350Z,Final #FebOutlining check-in! How did this month go for you? Did you do everything you wanted to this month? What are your next steps for your project? Any final thoughts on outlining and prewriting?
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:j34rqwhi67qlvpcl5cjyaa7v/app.bsky.feed.post/3mfwedyipw22c,bafyreia72nnizmkcady5q6xrrcms5rf2m3kmtw56x77s6v7drd2f7z6bo4,did:plc:j34rqwhi67qlvpcl5cjyaa7v,edebell.com,2026-02-28T13:46:16.368Z,2026-02-28T13:46:16.854Z,"In addition to the independent presses, the global journalism at Global Voices, and all the artists, editors, fundraisers, reviewers... here are the writers and translators this work supports and amplifies. #BookSky

You can get it here for only, strictly, 5 more days: storybundle.com/translation"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:7mbo4m36vsxtvro37pizdxos/app.bsky.feed.post/3mfwedoesok2l,bafyreiehkelppleys3uicq5dsrfnzxbwqvwasbdntzbp5ogugznglgpzja,did:plc:7mbo4m36vsxtvro37pizdxos,jdnicoll.bsky.social,2026-02-28T13:46:05.754Z,2026-02-28T13:46:07.751Z,"It's almost March 2026, somehow. I hope March 2026 to January 21, 2029 goes by as quickly... 

20 works reviewed. 10 by women (50%), 8 by men (40%), 1 by non-binary authors (5%), 1 by authors whose gender is unknown (5%), and 8 by POC (40%). More details here.

jamesdavisnicoll.com/post/februar..."
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:z7ce2kkswublo6mgrzi7vhyp/app.bsky.feed.post/3mfwea4jhrc2x,bafyreifwvhd6g4d7mtflfsqaamuismdvjtduuluhlaqktnmtqkgoomgldm,did:plc:z7ce2kkswublo6mgrzi7vhyp,jayaprakash777.bsky.social,2026-02-28T13:44:06.365Z,2026-02-28T13:44:07.458Z,"This is the least important thing about today but, I've been watching America and its allies make war on middle eastern countries most of my life, it feels like. When the war on Iraq and Afghanistan took place, I was a young adult in my first job. I finally had some idea of what was going on."
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:7kjc7zzv54jl6yxuyjkpdvbx/app.bsky.feed.post/3mfwe2zxktc2l,bafyreid2veo5b3gtjxxjr625v2zydpzw3wmzfrbwkmdkt7pwadwmvf7b4m,did:plc:7kjc7zzv54jl6yxuyjkpdvbx,jolantru.bsky.social,2026-02-28T13:41:15.914Z,2026-02-28T13:41:13.654Z,Good night.
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:ju4dpwpbr6ol2ttat4kymqvq/app.bsky.feed.post/3mfwe2qeve22a,bafyreieo25nspgtzy6g42c6kgiat43rdio2y4piimhnapzajpd62g43exy,did:plc:ju4dpwpbr6ol2ttat4kymqvq,catrambo.bsky.social,2026-02-28T13:41:05.864Z,2026-02-28T13:41:07.551Z,"Gearing up to teach my Write Your Way Into Your Novel class, aimed at helping people plan and execute their project. If you want in, there's about a half hour more to sign up! www.patreon.com/posts/151642..."
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:tphwva2cbijcvomqj4lz77sw/app.bsky.feed.post/3mfwdyqk47k2d,bafyreia4lnwhmq6agsskiwb6pmkhvyp3w3uhidvzleota7l7gkso6r4hb4,did:plc:tphwva2cbijcvomqj4lz77sw,princejvstin.com,2026-02-28T13:39:58.927Z,2026-02-28T13:39:59.159Z,Buddy Guy (his music most recently heard (and a cameo in) Sinners) does a Tiny Desk Concert.
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:wcm4hh2h6iy34sjus7x4dgys/app.bsky.feed.post/3mfwdwsha522v,bafyreihiejt2mxcxokwo37kd5wubtze4khlboxcb3zy4mdec3nw6u2snje,did:plc:wcm4hh2h6iy34sjus7x4dgys,sunyidean.com,2026-02-28T13:38:53.821Z,2026-02-28T13:38:54.055Z,"someone said to me yesterday, “You’re never happy with how you look because your body has become a project, not a home” and it honestly fucking floored me￼"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:thymz3oghe5nqqkrcx2optsx/app.bsky.feed.post/3mfwdwofbwk2t,bafyreigo2ltutsssnszstnbwu67ydfza2m2gmmbiftwwrktzfr6jphai6y,did:plc:thymz3oghe5nqqkrcx2optsx,lynnemthomas.com,2026-02-28T13:38:49.562Z,2026-02-28T13:38:44.660Z,This is truly excellent news.
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:thymz3oghe5nqqkrcx2optsx/app.bsky.feed.post/3mfwdwofbwk2t,bafyreigo2ltutsssnszstnbwu67ydfza2m2gmmbiftwwrktzfr6jphai6y,did:plc:thymz3oghe5nqqkrcx2optsx,lynnemthomas.com,2026-02-28T13:38:49.562Z,2026-02-28T13:38:44.660Z,This is truly excellent news.
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:tphwva2cbijcvomqj4lz77sw/app.bsky.feed.post/3mfwdvqx5ik2d,bafyreifmazuq3lfasmop2wswynu6lecfq3wuyn3zksr4iugi5v2veofb6m,did:plc:tphwva2cbijcvomqj4lz77sw,princejvstin.com,2026-02-28T13:38:18.691Z,2026-02-28T13:38:19.050Z,"At this rate, tumbrels and the guillotine would be a moderate compromise position."
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:tphwva2cbijcvomqj4lz77sw/app.bsky.feed.post/3mfwdu44yjs2d,bafyreictyqu6ohcqr7ruu4ndbkdjij3xrfn7sgl3thrghefxl6tuov4wza,did:plc:tphwva2cbijcvomqj4lz77sw,princejvstin.com,2026-02-28T13:37:23.307Z,2026-02-28T13:37:23.554Z,"""there's always a tweet"""
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:aqw3tfrnv4bm475eaqqnvxbz/app.bsky.feed.post/3mfwdsku7is2x,bafyreibg2ys672wpykd6y7ifmuhrzz27v6ujai7kusglfq3pq3mxxizlmm,did:plc:aqw3tfrnv4bm475eaqqnvxbz,mikejwrites.bsky.social,2026-02-28T13:36:31.640Z,2026-02-28T13:36:31.559Z,"Haven't signed the contract yet, but I can say I received my first short story acceptance in a few years. Looking forward to revealing the full details when I can. So happy for this story to find a home. ☺️"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:fvnooyn2owuoq3eyuz4tmxdc/app.bsky.feed.post/3mfwdqrv4n22w,bafyreihr7mhhuz3dt54l34tjmvyq5ecyktjutcttcant64j5q2rvd5ngbm,did:plc:fvnooyn2owuoq3eyuz4tmxdc,phoebebarton.bsky.social,2026-02-28T13:35:31.888Z,2026-02-28T13:35:32.256Z,again infuriated by the coward Carney
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:pkj4qeofp3gqazwbcwxy3mes/app.bsky.feed.post/3mfwdo3ee2c23,bafyreifhs5447iutn5um7h4uprt32lf7aucen25lay4nxrgxgy3xnzn7wa,did:plc:pkj4qeofp3gqazwbcwxy3mes,mynachang.bsky.social,2026-02-28T13:34:01.173Z,2026-02-28T13:34:06.450Z,"""One day, he said, he wouldn’t return, and she promised she’d spill the paint on the driveway, the pint blood-red, soaking into the cement...""

This is intense! Check it out!

@tommydeanwriter.bsky.social in @bulbregion.bsky.social"
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:rk7wz6pynswcvqoujw45ywz4/app.bsky.feed.post/3mfwdmujsdc2t,bafyreie3in7tnbqwig36plwaslzczxefnbphjwsngodtud4fn4zul2duii,did:plc:rk7wz6pynswcvqoujw45ywz4,casella.bsky.social,2026-02-28T13:33:20.457Z,2026-02-28T13:33:20.554Z,"there really is something immensely clarifying about realizing that ""death cult"" is not an ironic or jokey term"
