run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:3yngg5w53jyil4jwm3cn65qm/app.bsky.feed.post/3mfweqnbrxk2q,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:ehmaobsqzocgdovur5qnkzas/app.bsky.feed.post/3mfweqmzu2k2t,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:ku35dwdn3ikkx3x6xk6xbufi/app.bsky.feed.post/3mfweqmpiys2f,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:oejrnzjnekcwxp4jddecayss/app.bsky.feed.post/3mfweqmifhk2n,2,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:xufki3fjvtwlti7bfwrk74rd/app.bsky.feed.post/3mfweqmi7m227,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:ztz65uqmlpy3s7voolktljws/app.bsky.feed.post/3mfweqmfdsk2t,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:7cpyyqjcgo3hxesgf6sxtod3/app.bsky.feed.post/3mfweqlwhak2w,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:xpzpd3jv7tcvvmegq4gbcuvm/app.bsky.feed.post/3mfweqlwhak22,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:l2tom2md2wtxl2wsztysis6z/app.bsky.feed.post/3mfweqlpvbs2s,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:7rso5c5ugjevx37uvafc524y/app.bsky.feed.post/3mfweqlmms22j,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:c67ohsu7sikpwok4httfypdz/app.bsky.feed.post/3mfweqljn3k2k,31,1,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:uo7alalv6ln3kjpobj66ctyk/app.bsky.feed.post/3mfweqk56ac2b,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:h3fcpgalef7ce7po2e54vi4g/app.bsky.feed.post/3mfweqjxeos2y,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:ye3f6746qitovcnhlsaay6mu/app.bsky.feed.post/3mfweqjvg6s27,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:hnman34mlwlbxkjfcrk3e6e4/app.bsky.feed.post/3mfweqjslek2f,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:i7osyzhpexh46ozt5wzi62dd/app.bsky.feed.post/3mfweqjqmuk2p,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:rfhwu244fp3zswjixqgmjdzi/app.bsky.feed.post/3mfweqjksds27,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:xqdf3jsnzl2prpn4wzkeemqv/app.bsky.feed.post/3mfweqjiqw225,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:xsno5jw6kqazarbrmzwq354a/app.bsky.feed.post/3mfweqj37d22w,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:gapnjk5o2dmhk62f3cupunyd/app.bsky.feed.post/3mfweqiy7mk2q,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:xbrz75hh6azaixn6j2msx22x/app.bsky.feed.post/3mfwf5lxpns2f,8,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:wbv3nzzjx5ewkgvt5k6t2iiu/app.bsky.feed.post/3mfvvsptcts2o,136,30,3,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:6wsthyi3hv6coswylcxnvcdl/app.bsky.feed.post/3mfvpmqu2ak2o,483,101,2,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:wbv3nzzjx5ewkgvt5k6t2iiu/app.bsky.feed.post/3mfvo7277ec2o,189,27,8,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:xctsbqmbjz4fyhslzk7v7qjj/app.bsky.feed.post/3mfvjbgfcz227,78,21,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:cps34rbnd3opimdcca63fcqu/app.bsky.feed.post/3mfvhs2htcc24,40,7,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:iql72o4jcrlztbrn2f2l4w7v/app.bsky.feed.post/3mfvhidikuk2a,28,1,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffjqid7tee4tbjuidmt2xxlh/app.bsky.feed.post/3mfv4up3cz224,10,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:dupewrfqjiorgc6malffhfxy/app.bsky.feed.post/3mfv4d4kho223,12,0,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:mpcyt6cgm75rfl3jgrdod6x7/app.bsky.feed.post/3mfv2kld6as2j,67,6,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:lzwflbs7ahbl5cipnhlcsdsp/app.bsky.feed.post/3mfuwm5uhhs2e,34,8,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:yhbqiztgwudbqgwm4q3u35wq/app.bsky.feed.post/3mfuvyc7lbc22,106,32,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:fathepudxzs72v3odvqzb4v2/app.bsky.feed.post/3mfutdxissc2k,9,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:7pcfb2d6mipbbyqiegcpjkqy/app.bsky.feed.post/3mfut3mc4q22k,24,7,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:7pcfb2d6mipbbyqiegcpjkqy/app.bsky.feed.post/3mfurxoye2k2m,36,9,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:oz2tkm7k2ni5vh6dy4p3u33u/app.bsky.feed.post/3mfuppt2zsc2b,33,7,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:dupewrfqjiorgc6malffhfxy/app.bsky.feed.post/3mfupenqbos23,24,3,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:eo3cua2jtst4cxtdtw7ucxpk/app.bsky.feed.post/3mfup3cbuxs23,26,4,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:ndxjwydzwpnituecigrkny3j/app.bsky.feed.post/3mfuolqts2s23,87,20,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:3pto24hgaeuqbrafvskaxkcj/app.bsky.feed.post/3mfukmas5fs2y,42,12,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:iql72o4jcrlztbrn2f2l4w7v/app.bsky.feed.post/3mfujwnzuik22,168,28,4,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:ggzawfaqydngdij6a66qj47v/app.bsky.feed.post/3mfuizccics26,542,136,6,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:qzly5bog37ebs5ybxwd6hxew/app.bsky.feed.post/3mfuehpvhdc2c,14,2,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:dupewrfqjiorgc6malffhfxy/app.bsky.feed.post/3mfudn5oyv223,21,3,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:swbtf3kacl3os5xggdldz73m/app.bsky.feed.post/3mfubz2yonc2k,1497,355,10,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:3pto24hgaeuqbrafvskaxkcj/app.bsky.feed.post/3mfubg7syds2n,94,10,1,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:war5yj2txa7e4ou2hwfvspmx/app.bsky.feed.post/3mfu6jwyqts2y,66,9,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:mpcyt6cgm75rfl3jgrdod6x7/app.bsky.feed.post/3mfu5hshows26,65,5,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:6wsthyi3hv6coswylcxnvcdl/app.bsky.feed.post/3mfu577xhac2b,101,9,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:6zhcl4otxeuysa7lj47c4q3e/app.bsky.feed.post/3mfu4exqblk2m,190,53,3,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:yhbqiztgwudbqgwm4q3u35wq/app.bsky.feed.post/3mfu455kjyk23,243,80,2,2
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:yhbqiztgwudbqgwm4q3u35wq/app.bsky.feed.post/3mfu43lzyw223,44,9,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:qqwtdwi37xwabgifrzviprde/app.bsky.feed.post/3mfu3gbkxck25,41,3,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:6zhcl4otxeuysa7lj47c4q3e/app.bsky.feed.post/3mfu2y2mpzk2j,1118,324,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:yfpdjwxixh7lplgnlynfhtnt/app.bsky.feed.post/3mfsoww2uq22u,126,33,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:iql72o4jcrlztbrn2f2l4w7v/app.bsky.feed.post/3mfsjxgirx22k,22,3,1,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:xms6imovt7srw66xclpasnov/app.bsky.feed.post/3mfsi4n2w2k24,382,116,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:3pto24hgaeuqbrafvskaxkcj/app.bsky.feed.post/3mfshoxkfhc2j,127,19,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:war5yj2txa7e4ou2hwfvspmx/app.bsky.feed.post/3mfsdin4zes2p,57,15,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:467xm3qqtie2xhunpwhrlsf6/app.bsky.feed.post/3mfsciqqx622i,78,15,2,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:yxukjg5l733d5ewd3tbvaeji/app.bsky.feed.post/3mfsarhqt7c2p,1230,280,27,4
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:6zhcl4otxeuysa7lj47c4q3e/app.bsky.feed.post/3mfsaqncxt22l,977,257,9,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:ijhxcrd6r4qg45ofexwv3uzd/app.bsky.feed.post/3mfs76ozgls22,152,27,4,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:qdebhcrsuopxkzeifrgwfe5b/app.bsky.feed.post/3mfs76lf5vc2x,1911,512,19,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:5k4lrc66yhbx5f6xwgbovw62/app.bsky.feed.post/3mfs5dn5f722w,56,2,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:qdebhcrsuopxkzeifrgwfe5b/app.bsky.feed.post/3mfs4lhwfsk23,302,35,8,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:rx26gzj324aiidss65n2hmje/app.bsky.feed.post/3mfrxoe7fzc2u,171,50,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:467xm3qqtie2xhunpwhrlsf6/app.bsky.feed.post/3mfrsua2jm22g,36,19,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:dch6lygfztopewtlnqgstxqk/app.bsky.feed.post/3mfrshy77s223,19,5,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:31Z,auth,auth_enUS_labelerexp,at://did:plc:r4l5c57uyhsdbfa5eqhas75f/app.bsky.feed.post/3mfrrnf5lc624,27,6,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.post/3lbg4r57yk22d,6409,410,3,163
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:bukh57j3jixem4dkvwna2lgc/app.bsky.feed.post/3mfwfx2eqrs2u,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:4wkqtiypp2c3lkekc3k237wz/app.bsky.feed.post/3mfwftgkzrk2q,5,0,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:bqt4c23hsdkpeod5gwmj6zd5/app.bsky.feed.post/3mfwftbhmbs23,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:xexbwwgmxm5uzna5wk6hwbtm/app.bsky.feed.post/3mfwft4jgr22k,5,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:uq73hz3mc7pk6z43j7d4asc6/app.bsky.feed.post/3mfwfplnkok2j,6,0,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:kwn3wjvhktls5iffaeuzk3sf/app.bsky.feed.post/3mfwfncrqjc2m,1,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:h4t2ofdaublhqpyou6s6gqda/app.bsky.feed.post/3mfwfmgp7lk2o,6,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:g7x56xy762x2kjbksfroaeyw/app.bsky.feed.post/3mfwfmb67jk2g,4,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:4wkqtiypp2c3lkekc3k237wz/app.bsky.feed.post/3mfwfjaf25k2q,2,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:jsjgrbio76yz7zzch5fsasox/app.bsky.feed.post/3mfwfcbhyyk2q,1,0,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:jsjgrbio76yz7zzch5fsasox/app.bsky.feed.post/3mfwfccvyvi22,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:5gs67et3kwvhano5scungo26/app.bsky.feed.post/3mfwf6unskz2s,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:u75pswc5zuxu6btbykdct7qq/app.bsky.feed.post/3mfwf6kibns25,4,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:xexbwwgmxm5uzna5wk6hwbtm/app.bsky.feed.post/3mfwf4z4ezc2k,5,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:dmzsfmbh2ieyhexwrpq3ud6f/app.bsky.feed.post/3mfwf4ookvi26,15,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:jf4yjon4tnfbkkrw7fdbjagb/app.bsky.feed.post/3mfweuod7ks2h,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:f2ludpnzacdnipn7d2s7pkyn/app.bsky.feed.post/3mfwetys4rs23,10,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:555c53zqgqs55yh6gvttf5uv/app.bsky.feed.post/3mfwetaqcyk22,56,10,4,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:vk746muorfggt56l7htcxvhh/app.bsky.feed.post/3mfwer5a4zc24,11,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:kwn3wjvhktls5iffaeuzk3sf/app.bsky.feed.post/3mfwelkrvi22m,1,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:kwn3wjvhktls5iffaeuzk3sf/app.bsky.feed.post/3mfwehkymzs2m,1,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:wbw3fjumz5vheamghlampeul/app.bsky.feed.post/3mfwegqs2322q,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:fdquwsppsxstm6i5wjvhvsvi/app.bsky.feed.post/3mfwecwyv3k25,16,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:6l2h7ciwpgnlq2wdbt2zf4xf/app.bsky.feed.post/3mfweaety3k2x,7,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:wm3lslok2ftbdrkiic47uquj/app.bsky.feed.post/3mfwdw74p6223,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:woi7wqec5v5e2hdun6j5nxoz/app.bsky.feed.post/3mfwdu7e7bc2k,11,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:gat7krhqgj5nwzxw32ww5f2n/app.bsky.feed.post/3mfwdrz7o322q,2,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:bixgd4wmgktf7fcf4a2pntdu/app.bsky.feed.post/3mfwdkm3whc2y,8,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:jxxar4pyesfkxpdgqnrjcdj4/app.bsky.feed.post/3mfwdemgd2s26,9,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:wpk3hnlyule5erhmjakru3uj/app.bsky.feed.post/3mfwdcq2hq22x,17,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfwdchr4x32c,7,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:sv4klqjybz4dcuqdhz27amcg/app.bsky.feed.post/3mfwd52zjpc2e,8,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:xvkjxiijbdugfogngj2op4ss/app.bsky.feed.post/3mfwd3hub4s2o,26,7,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:cerdzsz3eykj5pph7g4yks6h/app.bsky.feed.post/3mfwcxcivhk23,10,4,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:oihdkqpx5mgvbvyc2wmr2wkk/app.bsky.feed.post/3mfwcx3o5hk2m,6,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:4bojuhbvzxw733a3d6nborcs/app.bsky.feed.post/3mfwcx5ydic2y,11,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:u2ejam2fv356d765jwf65vgz/app.bsky.feed.post/3mfwcvfhmp5qn,7,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:pag4irk265argw4i3uy4q3lq/app.bsky.feed.post/3mfwctagrxk26,2,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:ovd6moc4lera5xty4tfdxbje/app.bsky.feed.post/3mfwckwmmp22o,7,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:znttzn3djyb7ph27jbt5psle/app.bsky.feed.post/3mfwchvqwbc26,5,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:33Z,auth,auth_enUS_labelerexp,at://did:plc:zkgdm3alzwqr6bjwm3gz5dqb/app.bsky.feed.post/3mfwcguzknc2t,11,0,0,0
