run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:7lvxwobg2zrzgwpepyzxxjev/app.bsky.feed.post/3mg3fnetl4k2r,bafyreicnq7dtlihup2u7esqomiyxz4payqtjgylyxbs3fwebgbwlv2rc7m,did:plc:7lvxwobg2zrzgwpepyzxxjev,dirtbagqueer.rocks,2026-03-02T13:52:43.731Z,2026-03-02T13:52:47.455Z,"i don't blame myatt for asking, i've played COTA on several F1 games and had no problems but NASCAR 25 has taught me that 6A and 6B specifically are diabolical. no good way to run that section of the course. hermann tilke forgot about it"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:iki3hdsfjfr7jjnsmrhaqyj2/app.bsky.feed.post/3mg3fmhtop4o2,bafyreias6jae475o7ezc7mrkwrjyfeve3ol4u5w3uolt6heaqbz5rbht2a,did:plc:iki3hdsfjfr7jjnsmrhaqyj2,formula1.mastodon.uno.ap.brid.gy,2026-03-02T13:52:05.000Z,2026-03-02T13:52:17.956Z,"E c'è chi dice cha la Formula 1 è solo uno sport.
Questa è stata l'ultima gara di Senna.

pubblicato nel gruppo Formula 1 seguibile qui: @[email]

https://www.youtube.com/shorts/BxIKKQkkdzM

#senna #F1 #Formula1"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:ho7rssgb4z7ajm2rxrt7ecu5/app.bsky.feed.post/3mg3fkuw2zj32,bafyreigv6no7sq2ei5bodsx2xgjdaixfrb2ncube26aqok77nhg22lxphe,did:plc:ho7rssgb4z7ajm2rxrt7ecu5,sportcz.zpravobot.news.ap.brid.gy,2026-03-02T13:51:14.000Z,2026-03-02T13:51:24.059Z,"První sezona formule 1 po zásadní úpravě pravidel ještě ani nezačala a nové…

https://www.sport.cz/clanek/moto-formule-1-fia-urychlila-zmenu-pravidel-vyrazne-muze-zmenit-poradi-staji-f1-5411304"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:bai5ba54vutfks4hsmx67gc2/app.bsky.feed.post/3mg3fktdi522n,bafyreic4a6hx22ovy3lkm5sirf33sf3tj3lpcci4skopcw4rdksuyykui4,did:plc:bai5ba54vutfks4hsmx67gc2,astoraka.bsky.social,2026-03-02T13:51:18.268Z,2026-03-02T13:51:19.358Z,"#F1 Pues yo elegiría Portimao por su cercanía y la otra opción sería Istambul por su trazado. Aunque a diferencia de Portugal, Turquía (por las fechas que se barajan) podría hacer mucho frío. 
Y vosotros???"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:egnvfrjddtjfhrx2f627gvur/app.bsky.feed.post/3mg3fkb5usk26,bafyreigd2dlpbnvlu3wgmnpqtlk7qsuiih6n5wm75ry577dml5l5lrwll4,did:plc:egnvfrjddtjfhrx2f627gvur,monjo.eu,2026-03-02T13:50:59.208Z,2026-03-02T13:51:05.556Z,"El motor #honda del #AstonMartin #f1
amp.lasexta.com/noticias/dep..."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:c2mzv7f6dwxczx4oqmnutoh3/app.bsky.feed.post/3mg3fjsd4gc23,bafyreib6oaatwarh5dy6g6ic7fa6jkrtvnhhrny7zjhdz4v4w3ziokqd3i,did:plc:c2mzv7f6dwxczx4oqmnutoh3,tapochky.bsky.social,2026-03-02T13:50:43.640Z,2026-03-02T13:50:45.952Z,he heard what i said about F1 😳
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:ozujv3uorg7mxenm3lghpqbq/app.bsky.feed.post/3mg3fh227ws2w,bafyreiefeiewmtejqbazv7j5ijitfseeo7yrid5f3sigegimwiklagnmhu,did:plc:ozujv3uorg7mxenm3lghpqbq,debbieli.bsky.social,2026-03-02T13:49:11.088Z,2026-03-02T13:49:11.653Z,"It won’t be Graeme Lowden for Cadillac f1. If I were to hazard a guess, it MIGHT be Dan Towriss… (please DTS I would give anything if you made Cassidy Towriss the new Geri Halliwell)"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:yfvkp35notfz4tso2cpdnzni/app.bsky.feed.post/3mg3fbmuhys2t,bafyreihp3owdw4cg3tjoopx6ludxeboq3xvut47cza7gvmc2xnbfw2ewrq,did:plc:yfvkp35notfz4tso2cpdnzni,planetf1com.bsky.social,2026-03-02T13:46:09.495Z,2026-03-02T13:46:13.754Z,"- Imola
- Istanbul
- Portimao
- Nurburgring/Hockenheim
- Fuji

Which circuits should step in if Bahrain and Saudi Arabia are cancelled?

✍️ @thomasmaheronf1.bsky.social 

www.planetf1.com/features/bah..."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:yclhb5ndg275xfjrmtpvjoit/app.bsky.feed.post/3mg3fbev7zs2c,bafyreibfjbwecupaeoxvtmzofyugn4liabzztu5kncuvykdxwb65t4krzu,did:plc:yclhb5ndg275xfjrmtpvjoit,sko0ps.bsky.social,2026-03-02T13:46:01.098Z,2026-03-02T13:46:00.355Z,"For the first time in 2026...

IT'S RAWE CEEK"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:lc3ltmwkna4ubnxrrrl6fbum/app.bsky.feed.post/3mg3f7s7hkc2d,bafyreibe3nbt2bskrwwv66etxsncl424aiqplzqvnx6x7fvx73kxvdekje,did:plc:lc3ltmwkna4ubnxrrrl6fbum,cantelimarcio.bsky.social,2026-03-02T13:45:07.990Z,2026-03-02T13:45:09.054Z,Neste final de semana temos Fórmula 1 🥳
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:rhom6zyuht7b3qbjrpon4r27/app.bsky.feed.post/3mg3f35fjqyl2,bafyreidptbree5gqy4zpwgt4vdphm2tvaxpzvciahgj46aeioighrwx3py,did:plc:rhom6zyuht7b3qbjrpon4r27,jasonycw1992.threads.net.ap.brid.gy,2026-03-02T13:27:18.000Z,2026-03-02T13:42:37.459Z,"Ready for rawe ceek!
#F1 Threads

RE: https://www.threads.com/@scuderiaferrari/post/DVYgz-jCA3y"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:uzddvkhz2fgta5yilw6pwnni/app.bsky.feed.post/3mg3exfxzms23,bafyreicyjf2boobszjepdxsspq2l5ga4mxccmvk5h6gudujmk6j72elswq,did:plc:uzddvkhz2fgta5yilw6pwnni,pmporco.bsky.social,2026-03-02T13:40:26.727Z,2026-03-02T13:40:27.155Z,caralhoooo formula 1 porra
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:iip2nhy2ka7nu3hbquxl7mm7/app.bsky.feed.post/3mg3ewz2p2s27,bafyreielysokwe6jf7kxleba4otp7rsiyfseo47izxkjuzdsbh5swhvvnu,did:plc:iip2nhy2ka7nu3hbquxl7mm7,pocttopus.bsky.social,2026-03-02T13:40:13.184Z,2026-03-02T13:40:17.256Z,"Новиот тим принципал не го бива... не го бива... Астон Мартин ќе можат да свртат само неколку круга на првата трка пошто останале без делови за моторот Хонда... или можеби некој бренд е погоден од друга страна па сега е само изговор... 😳

it.motorsport.com/f1/news/f1-a..."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:dvyg4uhsdtjtk6dkgro3w4lw/app.bsky.feed.post/3mg3eu73shi25,bafyreicfgnxax2qg4w4iqtntcapqfv4xpizxctyhge6m7sdqehswbs3yvi,did:plc:dvyg4uhsdtjtk6dkgro3w4lw,vitonez.bsky.social,2026-03-02T13:38:39.782Z,2026-03-02T13:38:39.354Z,"Atenção: Aston Martin-Honda pode protagonizar o maior vexame deste século na F1 e só tentar alinhar carros no grid do GP da Austrália www.grandepremio.com.br/f1/noticias/...

#F1 #F1noGP"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:yttntnrs6mbrf7iw4hrcsn6i/app.bsky.feed.post/3mg3et2jgvc22,bafyreigx4sa5btboqhfcq42bocc24oux3cps3iqieagh7o2avdhoh46nh4,did:plc:yttntnrs6mbrf7iw4hrcsn6i,operacoesrio.bsky.social,2026-03-02T13:38:00.497Z,2026-03-02T13:38:00.853Z,"VIA LIBERADA - AVENIDA AYRTON SENNA

Liberada a faixa da pista central, sentido Orla, após um ônibus enguiçar na altura da Cidade das Artes.

Trânsito com boas condições. 

#CORInforma #zonasudoeste"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:zlqovrcff6jwxu56pnuo2pxv/app.bsky.feed.post/3mg3esm3ojk2u,bafyreifxhzgogef7mwpjz4qzeys2a66bqvl3ldbflogjj74ql4aosbsjiu,did:plc:zlqovrcff6jwxu56pnuo2pxv,leeroythegeek.bsky.social,2026-03-02T13:37:45.367Z,2026-03-02T13:37:47.051Z,XMAS tree has been replaced by the AirCon  (which ever one isnt being used lives under the stairs ang they get swapped when Aircon is needed to cool house) .. First time I can remember that have needed to swap them before the F1 season opener.. Last year was April .. We have ruined planet
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:en5gquqf4vplqxxohlysrwq3/app.bsky.feed.post/3mg3h4c3jgs2d,bafyreig7nzt6oat27x34gvr4bqzymich5m4xrzhkxy6qxcpdphmr2cjhhy,did:plc:en5gquqf4vplqxxohlysrwq3,yocum137.bsky.social,2026-03-02T14:18:57.904Z,2026-03-02T14:18:58.153Z,🔭
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:5chi4mx6xvbii7paiepv4j3c/app.bsky.feed.post/3mg3eyx5i7k27,bafyreihzkrxb66dtoybshxo2xlbvrxggmredifhpg7up47jdnskfzcjdki,did:plc:5chi4mx6xvbii7paiepv4j3c,jackiebranc.com,2026-03-02T13:41:08.315Z,2026-03-02T13:41:26.570Z,"2/2🧵🔭🧪1783 | NGC 628 Phantom Galaxy NIRCam #JWST

17 Jan 2024

PI: Angela Adamo

Program Info: www.stsci.edu/jwst-program...
Source: yuval-harpaz.github.io/astro/jwst_l...

NIRCam: F277w,F405n,F335m,F144W,F150w,F115w,F200w,F187n

Credit: #NASA/ #ESA/ #CSA/ #STScI/ Jackie Branc

#Galaxy"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:5chi4mx6xvbii7paiepv4j3c/app.bsky.feed.post/3mg3eynncss27,bafyreiehc5uajdz5i42weqvmkemnrrxilnzgxrazxsb3s23yahj3h3dx5e,did:plc:5chi4mx6xvbii7paiepv4j3c,jackiebranc.com,2026-03-02T13:41:08.314Z,2026-03-02T13:41:26.549Z,"1/2🧵🔭🧪 1783 | NGC 628 Phantom Galaxy #JWST

17 Jan 2024

PI: Angela Adamo

Program Info: www.stsci.edu/jwst-program...
Source: yuval-harpaz.github.io/astro/jwst_l...

NIRCam: F277w,F405n,F335m,F144W,F150w,F115w,F200w,F187n
MIRI: F560w,F770w

Credit: #NASA/ #ESA/ #CSA/ #STScI/ Jackie Branc

#Galaxy"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:bmmlpj56k5wrpqun3w2zq6ta/app.bsky.feed.post/3mg3elllrr227,bafyreib2e2ded3c2gispwksqs5zrtmq37vq43ksxajq7u7igimtz2x3erq,did:plc:bmmlpj56k5wrpqun3w2zq6ta,alexis-space.bsky.social,2026-03-02T13:33:49.936Z,2026-03-02T13:33:58.556Z,"This week I'm visiting MPIA at Heidelberg! I am very excited because I've been wanting to visit this institute for a while now. A great opportunity to present my work and meet researchers!

#astronomy"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mg3ehk36sk2x,bafyreichl7vacbykmpvil2cokr2p73moifxm25tyhsf4yftuzfvrku3c5a,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,2026-03-02T13:31:34.151Z,2026-03-02T13:31:33.650Z,Nineteen hours until the start of a Lunar Eclipse. Not visible from the UK. 🔭 🧪 www.timeanddate.com/eclipse/luna...
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mg3eesgvis2x,bafyreih7uan6jeoe5zs43qrlyvrfosjbhlh6xyvnjifmgbvfksulndp3iq,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,2026-03-02T13:30:02.262Z,2026-03-02T13:30:00.750Z,Tonight the Waxing Gibbous Moon appears close to Regulus (Alpha Leonis). Also Jupiter continues to be a fine sight as a triangle with Castor and Pollux. 🔭 🧪
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,at://did:plc:roxhjcv6twbvmwm3enlt4jyl/app.bsky.feed.post/3mg3g2bsvha2w,bafyreihuxtz2icchssgoalilw6hbzodie4yhndcyvix2cavakg55xsjajq,did:plc:roxhjcv6twbvmwm3enlt4jyl,sfn.org,2026-03-02T13:59:55.588Z,2026-03-02T13:59:57.754Z,"Women in neuroscience are leading change every day.  

This #WomensHistoryMonth, SfN honors their dedication, resilience, and the lasting impact they make on science, advocacy, and the world around us.

#womeninstem #neurosky #neuroskyence"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:l3r6gdpqaz2cloxbdqgnb5xc/app.bsky.feed.post/3mg3g6u3aas2x,bafyreifo3756bk3xntrqqtgqojnpg4ax5khnhu4ywokueurwaoe2qgubzu,did:plc:l3r6gdpqaz2cloxbdqgnb5xc,nsgmo.bsky.social,2026-03-02T14:02:30.136Z,2026-03-02T14:02:30.755Z,"아니 그냥 주소만 보이네..
지난 아이소때만든 크리스마스 피스 키링
후광이랑 등에 금박들어가는 옵션으로 제작 투표입니다ㅜㅜ"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ritow7liqz2ochk6nmdvscrc/app.bsky.feed.post/3mg3g6sizsk2m,bafyreih6jk5dig47ety2xoddpgtwwl6zhhiklcaacojlmzxcr3ryzbd3jy,did:plc:ritow7liqz2ochk6nmdvscrc,damgomsky.bsky.social,2026-03-02T14:02:28.491Z,2026-03-02T14:02:28.957Z,활력이 돌아오는 뚀깅이...
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:yyxtptm3s7k5vry2j4ml4py6/app.bsky.feed.post/3mg3g6r4qss2w,bafyreigk3fncrsyjyvmuk7r6554gsk5456xulv4nrxombxcrb3maahiciy,did:plc:yyxtptm3s7k5vry2j4ml4py6,marapapiyas.bsky.social,2026-03-02T14:02:27.040Z,2026-03-02T14:02:27.251Z,근데 사실 이거는...
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:os632cizo6dr6klvvfhvtmrb/app.bsky.feed.post/3mg3g6qfjvb2w,bafyreia5ywofupw4nkuwzu4gzlbgu3gxjj3b7bhcbr7hf54hpdfaczgml4,did:plc:os632cizo6dr6klvvfhvtmrb,dkbkvalzine.bsky.social,2026-03-02T14:02:26.224Z,2026-03-02T14:02:26.953Z,"✨️ ART PREVIEW✨️ 

A jealous Izuku with some bloody kisses? @kacchansun (X/twitter) got you! Find their work in Forever and For Always zine!

Download here 👉️  foreverandforalways.itch.io/dkbkvalentin... 

#izkt #decchan #dekubaku #izukatsu #เดคัต #出勝 #데쿠캇"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:viht5yl5mnhsei3lb6cbvbvh/app.bsky.feed.post/3mg3g6pwl522w,bafyreic5wulngzszdkovpd6svpw34p5erjl6sqzoclbpyqebsw3brkzuvi,did:plc:viht5yl5mnhsei3lb6cbvbvh,soleil-secret.bsky.social,2026-03-02T14:02:25.788Z,2026-03-02T14:02:26.856Z,"아
산치핀치 나올것같은데
저 작가님이 산치핀치를 좋아하기도 하시구. ..
....
먼가 분위기상"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:htrddtt2wvoqtarcev6vynvk/app.bsky.feed.post/3mg3g6pmvks2s,bafyreihbgqcdud6bmu4fj7u56qimtbad3ao5dfspvkwwvnnoktc2hb7tlu,did:plc:htrddtt2wvoqtarcev6vynvk,uncle-tomss.bsky.social,2026-03-02T14:02:25.471Z,2026-03-02T14:02:26.561Z,운전에 집중 되겠나..ㄷㄷㄷ
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:muqr5r3c6pqor5pxbdg7jgks/app.bsky.feed.post/3mg3g6pm7422f,bafyreicj76alqehdmjtlgevrouxvowxt2b6tn2jcliyvmkmt47se7loahi,did:plc:muqr5r3c6pqor5pxbdg7jgks,chamiyu.bsky.social,2026-03-02T14:02:25.438Z,2026-03-02T14:02:25.776Z,"그리고 거기서 마지막 년도에 집 주변에 (부대 내, 사설업체가 관리함) 그 세스코이 벌레 약 쳐줬는데... ㅂㅋㅂㄹ 한마리가 살겠다고 집으로 들어왔나봐.. 샤워하고 샤워커튼 열었는데 손바닥만한 그 ㅂㄹ가 뀨? 하고 있어서 맨몸으로 침대방으로 도망가서 자던 남편 깨움ㅋㅋㅋㅋ살려달라곸ㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠ 
벌레 너무 무서워요....ㅠ"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:muqr5r3c6pqor5pxbdg7jgks/app.bsky.feed.post/3mg3g6pluec2f,bafyreicqz7ifpzxl6bw3jgdlhiuaytcb3cd6zhmje5tfx44soyoowgjy54,did:plc:muqr5r3c6pqor5pxbdg7jgks,chamiyu.bsky.social,2026-03-02T14:02:25.437Z,2026-03-02T14:02:25.759Z,"따뜻한 지역에 살면 벌레 진짜 많다그래서 너무 걱정중.. 내 인생 가장 쾌적하게 벌레 걱정 없던 곳은 역시 알래스카였음. 당연함. 알래스카임.....
최악의 장소는 노스캐롤라이나였는데... 진짜 거짓말안하고 부대안 쇼핑센터에 밤에 갔는디... 주차장에서 내려 보도블럭에 발 딛이면 정말로 손바닥만한 크기의 ㅂㅋㅂㄹ가 샤샤샤샥 소리를 내며 화단으로 도망갔음.... 나 너무 끔찍해서 그뒤로 어두울때 아무대도 안감.."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:4uookwhbvity5ufqlynscu2m/app.bsky.feed.post/3mg3g6opk4c2t,bafyreie7hdb6sflyuy2glrqw7ueo6yv6ahselsg75mvkyud73ovcbdkzly,did:plc:4uookwhbvity5ufqlynscu2m,sarisari.bsky.social,2026-03-02T14:02:24.510Z,2026-03-02T14:02:25.254Z,캬~ 근본 착장
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:xrg73knqho6wmfnb23j4xxtf/app.bsky.feed.post/3mg3g6nrfbc2f,bafyreihzowtegy6lgasqzr4sinmt22vaw43bqnkm2jnbrz7jgapg7dax5e,did:plc:xrg73knqho6wmfnb23j4xxtf,lostland.bsky.social,2026-03-02T14:02:23.521Z,2026-03-02T14:02:29.251Z,"이 영상에 나오는 참가자들 보면서 솔직히 한숨이 나오는데, 그렇게 ""나는 다른 사람보다 주식을 잘 안다""라는 자만심을 가지는 순간이 타이슨과 함께 링에 오르는 것이라는 것을 떠올려야... youtu.be/H7_oH-Ujqak"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:kp325jy4kysill27uvtyxxbg/app.bsky.feed.post/3mg3g6mvzc22z,bafyreieuwdau6f5sbzdekoo52nkyxkkhqcktcplpf3p2mqwq6g5kbuwrky,did:plc:kp325jy4kysill27uvtyxxbg,thefastestball.bsky.social,2026-03-02T14:02:22.620Z,2026-03-02T14:02:25.153Z,"3. 2. 

오한 극심 고열에 명치 아프다 오른쪽 가슴 아프고 열이 계속 나니까 머리 아프고 울렁거리고 몸살처럼 온 몸이 아픔. 출근 무리라 응급실 옴.... 좋아지질 않네."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:cjfpqyf5venblubdjv65573u/app.bsky.feed.post/3mg3g6mrrkc2m,bafyreiaiuyueq7gdculuxr2cef62zf76nyr4f32trhyrykywgpmx5ut2vi,did:plc:cjfpqyf5venblubdjv65573u,ann-k87.bsky.social,2026-03-02T14:02:22.486Z,2026-03-02T14:02:23.050Z,미안해요 이런 나라서   ㅠㅠ
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:zv4hqq5yig33dcg5r62ocejf/app.bsky.feed.post/3mg3g6mnwis2j,bafyreibscqlnmbnfv6w7uajcjo6odvputmdsmcq6ru26mn3gwrukoi5zpi,did:plc:zv4hqq5yig33dcg5r62ocejf,rome-is-me.bsky.social,2026-03-02T14:02:22.360Z,2026-03-02T14:02:25.250Z,3곡만 나온건가
