run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:333odjvbcjzkd5pfouaglubq/app.bsky.feed.post/3mg2lu4mqes2s,bafyreib62rfhavcqhrb3kwtjgzkfw36wegvexhjlxsc4rrcwayhiyddsju,did:plc:333odjvbcjzkd5pfouaglubq,kyo12-85.bsky.social,2026-03-02T06:11:12.712Z,2026-03-02T06:11:14.053Z,보지에박고 싸주고싶어
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:va4fjrok74323f7pfs4etu4h/app.bsky.feed.post/3mg2lu4exe22y,bafyreiccphbzazx5au4sbf5npn66shaagmbrq4qde6zveihumy5yrtsa7m,did:plc:va4fjrok74323f7pfs4etu4h,anderson1202.bsky.social,2026-03-02T06:11:12.456Z,2026-03-02T06:11:13.050Z,"분위기 있네요☺️

연휴 마지막 잘 마무리 하시길😉"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:vqditfcrbpm6egfhb7gk64jo/app.bsky.feed.post/3mg2lu3wv5s2l,bafyreihsm5lolfng5n57xnlvurxhnsa3rpsl52m54ciyoxalscgzcq2qiq,did:plc:vqditfcrbpm6egfhb7gk64jo,md-dd.bsky.social,2026-03-02T06:11:11.992Z,2026-03-02T06:11:12.455Z,"전화할 암캐년만

[messaging-link]...

#섹블 #폰섹 #암캐 #유부녀 #걸레 #암캐 #능욕"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ed2jn554jajj3dznlhllsfrn/app.bsky.feed.post/3mg2ltyg3rs2k,bafyreic5tjcvi2ctrx3p6iclxnopoayxgrv5dycurphudvzmsya6n6t67y,did:plc:ed2jn554jajj3dznlhllsfrn,quiple.dev,2026-03-02T06:11:08.299Z,2026-03-02T06:11:09.351Z,수비 집중력은 좋았다
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ohbforo6tvomfr4h23ahqsjn/app.bsky.feed.post/3mg2lty5ifc2q,bafyreietb52mdksmk5cxg4767rfusfrl44r57qudeae6ahzadck3erqs5m,did:plc:ohbforo6tvomfr4h23ahqsjn,znff00ff.bsky.social,2026-03-02T06:11:08.018Z,2026-03-02T06:11:06.956Z,"아니그리고내가잘모르는걸수도있긴한데
직업자체가
나야 어디로이동해도 상관없는직종이지만
어지간해선 수도권이어야 자리가나니까
그래서더 사람구하기가힘든느낌
지금내친구들전공만생각해도
얘네데리고광주......?
절대안되지"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:kyse5ajhzpsqybihatj56z2m/app.bsky.feed.post/3mg2ltv63ns2y,bafyreih4s4r3o66p4pzxv44bh24lpaupcfndhz6bzgqf4d75ayzhnqjnoy,did:plc:kyse5ajhzpsqybihatj56z2m,mookp.bsky.social,2026-03-02T06:11:04.892Z,2026-03-02T06:11:05.762Z,"미인고양이 미묘
어쩐지 이쁘더라구요"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:cqv3vuegzvl7rgtgaimf6qad/app.bsky.feed.post/3mg2ltuutr22r,bafyreiatqpqbyyrbk7vepvdyrh4kohnd2cyp4e7vyginxyvtcxgbh4bpci,did:plc:cqv3vuegzvl7rgtgaimf6qad,muese.bsky.social,2026-03-02T06:11:04.589Z,2026-03-02T06:11:06.549Z,브리저튼 곧 볼거라 갑작 생각나서 써봄
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:275miwsaqs4d7vdfhsnwjqtw/app.bsky.feed.post/3mg2ltuulx22w,bafyreibh2i76dwvldqnluaef24tgvik4icpq5p3o2j6hk4drgrft24sof4,did:plc:275miwsaqs4d7vdfhsnwjqtw,romance22.bsky.social,2026-03-02T06:11:04.581Z,2026-03-02T06:11:06.253Z,두쫀쿠먹고시프ㅏ
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ie3diczkj6opra4pvnobdkgz/app.bsky.feed.post/3mg2lttxick2y,bafyreial22r4lwbn6flds6soi6iqwf6p54vrftdxtzgq6bxatvm7jgodou,did:plc:ie3diczkj6opra4pvnobdkgz,oralsub98.bsky.social,2026-03-02T06:11:03.626Z,2026-03-02T06:11:04.454Z,"서산 ㅇㄹ 받을 ㄷㅁ 있나요
#게이 #바이 #호기심 #서산 #서산게이"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:dhigbhren75kbxuely5uqjgg/app.bsky.feed.post/3mg2ltstnt22p,bafyreif2sdmtfq2xq4qj3gcrh67ml2zgc6e5gn5fythyk4sukh5isql56u,did:plc:dhigbhren75kbxuely5uqjgg,j-ames8585.bsky.social,2026-03-02T06:11:02.451Z,2026-03-02T06:11:05.667Z,"전국구 루시드 신생 야단라

⭕️ 간편한 인증
⭕️ 여방장 운영
⭕️ 티켓제 ❌️
⭕️ 갠벙,단벙 활발
⭕️ 24시간 음톡/영통 활발
⭕️ 부부 커플 입장 가능하십니다 

👔 남자 25 - 46살
👗 여자 25 - 47살

☎️라인 ID : jojojames9

미성년자❌ 기혼,돌싱 .미혼 ⭕️
핫하신분들 대환영🤗
도파민 터지실분들 대환영🤗

#친목 #성인 #전국구 #야단라 #섹트
#일상 #소통 #19금 #건벙 #섹벙 #라인
#서울 #대전 #대구 #부산 #광주 #인천
#경기 #강원 #전라"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:tf76tuc5v5277p5lvvrnqi22/app.bsky.feed.post/3mg2ltsrz3k2s,bafyreicy5fb2zfextsa2t5ejinkuvier4pitrtdosogme5jeryjsrcuicy,did:plc:tf76tuc5v5277p5lvvrnqi22,amarinimo.bsky.social,2026-03-02T06:11:02.399Z,2026-03-02T06:11:03.455Z,쉬엄쉬엄 하세요오 🙏🏽
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jfijnsp5ym77unshvt5ufgff/app.bsky.feed.post/3mg2ltqnydc24,bafyreihiunab3c27bqp7ok627h7sqi2jxo5clg7govk24kmsbl4o4pnl2q,did:plc:jfijnsp5ym77unshvt5ufgff,chuun-me.bsky.social,2026-03-02T06:11:00.170Z,2026-03-02T06:11:01.551Z,"일해보니까 사회생활 한 친구들과 창업하고 싶음
대학생들 가르치는 거랑 사회인 가르치는 거랑 차원이 달라
눈이 높아진 거겠죠
욕심을 버려야겠지"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:un7l6nxn6cvlbtatsq57ieli/app.bsky.feed.post/3mg2ltorno222,bafyreifdejaqkjmxrwpx63gdelm4r46auqhawe7bqnkqvsaqtb4pgzaer4,did:plc:un7l6nxn6cvlbtatsq57ieli,bbllbkblbl.bsky.social,2026-03-02T06:10:58.191Z,2026-03-02T06:11:00.354Z,"여자친구 상납하고 섹스영상 받았는데
사진영상 보면서 능욕해주실분…….

사진 영상은 시그널에서만 해요..

signal.me#eu/kyB0CHs-C...

시그널 scsccssc.52

#지인상납 #지인능욕 #네토 #능욕 #상납"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:qhjqslnr3jrlt5yzjn2mwfqm/app.bsky.feed.post/3mg2ltnbdrc2q,bafyreietez2edv7fbr5htnlm62miuvfnrtnh3kxvemah7mfp6qrll62vt4,did:plc:qhjqslnr3jrlt5yzjn2mwfqm,crumbs-538.bsky.social,2026-03-02T06:10:56.608Z,2026-03-02T06:10:59.757Z,2월 22일 2층 2구역을 2분22초로 클리어한 모습
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:5lqfo22bfa7j5bcb6guy27he/app.bsky.feed.post/3mg2ltloujs2f,bafyreiaouaem5jp6y425mzqyfrwdoyima7bg2kkmt5thpflxm6ezx6qrse,did:plc:5lqfo22bfa7j5bcb6guy27he,zeri2020.bsky.social,2026-03-02T06:10:54.956Z,2026-03-02T06:10:54.258Z,"비 만 오면 멘헤라 터짐
이쯤이면 내 기분이 날씨알려주는거아니냐"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ppk763j7o2wkinvzuqx4orrb/app.bsky.feed.post/3mg2ltjrlls2y,bafyreiejxdzkjmllxyprto72qynbciwhlpuep4a7lnvrss2e5zmylvpezq,did:plc:ppk763j7o2wkinvzuqx4orrb,eatch.dev,2026-03-02T06:10:52.948Z,2026-03-02T06:10:54.354Z,(저는 여기에 3시간 동안 죽치고 앉아있기로 했으며...)
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:6jw7mvqidutohsbur6v3454b/app.bsky.feed.post/3mg2ltjp4ik2o,bafyreib6xbkjbtnhibgr3r2sfpid7eovykb2vy6a2v3v5v2gs4rvhjxssm,did:plc:6jw7mvqidutohsbur6v3454b,theborrowedtime.bsky.social,2026-03-02T06:10:52.867Z,2026-03-02T06:10:53.957Z,"Thus, I could feel deep and sticky desire of Henry, too!

ㅇ0ㅇ...!! You rlly love me!(?) I just whined a little~! How sweeeet....You're not Sandstorm but Sweetstorm for me!!!!  Ceramic, maybe it's beatiful!! If you try it, My wallet is widely open to you.(?)"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:sylcn6u22v2z7ft5rl5bez3s/app.bsky.feed.post/3mg2ltiofmk2g,bafyreiaconpjqycxmymopwbm756e43si4d6yn2inrvh3qurdwgtdiagnli,did:plc:sylcn6u22v2z7ft5rl5bez3s,minsa.bsky.social,2026-03-02T06:10:51.795Z,2026-03-02T06:10:52.961Z,저거 쓰고 또 밑 빠지면 죽는다 아주...
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:zieyw5aiyoq6b3d5wl2xfdd7/app.bsky.feed.post/3mg2k57ryes2n,bafyreihyqtgdylcv7fvbscrfi5tyzas4lzgjepxusc2uqy7ofmrjz2xnbm,did:plc:zieyw5aiyoq6b3d5wl2xfdd7,k1ddo7.bsky.social,2026-03-02T05:40:30.536Z,2026-03-02T05:40:30.851Z,A good ramen 🍜 = instant happiness. 💗 # KiddoTheFoodie
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:zieyw5aiyoq6b3d5wl2xfdd7/app.bsky.feed.post/3mg2k57ryes2n,bafyreihyqtgdylcv7fvbscrfi5tyzas4lzgjepxusc2uqy7ofmrjz2xnbm,did:plc:zieyw5aiyoq6b3d5wl2xfdd7,k1ddo7.bsky.social,2026-03-02T05:40:30.536Z,2026-03-02T05:40:30.851Z,A good ramen 🍜 = instant happiness. 💗 # KiddoTheFoodie
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:ghktptobx6w537mreediny2z/app.bsky.feed.post/3mg2mglfgl22x,bafyreigenweghdwr5jaofh3k2hwihpipamvyii3wiaz4k5ryciovdyhbjy,did:plc:ghktptobx6w537mreediny2z,mbhare.bsky.social,2026-03-02T06:21:32.181Z,2026-03-02T06:21:32.057Z,ao3 is down so I can't check if there's some kind of Grant Morrison's Ultra Comics Yaoi floating around. and I really am curious! poor guy deserves to get laid in his hell dimension now and then.
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:4am7ahlxc2ekgfrvbm4vf5ow/app.bsky.feed.post/3mg2mgh34s22k,bafyreidrjjqio3xy2w2b4n7awrahwazmxtwzctgxhhmjbo6tjz3w7zc6gy,did:plc:4am7ahlxc2ekgfrvbm4vf5ow,shivvy.bsky.social,2026-03-02T06:21:27.648Z,2026-03-02T06:21:28.158Z,just like older grandpa would have said had he been a cussing man
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:zciu7pxkjxlv7mdo5e7jk33w/app.bsky.feed.post/3mg2mgbq35s22,bafyreic4mtuyp6ed4rr5mnj23xy6z4fxpajb52nsuvaasyskkhfndsfrpq,did:plc:zciu7pxkjxlv7mdo5e7jk33w,echoes.bsky.social,2026-03-02T06:21:22.044Z,2026-03-02T06:21:24.256Z,when will trans women stop oppressing nyt journalists
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:2jj33dzl66jti62fkvond7pu/app.bsky.feed.post/3mg2mg6g7hk2o,bafyreigsmzikw3hubsclflfpex6aimderd7dxyl3jsxhdt7pv5bsecomxm,did:plc:2jj33dzl66jti62fkvond7pu,lisykane.com,2026-03-02T06:21:18.572Z,2026-03-02T06:21:21.554Z,Me trying to relax for my birthday and also read the news.
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:gk37usltp33otvjzggdte4uh/app.bsky.feed.post/3mg2mg4nd5k23,bafyreiab3kvbi2qdkidb3lbha4zgzhf7gtnvpkzt7dyhqokpp47nggdm2u,did:plc:gk37usltp33otvjzggdte4uh,sineadthefae.bsky.social,2026-03-02T06:21:16.710Z,2026-03-02T06:21:17.053Z,need someone to talk to out loud so i stop scrolling im gonna re-injure my thumb if im not careful ooops
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:dlrumwyfyudv4miazuockqpo/app.bsky.feed.post/3mg2mfuiw5c23,bafyreifikzbg4zigpq5xrfvnl5r2betahson2d6bjwmrepsu6ypb2n32je,did:plc:dlrumwyfyudv4miazuockqpo,madradhu.garbage.computer,2026-03-02T06:21:08.177Z,2026-03-02T06:21:08.252Z,Piss it up
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:psezdqpcwgwjn46hmqrb23do/app.bsky.feed.post/3mg2mfeabyc2z,bafyreihnmqkerulkbx5ksn7xi3g4wifv5o7ykzrtmsw6iq5uzsrpp3bwhe,did:plc:psezdqpcwgwjn46hmqrb23do,soozbee.bsky.social,2026-03-02T06:20:51.116Z,2026-03-02T06:21:07.157Z,"I refuse to believe that this is a real name. Like, Mr. and Mrs. Purpura looked at their newborn baby and said, ""We're going to name this child Pepper."""
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:zi6vqnjderpa766p7rgidjky/app.bsky.feed.post/3mg2mf5to522s,bafyreig2g6tgskxd5tub2fl7x5f4mbuesfru5soxibldqs2ono4v3esh54,did:plc:zi6vqnjderpa766p7rgidjky,expatriot.bsky.social,2026-03-02T06:20:44.413Z,2026-03-02T06:20:45.449Z,Do you think MAGA know they're the baddies yet?
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:nnyatvyp7n2rnpofk2kxtsv5/app.bsky.feed.post/3mg2mex2tns2z,bafyreifl7lu3acgcgvvdpxjoiromevbuyvp5yaylaetimykjhzwvpgxhp4,did:plc:nnyatvyp7n2rnpofk2kxtsv5,kels316.bsky.social,2026-03-02T06:20:37.308Z,2026-03-02T06:20:37.554Z,hot take: America might be better off with a king
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mg2mepnecl2x,bafyreiedvvy6nfau3klgcfhvxkuc4imn5w4ewqznf32owrcnvhmhy2kqpm,did:plc:mcb6n67plnrlx4lg35natk2b,nowbreezing.ntw.app,2026-03-02T06:20:30.874443+00:00,2026-03-02T06:20:30.059Z,"
Bluesky's Top 10 Trending Words (past 10min):
💨x1* - epstein 🔓
💨x30 - kuwait
💨x29 - 1﹐717
💨x22 - lebanon
💨x1* - ukraine 🔓
💨x19 - embassy
💨x16 - hezbollah
💨x1* - gaza 🔓
💨x12 - marzo
💨x12 - bases
*🔓 = Unlocked Emergency Words (see img)

#йобанарусня 🇺🇦

(Something not right? Reply!)"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:pupsjrdsbmej7yzimjghn7xn/app.bsky.feed.post/3mg2me3zl6k2x,bafyreich5x3dgbbyr37aijs64e2nig7npehgclwztzeyv556dvfictudx4,did:plc:pupsjrdsbmej7yzimjghn7xn,inkmasterbator.bsky.social,2026-03-02T06:20:08.955Z,2026-03-02T06:20:08.853Z,"If putting the face of a guy who said it was acceptable for kids to die in mass school shootings to protect the second amendment on a piece of paper republicans are wiping their ass with, on the DEPARTMENT OF EDUCATION, doesn't convince you that the US is toast then nothing will."
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:z4rqwnd3dt73v4bsply34rnm/app.bsky.feed.post/3mg2mdkocms2g,bafyreiettt35r5e6q4aw4kf3zoylo3ygnkzbnbsa3spyp6q7f7uaumgoae,did:plc:z4rqwnd3dt73v4bsply34rnm,aoife.bsky.social,2026-03-02T06:19:50.756Z,2026-03-02T06:19:49.757Z,"i have been trying to figure out how i have friends from so many different backgrounds unlike so many other people, and i just realized that i met a majority of my friends bc i just walked up to them and told them that i had fun playing with them, or thought a thing they did was cool, or whatever"
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:mnvvqyahlonnhyoalzstvyy6/app.bsky.feed.post/3mg2mdhqzbk2e,bafyreihznmrbrm3gqwcvqddzalvjjphrkeglrxyiv7fdocgsnb4nloquxe,did:plc:mnvvqyahlonnhyoalzstvyy6,prettyobvious.bsky.social,2026-03-02T06:19:47.702Z,2026-03-02T06:19:48.050Z,guy who thought he fucked up so hard he could only make things better now somehow fucks things up yet a little  further than believed possible
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:e45kkwzt35ps7m2yvbqyf4m2/app.bsky.feed.post/3mg2mdbrv2s2b,bafyreigjx6pd4gr25xi644tfokiaw7y52h3eyyufs57wlp46tylvmznfr4,did:plc:e45kkwzt35ps7m2yvbqyf4m2,alexjaffe.bsky.social,2026-03-02T06:19:41.438Z,2026-03-02T06:19:42.564Z,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:ffxek7sgbpe32krja5s2tzpw/app.bsky.feed.post/3mg2md76pwk2z,bafyreihf3n5ouppdwsujiogz5i5k33e2lw2bqws4bwrc4ih2hgyb43hlny,did:plc:ffxek7sgbpe32krja5s2tzpw,dashwallkick.bsky.social,2026-03-02T06:19:38.715Z,2026-03-02T06:19:39.156Z,Squeak has learned if she walks on my keyboard it will wake me up. I guess I'll take this over biting my monitor.
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:sayumy4tbafas5cy7ndn3zwb/app.bsky.feed.post/3mg2md5bfzc2e,bafyreicea3f2z5zttjb5afagdphfthr5enuvhdddhetzf3h4gz4qzx23iy,did:plc:sayumy4tbafas5cy7ndn3zwb,moralconstraints.bsky.social,2026-03-02T06:19:36.705Z,2026-03-02T06:19:34.457Z,"The past couple of final fantasies tried to be about deep political fractures and were chasing game of thrones style aesthetics. Of course kids dont like them, they arent for them."
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:eg2udszjr2wvfwcwrcyws2n6/app.bsky.feed.post/3mg2md4s4r22s,bafyreiggcfwmdoruyqsqgbqkzpbflelhbtc2rwkeths2kxhhc2vcemj6ke,did:plc:eg2udszjr2wvfwcwrcyws2n6,geolikestrains.bsky.social,2026-03-02T06:19:36.204Z,2026-03-02T06:19:35.553Z,the past blast so fast huh
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:fbfgpenkvv6zxlte6aaz6y3b/app.bsky.feed.post/3mg2mcp4nqc2q,bafyreih42jybmzg7o542ffdji5m5vbziazwwo4tnktljkhm5j5dbijdrya,did:plc:fbfgpenkvv6zxlte6aaz6y3b,krisstraub.com,2026-03-02T06:19:21.870Z,2026-03-02T06:19:22.059Z,kernel-level age verification
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:u5li2lklya7lyytsqbryyxco/app.bsky.feed.post/3mg2mcjvi4s2y,bafyreidoqjpixptmqzqjoxm5moqpit7dkfrc5x5s4f42cckyhq2lagmr5e,did:plc:u5li2lklya7lyytsqbryyxco,sovietcakelady.bsky.social,2026-03-02T06:19:16.386Z,2026-03-02T06:19:22.653Z,what sharing a bed with four cats is like
