run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:o4umz4dnvvdkzr4d7sbl32qz/app.bsky.feed.post/3mg2bp3dmec2n,bafyreifehqnsbhv7evpsocbrv3adgw3kngfywidxj3epf374nurrwfkl3y,did:plc:o4umz4dnvvdkzr4d7sbl32qz,gupal98.bsky.social,2026-03-02T03:09:26.171Z,2026-03-02T03:09:32.960Z,"안경 쓰는 사람 알아보는 법 : 자주 얼굴에 손을 가져다 댄다
변호됨"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jjuhdae3vfs2fz2srs7n5gyh/app.bsky.feed.post/3mg2boxea6s2b,bafyreifo35kkn724mosxponwaxyjgof23mwh32x25vkpivuv3kg6hrrx44,did:plc:jjuhdae3vfs2fz2srs7n5gyh,krockdove.bsky.social,2026-03-02T03:09:22.000Z,2026-03-02T03:09:22.556Z,어제 육회연어 야식으로 먹었더니 입맛도 없고 배가 안고파서 아직도 아침을 못먹고 있는
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jlxxr4wu5x5vv5epamdxcgxn/app.bsky.feed.post/3mg2bovwq5224,bafyreieyz7q3fj3f6ht3thfqywkxwf5comw6krgeaunxmjkjfxb2urmdny,did:plc:jlxxr4wu5x5vv5epamdxcgxn,jjuan.bsky.social,2026-03-02T03:09:20.509Z,2026-03-02T03:09:22.253Z,잠을 너무 잘 자서 와와머리 됐어
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:2ygca5t7lfze6mhy6u6k6hb5/app.bsky.feed.post/3mg2botzuuk2j,bafyreiak67cdub5ak3imtqsbqx6trpy4hhclzfpnvkrsgvh6yxjzlndmqm,did:plc:2ygca5t7lfze6mhy6u6k6hb5,redlhz.bsky.social,2026-03-02T03:09:18.515Z,2026-03-02T03:09:20.050Z,으아악 기골아 칼라모야 사랑해😭😭😭😭😭😭😭😭😭
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:5foobamlhnjwazum3jcdaft6/app.bsky.feed.post/3mg2botjanc24,bafyreibdebjmfdc6zfqyjgnmjgt3jbpx57orw2dryr7ymshw3wpzctrnny,did:plc:5foobamlhnjwazum3jcdaft6,hirmeyrabbit.bsky.social,2026-03-02T03:09:17.969Z,2026-03-02T03:09:18.949Z,아 달러….. 비 싸 ㅋㅋㅋㅋ
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:bmkgnkgowz5lpvrxve7sjj4k/app.bsky.feed.post/3mg2bopt4ek2x,bafyreihcreewesq3iulyqenqoi5bmdbjskkyepgqdtqwqewnqcaofawiqa,did:plc:bmkgnkgowz5lpvrxve7sjj4k,fxxddong.bsky.social,2026-03-02T03:09:14.099Z,2026-03-02T03:09:15.050Z,여기 아침이 7시라서 7시에 일어나려고 알람도 맞춰놨는데 결국 지금 일어남
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ijfdifzr6dz5prwaaxzjxdey/app.bsky.feed.post/3mg2bohtxdc24,bafyreib2mhgommheh2k2fj4swdfuclo75bd6y7yk5rkmro5p5v67qfpuhq,did:plc:ijfdifzr6dz5prwaaxzjxdey,satan666lie.bsky.social,2026-03-02T03:09:05.737Z,2026-03-02T03:09:07.158Z,뭔가 능력좋은 기계나 괴물이 있고 초능력도 있는 먼치킨적 세계관에서 팔이나 다리 하나가 잘린 인간이 생기고 그게 굉장히 치명적인 피해? 빈자리? 인 것처럼 연출되면 좀 낯설게 느껴지는 것 같음 언제든 대체품으로 그 자릴 채울 수 있거나 저런 말도 안 되는 능력들이 존재한다면 굳이 몸의 일부분 정도는 없어도 ㄱㅊ은 세계관일텐데 저런 연출이 나오면 뜬금없다고 생각하게 된다고 해야하나 제가 너무 멍청한 소릴 하고 있는 걸까요
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:7ygdcs2u525zgnqhavvspuh3/app.bsky.feed.post/3mg2bohfocc2u,bafyreicfuc2gyeikwr252xrsmzldin757lker7r4j3nv6irwp56d7t55sq,did:plc:7ygdcs2u525zgnqhavvspuh3,imnotenstars.bsky.social,2026-03-02T03:09:05.268Z,2026-03-02T03:09:08.252Z,"(2/3)【이벤트 정보】

『감사제☆돌고 도는 Orbit』에 등장하는 ★3 카드를 소개합니다♪

★3 사쿠마 레이
★3 아오바 츠무기

#あんスタ"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:zfgzu2qem7fnack7pfizciqq/app.bsky.feed.post/3mg2bogamqs2o,bafyreiggk2qezxec5dwkic4cjdpclbqxrv4ijhaxxtg7jbe6hdnotfeoau,did:plc:zfgzu2qem7fnack7pfizciqq,penguinpark.bsky.social,2026-03-02T03:09:04.004Z,2026-03-02T03:09:09.078Z,"와 저런 싸패 발언을 듣고도 울면서 안아주다니 유사쿠도노 친근력 엄청나~~하는 느낌으로만 읽혔는데
'그' 오가타에게서 저정도로 속마음을 말하게 하다니 유사쿠 진짜 대단하다 하는 글을 읽고 좀 놀람
생각해보면 오가타가 이정도로 자기 진심을 그대로 말했던 대상이 있었을까? 그나마 코지로와의 문답이었을거 같은데 죽이면서 한 이야기와 다르게 이건 대화였다는게 참
이미 이때부터 오가타 안에서 유사쿠의 존재는 컸을거 같은데 왜..."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fytxkululkbncdaayvsgbgqa/app.bsky.feed.post/3mg2bofspgs2x,bafyreifhrktvqbshrw2lbz7hpi45icduicpnpqeunl6v2lzgeazd4eke5q,did:plc:fytxkululkbncdaayvsgbgqa,lovebreakfast.bsky.social,2026-03-02T03:09:03.600Z,2026-03-02T03:09:06.561Z,"스타게이즈에 대한 불호는 딱히 없는데
원작자아저씨가 제일 좋아하고계셔서 불호 생겨도 난 걍 아갈 하고 있을것같음(다른 불호에 대해 뭐라하는거 아님"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:w2chugidianxkldmazwwuufl/app.bsky.feed.post/3mg2boe5gec2v,bafyreib7c2k3rnpcclfb74w6rk7hy6qgns3aqi7gps5h6wjwzzr7ns3qiy,did:plc:w2chugidianxkldmazwwuufl,byulyoda.bsky.social,2026-03-02T03:09:01.853Z,2026-03-02T03:09:00.857Z,그것도 그냥 목 쪽에만 통증이 있는 얕은 기침이 아니고 폐부 깊은 곳에서 솟아나오는 듯한 개심각한 기침 나옴;;; 문제는 고통도 심해요 젠장 물 마셔 물 마셔야 산다 
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:xqxjph7mdt4tzp6j73eilx5q/app.bsky.feed.post/3mg2bodzlcs2d,bafyreifk6wble6zwd2ckm2qcli7rovot3njl6d2j2c27cubust7f33hlce,did:plc:xqxjph7mdt4tzp6j73eilx5q,domadoze.bsky.social,2026-03-02T03:09:01.728Z,2026-03-02T03:09:01.551Z,"요즘 트위터에 트젠혐이나 전쟁트윗(현생에 지장 갈 정도로 불안해짐)이 너무 많아져서 걍 블스로 아예 이주할까 생각 중
흠..............
가장 베스트는 SNS를 잠시 끊는 것이겠지만 어려우니 대체제로 블스를 주매개체로 이용해 볼까"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:in2uk6vpg5e5fyw7kd5rm7oq/app.bsky.feed.post/3mg2bodcuqs27,bafyreignpietmjbaxyeiu5oxvhui4ejd6lje4oagc4y272xtlyuqa4r55q,did:plc:in2uk6vpg5e5fyw7kd5rm7oq,gajigajihanda.bsky.social,2026-03-02T03:09:00.984Z,2026-03-02T03:09:01.452Z,전 아직 안 봤어요!
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:zp2uzneuoaea7veldovqtawt/app.bsky.feed.post/3mg2boc5t7c2d,bafyreigfwmw6cqbdzc7nxtzsvff2n3ebkiwh42ptuzpejd6rfzx7tcguri,did:plc:zp2uzneuoaea7veldovqtawt,yspjinsoul.bsky.social,2026-03-02T03:08:59.770Z,2026-03-02T03:08:47.858Z,"ah, meu amor. ㅋㅋㅋㅋㅋㅋ
pobrezinha, agoniando por causa disso."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:de27rm6eyuf5ez6gmvjdmilq/app.bsky.feed.post/3mg2boaqqt52h,bafyreifrxataqmpe7dfmdkt3pnnadrr6324mcozogpiryfolfm4syvxt6u,did:plc:de27rm6eyuf5ez6gmvjdmilq,raccoondaxter.bsky.social,2026-03-02T03:08:58.293Z,2026-03-02T03:08:58.956Z,"진짜 어디서 담배연기가 들어오는지 모르겠다. 내 인후가 완전히 저릴정도로... 설마 방바닥 밑, 아래층에서 기어 올라오는건 아니겠지? 어떻게 매번 이렇게 쉬지않고 계속해서 담배연기가 어디선가 새어나올수가 있는거야?"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:s4qalyyllpnto7qoya56h2at/app.bsky.feed.post/3mg2bo7hflc26,bafyreigzjmff4vkdoxvavzsz63476jjrwuhmuequ46nxglgxg4vje3uke4,did:plc:s4qalyyllpnto7qoya56h2at,faciata0324.bsky.social,2026-03-02T03:08:56.937Z,2026-03-02T03:08:57.558Z,배가 홀쭉해졌.... 에긍...ㅠㅠ
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:5sw6eoictjbvzaswb53ko4i3/app.bsky.feed.post/3mg2bo5sk6c27,bafyreib23jkdf5eels22kuq4by4o6hr4j2eg46qnxlzdqz5oqqq32mpmha,did:plc:5sw6eoictjbvzaswb53ko4i3,neins.bsky.social,2026-03-02T03:08:55.206Z,2026-03-02T03:08:56.150Z,가장 한국이 추구하는 정상성에 부합하는 부류가 저 단어를 쓰는건 좀 많이 웃기긴해…
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:sgslw2wjp6qitlcwsyl7qujj/app.bsky.feed.post/3mg2bo5qmnk2m,bafyreid35glaswxlewu4uuvszdcxkniq5f2tgvtkteowa5kyi4mpvrdhea,did:plc:sgslw2wjp6qitlcwsyl7qujj,gomezman01.bsky.social,2026-03-02T03:08:55.143Z,2026-03-02T03:08:55.856Z,셀프 피스팅 ㅈ된다
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:gwin7yh4mb2deeq5vja4reqz/app.bsky.feed.post/3mg2bo5idys27,bafyreibvpuahphbyijig7j5jckngwtespnxf53xwhkmlaqzw3utbnlb7hq,did:plc:gwin7yh4mb2deeq5vja4reqz,chohee0527.bsky.social,2026-03-02T03:08:54.867Z,2026-03-02T03:08:59.050Z,#진혼기 블루키티 떠령냥
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jjuhdae3vfs2fz2srs7n5gyh/app.bsky.feed.post/3mg2bnyurds2b,bafyreib3jnrx4wvs6fwo43q4apoms7wfx5eyctknykyjtnnhmhc755o64i,did:plc:jjuhdae3vfs2fz2srs7n5gyh,krockdove.bsky.social,2026-03-02T03:08:50.036Z,2026-03-02T03:08:50.562Z,다음은 태평양 횡단특급으로...
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:wb3wlfeab62gnbmbnuscwpma/app.bsky.feed.post/3mg2bnwyqh22s,bafyreiewiaqbqzcbv3xm77iykeq7slxurkflp7ljrb3nz4avnx7gh2yzoq,did:plc:wb3wlfeab62gnbmbnuscwpma,achesthere.bsky.social,2026-03-02T03:08:48.069Z,2026-03-02T03:08:49.551Z,"그런한편 오늘 커피도 맛있었고
그 커피랑 먹는 시리얼도 요거트가 망했음에도 불구하고 괜찮았고
수육과 샐러드도 홍차와 또다른 합을 커피와 보여주었다
군계가 없는건 뭐어 내가 다 먹어버렸으니 없는거고
대신 왕크기만한 수육이랑 샐러드가 마음을 위로하여준다
좋은 커피브런치(오늘도)
봄비마저 제법 기껍다
이 시기의 봄비를 마다했던 적은 없지마는"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:mntprxbllsmpz6qrwn7gyun2/app.bsky.feed.post/3mg2bnt3eq22b,bafyreid7h6a7hp56kqzaa74fvek55pn53fb24uhshvm3mpfdxnoub4mypq,did:plc:mntprxbllsmpz6qrwn7gyun2,macdong.bsky.social,2026-03-02T03:08:43.961Z,2026-03-02T03:08:44.959Z,암캐 사모님이시네ㅋㅋ
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:2ygca5t7lfze6mhy6u6k6hb5/app.bsky.feed.post/3mg2bnsz4hk2j,bafyreibwzk3src3u6ea6py2fiujiuhkodaq26f3qyutwppbcbyx6qojrmq,did:plc:2ygca5t7lfze6mhy6u6k6hb5,redlhz.bsky.social,2026-03-02T03:08:43.887Z,2026-03-02T03:08:45.362Z,"음... 역시 5년후 만신창이인 디먀를 보고 아무도 푹 쉬세요 소리를 못하는 상황이 너무 슬퍼... 뜌.....라면 같이 도피행 해도 이상하지 않은데.. 그래서 요절했을 거 같은 느낌. 
암튼"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:wlrbfhwbfpcultxqss5gp6gi/app.bsky.feed.post/3mg2bnsu5bs2d,bafyreigvp7a7ufyysvlez6w7ebe6euixvt52o4t4kbvtfdigx42r5igt5a,did:plc:wlrbfhwbfpcultxqss5gp6gi,heeancouple.bsky.social,2026-03-02T03:08:43.724Z,2026-03-02T03:08:45.352Z,"벌써 알아봐주시는분이 잇네요ㅎㅎ
노출해야 팔로워 많아진다는거..수작인거 알지만 그래도 블스 초보니 올려봅니다
어제 밤에 한잔하고 집와서 한건데 지금보니 맥아리 없네요.. 그냥 보세요 뭐
#섹블 #부부 #능욕 #스와핑"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:7cgx5d72qucegubnyfqq6nh3/app.bsky.feed.post/3mg2bnslork2o,bafyreifwnp2iqcdnxcuohfgo6epbyh4tpk5belqcoosuj6cgglmjttviga,did:plc:7cgx5d72qucegubnyfqq6nh3,10224.bsky.social,2026-03-02T03:08:43.417Z,2026-03-02T03:08:43.785Z,예시로 좀 부적절할 수 있는데 예전에 끝나지 않는 노동요를 위해 코난틀었다가 뭔 범죄동기랑 범인이랑 피해자가 죄다 저녀석이내사랑을배신 저녀석이내사랑과바람 저녀석이내사랑을죽임 내사랑의원수복수 넌홧김에죽엿지만사실그사람은널사랑햇은 이러고있어서 얼탱이가 없었음 모든에피가그러진않는데 이게 연속으로 진짜 심한 구간이 있어
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:7cgx5d72qucegubnyfqq6nh3/app.bsky.feed.post/3mg2bnskqis2o,bafyreibz2ej4e2z6c6bjzssbpp4ofegihgr4x6ahcc5y37ijgvkh6l32nu,did:plc:7cgx5d72qucegubnyfqq6nh3,10224.bsky.social,2026-03-02T03:08:43.416Z,2026-03-02T03:08:43.761Z,뭔가 추리물은 조아하긴하는데 어느기점으로부터 잘 안 보게 된 게 추리라는 게 편견에 기반함을 느꼇을 때인데...'상식 범위'와 '자연스러운 일'을 정해 두고 그걸 벗어나는 걸 위화감으로 잡아내거나 크나큰 반전으로 설정해 둔단 말이지...특히 성별이나 치정 관련으로...그래도 언젠가 아가사크리스티는 도장깨기해야지
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:2ygca5t7lfze6mhy6u6k6hb5/app.bsky.feed.post/3mg2bnjzr5k2j,bafyreigz47ipg3ghaxn7iwxp5agd3tqc5d6rusermjzbyjmm324zvzq7ye,did:plc:2ygca5t7lfze6mhy6u6k6hb5,redlhz.bsky.social,2026-03-02T03:08:34.471Z,2026-03-02T03:08:36.062Z,"아 그런데 뜌가 디먀 옆을 지키고 있다면 소꿉친구들 겉돌다가 결국 떠나지 않을까. 드디어 과거에서 벗어났다고 생각했는데 망령들이 들러붙으려하는 꼴아닌가... 다들 솔직히 디먀를 위해서라기보다는 본인들의 업보청산을 원해 만나고 싶어하는 것도 있을 거 같은데... 그래도 뜌는 착하니까 디먀가 기억이 있다면 만나게 해줄 거 같고 없으면 절대 못만나게 할 듯. 
뜌는... 디먀의 상처의 상징이자 버팀목이라는 게....😭 뜌가 계속 곁에 있었으면 디먀는 절대 안 무너졌을 거다."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:bmkgnkgowz5lpvrxve7sjj4k/app.bsky.feed.post/3mg2bnhzkhk2x,bafyreibe5w52nxmg4k2lhw2y2s3patcoved7m2rxqds5ly5vpsp3fvk7ay,did:plc:bmkgnkgowz5lpvrxve7sjj4k,fxxddong.bsky.social,2026-03-02T03:08:32.367Z,2026-03-02T03:08:33.557Z,보셧나요 재밌나
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fh6ind7svvadr5zl76zlwkfa/app.bsky.feed.post/3mg2bnh4gt222,bafyreid7eyex5bxdy7vzt2pdu7a6ttrt7ndbezrmks74enbqpjj3obncja,did:plc:fh6ind7svvadr5zl76zlwkfa,followmeme.bsky.social,2026-03-02T03:08:31.411Z,2026-03-02T03:08:34.867Z,"일상 생활에선 남들 앞에서 순진한척 하지만, 능욕당하는 몰래 욕구 해결하고있지? 본능대로 뇌녹듯이 다뤄지고 싶으면 찾아와

텔레 : [messaging-link]
시그널 : @fost12.56
ㄹㅇ : [messaging-link]...

#섹블 #암캐 #야노 #걸레 #일탈 #소통 #펨섭 #마조 #육변기 #오나홀 #노예 #멜돔 #대물 #변녀 #비밀 #도파민 #섹스 #자위 #섹트 #변기 #야동 #주인 #스타킹 #레깅스"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:qdtxday3txh6nrz6upsiki2z/app.bsky.feed.post/3mg2bndlkjc2x,bafyreiazs363hhpxlyxababjjwv6k44jsium3gngdl7geygsg3o5wbsvsy,did:plc:qdtxday3txh6nrz6upsiki2z,dhancolor.bsky.social,2026-03-02T03:08:27.713Z,2026-03-02T03:08:29.158Z,고민만하다 겜을 끄고 자고 출근...
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:7lhfk7nnrifnsuvon4uhy3tc/app.bsky.feed.post/3mg2bnd2xbc2i,bafyreig3y5f57yf77i5uswfivewdyoaennppsh4br6mlnlthjl2svb3lvm,did:plc:7lhfk7nnrifnsuvon4uhy3tc,lacto52.bsky.social,2026-03-02T03:08:27.170Z,2026-03-02T03:08:28.057Z,어우 비가 오니까 몸이 축축쳐지네욬ㅋㅋㅋ
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:w2chugidianxkldmazwwuufl/app.bsky.feed.post/3mg2bn5zxvk2v,bafyreigwujzsrxw2hbc57274fp7fpgfdnhouiiqzlmiodunge6g7ttulku,did:plc:w2chugidianxkldmazwwuufl,byulyoda.bsky.social,2026-03-02T03:08:21.894Z,2026-03-02T03:08:21.161Z,딴 건 모르겠고 이번 독감 정말 기침을 하면 심각하게 기관지에 데미지 주는 느낌임.....최대한 억눌러보기 
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fcz35khbeliea67gdulqkbnf/app.bsky.feed.post/3mg2bn5ptok26,bafyreifs5g2qsghjezb7mfo556ddh4lxvskawxtul7lgov4u6f4hfoe5gy,did:plc:fcz35khbeliea67gdulqkbnf,kdudu2.bsky.social,2026-03-02T03:08:21.562Z,2026-03-02T03:08:22.356Z,보지좆물검사부터
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:hb2ic4a7zytcu3hqdhyev2fj/app.bsky.feed.post/3mg2bn2afbk2d,bafyreihjjp72l4eg2odagybu2dw42y6v4j33mivxzrzbkrwmhqawqnqhtm,did:plc:hb2ic4a7zytcu3hqdhyev2fj,lygodesma.bsky.social,2026-03-02T03:08:17.911Z,2026-03-02T03:08:18.352Z,"야 나이 먹을만큼 먹어서 외모에 관심이 생기냐
20대 리즈도 아니고"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jjuhdae3vfs2fz2srs7n5gyh/app.bsky.feed.post/3mg2bmvglfk2b,bafyreibg5c35dgf5bhi25jrnerikvhh2zjuz6xy5m6kcsd3ou23hauykau,did:plc:jjuhdae3vfs2fz2srs7n5gyh,krockdove.bsky.social,2026-03-02T03:08:12.871Z,2026-03-02T03:08:14.652Z,그래도 한 4일 정도 집중하면 되기는 되는구나
