run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:yudasbpp3iu66wh35zd73avl/app.bsky.feed.post/3mfwvdnzakk2o,bafyreih6wz6olbaadlzwgqsb55cviwx4aimytfapzark5mnzczmig2kz5i,did:plc:yudasbpp3iu66wh35zd73avl,sitef5.bsky.social,2026-02-28T18:50:18.985Z,2026-02-28T18:50:22.159Z,"Marcella Rica abre produtora, assina vinheta de 'Dona Beja' e quer dirigir"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:nyxviptfyic2lvuorkr5yy3y/app.bsky.feed.post/3mfwvd7vfa42z,bafyreifed4njpt357povrvcdcugvh22c5pxwrqzxngs3ix7cuz3aodxcu4,did:plc:nyxviptfyic2lvuorkr5yy3y,theatlantic.com,2026-02-28T18:50:04Z,2026-02-28T18:50:05.474Z,"No Arab autocracy wanted to choose between Iran and the United States—but one factor made the decision easier, and a second made it inevitable, @gcaw.bsky.social argues."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:u6mkbcgviwlbhuwqirmhcgu3/app.bsky.feed.post/3mfwvctgeyb2k,bafyreidu2u4hihrtrc3x6c6tcauj3hzfbke4pm3spwzhlibclhg6ubi5qi,did:plc:u6mkbcgviwlbhuwqirmhcgu3,elpais.com,2026-02-28T18:49:50+00:00,2026-02-28T18:49:51.652Z,"📷 | La alfombra roja de los Premios Goya 2026, en imágenes

Repasa con nosotros los ‘looks’ de los invitados a la 40º edición de los premios de la Academia de Cine español celebrados en Barcelona ⬇"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:xfznowrlifw3ape5ruzzytlz/app.bsky.feed.post/3mfwwur63wk2g,bafyreig3yaxbkgtp3ydmvebfwqmqjnzu7oagv6eh3kogqdregf4poxr2ii,did:plc:xfznowrlifw3ape5ruzzytlz,vivsyanka.bsky.social,2026-02-28T19:17:46.459Z,2026-02-28T19:17:47.059Z,"Тато запропонував зробити високі клумби з пластику, з якого вони роблять труби. Сиджу перераховую все тепер"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:runszjxpzeltm7m63srkh7qy/app.bsky.feed.post/3mfwwtpewbk2g,bafyreihzj5vgfvpyaryrdb6a5dzoaipbzd4cs7fzzh6v63kbqfvfxfirdu,did:plc:runszjxpzeltm7m63srkh7qy,titsyanasharyi.bsky.social,2026-02-28T19:17:11.023Z,2026-02-28T19:17:12.849Z,"подивитись мультик і розплакатись, знову. дивились з малим Пес Патрон. який же він класний. гарно всі сучасні події в Україні вплели в сюжети, і це такий розйоб коли ""кристали"" перетворюються на боєприпаси, або метелик на пелюстку(протипіхотну). найбільше мені сумно що стільки дітей бачать це вживу("
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:qtloqfl2anpovdwpvdb56wk4/app.bsky.feed.post/3mfwwwqwku22d,bafyreiby7hkvgtsr2ztycjrxy6wvqqwgpjekj24ovq5zayzo4qw5rgggwi,did:plc:qtloqfl2anpovdwpvdb56wk4,fuwa-znt.bsky.social,2026-02-28T19:18:53.300Z,2026-02-28T19:17:05.365Z,"Я не знаю з чого саме моє серце розлітається на шматки сильніше
Але ця реакція на похвалу мене точно розтрощила з кінцями"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfwwr66pp22w,bafyreidudfdc6ew2xafds4uignuuuzulhx55cbrlwj7lny7atzs37235kq,did:plc:f5xkhushrnb4snbxuohamy4k,andriikatriuk.bsky.social,2026-02-28T19:15:45.892Z,2026-02-28T19:15:47.067Z,"Fuck russia and fuck pedofascist failed states of America with their fucking ""guarantees""."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:v377phopvzevo623cjgcuimf/app.bsky.feed.post/3mfwwr3jvtc27,bafyreiekvjmko4vexxnswbx65ee4yeqcd3tvv23jfjcq72yxb22towymma,did:plc:v377phopvzevo623cjgcuimf,hankaa.bsky.social,2026-02-28T19:15:43.113Z,2026-02-28T19:15:44.161Z,"Я реально не вдупляю нахуя прийшов наказ той, бо я сьогодні заїбалась пояснювати людям це. 
Зранку дуже скаржились, тому директорка дозволила до обіду, поки інкасатори не приїдуть брати їх. Після я далі бісила цим людей. Я тупо чекала коли нарешті піду на зал працювати."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mfwwnzriuf2v,bafyreiasu3f3fie2r33rxkfczslrg33p5dfewy3xwms7elgm32dcwbczoi,did:plc:opq5phhuquxppobexcp2cm4y,united24media.com,2026-02-28T19:14:00.579Z,2026-02-28T19:14:00.762Z,"⚡️ Russia signals willingness to accept U.S. security guarantees for Ukraine, Budanov says.

Kyrylo Budanov, Head of the Office of the President of Ukraine, said that during negotiations, Russia stated its readiness to accept security guarantees for Ukraine from the United States."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfwwmiog2224,bafyreibxxesuxk5ikq5bqps4hvms5wlrvnxl7pu5n5o2xs7ljywwunsl4e,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,2026-02-28T19:13:09.120Z,2026-02-28T19:13:10.352Z,ААААААААААААААААААААААААААААААААААААААААААА😂
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:qvyhswuc6n7zvxb6zegkgirc/app.bsky.feed.post/3mfwwjvzegs2h,bafyreicw4gmlgprdxllzgwdux2ividwy3c6fynhk4el5lxzosb2kvpydua,did:plc:qvyhswuc6n7zvxb6zegkgirc,eeriejlln.bsky.social,2026-02-28T19:11:42.446Z,2026-02-28T19:11:43.160Z,шукаю золото по морсіа на ао3
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mfwwinbqkp2w,bafyreidzbywt5a3j4xrksnaamxuatcwvdc3sw4nixyreeuzhf7eyc2hyja,did:plc:opq5phhuquxppobexcp2cm4y,united24media.com,2026-02-28T19:10:59.708Z,2026-02-28T19:11:03.151Z,"It is easy to recognize Russians abroad, not by their looks, but by their behavior."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:v377phopvzevo623cjgcuimf/app.bsky.feed.post/3mfwwi23akk27,bafyreihdi6ysasvzgbv2xu5orxxtsn3fjjeuw7jhepkxh5po76vxua3yuu,did:plc:v377phopvzevo623cjgcuimf,hankaa.bsky.social,2026-02-28T19:10:39.595Z,2026-02-28T19:10:40.460Z,"Короче підписку Смарт в Пром походу можна відмінити, якщо на картці немає грошей.
В мене не було на одній і я не могла зайти в налаштування підписки в додатку, тому якось (вже не пам'ятаю як) підключила її до інщої картки.
Тепер на цій картці не було грошей."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:pl2u4konkfvemvudxin7nhca/app.bsky.feed.post/3mfwwfj4ee22t,bafyreig2y7tvpksirbcjqx5bbnbiqirufw2dxctvdtaygtant5han4eole,did:plc:pl2u4konkfvemvudxin7nhca,geraltinobear.bsky.social,2026-02-28T19:09:14.682Z,2026-02-28T19:09:21.360Z,"""But the Child they are made you for""
The prototype from Poppy Playtime 
#PoppyPlaytimefanart  #PoppyPlaytimeChapter5 #ThePrototype #jester #PoppyPlaytime"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:pppas6qg6tafw3z3c7jn5gmg/app.bsky.feed.post/3mfwwcz4n7s2u,bafyreicsvpbdv5kjqhlaneaxbdhwww6rccey2hcen73mel5dvvdn57zzy4,did:plc:pppas6qg6tafw3z3c7jn5gmg,rier.bsky.social,2026-02-28T19:07:50.819Z,2026-02-28T19:07:49.157Z,"Все мучаю ту повноцінку і мучаю, а в мене вже ідеї на ще дві. Боже, дай мені терпіння для них. 💀"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ziwbaudmnvykh7umblyyjlc3/app.bsky.feed.post/3mfwwabnoss2e,bafyreid2irb44g3nyb2da4n3loqyhv545ran7fcqyeyzhdy7cfy5bpnbsq,did:plc:ziwbaudmnvykh7umblyyjlc3,reshetz.bsky.social,2026-02-28T19:06:19.091Z,2026-02-28T19:06:22.858Z,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:kuslk52etu5pyw36z4llzauk/app.bsky.feed.post/3mfww7tcdls2x,bafyreiac4cozqpfw7qqljgtnx5kbwcvf7fcwprx2c7rzzyr5henjt7twhe,did:plc:kuslk52etu5pyw36z4llzauk,lampmonsterfucker.bsky.social,2026-02-28T19:06:04.050Z,2026-02-28T19:06:06.155Z,Мене нагодували
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:oeuzp5iapder7grnq4eomeuz/app.bsky.feed.post/3mfww6kk57s2u,bafyreifg2xhsyw7stmddq6wbh6vyc5mnkpe7fftizv4ycs7s5o2t7lnb4u,did:plc:oeuzp5iapder7grnq4eomeuz,die-bitches-die.today,2026-02-28T19:05:21.316Z,2026-02-28T19:05:21.858Z,"[email]
міняю нюдеси на донати"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:oeuzp5iapder7grnq4eomeuz/app.bsky.feed.post/3mfww4qrsqc2u,bafyreiec57zbx3j2ajhn47taixjxnvnxlrz657bqw22nc4enq5dmff3fr4,did:plc:oeuzp5iapder7grnq4eomeuz,die-bitches-die.today,2026-02-28T19:04:20.750Z,2026-02-28T19:04:21.153Z,відкрив пиво
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:3el3pgwxbyludieylmdpfv5f/app.bsky.feed.post/3mfww3b6mkc2v,bafyreidhgu4ht43abijofsdpioklxyvij5vw62od5ogepqndo2n4uxmn7m,did:plc:3el3pgwxbyludieylmdpfv5f,mellimaks.bsky.social,2026-02-28T19:03:30.838Z,2026-02-28T19:03:31.853Z,"Тільки говорила зі сім'єю про те, що мене бісить велике світло, як лампочка перегоріла. 

Хоч хтось погоджується зі мною"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:v5qpff2cq75nohcp7vtvlyim/app.bsky.feed.post/3mfwvxhoyas2y,bafyreie5busxazkkjbfu5aljzs5fh3abelitdaqu3rgumofez6chse4fcm,did:plc:v5qpff2cq75nohcp7vtvlyim,klitunka.bsky.social,2026-02-28T19:01:23.447Z,2026-02-28T19:01:24.850Z,"видно ендоскелет у Фредбера, а у Спрінг Бонні - ні (можливо це так задумало типу там дід)

ТОДІ ЧОМУ У ФРЕДБЕРІ НЕ ГЕНРІ"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ilv57etjetrrx26ftdiafqua/app.bsky.feed.post/3mfwvvwun522l,bafyreie45wmbioivcwcdpxveqnjgezyygveqemr7llpsvelw56jk26hfym,did:plc:ilv57etjetrrx26ftdiafqua,huhsya.bsky.social,2026-02-28T19:00:32.179Z,2026-02-28T19:00:38.777Z,girl dinner
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:5555q7otoiw4oupep3efsseb/app.bsky.feed.post/3mfwvvusmoe2c,bafyreicecomcjubvvdeueo6lgq4mklfzuwgyxvznmf6zpa5g2n22iwrkoa,did:plc:5555q7otoiw4oupep3efsseb,lesbot.bsky.social,2026-02-28T19:00:29.476Z,2026-02-28T19:00:30.253Z,"Король Літр. Трагедія:
Накрилася пиздою та епоха,
Шо взад тягнула нас."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:nm5rcnhwy3xnw2hj4amysgzt/app.bsky.feed.post/3mfwvvgpuys2p,bafyreiashawqoswci2olvxqedueprcxeqxnnbknv32thicpmh5cavxvlam,did:plc:nm5rcnhwy3xnw2hj4amysgzt,ptr.bsky.social,2026-02-28T19:00:15.319Z,2026-02-28T19:00:17.150Z,а ви дивилися “шо по коду?” #172? 😄
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:4c24okimjfieru7ayvi5y6ar/app.bsky.feed.post/3mfwvukrsnk22,bafyreic7jkv72jw5h2cf7pyg2k4bkdl63poklon73sbnlxdif65iaoztc4,did:plc:4c24okimjfieru7ayvi5y6ar,elfes.bsky.social,2026-02-28T18:59:45.964Z,2026-02-28T18:59:54.849Z,"Всім смачної вечері!

#ЇжаСамаСебеНеПриготує"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:n5gy6wqzfcnfmzxakcnfrxcs/app.bsky.feed.post/3mfwvrxguu22c,bafyreidk2kbd6d6w3ziia7wnezpujulnchb75vyovobq3gf5h7vhq2potq,did:plc:n5gy6wqzfcnfmzxakcnfrxcs,noyoudontknow.bsky.social,2026-02-28T18:58:18.633Z,2026-02-28T18:58:19.163Z,"Поки пройшлась в обід парком, на Сході якийсь пиздець зробився 👀"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:jbgxuhhtfni6mux7hp3kzuax/app.bsky.feed.post/3mfwvq6u3k222,bafyreiagxbyotsng3ssoyvzh4phchbx3naryzaylml22xtw4kl2dp4trje,did:plc:jbgxuhhtfni6mux7hp3kzuax,u24.gov.ua,2026-02-28T18:57:19.295Z,2026-02-28T18:57:20.650Z,"We’ve witnessed Iranian Shaheds controlled by russia destroying Ukrainian cities for years.

It is devastating to see them bombing any peaceful cities. In this case, Manama, Bahrain🇧🇭

It is important to stand against terror, wherever it aims."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:6zgqpc4gxn4frdncuwz3fksp/app.bsky.feed.post/3mfwvptmkns22,bafyreibh6q4p5fjm6nrjzcufzbfw2fhtwzpmu6sl37z3exqvaugqg4pffm,did:plc:6zgqpc4gxn4frdncuwz3fksp,whataboutpistorius.bsky.social,2026-02-28T18:57:07.509Z,2026-02-28T18:57:12.151Z,мій тип ромкомів
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:hkjtrtgm5olefo5occ3eoajz/app.bsky.feed.post/3mfwvpivh622v,bafyreig5yt2ylhfzvubsvdcpkid7l63qruxbrq2hn3orh7a6qhylodizee,did:plc:hkjtrtgm5olefo5occ3eoajz,pinkdolphin.bsky.social,2026-02-28T18:56:56.263Z,2026-02-28T18:56:58.269Z,Тепер мій ао3 такий 🔥
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:v377phopvzevo623cjgcuimf/app.bsky.feed.post/3mfwvn4hsgc2a,bafyreiba2yw5eiweu64i4zqy2fdqidec32gsziio6xkkhftjiz7zxbsmny,did:plc:v377phopvzevo623cjgcuimf,hankaa.bsky.social,2026-02-28T18:55:36.134Z,2026-02-28T18:55:37.164Z,"В мене закінчилась зміна 20 хв тому. Сьогодні останній день місяця тому ми не пікались на зміни. Типу її якось автоматично рахують.
І я сумніваюсь що буду мати заролені гроші за всі години сьогодні."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:qtloqfl2anpovdwpvdb56wk4/app.bsky.feed.post/3mfwvq6onpk24,bafyreicpmpf4f45gbtcx4xucudx75efyng5zjuxdknad5zjbqm6p3sawf4,did:plc:qtloqfl2anpovdwpvdb56wk4,fuwa-znt.bsky.social,2026-02-28T18:57:19.116Z,2026-02-28T18:55:31.659Z,Юдзуріха навчи і мене зосереджуватися
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:sasjssapg24zcfsxtyufosfr/app.bsky.feed.post/3mfwvmb3x3c2b,bafyreib4fbioif62tp2ezfrxvweiopz3leyucvs5yjhltehd6xr64ets2e,did:plc:sasjssapg24zcfsxtyufosfr,parser.bsky.social,2026-02-28T18:55:07.430Z,2026-02-28T18:55:08.357Z,Листівка @photokitteh.bsky.social
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:pzjisgu6zqcbhuz2knusp565/app.bsky.feed.post/3mfwvlsxens2a,bafyreidnjmvremcshxiiqxjyq6qzchp6txqbdwviy3r4ubxango6go2tne,did:plc:pzjisgu6zqcbhuz2knusp565,madoggi.bsky.social,2026-02-28T18:54:52.602Z,2026-02-28T18:54:55.949Z,"хто грає в отоме геймс, то побачила що є сайт де можна позначати не тільки гру але і окремі рути та ендінги 🎉

 koilog.moe"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:runszjxpzeltm7m63srkh7qy/app.bsky.feed.post/3mfwvl5a6ks24,bafyreib6swzd5rjnodw6wkwbffjkrvnnoikqcwvphydlfy2j45wxgkgzs4,did:plc:runszjxpzeltm7m63srkh7qy,titsyanasharyi.bsky.social,2026-02-28T18:54:29.820Z,2026-02-28T18:54:30.253Z,"може я шось не тейво, не спеціаліст канєшно. но дивлячись як ті ам. бази просто так простий шахєд бомбить, шось воно дивно правда? 🤨
ну типу це ж просто шахєд, не балістика 🫠

чи в них люди з ппо на лікарняному? 😶‍🌫️"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:qtloqfl2anpovdwpvdb56wk4/app.bsky.feed.post/3mfwvogvlnc24,bafyreib5d4cjcaaxqlg3fylnmxvv7el3kjhiw2gecwrmubor4v33epbs4y,did:plc:qtloqfl2anpovdwpvdb56wk4,fuwa-znt.bsky.social,2026-02-28T18:56:20.599Z,2026-02-28T18:54:30.056Z,Посмішка Томи коли він поводиться як лиходій така мила 🤗🤩🤩🤩
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:h4w44uk3oveftreaxjdfekzf/app.bsky.feed.post/3mfwvkuyabk2c,bafyreid4sa2qks2ab4ifjsudpfnm55ij2ybkyiupmcam4a6k35kgevulvq,did:plc:h4w44uk3oveftreaxjdfekzf,leramuzyka.bsky.social,2026-02-28T18:54:21.175Z,2026-02-28T18:54:25.956Z,у неї тепер є кошочька
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:655up3ulmynspcegkz4imxka/app.bsky.feed.post/3mfwvkwfkhs2r,bafyreiczuzkj2z3gusk7hgepzb2j2qukq33sqv67ixzqun2gz4qolo5dsy,did:plc:655up3ulmynspcegkz4imxka,mynameishuman.bsky.social,2026-02-28T18:54:22.659Z,2026-02-28T18:54:23.451Z,"сьогодні був хороший день народження, я не завжди лишаюся ним задоволена до останнього) погода чудова, нарешті сходили в Мусафір, там дуже смачно і атмосферно. в подарунок отримала кавомашину, ще докупили до неї гарні скляночки і посмакували саму каву. вечір затишний, як я люблю 😌"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:kvdfxlc753mfh37muvyshm2i/app.bsky.feed.post/3mfwvmewf2c2l,bafyreih5vijpkczifjmzdrss6rwg3ah4daknedgcrb7ys6reetx57jps2m,did:plc:kvdfxlc753mfh37muvyshm2i,inverseintegral.bsky.social,2026-02-28T18:55:11.446Z,2026-02-28T18:54:15.658Z,"Зупинитись не можна рухатись

Питання тільки в тому, де поставити кому"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:velrnc6dvbqc3oup5ivgxsvl/app.bsky.feed.post/3mfwvjbr63c2r,bafyreiadwhpnetgq53wvbco6zex7mvzcv7romffrxddycozff7a3h52i7m,did:plc:velrnc6dvbqc3oup5ivgxsvl,dmytro-spivakov.bsky.social,2026-02-28T18:53:27.465Z,2026-02-28T18:53:27.752Z,Пахую
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:mrfno7ipwulhds2wloxccvdg/app.bsky.feed.post/3mfwveqc64k22,bafyreib7mx75qylxy3jyforqmmdzurrn2dvegrkguhvbuipaiaxgqho5ru,did:plc:mrfno7ipwulhds2wloxccvdg,lucadriel.bsky.social,2026-02-28T18:50:54.931Z,2026-02-28T18:50:56.357Z,"Я зустріла перші промені сонця у кабінеті стоматолога під час проблемної операції. Біль і кілька інших речей виснажили мене, але немає часу на повне відновлення. Тому в режимі енергозберігання закупила їжі, з мінімальними фізичними витратами, обходячи кригу."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:mbsyz5d4psc7m5ri57ikievz/app.bsky.feed.post/3mfwvbwdunk2g,bafyreidlb3yxl5qzcc6dsi5tpi2xsqmxeznpdxcbrkhfg7nibo54ldtp74,did:plc:mbsyz5d4psc7m5ri57ikievz,bazub.zubko.cc,2026-02-28T18:49:20.615Z,2026-02-28T18:49:21.352Z,The murderous tyranny of #ayatollahs must finally end. #FreeIran
