run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:sruh6t5denssbqhheyfz2a5q/app.bsky.feed.post/3mfwsn52tac2o,bafyreibal5p2kizg7ypqxje5asb7i22yqeidw7rzklvand43l4qyjyvt2q,did:plc:sruh6t5denssbqhheyfz2a5q,mecchajp.bsky.social,2026-02-28T18:01:55.508Z,2026-02-28T18:01:56.917Z,"Butamen x Sanrio Characters - Plush Keychain & Mini Keychain Pouch - Hello Kitty, Pompompurin. Kuromi & more 🍜✨ Available Now at the link below!
🛑 meccha-japan.com/en/1673-buta...
#Sanrio #Butamen"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:n7g5n3cx5fskgixyxwwxddsw/app.bsky.feed.post/3mfwskidypb2t,bafyreidm35ff6chew5wzkczchlvelxvqn6idus374zyqvlryktdzllq5yy,did:plc:n7g5n3cx5fskgixyxwwxddsw,foodandwine.com,2026-02-28T18:00:26Z,2026-02-28T18:00:27.164Z,Roscoe’s Shrimp Lo Mein builds bold flavor in layers — from using a shrimp-shell stock to a glossy sauce that coats every noodle 🍜. Get the recipe: bit.ly/405F9Qm
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:n7g5n3cx5fskgixyxwwxddsw/app.bsky.feed.post/3mfwskidypb2t,bafyreidm35ff6chew5wzkczchlvelxvqn6idus374zyqvlryktdzllq5yy,did:plc:n7g5n3cx5fskgixyxwwxddsw,foodandwine.com,2026-02-28T18:00:26Z,2026-02-28T18:00:27.164Z,Roscoe’s Shrimp Lo Mein builds bold flavor in layers — from using a shrimp-shell stock to a glossy sauce that coats every noodle 🍜. Get the recipe: bit.ly/405F9Qm
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mfwsd7ausk2y,bafyreifdvclt6fkmp4w2wfkmitc6skmo5qylo2fchru3b5uxobgd44yh3q,did:plc:wkzvzrcoa7vtn566jw36abcy,princesskonass.bsky.social,2026-02-28T17:56:22.277Z,2026-02-28T17:56:26.260Z,"Verrine maison de mousses de chou fleur et parmesan au jambon cru de Vendée... 🍝🍜📸🇫🇷

​Homemade verrine of cauliflower and parmesan mousse with dry-cured Vendée ham... 🍝🍜📸🇫🇷

#GayFood #food #verrine #photography #photographie #france 

@lvtatoo.bsky.social"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mfwsd7ausk2y,bafyreifdvclt6fkmp4w2wfkmitc6skmo5qylo2fchru3b5uxobgd44yh3q,did:plc:wkzvzrcoa7vtn566jw36abcy,princesskonass.bsky.social,2026-02-28T17:56:22.277Z,2026-02-28T17:56:26.260Z,"Verrine maison de mousses de chou fleur et parmesan au jambon cru de Vendée... 🍝🍜📸🇫🇷

​Homemade verrine of cauliflower and parmesan mousse with dry-cured Vendée ham... 🍝🍜📸🇫🇷

#GayFood #food #verrine #photography #photographie #france 

@lvtatoo.bsky.social"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mfwrktzcdc2y,bafyreigfpfdawyu35ygihpjpgbi4547uwj4gvhxuhdgwl2bcccsmsjbeei,did:plc:wkzvzrcoa7vtn566jw36abcy,princesskonass.bsky.social,2026-02-28T17:42:45.186Z,2026-02-28T17:42:49.159Z,"Souris d'agneau confites au miel,  carottes 🥕 et raz-el-hanout... 🍝🍜📸🇫🇷

Honey-confit lamb shanks with carrots 🥕 and ras el hanout... 🍝🍜📸🇫🇷

#GayFood #food #cuisine #photography #photographie #france 

@lvtatoo.bsky.social"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mfwrktzcdc2y,bafyreigfpfdawyu35ygihpjpgbi4547uwj4gvhxuhdgwl2bcccsmsjbeei,did:plc:wkzvzrcoa7vtn566jw36abcy,princesskonass.bsky.social,2026-02-28T17:42:45.186Z,2026-02-28T17:42:49.159Z,"Souris d'agneau confites au miel,  carottes 🥕 et raz-el-hanout... 🍝🍜📸🇫🇷

Honey-confit lamb shanks with carrots 🥕 and ras el hanout... 🍝🍜📸🇫🇷

#GayFood #food #cuisine #photography #photographie #france 

@lvtatoo.bsky.social"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:yaettsaqp23zav54kbovumw4/app.bsky.feed.post/3mfwrfiu4sc2y,bafyreighkcjxltx7ur5nyyc7gvv5p2iqb6ayvapsmasuq2fleene4uw3ry,did:plc:yaettsaqp23zav54kbovumw4,daysonaplate.bsky.social,2026-02-28T17:39:45.712Z,2026-02-28T17:39:49.150Z,"American author, restaurateur and artist Alice May Brock (born #onthisday 28 Feb 1941) owed a lot of her fame to the Arlo Guthrie song 'Alice's Restaurant' and follow-up movie of the same name. A believer in fearless, freestyle cooking, she had little regard for international cuisine #foodsky 🍜"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:yaettsaqp23zav54kbovumw4/app.bsky.feed.post/3mfwrfiu4sc2y,bafyreighkcjxltx7ur5nyyc7gvv5p2iqb6ayvapsmasuq2fleene4uw3ry,did:plc:yaettsaqp23zav54kbovumw4,daysonaplate.bsky.social,2026-02-28T17:39:45.712Z,2026-02-28T17:39:49.150Z,"American author, restaurateur and artist Alice May Brock (born #onthisday 28 Feb 1941) owed a lot of her fame to the Arlo Guthrie song 'Alice's Restaurant' and follow-up movie of the same name. A believer in fearless, freestyle cooking, she had little regard for international cuisine #foodsky 🍜"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:de7zi2d4jasz6fa7wl7nsdxl/app.bsky.feed.post/3mfwrb627722x,bafyreiescrjzoencu37mlj2bqiac4xttn4v7ydsffqz44ad47on3tzxb5q,did:plc:de7zi2d4jasz6fa7wl7nsdxl,snarklesauce.bsky.social,2026-02-28T17:37:20.163Z,2026-02-28T17:37:24.058Z,"In case you haven't tried Costco's new Mini Donut Holes, errr, I mean, ""Beignets.""

Here's my snarky review of these chocolate-hazelnut filled breakfast treats: snarklesauce.com/blog/2026/02...

#food
#foodie
🍜🍽️"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:de7zi2d4jasz6fa7wl7nsdxl/app.bsky.feed.post/3mfwrb627722x,bafyreiescrjzoencu37mlj2bqiac4xttn4v7ydsffqz44ad47on3tzxb5q,did:plc:de7zi2d4jasz6fa7wl7nsdxl,snarklesauce.bsky.social,2026-02-28T17:37:20.163Z,2026-02-28T17:37:24.058Z,"In case you haven't tried Costco's new Mini Donut Holes, errr, I mean, ""Beignets.""

Here's my snarky review of these chocolate-hazelnut filled breakfast treats: snarklesauce.com/blog/2026/02...

#food
#foodie
🍜🍽️"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:lg2xp6schzv6dcdpqm3gbmki/app.bsky.feed.post/3mfwr32cbv22i,bafyreib5kmbhirkksbwvjjdlr3d5nwlr5rcgovgtfadbaajquqoxlhfsjq,did:plc:lg2xp6schzv6dcdpqm3gbmki,sirlariato.bsky.social,2026-02-28T17:33:54.895Z,2026-02-28T17:34:05.962Z,"Chengdu Tomato & Egg Noodle Soup, with shrimp wontons and Chinese bacon 🍜"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:lg2xp6schzv6dcdpqm3gbmki/app.bsky.feed.post/3mfwr32cbv22i,bafyreib5kmbhirkksbwvjjdlr3d5nwlr5rcgovgtfadbaajquqoxlhfsjq,did:plc:lg2xp6schzv6dcdpqm3gbmki,sirlariato.bsky.social,2026-02-28T17:33:54.895Z,2026-02-28T17:34:05.962Z,"Chengdu Tomato & Egg Noodle Soup, with shrimp wontons and Chinese bacon 🍜"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:gfrbfsrvatqnqgur5a5ixskv/app.bsky.feed.post/3mfwqkuq4ms2y,bafyreieeycmrozsaon3juslxdufbtrlsox2ph2f64naachazhcfqubzouu,did:plc:gfrbfsrvatqnqgur5a5ixskv,rogerthedodger.bsky.social,2026-02-28T17:24:52.172Z,2026-02-28T17:25:03.051Z,"Chicken and chips? 🍗🍟🤔

Chicken thigh fillet and pine nuts in a coconut and lemongrass sauce, garnished with candied bacon (candied bacon inspired by @robertemond.bsky.social)

McCain🇨🇦 naked chips/fries

📷 🍜 #foodsky #cooking #bakesky #food #cooksky #baking #NoCoastKin"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:gfrbfsrvatqnqgur5a5ixskv/app.bsky.feed.post/3mfwqkuq4ms2y,bafyreieeycmrozsaon3juslxdufbtrlsox2ph2f64naachazhcfqubzouu,did:plc:gfrbfsrvatqnqgur5a5ixskv,rogerthedodger.bsky.social,2026-02-28T17:24:52.172Z,2026-02-28T17:25:03.051Z,"Chicken and chips? 🍗🍟🤔

Chicken thigh fillet and pine nuts in a coconut and lemongrass sauce, garnished with candied bacon (candied bacon inspired by @robertemond.bsky.social)

McCain🇨🇦 naked chips/fries

📷 🍜 #foodsky #cooking #bakesky #food #cooksky #baking #NoCoastKin"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:qgy7vt74xmouisyslwm3fgfj/app.bsky.feed.generator/aaaapknzigxfi,suggested_labelerexp,at://did:plc:ehfrxh5oafz4xiqekfya3ha2/app.bsky.feed.post/3mfwq6hcnnc2b,bafyreicyx3tw7hon6335jzyvr3xxeytcms3jvvh3qkln5l2ruox7kji2mu,did:plc:ehfrxh5oafz4xiqekfya3ha2,petrenkoandryi.bsky.social,2026-02-28T17:17:55.458Z,2026-02-28T17:17:59.353Z,"нова війна Трампа.
💙💛
#Збір на фронт для пілотів дронів 5 ОШБр.
PayPal paypal.me/petrenkoandryi
Monobank send.monobank.ua/jar/5UWtYEFB1V
PrivatBank privat24.ua/send/hd4hx
Bitcoin 1JKrC1oWETnjqVeWCq6iFm53X25kjmfpyk
За донат у 500 грн ви отримаєте авторський кухлик."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:qgy7vt74xmouisyslwm3fgfj/app.bsky.feed.generator/aaaapknzigxfi,suggested_labelerexp,at://did:plc:zd7igq4lvvrssqc6ua76jyza/app.bsky.feed.post/3mfwpxh6wjk2b,bafyreida4umeyw33wufdprw6sz42yes6m63kvv3gphe2is4xryk4dp6fgq,did:plc:zd7igq4lvvrssqc6ua76jyza,nicknafo.bsky.social,2026-02-28T17:14:00.469Z,2026-02-28T17:13:59.851Z,"Look at these fantastic prizes!

$5 =🎟️ $10 =🎟️🎟️🎟️
✅$6,717
🎯$8,000
Sting unit needs a 🛻
🅿️🅿️ [email]
send.monobank.ua/jar/2x6sxoXPhH
Card 4374 1000 2179 9971"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:tenurhgjptubkk5zf5qhi3og/app.bsky.feed.generator/catch-up,suggested_labelerexp,at://did:plc:5mrlkwxd4beehhwhomc2csnb/app.bsky.feed.post/3mfwdd65cic2z,bafyreie645rd4ozqoxeseic4nb4bv77qolljjwtfs5pvz7fszz6skyxugm,did:plc:5mrlkwxd4beehhwhomc2csnb,dan401w.bsky.social,2026-02-28T13:27:54.987Z,2026-02-28T13:27:58.751Z,This aged well. Note the author.
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:tenurhgjptubkk5zf5qhi3og/app.bsky.feed.generator/catch-up,suggested_labelerexp,at://did:plc:x4qyokjtdzgl7gmqhsw4ajqj/app.bsky.feed.post/3mfwlt6j3wc2q,bafyreicoc2fhwkfcqo4bsnvgoumknkj5pyeqbwyandryy2ewocvm7ymqma,did:plc:x4qyokjtdzgl7gmqhsw4ajqj,bencollins.bsky.social,2026-02-28T16:00:02.181Z,2026-02-28T16:00:05.865Z,We killed 85 schoolgirls. We are not the good guys.
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:v336bgjhyj5suvc6ds5vkckg/app.bsky.feed.generator/aaabygc4ng36o,suggested_labelerexp,at://did:plc:o3bytvznye6zakbnarw6ximw/app.bsky.feed.post/3mfwrllciz22y,bafyreie7eeawupku6xfcdezvqifat2jgyc5kr53zqzkacq3kjmqevio5wu,did:plc:o3bytvznye6zakbnarw6ximw,stuarthaines.bsky.social,2026-02-28T17:43:09.612Z,2026-02-28T17:43:12.053Z,"New in JACCP: An international survey by Nancy Shapiro and colleagues found that 94% of clinicians worry about anticoagulation safety, but only 52% of institutions have AC stewardship programs. Many lack the protocols and data tracking needed. #MedSky #Pharmacy"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:v336bgjhyj5suvc6ds5vkckg/app.bsky.feed.generator/aaabygc4ng36o,suggested_labelerexp,at://did:plc:oenw55poksjibacpit7m6g4i/app.bsky.feed.post/3mfwr5exskb2e,bafyreidf7ohvy2wuyg2kf5fwycnzk5cke23huy4qkuqqb7v72qo7ydyk5i,did:plc:oenw55poksjibacpit7m6g4i,cvinnovations.bsky.social,2026-02-28T17:35:10.116029Z,2026-02-28T17:35:13.862Z,Transcatheter Tricuspid Therapy Interventional Octagon - 3/28/26 at 9 pm ET. Join our esteemed faculty for this case-based #CME #webinar. Complimentary Registration: cvinnovations.org/2025/12/07/s... #cardiology #structural #medsky #cardiosky
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:v336bgjhyj5suvc6ds5vkckg/app.bsky.feed.generator/aaabygc4ng36o,suggested_labelerexp,at://did:plc:6eneuye2a52t5hbbcaxo7n7h/app.bsky.feed.post/3mfwpszcxa22y,bafyreih456rkcieu7rsbfbc4ppf4qda7tq3obhpwqzk32lvh3uapwdio74,did:plc:6eneuye2a52t5hbbcaxo7n7h,mementomorty.bsky.social,2026-02-28T17:11:31.704Z,2026-02-28T17:11:32.659Z,this would've done numbers on medtwitter rip
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:mtr3pwmbnirvyp3robuicd57/app.bsky.feed.post/3mfwtjyuiw22a,bafyreievfbxkfqpvw37gvwze2anrmjlr67aq4w7rsv45qziubfpv3an7w4,did:plc:mtr3pwmbnirvyp3robuicd57,davidcorn.bsky.social,2026-02-28T18:18:04.208Z,2026-02-28T18:18:05.996Z,"NEW: Trump launches a ""massive"" war on Iran—with no apparent plans for what comes next. This is what Bush and Cheney did with Iraq two decades ago. It's deja vu all over again. As the missiles fly, I look back at what that dangerous folly can tell us about this one."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:756gaaeewovgn4axja34ajne/app.bsky.feed.post/3mfwtjmc4ws2o,bafyreibi4yuiui7omm5njwefm4a6utmg3o5iqrtdquja3xqa5fpcg3ydum,did:plc:756gaaeewovgn4axja34ajne,nicholasgrossman.bsky.social,2026-02-28T18:17:51.024Z,2026-02-28T18:17:51.256Z,"I couldn’t help it, I laughed.

War brings out the gallows humor. For most people, if you think about the horrors of war a lot without any dark jokes you’ll go insane.

And if anyone’s entitled to this joke, it’s Ukrainians."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:5ba3zjugf4kis434frdolgr3/app.bsky.feed.post/3mfwtjfkbpk2n,bafyreieow54rpp265ldjanmnvgkybyw57lzhecpgtan4xobxakd2jn4cti,did:plc:5ba3zjugf4kis434frdolgr3,kajakallas.bsky.social,2026-02-28T18:17:43.951Z,2026-02-28T18:17:44.250Z,"I will convene an extraordinary Foreign Affairs Council via video link on Sunday to address Iran and the rapidly unfolding events across the Middle East.

I have been in contact with our partners in the Gulf countries. (1/2)"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:pmhyscv7t7incelmoevkijpr/app.bsky.feed.post/3mfwtiveyy22e,bafyreifiiubl5ek2vn7goda4mj47np7umfwnoxoqcupjt37vqpwgsflw6i,did:plc:pmhyscv7t7incelmoevkijpr,artcandee.bsky.social,2026-02-28T18:17:27.000Z,2026-02-28T18:17:27.349Z,"Donald Trump thinks the attack on Iran is “going very well.""

He bombed school girls."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfwtioa2uz2v,bafyreidsqwvwuafq2qujkjyyecammdq2kixzr6rphiqu2itii5fywb242y,did:plc:4llrhdclvdlmmynkwsmg5tdc,atrupar.com,2026-02-28T18:17:19.472Z,2026-02-28T18:17:20.155Z,"Ernst: ""It is not an illegal action"""
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:dmht6n3frexsulkabk4vtrdm/app.bsky.feed.post/3mfwtimielc24,bafyreihz4dhlgheph6dvnhwgsfgb6ha6xazlupaa3pjypk4ejt32egakku,did:plc:dmht6n3frexsulkabk4vtrdm,kibblesmith.com,2026-02-28T18:17:17.673Z,2026-02-28T18:17:18.059Z,"What the fuck is this 

people on here are so Trump obsessed that every other murderer can operate with impunity because they all become smol beans in his thrall

A lot more likely *he’s* brain dead and everyone around him is doing whatever they want and making his lips move with their index fingers"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:flfa7b6kgjqp3bbh223tmpjk/app.bsky.feed.post/3mfwtijrs322v,bafyreidyqwosucpyl2o7srwkapc7c23tlv7wx35ruunr3x7pyea5ihedyu,did:plc:flfa7b6kgjqp3bbh223tmpjk,wajali.bsky.social,2026-02-28T18:17:14.837Z,2026-02-28T18:17:15.153Z,"Literally spent months telling people to vote for Biden and Harris. All the evidence is there if spend two minutes instead of being permanently embedded in a Blue Anon cult.

Your fidelity to the DNC will not help America or even the Democrats win future elections and implement necessary changes."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:pwsjq3xnal6auzgeqho4ecw7/app.bsky.feed.post/3mfwtibouw22k,bafyreifzxsgew2dfjrx326mtn77gw26nxvbxxqlzfuvexvyz7qsnigp26e,did:plc:pwsjq3xnal6auzgeqho4ecw7,premthakker.bsky.social,2026-02-28T18:17:06.351Z,2026-02-28T18:17:09.051Z,The “Israel War Room” posts this clip of a worldwide children’s advocate and a mayor fighting for free childcare right after bombing a girls’ school and killing at least 85 students
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:6yrpknzx7zqsvzfxrljm3q3b/app.bsky.feed.post/3mfwthzuwuk2w,bafyreieqcgwcz3jeslwjwnqxey344kk2pa2am2epicpbkkxhzxte3fiyoi,did:plc:6yrpknzx7zqsvzfxrljm3q3b,realjakebroe.bsky.social,2026-02-28T18:16:58.155Z,2026-02-28T18:16:59.858Z,
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:d2tt2ajbjq6aumjdde46adz3/app.bsky.feed.post/3mfwthu6nuc2w,bafyreicegvq46pdx5lrx2nxs4iorp47y2nq64dkya6u2gczbm4weeoauq4,did:plc:d2tt2ajbjq6aumjdde46adz3,darthputinkgb.bsky.social,2026-02-28T18:16:52.189Z,2026-02-28T18:16:21.457Z,The good news is that by the time this is done I won't be considered the only strategic moron on the global stage
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:pb7gp4lz3cslvw4oha36b4fa/app.bsky.feed.post/3mfwthnuyqc2r,bafyreigvlt76utkhzyogk6jq2bklw2mqxdr375wwjzf5sl53f6ii7g7ble,did:plc:pb7gp4lz3cslvw4oha36b4fa,aidenr0.bsky.social,2026-02-28T18:16:45.559Z,2026-02-28T18:17:07.080Z,Tess and Halden's day off
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:rikaz5hycjwrgofhc3ugrqlq/app.bsky.feed.post/3mfwthm4yqk2b,bafyreifsxblsdtxcasqpivnkav3ddfvnbzrvqgs3vbywry6ukexukhjxlm,did:plc:rikaz5hycjwrgofhc3ugrqlq,schnorkles.bsky.social,2026-02-28T18:16:43.746Z,2026-02-28T18:16:43.754Z,you are not allowed to write on the internet that I am mad.
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:4biy4v5nhe6h2wh25oveas64/app.bsky.feed.post/3mfwthk2iss2a,bafyreif6lte72pqh6pu46fqcsaup2pjpp3lvg3lprquifoih2dvx63eyvm,did:plc:4biy4v5nhe6h2wh25oveas64,jakevig.bsky.social,2026-02-28T18:16:41.568Z,2026-02-28T18:16:41.853Z,"Oh boy, the letter that the White House is about to receive from Dems is going to be so sternly worded, it will be game over."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:ebam5grl5uzlznbenkvxidan/app.bsky.feed.post/3mfwth5bors2n,bafyreiaap7rrqlrhzflmoijkiwh7mmd4znzn6jarcggq76ttm6sqo52bga,did:plc:ebam5grl5uzlznbenkvxidan,goongloriousgoon.bsky.social,2026-02-28T18:16:28.172Z,2026-02-28T18:16:30.154Z,V is for Vanna Bardot...
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/hot-classic,suggested_labelerexp,at://did:plc:wvyhkahfqjwhbyn3yyvjnxf7/app.bsky.feed.post/3mfwth3nqo22v,bafyreibhj6d3mbr64q2d726oqxppp2svfyjsk3gqh6h2emo3pab5f6wly4,did:plc:wvyhkahfqjwhbyn3yyvjnxf7,foxes.hourly.media,2026-02-28T18:16:26.414Z,2026-02-28T18:16:26.655Z,
