run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:6lx4gpitoq2zl5xbbo45ghjj/app.bsky.feed.post/3mg3fosg3rol2,2,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dwfhh3lja2ibvy4blswd7b2d/app.bsky.feed.post/3mg3f6jb2wk2o,11,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:lyg4o65vih3pqkhry7bilv3g/app.bsky.feed.post/3mg3en436c22r,9,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:2kw4m5kbk4ctlhns766sgmbn/app.bsky.feed.post/3mg3eabw2f22y,32,4,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:xvkjxiijbdugfogngj2op4ss/app.bsky.feed.post/3mg3dw55iuc2y,53,7,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mg3doe55bu2c,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:u3esmflhonfu5tt4xrts77ar/app.bsky.feed.post/3mg3bpyikik25,13,3,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:buz7agv54tf3aklno6pnre6k/app.bsky.feed.post/3mg3bntevzs2z,23,3,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:tzyy4oxf46qgg2ice5jsahkl/app.bsky.feed.post/3mg3azyjuy22f,3,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:uk7yhabjg26crqnja7yvc22x/app.bsky.feed.post/3mg3aeuelgc27,12,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:3i2utt627dxg3mi6i7oliiqt/app.bsky.feed.post/3mg3acgplvc2q,6,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:6jsnu5bpt6xq6cpnk327bz44/app.bsky.feed.post/3mg37zy7irk2l,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:aeaad4jgfjov3qfor4q5x2dw/app.bsky.feed.post/3mg37ohiobk2m,2,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:p5xgfmq2dlo2rlwfv6472bx7/app.bsky.feed.post/3mg37oddgm22l,13,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:bimcsrtdaog34gymqiedskfs/app.bsky.feed.post/3mg37hdzu3n2c,9,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:fw4lwokeughbq5c22bzs44a2/app.bsky.feed.post/3mg37ebpyjo2i,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dznjkhulaxpsuvw2t6d7xdvg/app.bsky.feed.post/3mg375a62sc2f,5,2,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:5uff3rsn2agtvggi2y2ahs7u/app.bsky.feed.post/3mg36jmh4l22c,32,8,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:bsu3a7i37tlrrifhlqsg7bpp/app.bsky.feed.post/3mg35wjtrrs22,19,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:752e2uaqtkvfac3il5cjisw2/app.bsky.feed.post/3mg35tytpik2c,37,7,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mg35g3quyc24,58,4,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:mrvhifmwht6uuseypv25ki2y/app.bsky.feed.post/3mg34d6enrc2c,16,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:qpr6hgc4v6iahhizt2ae7c2d/app.bsky.feed.post/3mg342b6eqs2i,3,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:ozlqccldmf2wsakyzvsz2vy7/app.bsky.feed.post/3mg33zbiej22k,6,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:odikttlj6wz5jl6znmqmhgnv/app.bsky.feed.post/3mg33g37e3s2e,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:s2jqycip74x4rt6hzenaen7u/app.bsky.feed.post/3mg335d4cpk2j,22,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:pe4d3frfoj35h5kjvyjjdp2q/app.bsky.feed.post/3mg32k5nrpt2h,3,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:tc45hfswd7dn5laeymcqklt5/app.bsky.feed.post/3mg2zcxn3s22w,13,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:efkvdyumj4qp3rmb3sfopabg/app.bsky.feed.post/3mg2yv7owss2t,7,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:mokw76uaywmajs4anwqweioq/app.bsky.feed.post/3mg2ynhuqra2e,39,4,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:7jov25htnmcm4o37rgi3c7jj/app.bsky.feed.post/3mg2y3b7yhx2f,22,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:efkvdyumj4qp3rmb3sfopabg/app.bsky.feed.post/3mg2xs3vo3225,5,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.post/3lbe7ox4vis25,346,27,2,20
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:qqukrrhmm3dvdx3cqceefjfl/app.bsky.feed.post/3mg3lb43ihk2u,21,3,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:mfxp7mm2sjotfxomkydfssbb/app.bsky.feed.post/3mg3gp5sq4c2k,6,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:47ozl2begt2rcpvaeiwckq5m/app.bsky.feed.post/3mg2vosq5gs2v,20,0,8,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:ozr4235hdpjvznm2oc2iwic7/app.bsky.feed.post/3mg2vdp3jrr2c,2,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:3wxddqawolm4sklpg6hlv4i7/app.bsky.feed.post/3mg2tvue64c22,5,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:jehtqplqrlycaf633khhhiyf/app.bsky.feed.post/3mg26uv62xc2z,6,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:5kgveow4muttf6tkq6yqkktv/app.bsky.feed.post/3mg24artusc23,114,10,4,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.feed.post/3mg23z3gpm227,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.feed.post/3mfzzfuagd226,368,85,13,2
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:t6ksokric4s55d4fzyjutkt7/app.bsky.feed.post/3mfztubvscs2l,54,8,4,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:dbooorrpzrxadnmhnqruygnc/app.bsky.feed.post/3mfzmp4ekek2e,12,1,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:dll4jdlzywxeda2xsc6q67vg/app.bsky.feed.post/3mfzl746jq22m,140,19,2,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:qtdy5ia65ptatujiv5mobjyl/app.bsky.feed.post/3mfzewfvdu22r,33,10,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:zrgo3qtl3o5r3w6kq26cc52t/app.bsky.feed.post/3mfzeqqqbyk2g,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tayxbq4s3wy5gexgdirxorib/app.bsky.feed.post/3mfzaiimeek26,9,0,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:czbwi5smfsyb5okk4h7fudoh/app.bsky.feed.post/3mfz7j7op5k25,14,4,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:azfdsivt6dx5yuknpr5bzjrp/app.bsky.feed.post/3mfz5wwdaq223,371,39,7,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:xqzqnf4ip422bw6oxsmyo3zb/app.bsky.feed.post/3mfyyeaep6k2v,82,9,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfyx54fcuc2x,154,15,6,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:qp2nzi6xkche2hhpwiqgcndv/app.bsky.feed.post/3mfyuwfee3k2u,41,3,1,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:znzr7np6wdrcybbd2n3uvw2e/app.bsky.feed.post/3mfym3nt6e22a,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:ozr4235hdpjvznm2oc2iwic7/app.bsky.feed.post/3mfyfsn6zbe2m,3,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfy5y5ychk2y,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:mfxp7mm2sjotfxomkydfssbb/app.bsky.feed.post/3mfy5rtyuf22b,9,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfy5jor6mk2y,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.feed.post/3mfxxaiulcc22,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:ntayowhh7wndmfkhhvqgjzqi/app.bsky.feed.post/3mfxuwa3m2k2e,17,1,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:v5vjhbmy5vtrffpaqvou4um7/app.bsky.feed.post/3mfxtmld25k2x,91,12,3,3
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:mfxp7mm2sjotfxomkydfssbb/app.bsky.feed.post/3mfxrtmdzh22u,24,5,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.feed.post/3mfxrfhji6k2t,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.feed.post/3mfxqrebrhs23,57,12,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfxptpv76c2g,14,1,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.feed.post/3mfxoi54f6c2s,392,44,5,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfxk4ajmr22g,16,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:dll4jdlzywxeda2xsc6q67vg/app.bsky.feed.post/3mfxiwwaz4k2b,104,15,2,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:ajj3xa4fvggjfecaaxniz42g/app.bsky.feed.post/3mfxgvjjqxs22,58,6,1,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:xpec3nt4iau3wiuyg6zb4cfb/app.bsky.feed.post/3mfxb6q774225,39,5,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:xpaz5paycqlyg7yonbar63t6/app.bsky.feed.post/3mfx6bkiljk2c,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:qp2nzi6xkche2hhpwiqgcndv/app.bsky.feed.post/3mfx2drdvjk2s,57,8,3,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:ebniwdgngl3zk3yl3a5gds5u/app.bsky.feed.post/3mfwomdbdkk24,5,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:c42vrfgt7xkvqauy4h5i4hlg/app.bsky.feed.post/3mfwnfnztt225,19,3,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.feed.post/3mfwk6y3icc2x,39,6,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:hnpy64agiwwtuzyo32p4fjsm/app.bsky.feed.post/3mfwfesql3k2i,48,7,2,2
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:5igvlzaw5upxf5ghalqkbf74/app.bsky.feed.post/3mfvwv755xc2q,15,0,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:ysl763au45dmjwbmgv4iihcv/app.bsky.feed.post/3mfvvdr7ke222,27,4,1,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:joy5geywp5m5rrmaouftcirv/app.bsky.feed.post/3mfvnrom5ws2u,7,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvm2moznk2d,33,7,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:azfdsivt6dx5yuknpr5bzjrp/app.bsky.feed.post/3mfvlzg5zls2v,60,12,1,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.feed.post/3mfvgjz6egc2v,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:l65xhvyly4aruik23omtj4ds/app.bsky.feed.post/3mg3raswglk2u,6,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:onygscvqqxkbu3ue4r4br56j/app.bsky.feed.post/3mg3r4dlgfs2n,0,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:v4hfkvuxwhbk6pvetepuhyik/app.bsky.feed.post/3mg3qwktnnk2l,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:wustl43brnpmenzbm5ncuig2/app.bsky.feed.post/3mg3qqycq6c2v,10,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:ckhmsseggpdfztwvxhmsqxfd/app.bsky.feed.post/3mg3qqacj622y,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:uto4m7xwuvkissehicv6fzw4/app.bsky.feed.post/3mg3qpbvclk22,1,1,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:pmrjljl42mwzsi2oyerivlvx/app.bsky.feed.post/3mg3qn3fi2s2t,3,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:kzbj57x5fxr7mlm2dvppxo7z/app.bsky.feed.post/3mg3r5pwwac2l,9,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:yiklpht2hh63rmptanavusyx/app.bsky.feed.post/3mg3qle546c2o,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:7k3fjpd4fyjrdf4z5hgdmh2y/app.bsky.feed.post/3mg3qfdvwbs2k,8,3,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:wtmt6su4cpojkazxautwvcst/app.bsky.feed.post/3mg3q7kcpls2u,8,0,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:n2chamvhrc7k3ryu75oyzggi/app.bsky.feed.post/3mg3q7efb3s2k,3,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:rbz3npjljssnysnpwnedtd4c/app.bsky.feed.post/3mg3q4f64ck26,0,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:vm5kfubiezncw5szvhlxxq7e/app.bsky.feed.post/3mg3q6a2xlw22,12,2,0,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:rcwhyaykjgg7cokghptkei7e/app.bsky.feed.post/3mg3q5ppvlc2w,19,8,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:ahn5kii6ggyiwzblxg5zc2m6/app.bsky.feed.post/3mg3q54tzpg2w,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:uxxwcborgdj4gpsvmm5g3as3/app.bsky.feed.post/3mg3q4emrmk2c,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:npdr4e65jb6a6ritqqvqf35c/app.bsky.feed.post/3mg3pyjkq222g,0,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:mw3lznzi6adsc2i4c6lu6dfi/app.bsky.feed.post/3mg3pprjmpw2f,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:ldfbijiswm67kjvpk6m5nl52/app.bsky.feed.post/3mg3poww4522q,9,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:bjwxuvcltd3ksaim4ijajqqi/app.bsky.feed.post/3mg3pookhok2e,8,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:voyup2xztkyxnhffoughpkdv/app.bsky.feed.post/3mg3pnppojs2j,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:rn7xvnjbbtyw5gsnpfwsiw36/app.bsky.feed.post/3mg3pmutuuc2n,18,6,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:uwfxzprurtsxjsqlyir4imkn/app.bsky.feed.post/3mg3pllscok2x,9,3,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:ifhpzkryrfrrlcps7pjtytif/app.bsky.feed.post/3mg3pjo22h22m,3,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:jmiufvhini6gk5x6hl7azuyw/app.bsky.feed.post/3mg3phdefp226,2,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:5jjphr56d2vhxun5zbbkepfd/app.bsky.feed.post/3mg3p4yh2wh2j,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:gf22hec7nqydfnaaeaten4f3/app.bsky.feed.post/3mg3oubsn4s2j,18,7,0,1
