run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:3adqgv2sovthxj7erkcsgyqy/app.bsky.feed.post/3mg3nz7zufc2n,bafyreicogruom5zkdohv577exi7jexk6nxsclcfbnqcjixyqx3asgcr7ry,did:plc:3adqgv2sovthxj7erkcsgyqy,gonnabeokay.bsky.social,2026-03-02T16:22:31.282Z,2026-03-02T16:22:31.553Z,Nangis lagi
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:3adqgv2sovthxj7erkcsgyqy/app.bsky.feed.post/3mg3nyyn3ak2n,bafyreidp6qqgcjbohwrewlswnn3vzuolvcux7byhrhz7luatkicx24ur4u,did:plc:3adqgv2sovthxj7erkcsgyqy,gonnabeokay.bsky.social,2026-03-02T16:22:23.523Z,2026-03-02T16:22:23.850Z,Sedih lagi
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:3adqgv2sovthxj7erkcsgyqy/app.bsky.feed.post/3mg3nyngjmc2n,bafyreibjbqdttg75euka5nfxbalbbbxiaepkfvyjkc33jkg3x6idpv36oa,did:plc:3adqgv2sovthxj7erkcsgyqy,gonnabeokay.bsky.social,2026-03-02T16:22:11.773Z,2026-03-02T16:22:12.267Z,Aku sedih
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:cfeedp7cypuchrdeu6qygy2a/app.bsky.feed.post/3mg3ny3qidc2n,bafyreid4fpypc3yzbsioqxqocgvnvzqprhwdoqlifkmo55orohtouodexq,did:plc:cfeedp7cypuchrdeu6qygy2a,milwardh.bsky.social,2026-03-02T16:21:53.226Z,2026-03-02T16:21:56.864Z,UI nya dh mlai enak tapi mash sepi
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:tt34x4tbqkbqqesmfqf3q3rf/app.bsky.feed.post/3mg3rczajjc2y,bafyreih5qdu3m5aknllwload25kimbj42dez3mj3m6atuomto43xeukvb4,did:plc:tt34x4tbqkbqqesmfqf3q3rf,kittypie.bsky.social,2026-03-02T17:21:40.909Z,2026-03-02T17:21:45.755Z,"я заінтригована, але в той же час нажахана.......... що ти таке"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:adgwawafeg56aiwtnv633euw/app.bsky.feed.post/3mg3ra5bsjk2t,bafyreidxtzg7cvutavjhqbfy5cncl5gwdqqezlmpj42fp6w3fwxr5qn7xy,did:plc:adgwawafeg56aiwtnv633euw,megatrex4.bsky.social,2026-03-02T17:20:04.501Z,2026-03-02T17:20:23.856Z,малювали проколи на стрімі
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:oumecbapgnmwjiltvbaemgqa/app.bsky.feed.post/3mg3r6bbn7k2k,bafyreic3frh2bvcxtcnunmkfkzoxnfrowsyrmoe6jwpjuyc2pryibkcetq,did:plc:oumecbapgnmwjiltvbaemgqa,rinshev.bsky.social,2026-03-02T17:19:01.580Z,2026-03-02T17:19:07.252Z,Evening mood
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:edauach476sgwimq6l4r6a5l/app.bsky.feed.post/3mg3r56fblc2z,bafyreiauhdykmllzzm43vgsayvnqxyjp236pcshdllvtczrcf3qo75mrt4,did:plc:edauach476sgwimq6l4r6a5l,margogontar.bsky.social,2026-03-02T17:18:25.002Z,2026-03-02T17:18:25.355Z,If anyone is STILL afraid to do something ‘so not to start the WWIII’ - I have some news for you: too late
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:xfznowrlifw3ape5ruzzytlz/app.bsky.feed.post/3mg3r3g26ec24,bafyreierkgrlk6ildwgtezt4lgkdjvnwbdybtmlbmiuixy7ug3elhumbui,did:plc:xfznowrlifw3ape5ruzzytlz,vivsyanka.bsky.social,2026-03-02T17:17:25.918Z,2026-03-02T17:17:26.152Z,"Вже третій раз звучить фраза на мітингу ""інженер в Ізраїлі, тому затримується розслідування через конфілкт. Очікуємо 3-5 тижнів"". Зато ми далі без затримок валимо"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:gwewrrmrxh5tgb5gubzxif4d/app.bsky.feed.post/3mg3r33xcdc2a,bafyreiaoacif2qsc5p7xr47y2b475wesh7f4olyfkggm55crt4g4fyfc6u,did:plc:gwewrrmrxh5tgb5gubzxif4d,vydavnytstvo.bsky.social,2026-03-02T17:17:15.334Z,2026-03-02T17:17:19.657Z,"Підтримайте книжки Видавництва серед книжкових проєктів мистецького конкурсу від УІК🔥📚

⚡№ 02-001 — «Грабівка» Віри Балацької
⚡№ 02-002 — «Дієслова» Аліни Сарнацької
⚡№ 02-003 — «Київ Пекельний» Катерини Юнакової
⚡№ 02-004 — «Берег вицвілих трав» Тетяни Філософ"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:jccqcixog6ophgqjqdxisyou/app.bsky.feed.post/3mg3qxuuoo22g,bafyreihly2t3nv4fzfp3mk7n7ibovs2at2kvqgrnejvrlfoqcpqyqrhvui,did:plc:jccqcixog6ophgqjqdxisyou,deadfromforest.bsky.social,2026-03-02T17:15:27.246Z,2026-03-02T17:16:17.551Z,Nice talk
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:id2otycggpcf3qobo7uhgzs2/app.bsky.feed.post/3mg3qu74in22i,bafyreifvhy2dqwuqusaoi75ape5bysnvviyuc7dsq5kazfj4czrulu7qui,did:plc:id2otycggpcf3qobo7uhgzs2,dekitrem.bsky.social,2026-03-02T17:13:23.757Z,2026-03-02T17:13:27.655Z,I'm here for the plot..
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:dqgkr53pbbfcm7lfxwhleovc/app.bsky.feed.post/3mg3qrjomb22a,bafyreidc4rghco4wrv6sdbb67camgs24qohxyqqka4y7sobas6crarryju,did:plc:dqgkr53pbbfcm7lfxwhleovc,ambassador.name,2026-03-02T17:11:54.189Z,2026-03-02T17:11:54.761Z,If you needed some more proof that IPC should be completely cancelled along with IOC
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:zro55zvqdospwdnt4h6fh4nz/app.bsky.feed.post/3mg3qr7z3mz2v,bafyreie7zw7zu7rajwyvjzbonqvkl2btig4ertmhj3ro7hrjcignrj5aue,did:plc:zro55zvqdospwdnt4h6fh4nz,nandost.bsky.social,2026-03-02T17:11:43.8470709Z,2026-03-02T17:11:44.550Z,"Стрім вже онлайн!
🎥 Twitch: https://twitch.tv/nandost_me
📺 YouTube: https://youtube.com/@nandost_its_me
#стрім #стрімер #українськийстрімер #ігровийстрім #стрімлюукраїнською #стрімонлайн #стрімлю #стрімканал #стрімконтент #ігри #геймінг #геймер #ігровийконтент #українськийконтент"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:k7i7bl3s5oda3xx3oicuh5pw/app.bsky.feed.post/3mg3qqldzo22j,bafyreifq5xkrrwb4tvkhjlie22x4uic3u67o2vtqwrgp62u6ajpmhzafh4,did:plc:k7i7bl3s5oda3xx3oicuh5pw,isimon.bsky.social,2026-03-02T17:11:22.384Z,2026-03-02T17:11:23.055Z,"Жодним чином не знецінюю спроможності українського ППО зараз, але все ж таки є трохи різниці між ""запросили досвідчених колег із допомогою"" та ""просять закрити небо""."
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:5dot7fomamggi26nn27uxrtp/app.bsky.feed.post/3mg3qptafbs2z,bafyreiaxi4drhzs3r5xdrqac5cppmbbib6ziiko62jcp3gfq2cyg4klcge,did:plc:5dot7fomamggi26nn27uxrtp,akatigra.bsky.social,2026-03-02T17:10:57.100Z,2026-03-02T17:11:00.161Z,"Гляньте рекламу Porsche x Resident Evil Requiem 👁

І головне, як вірно відмічають в коментарях, 
""LEON IS FINALLY FINANCIALLY STABLE 🗣🗣""

Porsche x Resident Evil Requiem: We Trust Leon.
www.youtube.com/watch?v=yaIn..."
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:oahlmsghyvvnbbhchhdaddyn/app.bsky.feed.post/3mg3qndnn6s2c,bafyreibrf7o3fv6lkbrswqag2t62ea4mzojm6iedkj3bjwztylfwkgvv5i,did:plc:oahlmsghyvvnbbhchhdaddyn,ansumi.bsky.social,2026-03-02T17:09:33.643Z,2026-03-02T17:09:37.655Z,"#dtiys for @pochyyaa.bsky.social 
#digitalart #cat"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:xlczl6xtcsdcbtmqejlaskqa/app.bsky.feed.post/3mg3qm446322w,bafyreibkpsvkzvgkxxxfkoma434r3htqn76t3opa5zfeqaqbxrjtuutfpu,did:plc:xlczl6xtcsdcbtmqejlaskqa,bydgosz.bsky.social,2026-03-02T17:08:52.181Z,2026-03-02T17:08:52.455Z,У мене залежність від креветочних чипсів з сільпо
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:utpwwgq4alxkwtwg4ojun7dp/app.bsky.feed.post/3mg3qjrxvxk2j,bafyreifaqkjav4hzbpc5gn3w7cjcwidla5iiwkb4mijtyuouvs36lmgvha,did:plc:utpwwgq4alxkwtwg4ojun7dp,ophvsch.bsky.social,2026-03-02T17:07:34.441Z,2026-03-02T17:07:35.352Z,#котопонеділок
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ttetlqhjbb4ccdhssj7hz6gu/app.bsky.feed.post/3mg3qi7rmmf2j,bafyreicefdsvdflmhfdszukb3zyosuunnazco6hufsuggsf3a5wokdlgui,did:plc:ttetlqhjbb4ccdhssj7hz6gu,doucommunity.bsky.social,2026-03-02T17:06:41Z,2026-03-02T17:06:42.456Z,Критичні підприємства зможуть мати свою ППО
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:rbuswadwzokwhgxfzh7j67py/app.bsky.feed.post/3mg3qh74k7k2g,bafyreidvn6wmyitcrpkhy2dmtgomx74wugpp7up46zifb4tfalo43utbfq,did:plc:rbuswadwzokwhgxfzh7j67py,a.ukr.monster,2026-03-02T17:06:07.566Z,2026-03-02T17:06:08.350Z,2026 рік. Бренд оверпрайснутих дряпок/лежанок і тд для котиків не приймає оплату на фоп. Тільки на картку. Та за шо
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:mu3x6q4vc7xvrifos5635bmn/app.bsky.feed.post/3mg3qfulwxh2x,bafyreicbo5gbssjglcdjhlmkupqpdtxbt4xraxmhefmf4ouatta3vsgs6m,did:plc:mu3x6q4vc7xvrifos5635bmn,rootnationua.bsky.social,2026-03-02T17:05:22Z,2026-03-02T17:05:23.650Z,Особливості механічних та мембранних клавіатур – які задачі виконують #клавіатура #механічнаклавіатура #мембраннаклавіатура #технології #гаджети
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:grdwwfscb3mdzzhvah7yfanq/app.bsky.feed.post/3mg3qdmqoy22t,bafyreihuykougqfnnmupfee6mfa43ui6vfdzzpf3qhqrhyc3x4mhyus7eu,did:plc:grdwwfscb3mdzzhvah7yfanq,ponadusemkua.bsky.social,2026-03-02T17:04:07.640Z,2026-03-02T17:04:09.850Z,"Кіт підступно саботує волонтерське виробництво 😼

І що з ним тепер робити? 

—
🫙Збір на пальне
send.monobank.ua/jar/2h1pHxeRVW

💳Номер картки збору 
5375 4112 0358 3021

🧾 Інші способи задонатити:
[messaging-link]
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:vx2dibbyht5t2oacz5wcnm6u/app.bsky.feed.post/3mg3qdkll2s27,bafyreifenkcxlxiwn55xr7mcs3eww5pot6gqrhe2bmgdcomxqvufnb2ski,did:plc:vx2dibbyht5t2oacz5wcnm6u,littlewind.bsky.social,2026-03-02T17:04:05.373Z,2026-03-02T17:04:09.359Z,"Від пейджера сьогодні на багато більше толку, ніж від ООН і олімпійського комітету"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:f6ryhpw3wxr46eooni3byv7q/app.bsky.feed.post/3mg3qd6543k2s,bafyreiepl7keeyt5xvay2236nvqcjpxw5ol4ceirb7veiroowhjru7h6hi,did:plc:f6ryhpw3wxr46eooni3byv7q,jasjunea.bsky.social,2026-03-02T17:03:52.298Z,2026-03-02T17:03:59.758Z,Навіть антагоністи хочуть Леона (інакше я не можу пояснити нащо Вітя попестив його волосся)
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:v3bkfge7g7ef35ggdokbe52k/app.bsky.feed.post/3mg3qasx5u22a,bafyreicjapgbgwpxlsj6rcyc6tf7tegfms7ycrfga764pgb6ztwqhbrpxa,did:plc:v3bkfge7g7ef35ggdokbe52k,gn-arp.bsky.social,2026-03-02T17:02:33.480Z,2026-03-02T17:02:33.554Z,хай повертаються в Україну
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:nrhyqslytebalrqz2vglv4jg/app.bsky.feed.post/3mg3qacmqda2k,bafyreicbni3rx5g6w64owcrgoy2iijn7qhijgtv27xahzq5osrsffohrsm,did:plc:nrhyqslytebalrqz2vglv4jg,theacentauri.bsky.social,2026-03-02T17:02:16.285737+00:00,2026-03-02T17:02:17.159Z,"Космічні сили США оголосили, що тимчасово не планують нові місії національної безпеки на ракеті Vulcan від United Launch Alliance (ULA), доки не завершиться розслідування аномалії під час запуску 12 лютого."
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:lhmuxehla2gjmed5zw3bo5yb/app.bsky.feed.post/3mg3qa3zkbc2z,bafyreie7sdqbxlgdfjniz3ti6xwfpj7jhvwkgslwdkgtzouxjuizab4rgq,did:plc:lhmuxehla2gjmed5zw3bo5yb,kinobazaua.bsky.social,2026-03-02T17:02:09.442Z,2026-03-02T17:02:11.948Z,"Вийшов трейлер фільму «Дуже страшне кіно»
kinobaza.com.ua/titles/scary...

У кіно з 11 червня 2026
www.youtube.com/watch?v=yR3E..."
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ilv57etjetrrx26ftdiafqua/app.bsky.feed.post/3mg3q7j7qhc2y,bafyreicebzmehjzdktsczkxgvpsjifkncc35b5ow4e23346hudk2omdmfm,did:plc:ilv57etjetrrx26ftdiafqua,huhsya.bsky.social,2026-03-02T17:01:49.700Z,2026-03-02T17:01:55.370Z,давно не ловила гарного неба
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:yknv5kenlvgyiycck3rcy7ak/app.bsky.feed.post/3mg3q6smeyk2k,bafyreiflilcw6zinprui4waexsc5ypw4c372m3jh4b3bwkzynhfgkw5exy,did:plc:yknv5kenlvgyiycck3rcy7ak,fimezebra.bsky.social,2026-03-02T17:01:26.000Z,2026-03-02T17:01:35.163Z,"Якщо виживу, розкажу як воно на смак"
