run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:t2jxiepmja72wlh5kjak5lez/app.bsky.feed.post/3mg3jig7vwn2o,bafyreiecuhftxlhogoiqcasujjl7wv4gtaakalnf5qkbuswbld6p5qm2fa,did:plc:t2jxiepmja72wlh5kjak5lez,biulajelita.bsky.social,2026-03-02T15:01:32.379Z,2026-03-02T15:01:32.951Z,kangen ngetweet banyak banyak deh 🥲
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:t2jxiepmja72wlh5kjak5lez/app.bsky.feed.post/3mg3jhthqu52o,bafyreiefhnfppe2spjmnqluw2uwcfh7wtzhui2xi7lnnr5fskz2zign2re,did:plc:t2jxiepmja72wlh5kjak5lez,biulajelita.bsky.social,2026-03-02T15:01:12.713Z,2026-03-02T15:01:14.259Z,kenapa ya gue suka banget sama chaewoo dan kakaknya itu
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:t2jxiepmja72wlh5kjak5lez/app.bsky.feed.post/3mg3jduipbn2o,bafyreibqggtoopxzfbf5f757i6bylbkboy75s4mg2xw26i722lhvqabxfm,did:plc:t2jxiepmja72wlh5kjak5lez,biulajelita.bsky.social,2026-03-02T14:58:59.575Z,2026-03-02T14:59:00.956Z,"akun lama bluesky gue apa yah, lupa pake email yang mana"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:t2jxiepmja72wlh5kjak5lez/app.bsky.feed.post/3mg3jdd7zq52o,bafyreiaqhimjyxxatwgg26rzgnmolhovzqqevuieyekoc4h6d3qwi4w5w4,did:plc:t2jxiepmja72wlh5kjak5lez,biulajelita.bsky.social,2026-03-02T14:58:41.465Z,2026-03-02T14:58:43.251Z,ngefollow siapa ya enaknya
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:t2jxiepmja72wlh5kjak5lez/app.bsky.feed.post/3mg3jc7prev2o,bafyreiead2jchswqhjufbpsa45ueornohfevsrxqa6i7ksfyxzmz65i3ry,did:plc:t2jxiepmja72wlh5kjak5lez,biulajelita.bsky.social,2026-03-02T14:58:04.232Z,2026-03-02T14:58:04.752Z,semoga ini apk nggak sesensitif sebelah ya...
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:t2jxiepmja72wlh5kjak5lez/app.bsky.feed.post/3mg3jbswtgv2o,bafyreied44qn53w66uk36p3jkocfwl73cs2aiej7yufkgzc6xqvqu2tcmq,did:plc:t2jxiepmja72wlh5kjak5lez,biulajelita.bsky.social,2026-03-02T14:57:50.832Z,2026-03-02T14:57:51.553Z,ew nggak bisa ternyata
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:t2jxiepmja72wlh5kjak5lez/app.bsky.feed.post/3mg3j7clryv2o,bafyreibumgqknccsrwwju2cgjozroe5rba6y7e2w35xnhd3f7qapefjlga,did:plc:t2jxiepmja72wlh5kjak5lez,biulajelita.bsky.social,2026-03-02T14:56:26.584Z,2026-03-02T14:56:27.266Z,eh ini bisa priv acc nggak seh
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:t2jxiepmja72wlh5kjak5lez/app.bsky.feed.post/3mg3j6qc4s52o,bafyreidv6pop6v2b4ufg6knu7uf67efrqz3jyx3ybdkqvwmmhuof62uvkm,did:plc:t2jxiepmja72wlh5kjak5lez,biulajelita.bsky.social,2026-03-02T14:56:07.393Z,2026-03-02T14:56:07.950Z,bedewe ak udah nemu si web l itu HAHAHAH kayaknya yang orang orang bahas tuh emang beda deh sama yang LA
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:hulegx7uainxpulv5w4lpcmx/app.bsky.feed.post/3mg3j2hpra22s,bafyreigbldymol2oyo2d3zl47iu6fkmvn6ib5iw726efbptry26y6243t4,did:plc:hulegx7uainxpulv5w4lpcmx,otaku-anime.bsky.social,2026-03-02T14:53:44.177Z,2026-03-02T14:53:53.354Z,"Meskipun momen face reveal-nya sukses bikin gempar, tapi netizen emang nggak bisa diem kalau liat pose unik.

Aksi ""tantrum"" Ado di lantai ini langsung dibilang mirip udang, masuk ke rasio emas Fibonacci, sampai dibilang mirip pose Yamcha!"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:pu7vrzhzlxcgrrfymlkjohjd/app.bsky.feed.post/3mg3ivbiyzs22,bafyreievf5xrvwxcxh74tcd5epdkibkyhkxwhdajxwkcljc6ed2cop4vja,did:plc:pu7vrzhzlxcgrrfymlkjohjd,tech-niker.bsky.social,2026-03-02T14:50:49.899Z,2026-03-02T14:51:02.551Z,"Hmm penyalahgunaan kekuasaan ya begini lah hasilnya. Tanpa ada cara yang bijak tiba² tembak rudal. Smoga ad yg bisa melerai iran, isriwil dan amerika serikat. 

www.bbc.com/indonesia/ar..."
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:ub3fblupinphg5kjlxdfxjzs/app.bsky.feed.post/3mg3iuexgns24,bafyreihhlbf464nqgidjmc6nfwlc5yhwkrmrgfgewujadwrv4sal544ybm,did:plc:ub3fblupinphg5kjlxdfxjzs,lumimeowmeow.bsky.social,2026-03-02T14:50:19.906Z,2026-03-02T14:52:16.759Z,"Belakangan ga mood baca buku full teks, jadi baca buku berwarna aja.

Baca ini pas uda dewasa justru malah seru. Ga salah buat menambah ilmu pengetahuan yg mungkin selama ini ga pernah tau. Gw bahkan jadi tau burung heron, dinding sungai, dll.

Judul: Menyusuri Sungai 
#lumi_yapping_buku"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:igmirsjrepwhw7j4w6gijm3h/app.bsky.feed.post/3mg3in7ou5k2l,bafyreiab3cdhprcfeduhejsau3fxebjg2uqtjxv2ygtb4275ptgkvl7ow4,did:plc:igmirsjrepwhw7j4w6gijm3h,momookzz.bsky.social,2026-03-02T14:46:19.550Z,2026-03-02T14:46:31.759Z,"emang edan sih mainan sultan mah, cuma nyari frame doang udah seharga n-max 😭😫"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:m434leiypokehk4x2dyo2htw/app.bsky.feed.post/3mg3ians56k2q,bafyreiagss5ieu5ww4aoeabnctqxnx6uvpucynl7updwdo72uu7kzyzrpq,did:plc:m434leiypokehk4x2dyo2htw,om9.bsky.social,2026-03-02T14:39:18.116Z,2026-03-02T14:39:27.258Z,"Teman Segar, promo SELAMAT balik lagi dengan *DISKON HINGGA 25%* ✨ Yuk buruan cek promonya sekarang!🤩

Dapatkan juga *DISKON HINGGA Rp40.000* dengan metode pembayaran *Blu* dengan kode voucher *BLUSGRMAR26* , ya! 🛒

Belanja di *segari.id/parekos* sekarang!"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.generator/aaagz4bmp5o3c,suggested_labelerexp,at://did:plc:toksvw2cqrenrvyh4qmudkad/app.bsky.feed.post/3mg3hahpbns2u,bafyreiazutnnue5f7oqda4x6u3jy4dongalzzbksaa46vvake4kvewhgyi,did:plc:toksvw2cqrenrvyh4qmudkad,calystralora.bsky.social,2026-03-02T14:21:18.009Z,2026-03-02T14:21:33.850Z,"wow it's been a long time since i open wvw, i wonder how it is now-"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabzkbkftnmu,suggested_labelerexp,at://did:plc:seonhtrjtk5s7u6ifthrypbn/app.bsky.feed.post/3mg3eftvdfs2e,bafyreib7d2uxqrjr75rzja7amjk7dxf2m5vvf6lqlwtcvuzvk6kv2fgpbi,did:plc:seonhtrjtk5s7u6ifthrypbn,cosplaymeg.com,2026-03-02T13:30:37.330Z,2026-03-02T13:30:41.258Z,"Hey Sugah 😘 
.
#cosplay #xmen #xmen97 #Rogue #Roguecosplay"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabzkbkftnmu,suggested_labelerexp,at://did:plc:ffup4fg6h4sbuoebvehfmv6j/app.bsky.feed.post/3mg362nngms23,bafyreiavpu4mfyklqdfqt77wlcmxoz3stdxgqc2bauk5mvlku7fydg6bra,did:plc:ffup4fg6h4sbuoebvehfmv6j,erotero.bsky.social,2026-03-02T11:36:59.234Z,2026-03-02T11:37:05.470Z,"#野外 #雪 #橋 #観光地 #부커만남 #부커#섹블 #부커 #솔남 #초대남 #코스튬
#fansly #goonsky #asian #egirl #goth #cosplay #tits #ass #thighs #goonsky #naughty #naked #nude #erotic #erotica 

インバウンドも閑古鳥？

いつもは大量のインバウンドの皆さんがいらっしゃる橋も一昨日はこんな感じでした。
（ #場所文字禁止🚫）

チラ見止まり。
⇨ ガン見されたいのになぁ😍

®️主
#repost  please"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabzkbkftnmu,suggested_labelerexp,at://did:plc:po75ux6hokaeszmncyfsptww/app.bsky.feed.post/3mg3azvyu7c2w,bafyreibyq5xpqp47clcik3tfhqsldehccmifs5prnp2ua2o4o6vwbu7c5e,did:plc:po75ux6hokaeszmncyfsptww,yarajane.bsky.social,2026-03-02T12:30:15.674Z,2026-03-02T12:30:17.662Z,Its been a little while 😩😜 #nsfw #cosplay #bskypromo
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabzkbkftnmu,suggested_labelerexp,at://did:plc:3umsydxgevdkbnc5czivj5jt/app.bsky.feed.post/3mg33dluqqk25,bafyreib4aumeage5c3fbr5sylrzc5evselad3hs2xgybg4x357qix4xmri,did:plc:3umsydxgevdkbnc5czivj5jt,tetrrafox.bsky.social,2026-03-02T10:48:18.113Z,2026-03-02T10:48:24.954Z,#robin #cosplay #hsr #honkaistarrail #зарянка
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabzkbkftnmu,suggested_labelerexp,at://did:plc:g5i6owsyjz2q52fre2i35bqe/app.bsky.feed.post/3mg2xre6pws2s,bafyreibrm4auragnplh4rbw6mjcbi6xfr6tgmywn7hdaccruygrok4xyha,did:plc:g5i6owsyjz2q52fre2i35bqe,kona3-cos.bsky.social,2026-03-02T09:44:24.875Z,2026-03-02T09:44:29.948Z,"【cos】東方Project/八雲藍

📸 @foxykodai.bsky.social 

#コスプレ #cosplay #東方Project"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabzkbkftnmu,suggested_labelerexp,at://did:plc:q56mhigfu6wwoa7a72g37f5w/app.bsky.feed.post/3mg37fnbmeb2w,bafyreifyqvp2glewah6hd7x44xldlnpskytgdgm3dqzeqh7qzzactzfrea,did:plc:q56mhigfu6wwoa7a72g37f5w,freakykawaii.bsky.social,2026-03-02T12:01:01.642Z,2026-03-02T12:01:02.954Z,"""Huh... I'm getting more confident with this 'modeling' thing. Good looks really do pay off.""
#cosplay #needygirloverdose #nso #bikini"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:55nnp2so3jwmleoubjnubolm/app.bsky.feed.post/3mg3jyl2dgc2k,bafyreigz22jh74527djj5zxbrvl6f4i2j3ushd5huqdrqiwajf5dp3at3q,did:plc:55nnp2so3jwmleoubjnubolm,kontay.bsky.social,2026-03-02T15:10:34.295Z,2026-03-02T15:10:36.563Z,Goblin controlled by mimic clothes #outfit #oc #character #clothes #art #dnd #cool
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:raghxatvysi4o3mi7vuokhn4/app.bsky.feed.post/3mg3jyapnff2f,bafyreihravjjff3ziwwjk3nlkuw3bi5ch7f633srr4wonhmvhxps6gjrlq,did:plc:raghxatvysi4o3mi7vuokhn4,shadycuri.bsky.social,2026-03-02T15:10:23.473Z,2026-03-02T15:10:27.549Z,"Hello World!

I'm Shady a fantasy artist working in TCG, TTRPG, RPG and Publishing.

📁 You can view some of my work here: www.shadycuri.com

📩 For work inquiries please contact me here: [email]"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:6ebjd3cqkatdg73qilmc27cg/app.bsky.feed.post/3mg3jy437fc2v,bafyreifhrfajuxvsfc2qmujkzmocqsiai7jk3cnrczm5mfskbcxamngjga,did:plc:6ebjd3cqkatdg73qilmc27cg,bratswayne.bsky.social,2026-03-02T15:10:18.610Z,2026-03-02T15:10:19.452Z,? Mother just asked me if DnD is dangerous. Like an ouija board. ???
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:q6tdb7o6sgon5bolfuezf2ck/app.bsky.feed.post/3mg3jwbefd22z,bafyreictvqxpvmeqbrbzsozgqqohbxut6yy7xcuyl36tzva7yzoknatmgm,did:plc:q6tdb7o6sgon5bolfuezf2ck,meshbox.bsky.social,2026-03-02T15:09:17.043Z,2026-03-02T15:09:18.654Z,"Dungeon Shafts, Vents & Chimneys for Poser3D & DAZStudio on #Renderosity for #DND5 art bit.ly/4gWhI2D"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:3wcfjfzq6sxsstw532vicqov/app.bsky.feed.post/3mg3jto4zrs23,bafyreigchsgvmezf5ebv57hkervevpdmf7lxdflcvttrjlw3mqwg3ah7uq,did:plc:3wcfjfzq6sxsstw532vicqov,sl33py-fella.bsky.social,2026-03-02T15:07:49.771Z,2026-03-02T15:07:50.060Z,"wjifefeifwiefieiw
wife
weifefefefe wifewiefwiefewifewifewifeweiffeeeezzzz
[puppyp wifee e e flkasjdf;skdjg sdjidsjksksdsjpetpet..te,tekjtilkwasdl;kja;lsk
[prroot wife hejendndne m wah  jwglejioesdo"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:a5z7eif6ksx745675q563zp5/app.bsky.feed.post/3mg3jrcjgo42i,bafyreietg42yuie37z5za4aftw7jyt3g75udjrz6zerg43fke7blmdmdxm,did:plc:a5z7eif6ksx745675q563zp5,shadomain.com,2026-03-02T15:06:29.000Z,2026-03-02T15:06:30.652Z,"Today at Shadomain we introduce a new weekly format! Our weekly posts still include a main #TTRPG article, but also add RPG news, crowdfunding recommendations and other cool gaming stuff! Today we talk about @TotalCon, Traveller 5e and TTRPG book club! 
shadomain.com/totalc..."
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:ryzephugh5j4neuzzphiapzz/app.bsky.feed.post/3mg3jq4wum226,bafyreiclph465wfaknr5yrtn752aae2wub2dpqpgdunegpkx6mib2wezv4,did:plc:ryzephugh5j4neuzzphiapzz,yorulanna.bsky.social,2026-03-02T15:05:51.081Z,2026-03-02T15:05:50.256Z,commissions open! link in comments✨ #VGenComm #VGen #VGenShop #commissionsopen #Commission #commissionart #CommissionsArt #celshanding #fullrender #DnD #dndart #DnDcharacter #AnimeArt #anime #artistforhire #oc #charactersheet #fantasy #elf #Elves #goat #tiefling #oc #originalcharacter
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:c72j7f2rgylvxcuus5j76ysh/app.bsky.feed.post/3mg3jpldcalw2,bafyreicppo65mfagy5v2enxuqfhfz3oexd6g2srdwk7rmuv6mn6xe7xrai,did:plc:c72j7f2rgylvxcuus5j76ysh,ronjeffries.mastodon.social.ap.brid.gy,2026-03-02T15:05:29.000Z,2026-03-02T15:05:38.549Z,"Generalizing?
PathFinder uses `generate`. But there's work to be done. And let's talk about generalizing `generate`.
https://ronjeffries.com/articles/-v026/y/l/"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:akzqvmoeqbic7oae6miio4iu/app.bsky.feed.post/3mg3jovu3q62s,bafyreicamgbo27dmympw4qmznv5irqwtpsytjepx47z7x7wuzscooxv2wi,did:plc:akzqvmoeqbic7oae6miio4iu,creativemagpie.bsky.social,2026-03-02T15:05:10.075Z,2026-03-02T15:05:10.655Z,"Adventure starts after you slay the dragon... 

What happens to the monsters once they're slain? Yes, we've talked about Dungeon Cleaners, but that's the TIP of the iceberg. 

The question, how does death define life in your settings? 

#DND #TTRPG #Worldbuilding"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:ktqrzgwomcesovp2rn2rp7ft/app.bsky.feed.post/3mg3jocgnhs2v,bafyreig7hrbulecd3z5r7byzyxoys5hrsvouzrkkurqwjvf3ht56sfxu7m,did:plc:ktqrzgwomcesovp2rn2rp7ft,repowersic.bsky.social,2026-03-02T15:04:49.730Z,2026-03-02T15:04:56.755Z,"🚀 Sustainable Space is live!

Launched by RePowerSiC (part of the European Innovation Council EIC Pathfinder), this new platform opens dialogue on In-Space Solar Energy Harvesting.

💬 Interactive talks
🎯 Impact workshops

📅 First workshop: 3 March

Full article: repowersic.eu/news/repower..."
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:taao2ljrcregol7qwz2xcnds/app.bsky.feed.post/3mg3jnexbno2f,bafyreicd33f5eoaapfw5j55f7bhocxzurzteigyg7qz5eligt4jnjezvkq,did:plc:taao2ljrcregol7qwz2xcnds,kaelacroftart.bsky.social,2026-03-02T15:04:18.774Z,2026-03-02T15:04:19.553Z,"- Shadowheart Lady of Light - 

Rework of old art, I wanted to put her in a fancy border. <3

#shadowheart #bg3 #dnd"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:eqwotucpg4h3i3jrx7qfc4mm/app.bsky.feed.post/3mg3jmdsrh224,bafyreidjccdqw52zixxe6eigbxfqz3ieqrjvivylg25led6lxpdcqhtzlu,did:plc:eqwotucpg4h3i3jrx7qfc4mm,lochsteps.bsky.social,2026-03-02T15:03:44.069Z,2026-03-02T15:03:46.358Z,"WE'RE DOING A DND SERIES NOW!

Go watch it. Or use it as background noise.

youtu.be/C1nCWpLJpoc?..."
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:ykk5z6m7uhs7ukjv4onlrinl/app.bsky.feed.post/3mg3jm6euoa2z,bafyreif23nhsshkt4awhgeoovjdwkkuwawmm4vfasslpaiwtgkarvbp6wm,did:plc:ykk5z6m7uhs7ukjv4onlrinl,weprintminiatures.com,2026-03-02T15:03:38.176475Z,2026-03-02T15:03:38.564Z,"Meet Sir Balyn, ready to quest on your tabletop! ⚔️ Who will he challenge next? Bring this brave knight to your party! #MiniaturePainting #DND #wargaming"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:ck6dpyxpio67me5snza67srk/app.bsky.feed.post/3mg3jlzhqoc2l,bafyreif7kyttbz42ixzpo4jukgm67cjlpwwt32bogmtyv74xynov535je4,did:plc:ck6dpyxpio67me5snza67srk,017eki.bsky.social,2026-03-02T15:03:33.140Z,2026-03-02T15:03:43.260Z,"Thank you for the OC character commission!!

#digitalart #ArtCommission #OC #DnD"
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:ykwd2yvjajd5ga2ejhbas37o/app.bsky.feed.post/3mg3jluhigz2z,bafyreibtubswfktxhray7y24m4ur4q522kffmmtj5hhxwuiyisrjgmqr6a,did:plc:ykwd2yvjajd5ga2ejhbas37o,sparklesmandy.bsky.social,2026-03-02T15:03:27.421102Z,2026-03-02T15:03:28.553Z,🎲 Roll for adventure! Join me LIVE on Twitch for epic D&D campaigns party shenanigans! 🐉TRPGs vibe with us! 🔴 Streaming Mon Tues & Thurs at 8 PM CST Sun 5 PM CST. Follow: https://www.twitch.tv/sparkles_mandy #DnD #Twitch #TTRPG
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:kyr2lffh3u44dms5vazvke24/app.bsky.feed.post/3mg3jlhdm7s2f,bafyreid7cdnrdmkwyen6a35adzgeb7secbas4vzsd36jn6nxj5s626t72u,did:plc:kyr2lffh3u44dms5vazvke24,hina-antares.bsky.social,2026-03-02T15:03:14.203Z,2026-03-02T15:03:18.058Z,#handmadedice #polyhedraldice #resindice #resin #dicegoblin #diceset #dnd5e #dnd #dungeonsanddragons #dnddice #pathfinder #ttrpg #fantasy #dice #dicemaking #resinart #clickclacks #handmade #dicemakingadventures
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:hft5lufd4wz2ui4fakhtnnwb/app.bsky.feed.post/3mg3jk6oqlt2j,bafyreih4hhlg63wvnqelmzdhukhinyobxj2zuxjzdrjcrpgsymbk4tmxyy,did:plc:hft5lufd4wz2ui4fakhtnnwb,ladydreadnaught.bsky.social,2026-03-02T15:02:30.975919Z,2026-03-02T15:02:32.364Z,"Good loot has drawbacks, which keeps things fresh in any TTRPG campaign. What's YOUR favorite way to balance items?
#DnD #DungeonsAndDragons #TTRPG"
