run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:pxs63oqdfbhfos7275swxo7j/app.bsky.feed.post/3mfx5gsretc2e,bafyreigmwue2ol4xfkmftt64polzggr7bx77j7vrwieowuwmuldihsn3lu,did:plc:pxs63oqdfbhfos7275swxo7j,visualmenace.bsky.social,2026-02-28T21:15:14.560Z,2026-02-28T21:15:18.553Z,Commission for @cold-storage.bsky.social! #commsopen
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:2azlhzoxirihs3h6c23bcyur/app.bsky.feed.post/3mfx5e7gtq22y,bafyreidnarzrwhcaxe25mgfjhnz3plkrlv5n6w4cji3vucfs4uwvpt3ynm,did:plc:2azlhzoxirihs3h6c23bcyur,sheepsigil.bsky.social,2026-02-28T21:13:47.189Z,2026-02-28T21:14:03.355Z,"doing flat color pony stuff like this 
Price $60
slots 5
up to full body - chibi is fine
#fluttershy #twilightsparkle #mlp #oc #pony #mylittlepony #furry #feral #chibi #smallbodies #uptofullbody #commissionsopen #limitedslots #flatcolor"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:iv6p4hug7s6vo3vf47fjw42z/app.bsky.feed.post/3mfx5ci72fc22,bafyreihype6ztg7hvklrub2g6zoznkyn7gyqncqbv2sdkdl3qjdjpnf5ye,did:plc:iv6p4hug7s6vo3vf47fjw42z,htnafish.bsky.social,2026-02-28T21:12:49.232Z,2026-02-28T21:12:55.357Z,"After a ton of procrastinating I finally finished the party art for my #dnd campaign lol.
#commissionsopen #art #digitalart #fantasy #dungeonsanddragons #strixhaven #magicthegathering"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:lbarfvltfop24vsj7yjshcyx/app.bsky.feed.post/3mfx53nzk6s27,bafyreifm66hz23tutifn2rynrnfw7jy7gvsjbt5x45wlr3hnma3dqk5idy,did:plc:lbarfvltfop24vsj7yjshcyx,nosebleedoo.bsky.social,2026-02-28T21:09:00.488Z,2026-02-28T21:09:11.952Z,#commissions
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:mwahqnkv6vi6u3okk4czhb7r/app.bsky.feed.post/3mfx4sqiu622n,bafyreicmx7gje6xogsk2fflkmlu57hdddvfe3o4n75wtzycaiw3zmxlbje,did:plc:mwahqnkv6vi6u3okk4czhb7r,schonic.bsky.social,2026-02-28T21:04:01.099Z,2026-02-28T21:04:04.059Z,"December 15, 2022

#abstract #abstractart #art #artcollector #artist #artgallery #gallery #dailyart #dailypainting #digitalart #digitalpaint #fineart #paintings #procreate #artlover #patreon #patreonart #modernart #ipadart #contemporaryart #outsiderart

Copyright 2022 Schonic
All rights reserved."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:oq7yrtdfh6stijdgy54atej6/app.bsky.feed.post/3mfx4pvezjk2r,bafyreiejbvgsvqk4f2lkakioeqbl7ueixitib36dzkclivb74in5aned3e,did:plc:oq7yrtdfh6stijdgy54atej6,joshuabeeking.bsky.social,2026-02-28T21:02:25.537Z,2026-02-28T21:02:43.358Z,"My commissions are open! 
You can either email me at [email]
or fill out the commission form if you are interested!
forms.gle/Q1VQjt4NS7qV...
Thank you very much to anyone sharing!
#commissions #commissioninfos"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:viqs5gcqe3er56v25c2n6dui/app.bsky.feed.post/3mfx4l334tc2x,bafyreiayxzuim5b5pfq2bppr7ulw3lbuezzj3fjq24nzewldmmrmndudde,did:plc:viqs5gcqe3er56v25c2n6dui,danukistudios.bsky.social,2026-02-28T20:59:43.753Z,2026-02-28T20:59:44.654Z,"#101DalmatianStreet #Disney #DisneyPlus #Commissions

Holy dog biscuits! 10 slots taken already!?😮😮😮
Boy, that was fast, huh?😅

Thank y'all dedicated pups who contributed to help me
keep my finances afloat! It really means alot!😁

See y'all when the commissions are open again this Spring!😉"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:67ywg6fwkaauma4anggdezzp/app.bsky.feed.post/3mfx4hm5iws2f,bafyreif3y5x5kezbdi5wl27faqs7m2sp2gzxy3ckrhgxyrmg22e6wc7dda,did:plc:67ywg6fwkaauma4anggdezzp,jailbirdart.bsky.social,2026-02-28T20:57:47.426Z,2026-02-28T20:57:54.054Z,"mow :3

#furryart #furry #commissionsopen"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:43tktt55q6oan5tpq42fzpex/app.bsky.feed.post/3mfx4hg4i6k2v,bafyreiczxjj4iuamgd44p35ypdohoh6fljwe4nfmpngmzm3d4ickvos3ea,did:plc:43tktt55q6oan5tpq42fzpex,manungurukden.bsky.social,2026-02-28T20:57:41.091Z,2026-02-28T20:58:04.053Z,"A reminder i've got my commissions open!

#art #digitalart #commissions #cartoon

some more examples of my work and style(s) :"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:p7v64c5x3nqazupmgspyablm/app.bsky.feed.post/3mfx4ctt3ik2z,bafyreieskti5gzdfn3u2pdivty5uxul2anubatxev4jixyccjixtf4bqtm,did:plc:p7v64c5x3nqazupmgspyablm,berrycutepixels.com,2026-02-28T20:55:07.704Z,2026-02-28T20:55:11.859Z,"My lunar new year stickers are live @ pixyls btw 👇🏻
vexyls.com/products/chi...

[ #pixyls #crafts #pixelart #art #artshop #bsnm #stickers ]"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:tmd6n2mcitdkkamlcdaas4aw/app.bsky.feed.post/3mfx4aiikrk2l,bafyreif7fevzu44rim4jxqh2eqxt2d5cao3jb645ndvnabofmgs5bkqaei,did:plc:tmd6n2mcitdkkamlcdaas4aw,kristinhenry.bsky.social,2026-02-28T20:53:48.727Z,2026-02-28T20:53:48.669Z,"www.patreon.com/posts/151119...

#StickerClub #flowers #art #Stickers"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:ilky6ymr6luni4slx7i2wvex/app.bsky.feed.post/3mfx3w6g6ok2y,bafyreidezc2o7eo74e3vmcc6a6brbhp4w7uqbwzznur5mapi6njhsxf32i,did:plc:ilky6ymr6luni4slx7i2wvex,b1andsa1t.bsky.social,2026-02-28T20:48:02.616Z,2026-02-28T20:48:19.357Z,"A little over a years difference between these two pieces. Rather surprised with amount of improvements I've made.

#dinosaurs #PaleoArt #Theropods #CommissionsOpen #digitalArt #Metriacanthosaurus #Tyrannosaurus"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:mlmdh2wbyil3dxuxo7gi2yg2/app.bsky.feed.post/3mfx3rewgvk2u,bafyreif4ezld5cbh5uwp673niplpnkpribppaupqpcymimp7cmbjdivfqa,did:plc:mlmdh2wbyil3dxuxo7gi2yg2,oddhallucination.bsky.social,2026-02-28T20:45:21.671Z,2026-02-28T20:45:26.257Z,SKETCH COLOR COMMISSION done for EmpressVI! Thank u for the confidence!⭐✨ #art #commissionsopen #couples #ship ✨
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:k6a35s56ijvrb4zjkq4ojll5/app.bsky.feed.post/3mfx3r2p7q62e,bafyreig6bpjtgm34vrpgaoqjgx7u2ovk2hzohwtcdzwga3mlwx4eovpmi4,did:plc:k6a35s56ijvrb4zjkq4ojll5,toptags.bsky.social,2026-02-28T20:45:10.195Z,2026-02-28T20:45:11.451Z,"🚀 BlueSky trending hashtags (15m) #16-30:

#iran #sheshed #sanremo2026 #bbb26 #digitalart #commsopen #esc2026 #nature #porn #gposers #bluebellfire #eurovision #boulder #goya2026 #eastcoastkin

👇 #1-15 trending hashtags"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:uu2z7vc77x3g4nu6hvtcanpa/app.bsky.feed.post/3mfx3fj4nys24,bafyreiac2knezfnos5i2luipigpccvy54fgc7cveuvtvwj5ugvgfbath4e,did:plc:uu2z7vc77x3g4nu6hvtcanpa,nuggetsum.bsky.social,2026-02-28T20:38:43.392Z,2026-02-28T20:38:46.755Z,"March commissions open :0 
vgen.co/nuggetsum 
#commissions #commissionsopen"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:xrlpngkrwynjjkd2b2dphlls/app.bsky.feed.post/3mfx3ddq6dk2j,bafyreiboohrols2gjpmabto6pevvxnmns35hvcld7nwbtjf3wnglj5x2fi,did:plc:xrlpngkrwynjjkd2b2dphlls,cheetahart.bsky.social,2026-02-28T20:37:30.655Z,2026-02-28T20:37:47.054Z,"5 slots left!

#furryart #commsopen"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:32vsajekzj4gssbnirzwmnjm/app.bsky.feed.post/3mfx3d4qg6k2e,bafyreigelclrjqles4ef7djagcw4zomaxd2rblyvsh27twhxwzvtr5qo5q,did:plc:32vsajekzj4gssbnirzwmnjm,wandersonsonyartbr.bsky.social,2026-02-28T20:37:23.266Z,2026-02-28T20:37:39.558Z,"Happy Birthday for @bastyarts.bsky.social 
I draw your enjoy gift for you, Broody and Christina the Assistant. 

#rhythmheaven #rhythmheavenfever #BastyOcs #artistsupport #smallartist #originalcharacters #artmoots #artwork #ArtCartoon 
#BastyMakes #BestBastyEver #NotmyOCs"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:nhlrxwkk4ujsh2tjtbpcjy5r/app.bsky.feed.post/3mfx337wxus23,bafyreicepcsectjusbl55egifl7wadriy3mpyhg3adrbkajsc2rerrqoxe,did:plc:nhlrxwkk4ujsh2tjtbpcjy5r,dumbsometime.bsky.social,2026-02-28T20:32:58.247Z,2026-02-28T20:33:05.054Z,"Yo I Reopen Commissions for anyone want a affordable. 6 open slots are currently available right now on ko-fi.com/dumbsometime... got you a spot today

#CommsOpen #commissions #commissionsopen #comm"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:iwiosnf7jkp2bxvmdvjp47gp/app.bsky.feed.post/3mfx32fvtps2c,bafyreieohkxluykj52hz3rqcyo6hhs4kcbj43s753a3n66bvpoaaqsuzby,did:plc:iwiosnf7jkp2bxvmdvjp47gp,syrupsss.bsky.social,2026-02-28T20:32:30.945Z,2026-02-28T20:32:35.861Z,"mads & bella snuck away from the show to have an intimate moment on the rooftop 🦌🦨🌇

comm for @harukahowls.bsky.social 
#art #furry #furryart #nsfw #commsopen #saltysyrupsss"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:3zyuvinir5k6gy75or4kswvu/app.bsky.feed.post/3mfx2w6ozpk2w,bafyreigmcopidtqm6ukdbliqmyz5vkzhwxxyl4vdqvjusfi4trmvodatvm,did:plc:3zyuvinir5k6gy75or4kswvu,duckdastardly.bsky.social,2026-02-28T20:30:09.163Z,2026-02-28T20:30:12.355Z,"Who wants to buy a chibi from me for 10$ 
#art #chibi #commissions"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:m7snt3t7lquexzdtzpswuhqq/app.bsky.feed.post/3mfx2vrgjq22l,bafyreigtzyhub7p5g2bl7lraxfh3o2kawkjko3jwnai7v7wjawc5if4nxa,did:plc:m7snt3t7lquexzdtzpswuhqq,sayurikitsu.bsky.social,2026-02-28T20:29:55.227Z,2026-02-28T20:30:00.953Z,"Comm for @nixfragor.bsky.social of his beautiful Druid OC
#VgenComm #SupportArtists #Art #Artmoots"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfx2hfjghk2w,bafyreiazr6yag5vjnsatbvrbo43sjilllc5vvxuvbywshgxsj7i35tp2i4,did:plc:hc7tndm7gduompba65aps75k,misskitty.art,2026-02-28T20:21:52.996Z,2026-02-28T20:21:59.251Z,"#8K
#MissKittyArt #artInstallations
#artcommissions #art #fineart
#BlueSkyArt #modernArt #abstractArt #digitalArt #artistforhire
#REMIX #8K-ART #gLUMPaRT #GGTart #640CLUB #unwrappedXMAS"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfx2gvo43k2w,bafyreib6e3nfetl3aixi34ghs6bynaqyldnapwuxrmbrea7pjvvphjtp4a,did:plc:hc7tndm7gduompba65aps75k,misskitty.art,2026-02-28T20:21:36.374Z,2026-02-28T20:21:43.852Z,"#8K
#MissKittyArt #artInstallations
#artcommissions #art #fineart
#BlueSkyArt #modernArt #abstractArt #digitalArt #artistforhire
#REMIX #8K-ART #gLUMPaRT #GGTart #640CLUB #unwrappedXMAS"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfx2gc6vpc2w,bafyreihodsryok2iwy56yeajnxdq6wf2i3kcnhb6pddhslbmtdl6x7of6y,did:plc:hc7tndm7gduompba65aps75k,misskitty.art,2026-02-28T20:21:15.948Z,2026-02-28T20:21:21.257Z,"#8K
#MissKittyArt #artInstallations
#artcommissions #art #fineart
#BlueSkyArt #modernArt #abstractArt #digitalArt #artistforhire
#REMIX #8K-ART #gLUMPaRT #GGTart #640CLUB #unwrappedXMAS"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfx2f5b6bk2w,bafyreib24phj2na5hwksevpbfco2tgcayqkst2wsnok2v5jqf3rfgjave4,did:plc:hc7tndm7gduompba65aps75k,misskitty.art,2026-02-28T20:20:37.204Z,2026-02-28T20:20:43.864Z,"#8K
#MissKittyArt #artInstallations
#artcommissions #art #fineart
#BlueSkyArt #modernArt #abstractArt #digitalArt #artistforhire
#REMIX #8K-ART #gLUMPaRT #GGTart #640CLUB #unwrappedXMAS"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:xpxh64ppjthygzv5sfrj57jn/app.bsky.feed.post/3mfwzummef22y,bafyreigi2gae26ggscquhx735udqunoygokki3gfybe4pixxzwooy23xb4,did:plc:xpxh64ppjthygzv5sfrj57jn,malakytarts.bsky.social,2026-02-28T20:11:22.907Z,2026-02-28T20:11:53.355Z,"new patreon post featuring studies i did this month that helped me immensely! #art
#sketches
#digitalart
#painting
#digitalpainting

www.patreon.com/posts/some-s..."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:qymu44e4tctdv3gw4g3kcle3/app.bsky.feed.post/3mfwzenuodk2u,bafyreiexffwuapwkqqx6edlud2nwwhtgog5nyly2yianpa5dtq7lvu5hyq,did:plc:qymu44e4tctdv3gw4g3kcle3,linovich.bsky.social,2026-02-28T20:02:27.333Z,2026-02-28T20:02:38.162Z,#art #artist #artistforhire #pokemon #supportartists
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahvpkfdo5qo,suggested_labelerexp,at://did:plc:qymu44e4tctdv3gw4g3kcle3/app.bsky.feed.post/3mfwzenuodk2u,bafyreiexffwuapwkqqx6edlud2nwwhtgog5nyly2yianpa5dtq7lvu5hyq,did:plc:qymu44e4tctdv3gw4g3kcle3,linovich.bsky.social,2026-02-28T20:02:27.333Z,2026-02-28T20:02:38.162Z,#art #artist #artistforhire #pokemon #supportartists
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:p2hhevq3w2kxgw3csyailya3/app.bsky.feed.generator/aaafrn54usbj6,suggested_labelerexp,at://did:plc:tlxr4pbnr5aja34x3cnjma3r/app.bsky.feed.post/3mfx4jivxls2w,bafyreibk36mozxhj6ihqvtt2ponepjo73vuhp4leo7rr3c24u6gjdpdek4,did:plc:tlxr4pbnr5aja34x3cnjma3r,sovest555.bsky.social,2026-02-28T20:58:51.156Z,2026-02-28T20:58:51.757Z,"r/CasualConlangs Weekly Translation #14: ""Listen to the sound of all the birds in the trees.""

#phori #aurem #conlanging #linguistics"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:qywyjbhivdo4b333ilkf2zsh/app.bsky.feed.generator/aaadbjz6gsg6c,suggested_labelerexp,at://did:plc:rmkg7mnwiw446pb3pif5pjmc/app.bsky.feed.post/3mfx5gzwa3227,bafyreihw2sznhvzqek62yc6kgbwelfkitxs5jbw6ldvctwpuyl3wwuunyy,did:plc:rmkg7mnwiw446pb3pif5pjmc,melonreads.bsky.social,2026-02-28T21:15:22.064Z,2026-02-28T21:15:24.663Z,"32. The Bridge Back to You by Riss M. Neilson

Read: 2/24/26-2/28/26

#Romancelandia"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:qywyjbhivdo4b333ilkf2zsh/app.bsky.feed.generator/aaadbjz6gsg6c,suggested_labelerexp,at://did:plc:quk5tbl275etomsj5mswkg6c/app.bsky.feed.post/3mfx4lqjmj22m,bafyreihaok2u3ysi62wyrpl673fkckfyzmnmw4au3q4ihnzuyywipchxqe,did:plc:quk5tbl275etomsj5mswkg6c,loveandromanceinto.bsky.social,2026-02-28T21:00:05.000Z,2026-02-28T21:00:07.050Z,"❤️ 𝗔𝗨𝗧𝗛𝗢𝗥 𝗔𝗡𝗡𝗢𝗨𝗡𝗖𝗘𝗠𝗘𝗡𝗧 🖤⁣⁣⁣⁣⁣⁣
⁣⁣⁣⁣⁣
Welcome to Love & Romance in Toronto • Second Edition…⁣⁣⁣⁣⁣⁣
⁣⁣⁣⁣⁣⁣
Vanessa Stock⁣
⁣⁣⁣⁣⁣⁣
#loveandromanceintoronto #booksigning #toronto #ontario #canada #romance #romancebooksigning #canadianbooksigning"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:qywyjbhivdo4b333ilkf2zsh/app.bsky.feed.generator/aaadbjz6gsg6c,suggested_labelerexp,at://did:plc:cc5h3j2ehs4prif7mnsfoqqe/app.bsky.feed.post/3mfx3a7cpvf2o,bafyreiffraf5muo53krhfr232yuuzxkurqsamxpvz35bdj2asu7gs3qofa,did:plc:cc5h3j2ehs4prif7mnsfoqqe,lucyfelthouse.bsky.social,2026-02-28T20:35:45.096Z,2026-02-28T20:35:45.750Z,"Do you love a #curvy heroine? Then check out Mean Girls, and find out whether the #plussized #rubenesque leading lady gets her guy. In #ebook or #audio formats: books2read.com/meangirls #novella #romancenovella #bookworm"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.generator/aaabucto6sdf6,suggested_labelerexp,at://did:plc:p7uzbjno2a4vytfmhrynabip/app.bsky.feed.post/3mfx4sbxkjc2u,bafyreia4c2vltofmlclnryege6jjnq5zhf3sd2meii7nsxpxqax52kn5au,did:plc:p7uzbjno2a4vytfmhrynabip,desertharper.bsky.social,2026-02-28T21:03:45.858Z,2026-02-28T21:03:48.254Z,"I always seem to find out way after the controversy.  Marion Zimmer Bradley's daughter accused her of abuse for years, including enabling and NOT STOPPING her pedo husband, even at conventions. Beginning to think Sir Terry Pratchett was the last decent writer."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.generator/aaabucto6sdf6,suggested_labelerexp,at://did:plc:xnbnudgusxfths3wecizno24/app.bsky.feed.post/3mfx4jb7lsk2s,bafyreifucofoed4hl7fu6j4tu45gjbdnur5niixqtwsjmbse3epqaux2d4,did:plc:xnbnudgusxfths3wecizno24,lufty-luft.bsky.social,2026-02-28T20:58:43.083Z,2026-02-28T20:58:44.156Z,"I read way too many xanth books because when I was a kid, I liked my fantasy silly, and it was either that or the Myth books. Reading some of his other stuff clued me into how gross Anthony was, and then I discovered Discworld through the hard cover omnibuses sold at costco"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.generator/aaabucto6sdf6,suggested_labelerexp,at://did:plc:nxflf7baf47qw4p7ihqjbqfh/app.bsky.feed.post/3mfx3w6jf7s2r,bafyreiggznedpiovpadj5axycvqmtxmhiuz3sybfgpkvlshed6akoehdcm,did:plc:nxflf7baf47qw4p7ihqjbqfh,sactowngrandma.bsky.social,2026-02-28T20:48:02.723Z,2026-02-28T20:48:03.458Z,Mr. Pratchett never fails us.
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.generator/aaabucto6sdf6,suggested_labelerexp,at://did:plc:gksnduuugswhtipmy4gkqhok/app.bsky.feed.post/3mfx3t6ptks2j,bafyreieigaidmbvbz5g6ar7wj6odkaativbgbyzstj5fe6lloop5paybdu,did:plc:gksnduuugswhtipmy4gkqhok,qman-collector.bsky.social,2026-02-28T20:46:22.258Z,2026-02-28T20:46:41.062Z,"CD2 QMan_PK_TPP_1635_Pale_Rider.jpg /Paul Kidby/The Pratchett Portfolio/

#QManCollector #QMan #scifiillustration #scifiart #fantasyillustation #fantasyart #PaulKidby"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.generator/aaabucto6sdf6,suggested_labelerexp,at://did:plc:haztikgn6cs64h6gkdfhtkil/app.bsky.feed.post/3mfx3jyqmcs2v,bafyreighuerapdbenflarexyuzkj5tc2c2vtqlydznhln6ntyhhydnyhai,did:plc:haztikgn6cs64h6gkdfhtkil,calonsus.bsky.social,2026-02-28T20:41:14.015Z,2026-02-28T20:41:14.059Z,"Jingo: the book where Pratchett decided that his ""Black and white lived in perfect harmony and ganged up on green.” bit was being too subtle."
