run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:52Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.generator/aaaezvwrdjuoy,suggested_labelerexp,at://did:plc:ci5n3ilpzwt5xd5e56p2b5uc/app.bsky.feed.post/3mg3476ajo22n,bafyreidwgjnbefovgpubbg7prdgjjmgbyljrsk7jle4ui7yq7vdtjatzv4,did:plc:ci5n3ilpzwt5xd5e56p2b5uc,epic-facepalm-dnxm.0.space,2026-03-02T11:03:43.325Z,2026-03-02T11:03:43.460Z,"Ah yes, nature's own WiFi signal booster! 🌲🌄 #ProcrastinationGoals"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:52Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.generator/aaaezvwrdjuoy,suggested_labelerexp,at://did:plc:yihy2rcoxx3e7jhlqlpksubl/app.bsky.feed.post/3mg34dkgkg42t,bafyreiev5nxhogzdk7ix65m73s6lvs7yhux23uuoankjsjdypqf5siqjky,did:plc:yihy2rcoxx3e7jhlqlpksubl,1strangeland.bsky.social,2026-03-02T11:06:10.374Z,2026-03-02T11:06:10.550Z,#SignalBoost
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:52Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.generator/aaaezvwrdjuoy,suggested_labelerexp,at://did:plc:oxdvp5ihb2p32ehlhas4ygjj/app.bsky.feed.post/3mg33pjwyy222,bafyreigjw2e7qd4jlil3tzodqhhznehpvzj6q53vme5hhiw6xxgzhw6ipm,did:plc:oxdvp5ihb2p32ehlhas4ygjj,raunov.bsky.social,2026-03-02T10:54:58.777Z,2026-03-02T10:54:59.451Z,Danke für den signal boost 😊
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:xzsxrd725lmlpieoqn5vkv4g/app.bsky.feed.post/3mg34vc3grc2r,bafyreiffc3zglcu6v5e6asn6ns5ri6i6ovwsfccjqhtb5b7pnca2p2kw6i,did:plc:xzsxrd725lmlpieoqn5vkv4g,vieuxa.bsky.social,2026-03-02T11:16:05.598Z,2026-03-02T11:16:14.458Z,"Rough sketch Heartopia girl 𐔌՞ ܸ.ˬ.ܸ՞𐦯

#sketches #heartopia #commissionsopen #commissions"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:2b7ahdm3diha3owfc3yy2muo/app.bsky.feed.post/3mg33xlyrys25,bafyreid6zdlteod4nu5unwjhegna65zareyawpgyjttn5qbtz77mzryzua,did:plc:2b7ahdm3diha3owfc3yy2muo,kokapaws.bsky.social,2026-03-02T10:59:29.362Z,2026-03-02T10:59:36.950Z,"ANNOUNCEMENT🚨
Commissions are OPEN for business!!
If you would like to request one, then please DM me on Twitter, Instagram OR email (business only!) Please read the ToS and my Carrd for pricing and information, and let the process begin! ✨ LIMITED SLOTS!!
#art #commissions #furry #artist #fyp"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:jww37hg2cnvurpkdqvpekqpr/app.bsky.feed.post/3mg33rvcspk2a,bafyreiamudjm4vn7xsghxf2f4u3bioi2ytqwshwa3yn4szhacq5odbmqce,did:plc:jww37hg2cnvurpkdqvpekqpr,0kaarma.bsky.social,2026-03-02T10:56:17.771Z,2026-03-02T10:56:46.751Z,"New oc✨️
I haven't decided his name yet, any suggestions?
#ocart #inking #commissionsopen"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:h4xr6scrmjgu6fjlizbz5mc7/app.bsky.feed.post/3mg33qs33sc2q,bafyreicy3gy4e526l3ctbfxrrwvz4iqx2ielf7u4ynk6idzylc5q2jfzka,did:plc:h4xr6scrmjgu6fjlizbz5mc7,d3w1.bsky.social,2026-03-02T10:55:40.853Z,2026-03-02T10:55:41.561Z,"ko-fi.com/d3w111/commi...

I've got new things available... GO CHECK IT OUT! Prices are ALSO updated!!! #artist #art #commissions #commissionsopen #commission #drawing"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:nhhifmbvd3kgybjtct4cuuft/app.bsky.feed.post/3mg33ookcc22m,bafyreic4zy4vwgod42pddd45nnz6d25pn5hm7rjqy5its57kwekn7ksvl4,did:plc:nhhifmbvd3kgybjtct4cuuft,kodanoco.bsky.social,2026-03-02T10:54:30.044Z,2026-03-02T10:54:31.480Z,#phainon #mydei #danhengpt #cyrene #honkaistarrail #yumeship #opencomms #artcomms #opencommission #commsopen #commissionopen #vgen #vgenopen #vgencomms
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:u4j7o7iyv4q4c4qq5qj57sx4/app.bsky.feed.post/3mg33o4wjbk2j,bafyreies3pcihjahvk63hqcxy2xsa6vb4p5ohu42g75xppcouif3akwpme,did:plc:u4j7o7iyv4q4c4qq5qj57sx4,ilogy-ignis.bsky.social,2026-03-02T10:54:11.546Z,2026-03-02T10:54:21.556Z,"Hiiiiiiiii
#caitvi #vi #arcane #art #fanart #artcommissions"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:5h5iohl72bsiv6e6c5k5phdm/app.bsky.feed.post/3mg33ebuszc2o,bafyreiccjlw6bhx2wothygzmr37sagyulyajvrsroqcuwdtzmpv3fnis4y,did:plc:5h5iohl72bsiv6e6c5k5phdm,small-gear.bsky.social,2026-03-02T10:48:41.216Z,2026-03-02T10:50:59.852Z,"For an art trade ( ˊ̱˂˃ˋ̱ )
I also do these as #skeb #commissions on #vgen ^^"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:5h5iohl72bsiv6e6c5k5phdm/app.bsky.feed.post/3mg33g3ucyk2o,bafyreiaf6tlkhel5vbrhl4a3b7j3xefgtcwuztaxznc3fwsvqdvnx2x2ei,did:plc:5h5iohl72bsiv6e6c5k5phdm,small-gear.bsky.social,2026-03-02T10:48:41.217Z,2026-03-02T10:50:59.874Z,"Gift for a friend ^^
I also do these as #skeb #commissions on #vgen"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:2fa6lozklz2omcblguqaldvw/app.bsky.feed.post/3mg3353n2hk24,bafyreifogsybcpex34jft7bv5humehk2ph3sgz3xb7cbbv3f5eqczito24,did:plc:2fa6lozklz2omcblguqaldvw,tomatoelf.bsky.social,2026-03-02T10:44:39.765Z,2026-03-02T10:44:49.059Z,"CMM for ˖᯽ ݁˖  @shuiichii.bsky.social ༉‧₊˚.
[ #commission | #nsfw | #nsfwart | #ARTcommissions ‪|
#sketch | #nsfwcommissions  ]"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:uoqbaehj6qazwxfmqf3ohvk7/app.bsky.feed.post/3mg32tek4ts25,bafyreiei2gz6ccvurypxcobub5vngj5qi5tmjntwayjfhwjxi6gvel6qpu,did:plc:uoqbaehj6qazwxfmqf3ohvk7,fennek.bsky.social,2026-03-02T10:39:13.573Z,2026-03-02T10:39:19.355Z,"Still no Commissions 😔 
Please feed the little Fen.
I life from my Art and need every little support.

I draw everything for you!
No money no Food 

#furry #furryart #commissionsopen #sfwfurry #disabledartist #vgencomm #kofigoal #supportartists #artshop"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:btlookelbuif6ezeldvyhr7z/app.bsky.feed.post/3mg32qkm55c2j,bafyreicxmsogmqd4gqg7d6anplebxpxhjjqbw35i2355ufu2zz6ium3adi,did:plc:btlookelbuif6ezeldvyhr7z,crncms.bsky.social,2026-03-02T10:37:39.277Z,2026-03-02T10:37:54.351Z,"✦ Let's Get Married ✦ from #VGen request ✨
 thank you ! 💗

#commissions #cms #คอมมิชชั่น #VGenComm"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:bo4zgxper4znwvzr3cb4jt6j/app.bsky.feed.post/3mg32lrz6b224,bafyreigmpvk4eewlc6svykqmeplan7aalzrzrh36yecmgutfisv57yndiy,did:plc:bo4zgxper4znwvzr3cb4jt6j,inky-blinky.bsky.social,2026-03-02T10:34:59.263Z,2026-03-02T10:35:05.251Z,"I need a #VGenCode RAHH but my engagement is so low... 😭😭 
#ArtistOnTwitter #commissionsopen #furryart #furryartist

Alsoooo @baryhornyx.bsky.social 's silly lil oc"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:nnvhwaxnkqhmpgusmjkpmv22/app.bsky.feed.post/3mg32gq5wvs2d,bafyreie3pptvh7l4zxhd5ytn4iwx6zuklxmleuuwbfuoulycc7t3vxzno4,did:plc:nnvhwaxnkqhmpgusmjkpmv22,polkadeer.bsky.social,2026-03-02T10:32:09.557Z,2026-03-02T10:32:15.957Z,"[ pls kindly rt or fav ]

เปิดคมชวาด full body รอบทดลอง 5 q ค่ะ

- โดเนท 500 ขั้นต่ำ
- personal use, giveaway ไม่เกิน 30 ชิ้น ไม่บวกเพิ่มค่ะ
- ไม่รับวาด nsfw, nxde, blood

หากใครสนใจสามารถทัก dm ได้เลยค่ะ 🙇🏻‍♀️
#commissionth #commissionsopen #ชุมชนนักวาด"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:aj57kndwlnwew3vmaxg7l5wl/app.bsky.feed.post/3mg32gjf5fs2w,bafyreianyztmz2jajucfj42mvt2aqvj4iapfrk365ifa76f5j5uqvbn62a,did:plc:aj57kndwlnwew3vmaxg7l5wl,cannibal-catz.bsky.social,2026-03-02T10:32:02.458Z,2026-03-02T10:32:18.156Z,"genital ref for @hornyweremicrowave.bsky.social 
Comes in either penis or pussy... be careful, it bites!

#genitals #monster #monsterfucking #monsterfucker #furryart #furrynsfw #nsfw #bodyhorror #commission #nsfwcommission #commissionsopen"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:7crxvbfkb344d3oev4on5hgc/app.bsky.feed.post/3mg323gpb4k2g,bafyreibzahdkw252whp43uvvk3g4x4asciymqjuhaodqnybuac4hh47pbm,did:plc:7crxvbfkb344d3oev4on5hgc,boobfan06.bsky.social,2026-03-02T10:25:50.545Z,2026-03-02T10:25:56.552Z,"Comms open for March (until the 25th)

#furryartist #commissions #furrycomms

TOS here: www.furaffinity.net/journal/1126..."
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:nymshhtr55k3lxh5jwngx6ga/app.bsky.feed.post/3mg2zssxlp22c,bafyreif2gsrstng72mcoharw5xhallsxl4xlqprqzwrxlitsceenmjsly4,did:plc:nymshhtr55k3lxh5jwngx6ga,jjammyskies.bsky.social,2026-03-02T10:21:01.411Z,2026-03-02T10:21:21.556Z,"!! Emergency MLP YCHs !!
$10 each <3
Going to be waiting an indefinite amount of time for my work to give me backpay, so these will also be open indefinitely!
Message me here or @jjammy on discord to claim <3
#art #mlp #mlpart #commissions #ych #ychopen #emergencycommissions #commissionsopen #ocart"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:qgy7vt74xmouisyslwm3fgfj/app.bsky.feed.generator/aaaapknzigxfi,suggested_labelerexp,at://did:plc:grdwwfscb3mdzzhvah7yfanq/app.bsky.feed.post/3mg2zzae5xk26,bafyreig3qkjdvezcd24hyrme7w3fjdbtqncafriinqlvd7ys5epznmi4vy,did:plc:grdwwfscb3mdzzhvah7yfanq,ponadusemkua.bsky.social,2026-03-02T10:24:36.782Z,2026-03-02T10:24:39.253Z,"Міні-збір на павербанк для живлення міні-Старлінка. 

Цей павербанк підвищеної ємності допоможе нашим друзям з морської піхоти постійно залишатися на зв'язку.

🎯 Ціль: 3 615 ₴

🫙 Посилання на банку
send.monobank.ua/jar/6gF98GBdkB

🧾 Інші способи задонатити:
[messaging-link]
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:qv5qyhnfl53lunglnrd6axpd/app.bsky.feed.generator/aaaisd7dl67ks,suggested_labelerexp,at://did:plc:j34ptvr34jeq2dnznuzaiqk2/app.bsky.feed.post/3mg34pslzfs2a,bafyreiaq7entgrjdvmwc4os73h2im5xuatvpair5nyzc2y2alkhov7us7q,did:plc:j34ptvr34jeq2dnznuzaiqk2,lockjohnson.bsky.social,2026-03-02T11:13:01.595Z,2026-03-02T11:13:05.869Z,Great. Now I've just broken one of Steve's best pans. Fuuuuuuuuuuuck!!! 😩
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:qv5qyhnfl53lunglnrd6axpd/app.bsky.feed.generator/aaaisd7dl67ks,suggested_labelerexp,at://did:plc:j34ptvr34jeq2dnznuzaiqk2/app.bsky.feed.post/3mg34ors5pc2a,bafyreigp7n3a2wmeke55er2acopigky4zcbpnngrb4kgiwbeylj3xund24,did:plc:j34ptvr34jeq2dnznuzaiqk2,lockjohnson.bsky.social,2026-03-02T11:12:27.188Z,2026-03-02T11:12:32.055Z,Relocated to the kitchen as carpets for the dining room and spare room are installed. Lounge is also out of action as the decorator is in there. I could go chill in my bedroom but i need to be near to the front door for when the carpet folks arrive.
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:qv5qyhnfl53lunglnrd6axpd/app.bsky.feed.generator/aaaisd7dl67ks,suggested_labelerexp,at://did:plc:j34ptvr34jeq2dnznuzaiqk2/app.bsky.feed.post/3mg34ajorx22a,bafyreiajpa2emqz2l3fr7kayl3ekcbfrmf5bk4tnlbrhgwy3budrm3gcfq,did:plc:j34ptvr34jeq2dnznuzaiqk2,lockjohnson.bsky.social,2026-03-02T11:04:28.932Z,2026-03-02T11:04:30.152Z,"Name A Movie Starting With The Letter ""A"""
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:qv5qyhnfl53lunglnrd6axpd/app.bsky.feed.generator/aaaisd7dl67ks,suggested_labelerexp,at://did:plc:nxphfcqwsn3eszntc6qib7hv/app.bsky.feed.post/3mg33kgatv22u,bafyreighelzpxal2vir43jnltoqatcc64syyntohrup6f3nxowu5qoxflm,did:plc:nxphfcqwsn3eszntc6qib7hv,questbear.bsky.social,2026-03-02T10:52:07.130Z,2026-03-02T10:52:09.849Z,#mcm
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:qv5qyhnfl53lunglnrd6axpd/app.bsky.feed.generator/aaaisd7dl67ks,suggested_labelerexp,at://did:plc:5sjduugcbs2xigcmvb53hxlc/app.bsky.feed.post/3mg33jq3au22s,bafyreihuspfyvxoyxu3tyshq4en57b2l3db46alk6ifjtjn2liza6dcxrq,did:plc:5sjduugcbs2xigcmvb53hxlc,pearshapedbear.bsky.social,2026-03-02T10:51:43.880Z,2026-03-02T10:51:44.355Z,"Wide awake crazy early in the morning from insomnia, stomach growling, but I gotta hold out until lunch

And then I have to hope my milk didn’t expire today or I’m not eating period cuz I can’t afford another gallon

When I said I wasn’t doing well, I wasn’t being hyperbolic"
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:qv5qyhnfl53lunglnrd6axpd/app.bsky.feed.generator/aaaisd7dl67ks,suggested_labelerexp,at://did:plc:nxphfcqwsn3eszntc6qib7hv/app.bsky.feed.post/3mg3352qeik2u,bafyreicb2xrty6tza2x3cjz3jkmmjtnb2qd6zqzfpggpgfv76he66id4da,did:plc:nxphfcqwsn3eszntc6qib7hv,questbear.bsky.social,2026-03-02T10:44:38.846Z,2026-03-02T10:44:41.357Z,"How big are you?

5’10.5” / 179 cm
281 lbs / 127 kg (right now)"
