run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:ucoejjod4qjkajemzqanme2k/app.bsky.feed.post/3mg3uciaddm2h,bafyreibn7rv5l5fnf4yfv2wuvmkuml52tucgmp2i7cisqkbbgh33y6kfby,did:plc:ucoejjod4qjkajemzqanme2k,hitmarker.net,2026-03-02T18:15:04.272113Z,2026-03-02T18:15:05.958Z,"⚡️ NEW: Design quests for a brand new Activision IP! 👀

💼 Quest Designer
🏢 Activision
🇵🇱🇸🇪 Warsaw/Malmö
📃 Freelance
🎚 Intermediate
🏷 #GameDesign, #QuestDesign

Apply here 👇
hitmarker.net/jobs/activi..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:m7zqewdohqpeizk5zzrsqkdj/app.bsky.feed.post/3mg3uch7mem2s,bafyreieyo6vb42ntfdxxnr4orewjyvnd6wkgfqljr2ubiu2wkew52gzckm,did:plc:m7zqewdohqpeizk5zzrsqkdj,ahoge-info.bsky.social,2026-03-03T03:15:02+09:00,2026-03-02T18:15:05.871Z,あほげー第49回の日程は　お題発表：2026.03.19 21:00～　→　無遅刻締切：2026.03.20 21:00　→　放送紹介プレイ締め切り：2026.03.21 15:00　→　作品紹介配信：2026.03.21 19:30～　です！ #ahoge #あほげー #ゲームジャム #gamejam
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:yojxfxkej6mo32mmhzg2pk4b/app.bsky.feed.post/3mg3ublvy2s2o,bafyreiahlek7euoghyhrl7urmktz3zsmb47shq4uve42ck6k3f3hmfhg7y,did:plc:yojxfxkej6mo32mmhzg2pk4b,3-jokers.bsky.social,2026-03-02T18:14:34.617Z,2026-03-02T18:15:11.858Z,"New week, new updates 🎪

Fresh artwork ✅
Polished sounds ✅
Demo still free ✅

Three Jokers is card deckbuilder with tycoon elements 
and we'd love to know what you think after you play it 🃏

🎮 store.steampowered.com/app/4036360/...
🎬 www.youtube.com/watch?v=mCgr...

#indiegame #deckbuilder #gamedev"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:so362smrcoypah6gusrtkqvz/app.bsky.feed.post/3mg3u5kxpzk22,bafyreiaz75ygjgyaxi4t6b2oig7gvghqm3zsbfxyfyas5bcxzeinu2ugjq,did:plc:so362smrcoypah6gusrtkqvz,thespaceshipper.com,2026-03-02T18:12:19.402Z,2026-03-02T18:13:25.554Z,"I'm playing Relooted, and it's really fun. 
The game design is enjoyable (planning your heists, making your getaway), and I'm learning a lot about African art (and especially what my country has stolen 🙈)."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:sv5pgm3brwb6o5zvn4fw3jkw/app.bsky.feed.post/3mg3u47gwos25,bafyreifjdth3u44rxvohqi25glouo2bxp5r3hibwcqk6mvvkphjw33gyum,did:plc:sv5pgm3brwb6o5zvn4fw3jkw,kidang90.bsky.social,2026-03-02T18:11:33.671Z,2026-03-02T18:11:47.757Z,"New design idle pose. For my game project. 
#anime #manga #gamedev #indiegame #game #manhwa #originalcharacter #yaoi #BL #art #artwork #webnovel #comic #webcomic"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:yrry24lfrtfzidba3kbmgdwm/app.bsky.feed.post/3mg3u3qa7z322,bafyreidimuxikxrvdrrmhsc5fa5k34mneaooqqiewzy5azhp3ijlluv67y,did:plc:yrry24lfrtfzidba3kbmgdwm,happy-homhom.bsky.social,2026-03-02T18:11:17.757621+00:00,2026-03-02T18:11:18.012Z,"Experience a tiny retro challenge—free to play now. No installations, runs smoothly on any device. Would love to hear your thoughts!

🕹 https://beep8.org/b8/beep8.html?b8rom=883f1f5ab00a9a8105b860bc19a9206b.b8&bsky=1

#MarketingMonday #gamedev #pixelart #indiegames #indiedev"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:4ecmnvgitmbyg3adxuvlgklx/app.bsky.feed.post/3mg3u3ph7os2a,bafyreiam4cpeiwn7uwgnjlrfwr7hiya2i3ooqbybwnzifj3gxihu2juiry,did:plc:4ecmnvgitmbyg3adxuvlgklx,edwigelel.bsky.social,2026-03-02T18:11:17.008Z,2026-03-02T18:11:19.450Z,"If you play the game, please, please leave review 🙏

That's super important for indie devs and would be appreciated! (yes, all indie devs, you gotta review them all ;) )

I'm very excited right now, and happy :)

Thanks to the team, the friends who supported and playtesters!!! 💖"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:a5kuub23k5tt45atyjrpzuhy/app.bsky.feed.post/3mg3u3l73ak2j,bafyreifcfmedr5s4yxuj24mhrzmnagfbajtekeewqb25gq32s23konckpu,did:plc:a5kuub23k5tt45atyjrpzuhy,jeancanellas.bsky.social,2026-03-02T18:11:12.547Z,2026-03-02T18:11:14.452Z,"I'm looking to hire an intermediate skill Gamemaker programmer for a side game project I've been working on over the weekends. 

Would be a part time gig 8-15 hours a week.

This game would be totally unrelated to Death's Gambit or Deltarune.

If interested email me at [email]"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:titddhkvzhc5ntt5dclhehke/app.bsky.feed.post/3mg3u2kmvcf2b,bafyreiapchwkbejh2ahm52rsyf3ertub6qj4xbcsszl7isew3ho4f35wae,did:plc:titddhkvzhc5ntt5dclhehke,cattrigger.bsky.social,2026-03-02T18:10:38.298Z,2026-03-02T18:10:38.555Z,"If everybody who was following me wishlisted my LARGE COLLECTION OF HORROR GAMES ALL PUT IN A TERRIFYING PACKAGE on Steam, I would be a very happy kitty.

Wishlist it here: https://store.steampowered.com/app/3572050/CatTrigger_Horror_Collection/

#indiegames #horrorgaming #gamedev #vn"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:zxwlfj2blujh7zkpe66v6i4c/app.bsky.feed.post/3mg3tzvhro226,bafyreibq2yvvdjy7zssj5ik6v2al5yamp4ape2dlapbmnngzxkyyztzxm4,did:plc:zxwlfj2blujh7zkpe66v6i4c,drlazortoes.bsky.social,2026-03-02T18:10:16.209Z,2026-03-02T18:10:15.950Z,"Recently started bullet proofing my little rope system! hardest thing to solve was, what to do when the rope is buried under collision. I hacked it together but I think it is good enough to rely on now.
#godot #indiedev #gamedev #solodev"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:4ecmnvgitmbyg3adxuvlgklx/app.bsky.feed.post/3mg3tyu4egs2a,bafyreidvz4uhxldmawoqrwd7s5mknrnvnen6celzmcgayjqisyzme7fdtm,did:plc:4ecmnvgitmbyg3adxuvlgklx,edwigelel.bsky.social,2026-03-02T18:09:41.231Z,2026-03-02T18:09:46.862Z,"My historical gardening game is out on Steam! 

If you're feeling for spy plots, queer romance, discovering plants and caring for real plants, you can now join the Abbey and embody Agnès! 🌿

store.steampowered.com/app/3411970/...

Launch trailer: www.youtube.com/watch?v=k9Ev...

#cozygame #indiedev"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:xtnjjw5dg674rqtfonp2dxpv/app.bsky.feed.post/3mg3tyo67i22p,bafyreicoydmixjujxukhstgernqrqghowwrmhm73pxmbo4jnmbbtcjayfq,did:plc:xtnjjw5dg674rqtfonp2dxpv,lousycanuck.bsky.social,2026-03-02T18:09:34.999Z,2026-03-02T18:09:34.761Z,"I don't think I've mentioned VR on this here webbed site ever, so yeah. And I'm an amateur game dev and I got a Quest 2 right before the rebrand to Meta specifically so I could try making stuff for it. Whatever searches you've got going, they need work :)"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:mh4ofpmioowds5yitvqry4g3/app.bsky.feed.post/3mg3txliti22o,bafyreibnk7rrsusld2ka6b5qtwrrdkx6hjs2qktasmwqajae7ty23iboli,did:plc:mh4ofpmioowds5yitvqry4g3,volkerho.bsky.social,2026-03-02T18:08:58.649Z,2026-03-02T18:09:03.252Z,"The FPS problems were fixed. :)
feedbak is very welcome 

play.google.com/store/apps/d...

#indi #gamedev #free #fun #friends #color #colors #mobile #vote"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:ybflevxvh5zylcoxbohxu224/app.bsky.feed.post/3mg3txi3u6c26,bafyreia234qbvnxrh3qfl32wicxij5fud4bkmcshtjkqjly5blmldgprme,did:plc:ybflevxvh5zylcoxbohxu224,413x1nkp.bsky.social,2026-03-02T18:08:55.077Z,2026-03-02T18:08:55.356Z,"toby fox changing his pfp to gaster once deltarune chapter 6 comes out, where it's revealed that he had always been a metaphore for game development and FRIEND is a literal bug in the game that he couldn't patch"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:xlgqp5u27o3x5gfjxegsnya2/app.bsky.feed.post/3mg3tvt4vvc22,bafyreiamfk6toqlbxw4hyhsggvmpcbetrs6uks3qtyhljqyvgq7zumndoa,did:plc:xlgqp5u27o3x5gfjxegsnya2,purpleninjagrrl.bsky.social,2026-03-02T18:07:59.513Z,2026-03-02T18:08:05.450Z,"New #Primrows weekly challenge today: Take Direction

This is one of the strangest challenges we have, with NONE of the “normal” flowers.  You have to take cues from the flower shapes to build a garden.

try it this week: linktr.ee/tursiops

#indieDev #puzzle #logicGame @tursiopsstudios.bsky.social"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:kpc5xzugjbmlu5qattytadr4/app.bsky.feed.post/3mg3tvx4zis2s,bafyreidcu5g2aphw63if3x6jajnisywqrhrp2z75n47crb56qkji25ar2a,did:plc:kpc5xzugjbmlu5qattytadr4,1dealist.bsky.social,2026-03-02T18:07:59.775Z,2026-03-02T18:08:06.769Z,"So instead of Game Dev tomorrow, how does doing our first watch party around the same time tomorrow in our discord instead? Let me know what y'all think. I apologize to those that were looking forward to the [SPOILERS] and [Game Dev] streams, I'll be sure to make it up to y'all next week."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:7frahxjg423rcfdifybdtox3/app.bsky.feed.post/3mg3ttx2kbc2t,bafyreid5kzer67ztqyibnzjn5uleqlv474pcma6q52fceszlcrvle7ulwy,did:plc:7frahxjg423rcfdifybdtox3,oblique-int.bsky.social,2026-03-02T18:06:56.546Z,2026-03-02T18:07:02.252Z,"Patient 16 cannot remember their faces anymore.
Some shader work I made today representing memory lost for the player character : ) 

#IndieGameDevs #indiegame #solodev #horrorgame #psychologicalhorror #UE5 #Shader"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:6drc5pgh7vyw43pe64ouhvcu/app.bsky.feed.post/3mg3ttdd63w2r,bafyreibmvxmnshq677i7idqmhkc3pwxhcodtlfwmvko6whsgxrrfgddkgy,did:plc:6drc5pgh7vyw43pe64ouhvcu,cghawk.bsky.social,2026-03-02T18:06:35Z,2026-03-02T18:06:36.450Z,"https://www.cgtrader.com/3d-models/textures/architectural-textures/blue-painted-wood-8k-pbr-texture

#3DModels
#Modelos3D
#Modèles3D
#3DModelle
#3Dモデル
#3D模型
#3DМодели
#Modelos3D
#نماذج3D
#3D모델
#Modelli3D
#3डीमॉडल
#3DModeller
#Modele3D
#3DModellen
#Μοντέλα3D
@unity3d
#cgi
#archviz"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:7ls4qeehrpfr7wseoqvpimpe/app.bsky.feed.post/3mg3tsa6jv22n,bafyreifpa3amkgksht5aodyfefqwcas3z2z5jqooatvqwzoayzmky4pxmq,did:plc:7ls4qeehrpfr7wseoqvpimpe,loadinglaw.com,2026-03-02T18:05:59.004Z,2026-03-02T18:06:00.248Z,Want to meet up at #GDC2026 ? Get on my calendar here! www.linkedin.com/posts/rherse...
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:6t4k2ukk2yeshe47bl2dzdyz/app.bsky.feed.post/3mg3tqdca6k2u,bafyreieem57hplpv5oqb67rtatqkavsnnvc2zazl3rnn7d4joyjmo6s3ty,did:plc:6t4k2ukk2yeshe47bl2dzdyz,ogreking.bsky.social,2026-03-02T18:04:55.163Z,2026-03-02T18:04:54.654Z,"Seems like a cool read! Sharing for those interested in #game narratives, #gamedesign and #gamewriting."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:zkuirixspj3mu7cjmfsa2ldt/app.bsky.feed.post/3mg3tpbovuf2v,bafyreihzmej663xzol2szzsbhyaaehut3dfonp45qmmvqwj66ziqsqhmfu,did:plc:zkuirixspj3mu7cjmfsa2ldt,indiegamebusiness.bsky.social,2026-03-02T18:04:18.921Z,2026-03-02T18:04:20.561Z,"An idea in your head is only the start. An idea that’s been tested is where real development begins.

In this short clip, Brian Cronin shares why validation and playtesting are essential.
👉 Watch the full talk via the link below. www.youtube.com/watch?v=E5No...

#GameDev #Playtesting #GameDesign"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:ihpnvlhagepfawpevl7yhzou/app.bsky.feed.post/3mg3tosi4zt2j,bafyreidcjbwrhbtfpnwfxi46nbgrtimv47by672valn2vdnrgasiji5ic4,did:plc:ihpnvlhagepfawpevl7yhzou,ve1veteen.bsky.social,2026-03-02T18:04:03.794Z,2026-03-02T18:04:04.952Z,"This is Cheshire Cat, Wonder of Blue's third boss. The lunging attacks can be linked into various attacks including another lunge. The lock-on attack is able to hit from anywhere on screen.
#indiegame #gamedev"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:cmlpzirfxrqscldkq332lv3e/app.bsky.feed.post/3mg3toneqmz2f,bafyreib4lzrfp22ybfhkdm44ptdqrl7ulzg2z5lppvdrncpmziyyc6drdi,did:plc:cmlpzirfxrqscldkq332lv3e,babylonjs.bsky.social,2026-03-02T18:03:58.599Z,2026-03-02T18:03:59.259Z,"With Babylon.js 9.0 comes a completely overhauled Inspector v2. Better Performance, brand new features, a slick new look, and completely extensible!

#Babylon9Release #3D #WebDev #gamedev #indiedev #WebDevelopment #webgl #gamedevelopment #IndieDevs"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:quu46dpcnxjjwdrdrjbifwba/app.bsky.feed.post/3mg3tnjgsj22c,bafyreifv6jgbbrjpv73jw4kcj6hqsqfvelahqolujvsawl6c2smqyuxmni,did:plc:quu46dpcnxjjwdrdrjbifwba,tcbasche.bsky.social,2026-03-02T18:03:20.940Z,2026-03-02T18:03:23.061Z,"Racing game took a hard pivot. 

Underwater trash cleanup. Wow, environmental statement! In this video below I'm working on the vacuum mechanic.

aaand finally saying a (perhaps not so fond) farewell🫡 to Unity and embracing the new world order of Godot 🤖

#godot #indiedev #gamedev"
